// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b
// command took 0.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b
// command took 5.2 sec and exited with 0
// ***** Done, took 00:00:05 (5.91 sec)   *****
// Found 20 benchmarks:
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4514743-4321-45f9-920c-265f4348468b.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationBenchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   1: 1048576 op, 509630875.00 ns, 486.0219 ns/op
WorkloadResult   2: 1048576 op, 505280000.00 ns, 481.8726 ns/op
WorkloadResult   3: 1048576 op, 511312667.00 ns, 487.6258 ns/op
// GC:  35 0 0 293602304 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 45466 has exited with code 0.

Mean = 485.173 ns, StdErr = 1.714 ns (0.35%), N = 3, StdDev = 2.969 ns
Min = 481.873 ns, Q1 = 483.947 ns, Median = 486.022 ns, Q3 = 486.824 ns, Max = 487.626 ns
IQR = 2.877 ns, LowerFence = 479.632 ns, UpperFence = 491.139 ns
ConfidenceInterval = [431.008 ns; 539.338 ns] (CI 99.9%), Margin = 54.165 ns (11.16% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (%85,0) benchmark(s) to run. Estimated finish 2026-04-13 17:21 (0h 1m from now) **
// **************************
// Benchmark: TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4514743-4321-45f9-920c-265f4348468b.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationBenchmarks.U8FromSpan(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 3 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 403667.00 ns, 403.6670 us/op
WorkloadJitting  1: 1 op, 317375.00 ns, 317.3750 us/op

OverheadJitting  2: 16 op, 101875.00 ns, 6.3672 us/op
WorkloadJitting  2: 16 op, 98292.00 ns, 6.1433 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 1750.00 ns, 54.6875 ns/op
WorkloadPilot    3: 64 op, 3167.00 ns, 49.4844 ns/op
WorkloadPilot    4: 128 op, 4833.00 ns, 37.7578 ns/op
WorkloadPilot    5: 256 op, 9250.00 ns, 36.1328 ns/op
WorkloadPilot    6: 512 op, 18083.00 ns, 35.3184 ns/op
WorkloadPilot    7: 1024 op, 48208.00 ns, 47.0781 ns/op
WorkloadPilot    8: 2048 op, 92167.00 ns, 45.0034 ns/op
WorkloadPilot    9: 4096 op, 185916.00 ns, 45.3896 ns/op
WorkloadPilot   10: 8192 op, 355791.00 ns, 43.4315 ns/op
WorkloadPilot   11: 16384 op, 659292.00 ns, 40.2400 ns/op
WorkloadPilot   12: 32768 op, 1775334.00 ns, 54.1789 ns/op
WorkloadPilot   13: 65536 op, 2365042.00 ns, 36.0877 ns/op
WorkloadPilot   14: 131072 op, 4477542.00 ns, 34.1609 ns/op
WorkloadPilot   15: 262144 op, 9052875.00 ns, 34.5340 ns/op
WorkloadPilot   16: 524288 op, 17566625.00 ns, 33.5057 ns/op
WorkloadPilot   17: 1048576 op, 35754958.00 ns, 34.0986 ns/op
WorkloadPilot   18: 2097152 op, 75862417.00 ns, 36.1740 ns/op
WorkloadPilot   19: 4194304 op, 83604708.00 ns, 19.9329 ns/op
WorkloadPilot   20: 8388608 op, 154790334.00 ns, 18.4524 ns/op
WorkloadPilot   21: 16777216 op, 306728959.00 ns, 18.2825 ns/op
WorkloadPilot   22: 33554432 op, 666242667.00 ns, 19.8556 ns/op

OverheadWarmup   1: 33554432 op, 64408042.00 ns, 1.9195 ns/op
OverheadWarmup   2: 33554432 op, 61099792.00 ns, 1.8209 ns/op
OverheadWarmup   3: 33554432 op, 59928625.00 ns, 1.7860 ns/op
OverheadWarmup   4: 33554432 op, 46750208.00 ns, 1.3933 ns/op
OverheadWarmup   5: 33554432 op, 42808583.00 ns, 1.2758 ns/op
OverheadWarmup   6: 33554432 op, 43069583.00 ns, 1.2836 ns/op
OverheadWarmup   7: 33554432 op, 41582750.00 ns, 1.2393 ns/op
OverheadWarmup   8: 33554432 op, 40303875.00 ns, 1.2011 ns/op
OverheadWarmup   9: 33554432 op, 38454292.00 ns, 1.1460 ns/op
OverheadWarmup  10: 33554432 op, 38914875.00 ns, 1.1598 ns/op

OverheadActual   1: 33554432 op, 38248916.00 ns, 1.1399 ns/op
OverheadActual   2: 33554432 op, 38585959.00 ns, 1.1500 ns/op
OverheadActual   3: 33554432 op, 38321417.00 ns, 1.1421 ns/op
OverheadActual   4: 33554432 op, 39663167.00 ns, 1.1821 ns/op
OverheadActual   5: 33554432 op, 40534625.00 ns, 1.2080 ns/op
OverheadActual   6: 33554432 op, 39638958.00 ns, 1.1813 ns/op
OverheadActual   7: 33554432 op, 39560750.00 ns, 1.1790 ns/op
OverheadActual   8: 33554432 op, 40205750.00 ns, 1.1982 ns/op
OverheadActual   9: 33554432 op, 39497875.00 ns, 1.1771 ns/op
OverheadActual  10: 33554432 op, 39387542.00 ns, 1.1738 ns/op
OverheadActual  11: 33554432 op, 37916708.00 ns, 1.1300 ns/op
OverheadActual  12: 33554432 op, 37965375.00 ns, 1.1315 ns/op
OverheadActual  13: 33554432 op, 38468667.00 ns, 1.1465 ns/op
OverheadActual  14: 33554432 op, 38752750.00 ns, 1.1549 ns/op
OverheadActual  15: 33554432 op, 38202500.00 ns, 1.1385 ns/op

WorkloadWarmup   1: 33554432 op, 619840166.00 ns, 18.4727 ns/op
WorkloadWarmup   2: 33554432 op, 617226667.00 ns, 18.3948 ns/op
WorkloadWarmup   3: 33554432 op, 619867125.00 ns, 18.4735 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 620633708.00 ns, 18.4963 ns/op
WorkloadActual   2: 33554432 op, 622801042.00 ns, 18.5609 ns/op
WorkloadActual   3: 33554432 op, 613562667.00 ns, 18.2856 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 581880958.00 ns, 17.3414 ns/op
WorkloadResult   2: 33554432 op, 584048292.00 ns, 17.4060 ns/op
WorkloadResult   3: 33554432 op, 574809917.00 ns, 17.1307 ns/op
// GC:  1155 1 0 9663677152 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 45534 has exited with code 0.

Mean = 17.293 ns, StdErr = 0.083 ns (0.48%), N = 3, StdDev = 0.144 ns
Min = 17.131 ns, Q1 = 17.236 ns, Median = 17.341 ns, Q3 = 17.374 ns, Max = 17.406 ns
IQR = 0.138 ns, LowerFence = 17.030 ns, UpperFence = 17.580 ns
ConfidenceInterval = [14.666 ns; 19.919 ns] (CI 99.9%), Margin = 2.627 ns (15.19% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (%80,0) benchmark(s) to run. Estimated finish 2026-04-13 17:21 (0h 1m from now) **
// **************************
// Benchmark: TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4514743-4321-45f9-920c-265f4348468b.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationBenchmarks.OwnedTextFromUtf8(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 4 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 100167.00 ns, 100.1670 us/op
WorkloadJitting  1: 1 op, 1725000.00 ns, 1.7250 ms/op

OverheadJitting  2: 16 op, 92875.00 ns, 5.8047 us/op
WorkloadJitting  2: 16 op, 78875.00 ns, 4.9297 us/op

WorkloadPilot    1: 16 op, 4709.00 ns, 294.3125 ns/op
WorkloadPilot    2: 32 op, 7959.00 ns, 248.7188 ns/op
WorkloadPilot    3: 64 op, 15416.00 ns, 240.8750 ns/op
WorkloadPilot    4: 128 op, 29041.00 ns, 226.8828 ns/op
WorkloadPilot    5: 256 op, 64500.00 ns, 251.9531 ns/op
WorkloadPilot    6: 512 op, 130542.00 ns, 254.9648 ns/op
WorkloadPilot    7: 1024 op, 231000.00 ns, 225.5859 ns/op
WorkloadPilot    8: 2048 op, 514833.00 ns, 251.3833 ns/op
WorkloadPilot    9: 4096 op, 861709.00 ns, 210.3782 ns/op
WorkloadPilot   10: 8192 op, 1994375.00 ns, 243.4540 ns/op
WorkloadPilot   11: 16384 op, 3488708.00 ns, 212.9338 ns/op
WorkloadPilot   12: 32768 op, 7085375.00 ns, 216.2285 ns/op
WorkloadPilot   13: 65536 op, 13932958.00 ns, 212.6001 ns/op
WorkloadPilot   14: 131072 op, 27868084.00 ns, 212.6166 ns/op
WorkloadPilot   15: 262144 op, 55749041.00 ns, 212.6657 ns/op
WorkloadPilot   16: 524288 op, 63029417.00 ns, 120.2191 ns/op
WorkloadPilot   17: 1048576 op, 20891042.00 ns, 19.9233 ns/op
WorkloadPilot   18: 2097152 op, 42440792.00 ns, 20.2373 ns/op
WorkloadPilot   19: 4194304 op, 85017167.00 ns, 20.2697 ns/op
WorkloadPilot   20: 8388608 op, 171670958.00 ns, 20.4648 ns/op
WorkloadPilot   21: 16777216 op, 344309791.00 ns, 20.5225 ns/op
WorkloadPilot   22: 33554432 op, 687373625.00 ns, 20.4853 ns/op

OverheadWarmup   1: 33554432 op, 58108125.00 ns, 1.7318 ns/op
OverheadWarmup   2: 33554432 op, 57487000.00 ns, 1.7132 ns/op
OverheadWarmup   3: 33554432 op, 57966834.00 ns, 1.7275 ns/op
OverheadWarmup   4: 33554432 op, 50999542.00 ns, 1.5199 ns/op
OverheadWarmup   5: 33554432 op, 40075459.00 ns, 1.1943 ns/op
OverheadWarmup   6: 33554432 op, 39611000.00 ns, 1.1805 ns/op
OverheadWarmup   7: 33554432 op, 40640375.00 ns, 1.2112 ns/op
OverheadWarmup   8: 33554432 op, 40071625.00 ns, 1.1942 ns/op

OverheadActual   1: 33554432 op, 40749166.00 ns, 1.2144 ns/op
OverheadActual   2: 33554432 op, 40431292.00 ns, 1.2049 ns/op
OverheadActual   3: 33554432 op, 40901834.00 ns, 1.2190 ns/op
OverheadActual   4: 33554432 op, 40294625.00 ns, 1.2009 ns/op
OverheadActual   5: 33554432 op, 39691958.00 ns, 1.1829 ns/op
OverheadActual   6: 33554432 op, 40317584.00 ns, 1.2016 ns/op
OverheadActual   7: 33554432 op, 39551291.00 ns, 1.1787 ns/op
OverheadActual   8: 33554432 op, 39666542.00 ns, 1.1822 ns/op
OverheadActual   9: 33554432 op, 39569542.00 ns, 1.1793 ns/op
OverheadActual  10: 33554432 op, 39466083.00 ns, 1.1762 ns/op
OverheadActual  11: 33554432 op, 39641959.00 ns, 1.1814 ns/op
OverheadActual  12: 33554432 op, 39423834.00 ns, 1.1749 ns/op
OverheadActual  13: 33554432 op, 40849750.00 ns, 1.2174 ns/op
OverheadActual  14: 33554432 op, 40011833.00 ns, 1.1924 ns/op
OverheadActual  15: 33554432 op, 39712167.00 ns, 1.1835 ns/op

WorkloadWarmup   1: 33554432 op, 692847208.00 ns, 20.6485 ns/op
WorkloadWarmup   2: 33554432 op, 687786291.00 ns, 20.4976 ns/op
WorkloadWarmup   3: 33554432 op, 690245959.00 ns, 20.5709 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 691348041.00 ns, 20.6038 ns/op
WorkloadActual   2: 33554432 op, 692051833.00 ns, 20.6248 ns/op
WorkloadActual   3: 33554432 op, 686846500.00 ns, 20.4696 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 651635874.00 ns, 19.4203 ns/op
WorkloadResult   2: 33554432 op, 652339666.00 ns, 19.4412 ns/op
WorkloadResult   3: 33554432 op, 647134333.00 ns, 19.2861 ns/op
// GC:  0 0 0 736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 45578 has exited with code 0.

Mean = 19.383 ns, StdErr = 0.049 ns (0.25%), N = 3, StdDev = 0.084 ns
Min = 19.286 ns, Q1 = 19.353 ns, Median = 19.420 ns, Q3 = 19.431 ns, Max = 19.441 ns
IQR = 0.078 ns, LowerFence = 19.237 ns, UpperFence = 19.547 ns
ConfidenceInterval = [17.847 ns; 20.918 ns] (CI 99.9%), Margin = 1.536 ns (7.92% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (%75,0) benchmark(s) to run. Estimated finish 2026-04-13 17:21 (0h 1m from now) **
// **************************
// Benchmark: TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4514743-4321-45f9-920c-265f4348468b.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationBenchmarks.EncodingGetString(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 5 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 111334.00 ns, 111.3340 us/op
WorkloadJitting  1: 1 op, 82208.00 ns, 82.2080 us/op

OverheadJitting  2: 16 op, 241250.00 ns, 15.0781 us/op
WorkloadJitting  2: 16 op, 217208.00 ns, 13.5755 us/op

WorkloadPilot    1: 16 op, 5542.00 ns, 346.3750 ns/op
WorkloadPilot    2: 32 op, 12459.00 ns, 389.3438 ns/op
WorkloadPilot    3: 64 op, 23708.00 ns, 370.4375 ns/op
WorkloadPilot    4: 128 op, 43125.00 ns, 336.9141 ns/op
WorkloadPilot    5: 256 op, 78667.00 ns, 307.2930 ns/op
WorkloadPilot    6: 512 op, 155667.00 ns, 304.0371 ns/op
WorkloadPilot    7: 1024 op, 310375.00 ns, 303.1006 ns/op
WorkloadPilot    8: 2048 op, 616792.00 ns, 301.1680 ns/op
WorkloadPilot    9: 4096 op, 1305916.00 ns, 318.8271 ns/op
WorkloadPilot   10: 8192 op, 2429542.00 ns, 296.5750 ns/op
WorkloadPilot   11: 16384 op, 4865666.00 ns, 296.9767 ns/op
WorkloadPilot   12: 32768 op, 9069834.00 ns, 276.7894 ns/op
WorkloadPilot   13: 65536 op, 18732583.00 ns, 285.8365 ns/op
WorkloadPilot   14: 131072 op, 36498792.00 ns, 278.4637 ns/op
WorkloadPilot   15: 262144 op, 72170500.00 ns, 275.3086 ns/op
WorkloadPilot   16: 524288 op, 143621916.00 ns, 273.9371 ns/op
WorkloadPilot   17: 1048576 op, 268581458.00 ns, 256.1392 ns/op
WorkloadPilot   18: 2097152 op, 557550208.00 ns, 265.8607 ns/op

OverheadWarmup   1: 2097152 op, 3560666.00 ns, 1.6979 ns/op
OverheadWarmup   2: 2097152 op, 3893417.00 ns, 1.8565 ns/op
OverheadWarmup   3: 2097152 op, 3801000.00 ns, 1.8125 ns/op
OverheadWarmup   4: 2097152 op, 3836125.00 ns, 1.8292 ns/op
OverheadWarmup   5: 2097152 op, 3829208.00 ns, 1.8259 ns/op

OverheadActual   1: 2097152 op, 3822584.00 ns, 1.8228 ns/op
OverheadActual   2: 2097152 op, 3487917.00 ns, 1.6632 ns/op
OverheadActual   3: 2097152 op, 3810833.00 ns, 1.8171 ns/op
OverheadActual   4: 2097152 op, 3766125.00 ns, 1.7958 ns/op
OverheadActual   5: 2097152 op, 3849792.00 ns, 1.8357 ns/op
OverheadActual   6: 2097152 op, 3595917.00 ns, 1.7147 ns/op
OverheadActual   7: 2097152 op, 3711833.00 ns, 1.7699 ns/op
OverheadActual   8: 2097152 op, 4384042.00 ns, 2.0905 ns/op
OverheadActual   9: 2097152 op, 3656750.00 ns, 1.7437 ns/op
OverheadActual  10: 2097152 op, 3597750.00 ns, 1.7155 ns/op
OverheadActual  11: 2097152 op, 3730959.00 ns, 1.7791 ns/op
OverheadActual  12: 2097152 op, 3670375.00 ns, 1.7502 ns/op
OverheadActual  13: 2097152 op, 3320792.00 ns, 1.5835 ns/op
OverheadActual  14: 2097152 op, 3530167.00 ns, 1.6833 ns/op
OverheadActual  15: 2097152 op, 3637334.00 ns, 1.7344 ns/op

WorkloadWarmup   1: 2097152 op, 555053500.00 ns, 264.6701 ns/op
WorkloadWarmup   2: 2097152 op, 540498500.00 ns, 257.7298 ns/op
WorkloadWarmup   3: 2097152 op, 523901583.00 ns, 249.8157 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 532556334.00 ns, 253.9426 ns/op
WorkloadActual   2: 2097152 op, 526294334.00 ns, 250.9567 ns/op
WorkloadActual   3: 2097152 op, 539990833.00 ns, 257.4877 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 528885959.00 ns, 252.1925 ns/op
WorkloadResult   2: 2097152 op, 522623959.00 ns, 249.2065 ns/op
WorkloadResult   3: 2097152 op, 536320458.00 ns, 255.7375 ns/op
// GC:  134 0 0 1124074208 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 45581 has exited with code 0.

Mean = 252.379 ns, StdErr = 1.888 ns (0.75%), N = 3, StdDev = 3.269 ns
Min = 249.207 ns, Q1 = 250.700 ns, Median = 252.192 ns, Q3 = 253.965 ns, Max = 255.738 ns
IQR = 3.265 ns, LowerFence = 245.801 ns, UpperFence = 258.863 ns
ConfidenceInterval = [192.731 ns; 312.026 ns] (CI 99.9%), Margin = 59.648 ns (23.63% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (%70,0) benchmark(s) to run. Estimated finish 2026-04-13 17:21 (0h 1m from now) **
// **************************
// Benchmark: TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4514743-4321-45f9-920c-265f4348468b.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationBenchmarks.TextFromUtf8Array(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 6 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 113083.00 ns, 113.0830 us/op
WorkloadJitting  1: 1 op, 1488083.00 ns, 1.4881 ms/op

OverheadJitting  2: 16 op, 94625.00 ns, 5.9141 us/op
WorkloadJitting  2: 16 op, 141417.00 ns, 8.8386 us/op

WorkloadPilot    1: 16 op, 43500.00 ns, 2.7188 us/op
WorkloadPilot    2: 32 op, 103541.00 ns, 3.2357 us/op
WorkloadPilot    3: 64 op, 203667.00 ns, 3.1823 us/op
WorkloadPilot    4: 128 op, 359125.00 ns, 2.8057 us/op
WorkloadPilot    5: 256 op, 726375.00 ns, 2.8374 us/op
WorkloadPilot    6: 512 op, 1369000.00 ns, 2.6738 us/op
WorkloadPilot    7: 1024 op, 2539917.00 ns, 2.4804 us/op
WorkloadPilot    8: 2048 op, 5272875.00 ns, 2.5746 us/op
WorkloadPilot    9: 4096 op, 10312000.00 ns, 2.5176 us/op
WorkloadPilot   10: 8192 op, 20947167.00 ns, 2.5570 us/op
WorkloadPilot   11: 16384 op, 41528792.00 ns, 2.5347 us/op
WorkloadPilot   12: 32768 op, 83508666.00 ns, 2.5485 us/op
WorkloadPilot   13: 65536 op, 39836250.00 ns, 607.8529 ns/op
WorkloadPilot   14: 131072 op, 78146875.00 ns, 596.2133 ns/op
WorkloadPilot   15: 262144 op, 158870208.00 ns, 606.0417 ns/op
WorkloadPilot   16: 524288 op, 315666292.00 ns, 602.0857 ns/op
WorkloadPilot   17: 1048576 op, 639483666.00 ns, 609.8591 ns/op

OverheadWarmup   1: 1048576 op, 1807875.00 ns, 1.7241 ns/op
OverheadWarmup   2: 1048576 op, 1809875.00 ns, 1.7260 ns/op
