// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 44 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb
// command took 1.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb
// command took 5.28 sec and exited with 0
// ***** Done, took 00:00:07 (7.18 sec)   *****
// Found 44 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c67a545e-dc81-403c-af2b-4ead362d1afb.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c67a545e-dc81-403c-af2b-4ead362d1afb.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromUtf8Span(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 29 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 100709.00 ns, 100.7090 us/op
WorkloadJitting  1: 1 op, 175125.00 ns, 175.1250 us/op

OverheadJitting  2: 16 op, 103500.00 ns, 6.4688 us/op
WorkloadJitting  2: 16 op, 108125.00 ns, 6.7578 us/op

WorkloadPilot    1: 16 op, 3792.00 ns, 237.0000 ns/op
WorkloadPilot    2: 32 op, 7542.00 ns, 235.6875 ns/op
WorkloadPilot    3: 64 op, 26292.00 ns, 410.8125 ns/op
WorkloadPilot    4: 128 op, 48791.00 ns, 381.1797 ns/op
WorkloadPilot    5: 256 op, 93500.00 ns, 365.2344 ns/op
WorkloadPilot    6: 512 op, 162917.00 ns, 318.1973 ns/op
WorkloadPilot    7: 1024 op, 342083.00 ns, 334.0654 ns/op
WorkloadPilot    8: 2048 op, 627834.00 ns, 306.5596 ns/op
WorkloadPilot    9: 4096 op, 762291.00 ns, 186.1062 ns/op
WorkloadPilot   10: 8192 op, 1503417.00 ns, 183.5226 ns/op
WorkloadPilot   11: 16384 op, 3083625.00 ns, 188.2095 ns/op
WorkloadPilot   12: 32768 op, 5999833.00 ns, 183.1004 ns/op
WorkloadPilot   13: 65536 op, 12285083.00 ns, 187.4555 ns/op
WorkloadPilot   14: 131072 op, 25193334.00 ns, 192.2099 ns/op
WorkloadPilot   15: 262144 op, 50740917.00 ns, 193.5612 ns/op
WorkloadPilot   16: 524288 op, 100431792.00 ns, 191.5584 ns/op
WorkloadPilot   17: 1048576 op, 198040084.00 ns, 188.8657 ns/op
WorkloadPilot   18: 2097152 op, 397459084.00 ns, 189.5233 ns/op
WorkloadPilot   19: 4194304 op, 771829917.00 ns, 184.0186 ns/op

OverheadWarmup   1: 4194304 op, 7163791.00 ns, 1.7080 ns/op
OverheadWarmup   2: 4194304 op, 7296917.00 ns, 1.7397 ns/op
OverheadWarmup   3: 4194304 op, 7264958.00 ns, 1.7321 ns/op
OverheadWarmup   4: 4194304 op, 7260084.00 ns, 1.7309 ns/op
OverheadWarmup   5: 4194304 op, 7128708.00 ns, 1.6996 ns/op
OverheadWarmup   6: 4194304 op, 7381875.00 ns, 1.7600 ns/op
OverheadWarmup   7: 4194304 op, 7227584.00 ns, 1.7232 ns/op

OverheadActual   1: 4194304 op, 7515167.00 ns, 1.7918 ns/op
OverheadActual   2: 4194304 op, 7360250.00 ns, 1.7548 ns/op
OverheadActual   3: 4194304 op, 7309459.00 ns, 1.7427 ns/op
OverheadActual   4: 4194304 op, 7265667.00 ns, 1.7323 ns/op
OverheadActual   5: 4194304 op, 7130792.00 ns, 1.7001 ns/op
OverheadActual   6: 4194304 op, 7807375.00 ns, 1.8614 ns/op
OverheadActual   7: 4194304 op, 7144209.00 ns, 1.7033 ns/op
OverheadActual   8: 4194304 op, 7258083.00 ns, 1.7305 ns/op
OverheadActual   9: 4194304 op, 7254959.00 ns, 1.7297 ns/op
OverheadActual  10: 4194304 op, 7255375.00 ns, 1.7298 ns/op
OverheadActual  11: 4194304 op, 7604625.00 ns, 1.8131 ns/op
OverheadActual  12: 4194304 op, 7704917.00 ns, 1.8370 ns/op
OverheadActual  13: 4194304 op, 7595250.00 ns, 1.8108 ns/op
OverheadActual  14: 4194304 op, 8119333.00 ns, 1.9358 ns/op
OverheadActual  15: 4194304 op, 7703791.00 ns, 1.8367 ns/op

WorkloadWarmup   1: 4194304 op, 869842000.00 ns, 207.3865 ns/op
WorkloadWarmup   2: 4194304 op, 830861666.00 ns, 198.0929 ns/op
WorkloadWarmup   3: 4194304 op, 767607625.00 ns, 183.0119 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 767161500.00 ns, 182.9056 ns/op
WorkloadActual   2: 4194304 op, 768217792.00 ns, 183.1574 ns/op
WorkloadActual   3: 4194304 op, 764352750.00 ns, 182.2359 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 759801250.00 ns, 181.1507 ns/op
WorkloadResult   2: 4194304 op, 760857542.00 ns, 181.4026 ns/op
WorkloadResult   3: 4194304 op, 756992500.00 ns, 180.4811 ns/op
// GC:  2839 59 0 23756538592 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 97649 has exited with code 0.

Mean = 181.011 ns, StdErr = 0.275 ns (0.15%), N = 3, StdDev = 0.476 ns
Min = 180.481 ns, Q1 = 180.816 ns, Median = 181.151 ns, Q3 = 181.277 ns, Max = 181.403 ns
IQR = 0.461 ns, LowerFence = 180.125 ns, UpperFence = 181.968 ns
ConfidenceInterval = [172.322 ns; 189.700 ns] (CI 99.9%), Margin = 8.689 ns (4.80% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (%31,8) benchmark(s) to run. Estimated finish 2026-04-13 20:22 (0h 2m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c67a545e-dc81-403c-af2b-4ead362d1afb.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromSpan(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 30 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 99167.00 ns, 99.1670 us/op
WorkloadJitting  1: 1 op, 349334.00 ns, 349.3340 us/op

OverheadJitting  2: 16 op, 100292.00 ns, 6.2683 us/op
WorkloadJitting  2: 16 op, 162041.00 ns, 10.1276 us/op

WorkloadPilot    1: 16 op, 52625.00 ns, 3.2891 us/op
WorkloadPilot    2: 32 op, 102041.00 ns, 3.1888 us/op
WorkloadPilot    3: 64 op, 209042.00 ns, 3.2663 us/op
WorkloadPilot    4: 128 op, 403916.00 ns, 3.1556 us/op
WorkloadPilot    5: 256 op, 804250.00 ns, 3.1416 us/op
WorkloadPilot    6: 512 op, 1642541.00 ns, 3.2081 us/op
WorkloadPilot    7: 1024 op, 3074584.00 ns, 3.0025 us/op
WorkloadPilot    8: 2048 op, 5860584.00 ns, 2.8616 us/op
WorkloadPilot    9: 4096 op, 11455834.00 ns, 2.7968 us/op
WorkloadPilot   10: 8192 op, 22345875.00 ns, 2.7278 us/op
WorkloadPilot   11: 16384 op, 46219792.00 ns, 2.8210 us/op
WorkloadPilot   12: 32768 op, 93028875.00 ns, 2.8390 us/op
WorkloadPilot   13: 65536 op, 178805542.00 ns, 2.7284 us/op
WorkloadPilot   14: 131072 op, 359903500.00 ns, 2.7458 us/op
WorkloadPilot   15: 262144 op, 730220750.00 ns, 2.7856 us/op

OverheadWarmup   1: 262144 op, 430959.00 ns, 1.6440 ns/op
OverheadWarmup   2: 262144 op, 433667.00 ns, 1.6543 ns/op
OverheadWarmup   3: 262144 op, 451041.00 ns, 1.7206 ns/op
OverheadWarmup   4: 262144 op, 490208.00 ns, 1.8700 ns/op
OverheadWarmup   5: 262144 op, 472042.00 ns, 1.8007 ns/op
OverheadWarmup   6: 262144 op, 430792.00 ns, 1.6433 ns/op
OverheadWarmup   7: 262144 op, 454709.00 ns, 1.7346 ns/op
OverheadWarmup   8: 262144 op, 428791.00 ns, 1.6357 ns/op

OverheadActual   1: 262144 op, 480500.00 ns, 1.8330 ns/op
OverheadActual   2: 262144 op, 428292.00 ns, 1.6338 ns/op
OverheadActual   3: 262144 op, 431417.00 ns, 1.6457 ns/op
OverheadActual   4: 262144 op, 431875.00 ns, 1.6475 ns/op
OverheadActual   5: 262144 op, 512417.00 ns, 1.9547 ns/op
OverheadActual   6: 262144 op, 425417.00 ns, 1.6228 ns/op
OverheadActual   7: 262144 op, 425625.00 ns, 1.6236 ns/op
OverheadActual   8: 262144 op, 441750.00 ns, 1.6851 ns/op
OverheadActual   9: 262144 op, 436833.00 ns, 1.6664 ns/op
OverheadActual  10: 262144 op, 451708.00 ns, 1.7231 ns/op
OverheadActual  11: 262144 op, 425666.00 ns, 1.6238 ns/op
OverheadActual  12: 262144 op, 453000.00 ns, 1.7281 ns/op
OverheadActual  13: 262144 op, 437208.00 ns, 1.6678 ns/op
OverheadActual  14: 262144 op, 531958.00 ns, 2.0293 ns/op
OverheadActual  15: 262144 op, 435583.00 ns, 1.6616 ns/op

WorkloadWarmup   1: 262144 op, 719628125.00 ns, 2.7452 us/op
WorkloadWarmup   2: 262144 op, 729671250.00 ns, 2.7835 us/op
WorkloadWarmup   3: 262144 op, 718709792.00 ns, 2.7417 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 733268458.00 ns, 2.7972 us/op
WorkloadActual   2: 262144 op, 720649833.00 ns, 2.7491 us/op
WorkloadActual   3: 262144 op, 722525333.00 ns, 2.7562 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 732831625.00 ns, 2.7955 us/op
WorkloadResult   2: 262144 op, 720213000.00 ns, 2.7474 us/op
WorkloadResult   3: 262144 op, 722088500.00 ns, 2.7545 us/op
// GC:  177 3 0 1486881504 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 97652 has exited with code 0.

Mean = 2.766 μs, StdErr = 0.015 μs (0.54%), N = 3, StdDev = 0.026 μs
Min = 2.747 μs, Q1 = 2.751 μs, Median = 2.755 μs, Q3 = 2.775 μs, Max = 2.796 μs
IQR = 0.024 μs, LowerFence = 2.715 μs, UpperFence = 2.811 μs
ConfidenceInterval = [2.292 μs; 3.240 μs] (CI 99.9%), Margin = 0.474 μs (17.13% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (%29,5) benchmark(s) to run. Estimated finish 2026-04-13 20:22 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c67a545e-dc81-403c-af2b-4ead362d1afb.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.OwnedTextFromUtf8(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 31 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 119875.00 ns, 119.8750 us/op
WorkloadJitting  1: 1 op, 1552416.00 ns, 1.5524 ms/op

OverheadJitting  2: 16 op, 94167.00 ns, 5.8854 us/op
WorkloadJitting  2: 16 op, 130500.00 ns, 8.1563 us/op

WorkloadPilot    1: 16 op, 54792.00 ns, 3.4245 us/op
WorkloadPilot    2: 32 op, 98583.00 ns, 3.0807 us/op
WorkloadPilot    3: 64 op, 144875.00 ns, 2.2637 us/op
WorkloadPilot    4: 128 op, 256834.00 ns, 2.0065 us/op
WorkloadPilot    5: 256 op, 474084.00 ns, 1.8519 us/op
WorkloadPilot    6: 512 op, 949875.00 ns, 1.8552 us/op
WorkloadPilot    7: 1024 op, 2059000.00 ns, 2.0107 us/op
WorkloadPilot    8: 2048 op, 3871292.00 ns, 1.8903 us/op
WorkloadPilot    9: 4096 op, 7948750.00 ns, 1.9406 us/op
WorkloadPilot   10: 8192 op, 16076500.00 ns, 1.9625 us/op
WorkloadPilot   11: 16384 op, 32066417.00 ns, 1.9572 us/op
WorkloadPilot   12: 32768 op, 63638917.00 ns, 1.9421 us/op
WorkloadPilot   13: 65536 op, 55063542.00 ns, 840.2030 ns/op
WorkloadPilot   14: 131072 op, 34278417.00 ns, 261.5236 ns/op
WorkloadPilot   15: 262144 op, 67065875.00 ns, 255.8360 ns/op
WorkloadPilot   16: 524288 op, 133195834.00 ns, 254.0509 ns/op
WorkloadPilot   17: 1048576 op, 267419292.00 ns, 255.0309 ns/op
WorkloadPilot   18: 2097152 op, 543268083.00 ns, 259.0504 ns/op

OverheadWarmup   1: 2097152 op, 3539500.00 ns, 1.6878 ns/op
OverheadWarmup   2: 2097152 op, 3653291.00 ns, 1.7420 ns/op
OverheadWarmup   3: 2097152 op, 3584417.00 ns, 1.7092 ns/op
OverheadWarmup   4: 2097152 op, 3687750.00 ns, 1.7585 ns/op
OverheadWarmup   5: 2097152 op, 3490417.00 ns, 1.6644 ns/op

OverheadActual   1: 2097152 op, 3552000.00 ns, 1.6937 ns/op
OverheadActual   2: 2097152 op, 3496750.00 ns, 1.6674 ns/op
OverheadActual   3: 2097152 op, 3486917.00 ns, 1.6627 ns/op
OverheadActual   4: 2097152 op, 3503209.00 ns, 1.6705 ns/op
OverheadActual   5: 2097152 op, 3510083.00 ns, 1.6737 ns/op
OverheadActual   6: 2097152 op, 3586417.00 ns, 1.7101 ns/op
OverheadActual   7: 2097152 op, 3461083.00 ns, 1.6504 ns/op
OverheadActual   8: 2097152 op, 3650375.00 ns, 1.7406 ns/op
OverheadActual   9: 2097152 op, 3679667.00 ns, 1.7546 ns/op
OverheadActual  10: 2097152 op, 3463416.00 ns, 1.6515 ns/op
OverheadActual  11: 2097152 op, 3501583.00 ns, 1.6697 ns/op
OverheadActual  12: 2097152 op, 3700542.00 ns, 1.7646 ns/op
OverheadActual  13: 2097152 op, 3543084.00 ns, 1.6895 ns/op
OverheadActual  14: 2097152 op, 3642208.00 ns, 1.7367 ns/op
OverheadActual  15: 2097152 op, 3574750.00 ns, 1.7046 ns/op

WorkloadWarmup   1: 2097152 op, 535631041.00 ns, 255.4088 ns/op
WorkloadWarmup   2: 2097152 op, 538708541.00 ns, 256.8762 ns/op
WorkloadWarmup   3: 2097152 op, 544012375.00 ns, 259.4053 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 535884667.00 ns, 255.5297 ns/op
WorkloadActual   2: 2097152 op, 538417125.00 ns, 256.7373 ns/op
WorkloadActual   3: 2097152 op, 529131208.00 ns, 252.3094 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 532341583.00 ns, 253.8402 ns/op
WorkloadResult   2: 2097152 op, 534874041.00 ns, 255.0478 ns/op
WorkloadResult   3: 2097152 op, 525588124.00 ns, 250.6199 ns/op
// GC:  0 0 0 736 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 97658 has exited with code 0.

Mean = 253.169 ns, StdErr = 1.322 ns (0.52%), N = 3, StdDev = 2.289 ns
Min = 250.620 ns, Q1 = 252.230 ns, Median = 253.840 ns, Q3 = 254.444 ns, Max = 255.048 ns
IQR = 2.214 ns, LowerFence = 248.909 ns, UpperFence = 257.765 ns
ConfidenceInterval = [211.411 ns; 294.928 ns] (CI 99.9%), Margin = 41.758 ns (16.49% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (%27,3) benchmark(s) to run. Estimated finish 2026-04-13 20:22 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c67a545e-dc81-403c-af2b-4ead362d1afb.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.StringBaseline(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 32 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
