// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 48 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593
// command took 0.76 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593
// command took 5.79 sec and exited with 0
// ***** Done, took 00:00:06 (6.63 sec)   *****
// Found 48 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e864c3b-6848-4b13-a032-94e92598f593.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)


// AfterActualRun
WorkloadResult   1: 4194304 op, 924245083.00 ns, 220.3572 ns/op
WorkloadResult   2: 4194304 op, 929103667.00 ns, 221.5156 ns/op
WorkloadResult   3: 4194304 op, 926833667.00 ns, 220.9744 ns/op
// GC:  2069 31 0 17314087648 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 2348 has exited with code 0.

Mean = 220.949 ns, StdErr = 0.335 ns (0.15%), N = 3, StdDev = 0.580 ns
Min = 220.357 ns, Q1 = 220.666 ns, Median = 220.974 ns, Q3 = 221.245 ns, Max = 221.516 ns
IQR = 0.579 ns, LowerFence = 219.797 ns, UpperFence = 222.114 ns
ConfidenceInterval = [210.375 ns; 231.523 ns] (CI 99.9%), Margin = 10.574 ns (4.79% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (%37,5) benchmark(s) to run. Estimated finish 2026-04-13 20:37 (0h 2m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e864c3b-6848-4b13-a032-94e92598f593.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.OwnedTextFromUtf8(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 30 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 103541.00 ns, 103.5410 us/op
WorkloadJitting  1: 1 op, 2823000.00 ns, 2.8230 ms/op

OverheadJitting  2: 16 op, 100583.00 ns, 6.2864 us/op
WorkloadJitting  2: 16 op, 100792.00 ns, 6.2995 us/op

WorkloadPilot    1: 16 op, 36000.00 ns, 2.2500 us/op
WorkloadPilot    2: 32 op, 89625.00 ns, 2.8008 us/op
WorkloadPilot    3: 64 op, 132625.00 ns, 2.0723 us/op
WorkloadPilot    4: 128 op, 221708.00 ns, 1.7321 us/op
WorkloadPilot    5: 256 op, 355458.00 ns, 1.3885 us/op
WorkloadPilot    6: 512 op, 808209.00 ns, 1.5785 us/op
WorkloadPilot    7: 1024 op, 1406000.00 ns, 1.3730 us/op
WorkloadPilot    8: 2048 op, 2879333.00 ns, 1.4059 us/op
WorkloadPilot    9: 4096 op, 5615542.00 ns, 1.3710 us/op
WorkloadPilot   10: 8192 op, 11685833.00 ns, 1.4265 us/op
WorkloadPilot   11: 16384 op, 23577625.00 ns, 1.4391 us/op
WorkloadPilot   12: 32768 op, 45776042.00 ns, 1.3970 us/op
WorkloadPilot   13: 65536 op, 72805375.00 ns, 1.1109 us/op
WorkloadPilot   14: 131072 op, 23746417.00 ns, 181.1708 ns/op
WorkloadPilot   15: 262144 op, 47902375.00 ns, 182.7331 ns/op
WorkloadPilot   16: 524288 op, 97780584.00 ns, 186.5017 ns/op
WorkloadPilot   17: 1048576 op, 191710666.00 ns, 182.8295 ns/op
WorkloadPilot   18: 2097152 op, 384540459.00 ns, 183.3632 ns/op
WorkloadPilot   19: 4194304 op, 763782000.00 ns, 182.0998 ns/op

OverheadWarmup   1: 4194304 op, 7132583.00 ns, 1.7005 ns/op
OverheadWarmup   2: 4194304 op, 7227166.00 ns, 1.7231 ns/op
OverheadWarmup   3: 4194304 op, 6938250.00 ns, 1.6542 ns/op
OverheadWarmup   4: 4194304 op, 7044333.00 ns, 1.6795 ns/op
OverheadWarmup   5: 4194304 op, 6876750.00 ns, 1.6395 ns/op

OverheadActual   1: 4194304 op, 7039916.00 ns, 1.6784 ns/op
OverheadActual   2: 4194304 op, 7137416.00 ns, 1.7017 ns/op
OverheadActual   3: 4194304 op, 7181875.00 ns, 1.7123 ns/op
OverheadActual   4: 4194304 op, 6982542.00 ns, 1.6648 ns/op
OverheadActual   5: 4194304 op, 7161541.00 ns, 1.7074 ns/op
OverheadActual   6: 4194304 op, 7045708.00 ns, 1.6798 ns/op
OverheadActual   7: 4194304 op, 7052792.00 ns, 1.6815 ns/op
OverheadActual   8: 4194304 op, 7117500.00 ns, 1.6969 ns/op
OverheadActual   9: 4194304 op, 7138500.00 ns, 1.7020 ns/op
OverheadActual  10: 4194304 op, 7308625.00 ns, 1.7425 ns/op
OverheadActual  11: 4194304 op, 7352333.00 ns, 1.7529 ns/op
OverheadActual  12: 4194304 op, 7339417.00 ns, 1.7499 ns/op
OverheadActual  13: 4194304 op, 6928375.00 ns, 1.6519 ns/op
OverheadActual  14: 4194304 op, 7136625.00 ns, 1.7015 ns/op
OverheadActual  15: 4194304 op, 7302375.00 ns, 1.7410 ns/op

WorkloadWarmup   1: 4194304 op, 763640291.00 ns, 182.0660 ns/op
WorkloadWarmup   2: 4194304 op, 773591875.00 ns, 184.4387 ns/op
WorkloadWarmup   3: 4194304 op, 775644542.00 ns, 184.9281 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 768334500.00 ns, 183.1852 ns/op
WorkloadActual   2: 4194304 op, 759385000.00 ns, 181.0515 ns/op
WorkloadActual   3: 4194304 op, 758131417.00 ns, 180.7526 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 761197084.00 ns, 181.4835 ns/op
WorkloadResult   2: 4194304 op, 752247584.00 ns, 179.3498 ns/op
WorkloadResult   3: 4194304 op, 750994001.00 ns, 179.0509 ns/op
// GC:  0 0 0 736 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 2355 has exited with code 0.

Mean = 179.961 ns, StdErr = 0.766 ns (0.43%), N = 3, StdDev = 1.327 ns
Min = 179.051 ns, Q1 = 179.200 ns, Median = 179.350 ns, Q3 = 180.417 ns, Max = 181.484 ns
IQR = 1.216 ns, LowerFence = 177.376 ns, UpperFence = 182.241 ns
ConfidenceInterval = [155.759 ns; 204.164 ns] (CI 99.9%), Margin = 24.203 ns (13.45% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (%35,4) benchmark(s) to run. Estimated finish 2026-04-13 20:37 (0h 2m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e864c3b-6848-4b13-a032-94e92598f593.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringSpan(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 31 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 122958.00 ns, 122.9580 us/op
WorkloadJitting  1: 1 op, 112583.00 ns, 112.5830 us/op

OverheadJitting  2: 16 op, 227417.00 ns, 14.2136 us/op
WorkloadJitting  2: 16 op, 284208.00 ns, 17.7630 us/op

WorkloadPilot    1: 16 op, 64792.00 ns, 4.0495 us/op
WorkloadPilot    2: 32 op, 140667.00 ns, 4.3958 us/op
WorkloadPilot    3: 64 op, 303042.00 ns, 4.7350 us/op
WorkloadPilot    4: 128 op, 585292.00 ns, 4.5726 us/op
WorkloadPilot    5: 256 op, 1094709.00 ns, 4.2762 us/op
WorkloadPilot    6: 512 op, 2164458.00 ns, 4.2275 us/op
WorkloadPilot    7: 1024 op, 4428750.00 ns, 4.3250 us/op
WorkloadPilot    8: 2048 op, 8357958.00 ns, 4.0810 us/op
WorkloadPilot    9: 4096 op, 16400792.00 ns, 4.0041 us/op
WorkloadPilot   10: 8192 op, 33430250.00 ns, 4.0808 us/op
WorkloadPilot   11: 16384 op, 66202375.00 ns, 4.0407 us/op
WorkloadPilot   12: 32768 op, 131623167.00 ns, 4.0168 us/op
WorkloadPilot   13: 65536 op, 266296958.00 ns, 4.0634 us/op
WorkloadPilot   14: 131072 op, 534345583.00 ns, 4.0767 us/op

OverheadWarmup   1: 131072 op, 214167.00 ns, 1.6340 ns/op
OverheadWarmup   2: 131072 op, 213542.00 ns, 1.6292 ns/op
OverheadWarmup   3: 131072 op, 223791.00 ns, 1.7074 ns/op
OverheadWarmup   4: 131072 op, 227167.00 ns, 1.7331 ns/op
OverheadWarmup   5: 131072 op, 241541.00 ns, 1.8428 ns/op
OverheadWarmup   6: 131072 op, 225709.00 ns, 1.7220 ns/op
OverheadWarmup   7: 131072 op, 225917.00 ns, 1.7236 ns/op
OverheadWarmup   8: 131072 op, 219625.00 ns, 1.6756 ns/op

OverheadActual   1: 131072 op, 213500.00 ns, 1.6289 ns/op
OverheadActual   2: 131072 op, 236834.00 ns, 1.8069 ns/op
OverheadActual   3: 131072 op, 213458.00 ns, 1.6286 ns/op
OverheadActual   4: 131072 op, 226375.00 ns, 1.7271 ns/op
OverheadActual   5: 131072 op, 213125.00 ns, 1.6260 ns/op
OverheadActual   6: 131072 op, 217125.00 ns, 1.6565 ns/op
OverheadActual   7: 131072 op, 214125.00 ns, 1.6336 ns/op
OverheadActual   8: 131072 op, 213334.00 ns, 1.6276 ns/op
OverheadActual   9: 131072 op, 217375.00 ns, 1.6584 ns/op
OverheadActual  10: 131072 op, 214333.00 ns, 1.6352 ns/op
OverheadActual  11: 131072 op, 232584.00 ns, 1.7745 ns/op
OverheadActual  12: 131072 op, 224084.00 ns, 1.7096 ns/op
OverheadActual  13: 131072 op, 245792.00 ns, 1.8752 ns/op
OverheadActual  14: 131072 op, 222250.00 ns, 1.6956 ns/op
OverheadActual  15: 131072 op, 226375.00 ns, 1.7271 ns/op

WorkloadWarmup   1: 131072 op, 505226750.00 ns, 3.8546 us/op
WorkloadWarmup   2: 131072 op, 529045459.00 ns, 4.0363 us/op
WorkloadWarmup   3: 131072 op, 521194000.00 ns, 3.9764 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 552821916.00 ns, 4.2177 us/op
WorkloadActual   2: 131072 op, 540662375.00 ns, 4.1249 us/op
WorkloadActual   3: 131072 op, 524506958.00 ns, 4.0017 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 552604541.00 ns, 4.2160 us/op
WorkloadResult   2: 131072 op, 540445000.00 ns, 4.1233 us/op
WorkloadResult   3: 131072 op, 524289583.00 ns, 4.0000 us/op
// GC:  128 0 0 1076888288 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 2362 has exited with code 0.

Mean = 4.113 μs, StdErr = 0.063 μs (1.52%), N = 3, StdDev = 0.108 μs
Min = 4.000 μs, Q1 = 4.062 μs, Median = 4.123 μs, Q3 = 4.170 μs, Max = 4.216 μs
IQR = 0.108 μs, LowerFence = 3.900 μs, UpperFence = 4.332 μs
ConfidenceInterval = [2.136 μs; 6.090 μs] (CI 99.9%), Margin = 1.977 μs (48.07% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (%33,3) benchmark(s) to run. Estimated finish 2026-04-13 20:37 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e864c3b-6848-4b13-a032-94e92598f593.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromUtf8Span(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 32 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 101209.00 ns, 101.2090 us/op
WorkloadJitting  1: 1 op, 712334.00 ns, 712.3340 us/op

OverheadJitting  2: 16 op, 90750.00 ns, 5.6719 us/op
WorkloadJitting  2: 16 op, 133458.00 ns, 8.3411 us/op

WorkloadPilot    1: 16 op, 46000.00 ns, 2.8750 us/op
WorkloadPilot    2: 32 op, 91875.00 ns, 2.8711 us/op
WorkloadPilot    3: 64 op, 168083.00 ns, 2.6263 us/op
WorkloadPilot    4: 128 op, 280917.00 ns, 2.1947 us/op
WorkloadPilot    5: 256 op, 577708.00 ns, 2.2567 us/op
WorkloadPilot    6: 512 op, 1096166.00 ns, 2.1409 us/op
WorkloadPilot    7: 1024 op, 2310875.00 ns, 2.2567 us/op
WorkloadPilot    8: 2048 op, 4379083.00 ns, 2.1382 us/op
WorkloadPilot    9: 4096 op, 8124625.00 ns, 1.9836 us/op
WorkloadPilot   10: 8192 op, 16055416.00 ns, 1.9599 us/op
WorkloadPilot   11: 16384 op, 32859250.00 ns, 2.0056 us/op
WorkloadPilot   12: 32768 op, 66352542.00 ns, 2.0249 us/op
WorkloadPilot   13: 65536 op, 51305291.00 ns, 782.8566 ns/op
WorkloadPilot   14: 131072 op, 51936208.00 ns, 396.2418 ns/op
WorkloadPilot   15: 262144 op, 99526625.00 ns, 379.6639 ns/op
WorkloadPilot   16: 524288 op, 204192916.00 ns, 389.4671 ns/op
WorkloadPilot   17: 1048576 op, 395739875.00 ns, 377.4070 ns/op
WorkloadPilot   18: 2097152 op, 798834333.00 ns, 380.9139 ns/op

OverheadWarmup   1: 2097152 op, 3487958.00 ns, 1.6632 ns/op
OverheadWarmup   2: 2097152 op, 3426584.00 ns, 1.6339 ns/op
OverheadWarmup   3: 2097152 op, 3561917.00 ns, 1.6985 ns/op
OverheadWarmup   4: 2097152 op, 3681541.00 ns, 1.7555 ns/op
OverheadWarmup   5: 2097152 op, 3678292.00 ns, 1.7539 ns/op
OverheadWarmup   6: 2097152 op, 3497209.00 ns, 1.6676 ns/op
OverheadWarmup   7: 2097152 op, 3671625.00 ns, 1.7508 ns/op
OverheadWarmup   8: 2097152 op, 3572917.00 ns, 1.7037 ns/op

OverheadActual   1: 2097152 op, 3669875.00 ns, 1.7499 ns/op
OverheadActual   2: 2097152 op, 3693875.00 ns, 1.7614 ns/op
OverheadActual   3: 2097152 op, 3488083.00 ns, 1.6632 ns/op
OverheadActual   4: 2097152 op, 3688291.00 ns, 1.7587 ns/op
OverheadActual   5: 2097152 op, 3685750.00 ns, 1.7575 ns/op
OverheadActual   6: 2097152 op, 3800500.00 ns, 1.8122 ns/op
OverheadActual   7: 2097152 op, 3734750.00 ns, 1.7809 ns/op
OverheadActual   8: 2097152 op, 3714166.00 ns, 1.7711 ns/op
OverheadActual   9: 2097152 op, 3782500.00 ns, 1.8036 ns/op
OverheadActual  10: 2097152 op, 3595833.00 ns, 1.7146 ns/op
OverheadActual  11: 2097152 op, 3893791.00 ns, 1.8567 ns/op
OverheadActual  12: 2097152 op, 3453917.00 ns, 1.6470 ns/op
OverheadActual  13: 2097152 op, 3715916.00 ns, 1.7719 ns/op
OverheadActual  14: 2097152 op, 3685334.00 ns, 1.7573 ns/op
OverheadActual  15: 2097152 op, 3548625.00 ns, 1.6921 ns/op

WorkloadWarmup   1: 2097152 op, 808616292.00 ns, 385.5783 ns/op
WorkloadWarmup   2: 2097152 op, 823466583.00 ns, 392.6595 ns/op
WorkloadWarmup   3: 2097152 op, 810033167.00 ns, 386.2539 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 806365042.00 ns, 384.5048 ns/op
WorkloadActual   2: 2097152 op, 810188292.00 ns, 386.3279 ns/op
WorkloadActual   3: 2097152 op, 911805083.00 ns, 434.7825 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 802676751.00 ns, 382.7461 ns/op
WorkloadResult   2: 2097152 op, 806500001.00 ns, 384.5692 ns/op
WorkloadResult   3: 2097152 op, 908116792.00 ns, 433.0238 ns/op
// GC:  1419 29 0 11878269328 2097152
// Threading:  0 0 2097152

// AfterAll
