// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf
// command took 5.66 sec and exited with 0
// ***** Done, took 00:00:06 (6.39 sec)   *****
// Found 24 benchmarks:
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringEquals(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   1: 2097152 op, 11458792.00 ns, 5.4640 ns/op
OverheadActual   2: 2097152 op, 3840125.00 ns, 1.8311 ns/op
OverheadActual   3: 2097152 op, 3776333.00 ns, 1.8007 ns/op
OverheadActual   4: 2097152 op, 3706458.00 ns, 1.7674 ns/op
OverheadActual   5: 2097152 op, 3618334.00 ns, 1.7254 ns/op
OverheadActual   6: 2097152 op, 3654417.00 ns, 1.7426 ns/op
OverheadActual   7: 2097152 op, 3705042.00 ns, 1.7667 ns/op
OverheadActual   8: 2097152 op, 3451292.00 ns, 1.6457 ns/op
OverheadActual   9: 2097152 op, 3900125.00 ns, 1.8597 ns/op
OverheadActual  10: 2097152 op, 4375417.00 ns, 2.0864 ns/op
OverheadActual  11: 2097152 op, 3575333.00 ns, 1.7049 ns/op
OverheadActual  12: 2097152 op, 3692875.00 ns, 1.7609 ns/op
OverheadActual  13: 2097152 op, 3807916.00 ns, 1.8158 ns/op
OverheadActual  14: 2097152 op, 3944084.00 ns, 1.8807 ns/op
OverheadActual  15: 2097152 op, 3719417.00 ns, 1.7736 ns/op

WorkloadWarmup   1: 2097152 op, 813214208.00 ns, 387.7708 ns/op
WorkloadWarmup   2: 2097152 op, 818866500.00 ns, 390.4660 ns/op
WorkloadWarmup   3: 2097152 op, 807521292.00 ns, 385.0562 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 801459833.00 ns, 382.1658 ns/op
WorkloadActual   2: 2097152 op, 807396875.00 ns, 384.9968 ns/op
WorkloadActual   3: 2097152 op, 807143000.00 ns, 384.8758 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 797740416.00 ns, 380.3923 ns/op
WorkloadResult   2: 2097152 op, 803677458.00 ns, 383.2233 ns/op
WorkloadResult   3: 2097152 op, 803423583.00 ns, 383.1022 ns/op
// GC:  0 0 0 736 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 10338 has exited with code 0.

Mean = 382.239 ns, StdErr = 0.924 ns (0.24%), N = 3, StdDev = 1.601 ns
Min = 380.392 ns, Q1 = 381.747 ns, Median = 383.102 ns, Q3 = 383.163 ns, Max = 383.223 ns
IQR = 1.416 ns, LowerFence = 379.624 ns, UpperFence = 385.286 ns
ConfidenceInterval = [353.037 ns; 411.442 ns] (CI 99.9%), Margin = 29.202 ns (7.64% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (%87,5) benchmark(s) to run. Estimated finish 2026-04-14 3:10 (0h 3m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextEquals_Diff(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 3 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 416917.00 ns, 416.9170 us/op
WorkloadJitting  1: 1 op, 357959.00 ns, 357.9590 us/op

OverheadJitting  2: 16 op, 178709.00 ns, 11.1693 us/op
WorkloadJitting  2: 16 op, 235208.00 ns, 14.7005 us/op

WorkloadPilot    1: 16 op, 1166.00 ns, 72.8750 ns/op
WorkloadPilot    2: 32 op, 1667.00 ns, 52.0938 ns/op
WorkloadPilot    3: 64 op, 2833.00 ns, 44.2656 ns/op
WorkloadPilot    4: 128 op, 5209.00 ns, 40.6953 ns/op
WorkloadPilot    5: 256 op, 11792.00 ns, 46.0625 ns/op
WorkloadPilot    6: 512 op, 20083.00 ns, 39.2246 ns/op
WorkloadPilot    7: 1024 op, 36583.00 ns, 35.7256 ns/op
WorkloadPilot    8: 2048 op, 72750.00 ns, 35.5225 ns/op
WorkloadPilot    9: 4096 op, 151542.00 ns, 36.9976 ns/op
WorkloadPilot   10: 8192 op, 314708.00 ns, 38.4165 ns/op
WorkloadPilot   11: 16384 op, 553708.00 ns, 33.7957 ns/op
WorkloadPilot   12: 32768 op, 1320833.00 ns, 40.3086 ns/op
WorkloadPilot   13: 65536 op, 2373000.00 ns, 36.2091 ns/op
WorkloadPilot   14: 131072 op, 4704458.00 ns, 35.8922 ns/op
WorkloadPilot   15: 262144 op, 9205542.00 ns, 35.1164 ns/op
WorkloadPilot   16: 524288 op, 18278917.00 ns, 34.8643 ns/op
WorkloadPilot   17: 1048576 op, 36598167.00 ns, 34.9027 ns/op
WorkloadPilot   18: 2097152 op, 75648584.00 ns, 36.0721 ns/op
WorkloadPilot   19: 4194304 op, 36658083.00 ns, 8.7400 ns/op
WorkloadPilot   20: 8388608 op, 63477458.00 ns, 7.5671 ns/op
WorkloadPilot   21: 16777216 op, 125768875.00 ns, 7.4964 ns/op
WorkloadPilot   22: 33554432 op, 254253250.00 ns, 7.5773 ns/op
WorkloadPilot   23: 67108864 op, 584281500.00 ns, 8.7065 ns/op

OverheadWarmup   1: 67108864 op, 120727417.00 ns, 1.7990 ns/op
OverheadWarmup   2: 67108864 op, 110260208.00 ns, 1.6430 ns/op
OverheadWarmup   3: 67108864 op, 85804875.00 ns, 1.2786 ns/op
OverheadWarmup   4: 67108864 op, 85891416.00 ns, 1.2799 ns/op
OverheadWarmup   5: 67108864 op, 86399125.00 ns, 1.2874 ns/op
OverheadWarmup   6: 67108864 op, 87042834.00 ns, 1.2970 ns/op
OverheadWarmup   7: 67108864 op, 85702209.00 ns, 1.2771 ns/op
OverheadWarmup   8: 67108864 op, 84948042.00 ns, 1.2658 ns/op
OverheadWarmup   9: 67108864 op, 85446834.00 ns, 1.2733 ns/op
OverheadWarmup  10: 67108864 op, 87607084.00 ns, 1.3054 ns/op

OverheadActual   1: 67108864 op, 83963000.00 ns, 1.2511 ns/op
OverheadActual   2: 67108864 op, 83325209.00 ns, 1.2416 ns/op
OverheadActual   3: 67108864 op, 83121709.00 ns, 1.2386 ns/op
OverheadActual   4: 67108864 op, 85832083.00 ns, 1.2790 ns/op
OverheadActual   5: 67108864 op, 85814541.00 ns, 1.2787 ns/op
OverheadActual   6: 67108864 op, 82913209.00 ns, 1.2355 ns/op
OverheadActual   7: 67108864 op, 87266875.00 ns, 1.3004 ns/op
OverheadActual   8: 67108864 op, 83866958.00 ns, 1.2497 ns/op
OverheadActual   9: 67108864 op, 84019958.00 ns, 1.2520 ns/op
OverheadActual  10: 67108864 op, 85784417.00 ns, 1.2783 ns/op
OverheadActual  11: 67108864 op, 85125416.00 ns, 1.2685 ns/op
OverheadActual  12: 67108864 op, 83024917.00 ns, 1.2372 ns/op
OverheadActual  13: 67108864 op, 83523166.00 ns, 1.2446 ns/op
OverheadActual  14: 67108864 op, 86008792.00 ns, 1.2816 ns/op
OverheadActual  15: 67108864 op, 85463417.00 ns, 1.2735 ns/op

WorkloadWarmup   1: 67108864 op, 504723750.00 ns, 7.5210 ns/op
WorkloadWarmup   2: 67108864 op, 497333625.00 ns, 7.4108 ns/op
WorkloadWarmup   3: 67108864 op, 504760333.00 ns, 7.5215 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 497272791.00 ns, 7.4099 ns/op
WorkloadActual   2: 67108864 op, 496288875.00 ns, 7.3953 ns/op
WorkloadActual   3: 67108864 op, 506184916.00 ns, 7.5427 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 413252833.00 ns, 6.1579 ns/op
WorkloadResult   2: 67108864 op, 412268917.00 ns, 6.1433 ns/op
WorkloadResult   3: 67108864 op, 422164958.00 ns, 6.2907 ns/op
// GC:  0 0 0 448 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 10397 has exited with code 0.

Mean = 6.197 ns, StdErr = 0.047 ns (0.76%), N = 3, StdDev = 0.081 ns
Min = 6.143 ns, Q1 = 6.151 ns, Median = 6.158 ns, Q3 = 6.224 ns, Max = 6.291 ns
IQR = 0.074 ns, LowerFence = 6.040 ns, UpperFence = 6.335 ns
ConfidenceInterval = [4.715 ns; 7.679 ns] (CI 99.9%), Margin = 1.482 ns (23.91% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (%83,3) benchmark(s) to run. Estimated finish 2026-04-14 3:10 (0h 3m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.U8Equals(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 4 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 157625.00 ns, 157.6250 us/op
WorkloadJitting  1: 1 op, 315792.00 ns, 315.7920 us/op

OverheadJitting  2: 16 op, 224291.00 ns, 14.0182 us/op
WorkloadJitting  2: 16 op, 246166.00 ns, 15.3854 us/op

WorkloadPilot    1: 16 op, 1791.00 ns, 111.9375 ns/op
WorkloadPilot    2: 32 op, 667.00 ns, 20.8438 ns/op
WorkloadPilot    3: 64 op, 3250.00 ns, 50.7813 ns/op
WorkloadPilot    4: 128 op, 3542.00 ns, 27.6719 ns/op
WorkloadPilot    5: 256 op, 6791.00 ns, 26.5273 ns/op
WorkloadPilot    6: 512 op, 13250.00 ns, 25.8789 ns/op
WorkloadPilot    7: 1024 op, 27166.00 ns, 26.5293 ns/op
WorkloadPilot    8: 2048 op, 52292.00 ns, 25.5332 ns/op
WorkloadPilot    9: 4096 op, 91208.00 ns, 22.2676 ns/op
WorkloadPilot   10: 8192 op, 175125.00 ns, 21.3776 ns/op
WorkloadPilot   11: 16384 op, 374166.00 ns, 22.8373 ns/op
WorkloadPilot   12: 32768 op, 689917.00 ns, 21.0546 ns/op
WorkloadPilot   13: 65536 op, 1377292.00 ns, 21.0158 ns/op
WorkloadPilot   14: 131072 op, 2651667.00 ns, 20.2306 ns/op
WorkloadPilot   15: 262144 op, 5495875.00 ns, 20.9651 ns/op
WorkloadPilot   16: 524288 op, 10803916.00 ns, 20.6068 ns/op
WorkloadPilot   17: 1048576 op, 22512709.00 ns, 21.4698 ns/op
WorkloadPilot   18: 2097152 op, 42845291.00 ns, 20.4302 ns/op
WorkloadPilot   19: 4194304 op, 63593542.00 ns, 15.1619 ns/op
WorkloadPilot   20: 8388608 op, 51983583.00 ns, 6.1969 ns/op
WorkloadPilot   21: 16777216 op, 99441500.00 ns, 5.9272 ns/op
WorkloadPilot   22: 33554432 op, 201042959.00 ns, 5.9915 ns/op
WorkloadPilot   23: 67108864 op, 416196208.00 ns, 6.2018 ns/op
WorkloadPilot   24: 134217728 op, 805226667.00 ns, 5.9994 ns/op

OverheadWarmup   1: 134217728 op, 229235875.00 ns, 1.7079 ns/op
OverheadWarmup   2: 134217728 op, 166838291.00 ns, 1.2430 ns/op
OverheadWarmup   3: 134217728 op, 164335500.00 ns, 1.2244 ns/op
OverheadWarmup   4: 134217728 op, 166327042.00 ns, 1.2392 ns/op
OverheadWarmup   5: 134217728 op, 227344042.00 ns, 1.6938 ns/op
OverheadWarmup   6: 134217728 op, 168626083.00 ns, 1.2564 ns/op
OverheadWarmup   7: 134217728 op, 167617750.00 ns, 1.2488 ns/op
OverheadWarmup   8: 134217728 op, 169049917.00 ns, 1.2595 ns/op
OverheadWarmup   9: 134217728 op, 163018708.00 ns, 1.2146 ns/op

OverheadActual   1: 134217728 op, 164989625.00 ns, 1.2293 ns/op
OverheadActual   2: 134217728 op, 164763000.00 ns, 1.2276 ns/op
OverheadActual   3: 134217728 op, 163703459.00 ns, 1.2197 ns/op
OverheadActual   4: 134217728 op, 169494584.00 ns, 1.2628 ns/op
OverheadActual   5: 134217728 op, 168974250.00 ns, 1.2590 ns/op
OverheadActual   6: 134217728 op, 166740459.00 ns, 1.2423 ns/op
OverheadActual   7: 134217728 op, 164255208.00 ns, 1.2238 ns/op
OverheadActual   8: 134217728 op, 165770291.00 ns, 1.2351 ns/op
OverheadActual   9: 134217728 op, 164795834.00 ns, 1.2278 ns/op
OverheadActual  10: 134217728 op, 163729583.00 ns, 1.2199 ns/op
OverheadActual  11: 134217728 op, 165451958.00 ns, 1.2327 ns/op
OverheadActual  12: 134217728 op, 166862584.00 ns, 1.2432 ns/op
OverheadActual  13: 134217728 op, 163855500.00 ns, 1.2208 ns/op
OverheadActual  14: 134217728 op, 168630875.00 ns, 1.2564 ns/op
OverheadActual  15: 134217728 op, 164832250.00 ns, 1.2281 ns/op

WorkloadWarmup   1: 134217728 op, 842375500.00 ns, 6.2762 ns/op
WorkloadWarmup   2: 134217728 op, 827046792.00 ns, 6.1620 ns/op
WorkloadWarmup   3: 134217728 op, 855074916.00 ns, 6.3708 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 812541708.00 ns, 6.0539 ns/op
WorkloadActual   2: 134217728 op, 837224500.00 ns, 6.2378 ns/op
WorkloadActual   3: 134217728 op, 824756000.00 ns, 6.1449 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 647552083.00 ns, 4.8246 ns/op
WorkloadResult   2: 134217728 op, 672234875.00 ns, 5.0085 ns/op
WorkloadResult   3: 134217728 op, 659766375.00 ns, 4.9156 ns/op
// GC:  0 0 0 736 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 10421 has exited with code 0.

Mean = 4.916 ns, StdErr = 0.053 ns (1.08%), N = 3, StdDev = 0.092 ns
Min = 4.825 ns, Q1 = 4.870 ns, Median = 4.916 ns, Q3 = 4.962 ns, Max = 5.009 ns
IQR = 0.092 ns, LowerFence = 4.732 ns, UpperFence = 5.100 ns
ConfidenceInterval = [3.239 ns; 6.594 ns] (CI 99.9%), Margin = 1.678 ns (34.12% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (%79,2) benchmark(s) to run. Estimated finish 2026-04-14 3:10 (0h 3m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.U8Equals_Diff(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 5 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 111583.00 ns, 111.5830 us/op
WorkloadJitting  1: 1 op, 240083.00 ns, 240.0830 us/op

OverheadJitting  2: 16 op, 203375.00 ns, 12.7109 us/op
WorkloadJitting  2: 16 op, 161542.00 ns, 10.0964 us/op

WorkloadPilot    1: 16 op, 1042.00 ns, 65.1250 ns/op
WorkloadPilot    2: 32 op, 1042.00 ns, 32.5625 ns/op
WorkloadPilot    3: 64 op, 1916.00 ns, 29.9375 ns/op
WorkloadPilot    4: 128 op, 13917.00 ns, 108.7266 ns/op
WorkloadPilot    5: 256 op, 7792.00 ns, 30.4375 ns/op
WorkloadPilot    6: 512 op, 13667.00 ns, 26.6934 ns/op
WorkloadPilot    7: 1024 op, 24208.00 ns, 23.6406 ns/op
WorkloadPilot    8: 2048 op, 44084.00 ns, 21.5254 ns/op
WorkloadPilot    9: 4096 op, 82209.00 ns, 20.0706 ns/op
WorkloadPilot   10: 8192 op, 171833.00 ns, 20.9757 ns/op
WorkloadPilot   11: 16384 op, 350000.00 ns, 21.3623 ns/op
WorkloadPilot   12: 32768 op, 751375.00 ns, 22.9301 ns/op
WorkloadPilot   13: 65536 op, 1315667.00 ns, 20.0755 ns/op
WorkloadPilot   14: 131072 op, 2783167.00 ns, 21.2339 ns/op
WorkloadPilot   15: 262144 op, 5361958.00 ns, 20.4542 ns/op
WorkloadPilot   16: 524288 op, 10953125.00 ns, 20.8914 ns/op
WorkloadPilot   17: 1048576 op, 21083417.00 ns, 20.1067 ns/op
WorkloadPilot   18: 2097152 op, 43385875.00 ns, 20.6880 ns/op
WorkloadPilot   19: 4194304 op, 76590334.00 ns, 18.2606 ns/op
WorkloadPilot   20: 8388608 op, 56949625.00 ns, 6.7889 ns/op
WorkloadPilot   21: 16777216 op, 111171000.00 ns, 6.6263 ns/op
WorkloadPilot   22: 33554432 op, 207053458.00 ns, 6.1707 ns/op
WorkloadPilot   23: 67108864 op, 432539958.00 ns, 6.4453 ns/op
WorkloadPilot   24: 134217728 op, 851008208.00 ns, 6.3405 ns/op

OverheadWarmup   1: 134217728 op, 228445708.00 ns, 1.7021 ns/op
OverheadWarmup   2: 134217728 op, 170491959.00 ns, 1.2703 ns/op
OverheadWarmup   3: 134217728 op, 174015875.00 ns, 1.2965 ns/op
OverheadWarmup   4: 134217728 op, 170498959.00 ns, 1.2703 ns/op
OverheadWarmup   5: 134217728 op, 178786541.00 ns, 1.3321 ns/op
OverheadWarmup   6: 134217728 op, 166615458.00 ns, 1.2414 ns/op

OverheadActual   1: 134217728 op, 172329833.00 ns, 1.2840 ns/op
OverheadActual   2: 134217728 op, 176547375.00 ns, 1.3154 ns/op
OverheadActual   3: 134217728 op, 176792583.00 ns, 1.3172 ns/op
OverheadActual   4: 134217728 op, 167393458.00 ns, 1.2472 ns/op
OverheadActual   5: 134217728 op, 172260708.00 ns, 1.2834 ns/op
OverheadActual   6: 134217728 op, 169587666.00 ns, 1.2635 ns/op
OverheadActual   7: 134217728 op, 170696458.00 ns, 1.2718 ns/op
OverheadActual   8: 134217728 op, 175216708.00 ns, 1.3055 ns/op
OverheadActual   9: 134217728 op, 177219416.00 ns, 1.3204 ns/op
OverheadActual  10: 134217728 op, 181170542.00 ns, 1.3498 ns/op
OverheadActual  11: 134217728 op, 192442416.00 ns, 1.4338 ns/op
OverheadActual  12: 134217728 op, 184982583.00 ns, 1.3782 ns/op
OverheadActual  13: 134217728 op, 170327375.00 ns, 1.2690 ns/op
OverheadActual  14: 134217728 op, 176855666.00 ns, 1.3177 ns/op
OverheadActual  15: 134217728 op, 174550542.00 ns, 1.3005 ns/op

WorkloadWarmup   1: 134217728 op, 882772375.00 ns, 6.5772 ns/op
WorkloadWarmup   2: 134217728 op, 1031531708.00 ns, 7.6855 ns/op
WorkloadWarmup   3: 134217728 op, 872005667.00 ns, 6.4969 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 835004917.00 ns, 6.2213 ns/op
WorkloadActual   2: 134217728 op, 871733750.00 ns, 6.4949 ns/op
WorkloadActual   3: 134217728 op, 847398417.00 ns, 6.3136 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 659788209.00 ns, 4.9158 ns/op
WorkloadResult   2: 134217728 op, 696517042.00 ns, 5.1895 ns/op
WorkloadResult   3: 134217728 op, 672181709.00 ns, 5.0081 ns/op
// GC:  0 0 0 736 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 10478 has exited with code 0.

Mean = 5.038 ns, StdErr = 0.080 ns (1.60%), N = 3, StdDev = 0.139 ns
Min = 4.916 ns, Q1 = 4.962 ns, Median = 5.008 ns, Q3 = 5.099 ns, Max = 5.189 ns
IQR = 0.137 ns, LowerFence = 4.757 ns, UpperFence = 5.304 ns
ConfidenceInterval = [2.498 ns; 7.578 ns] (CI 99.9%), Margin = 2.540 ns (50.41% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (%75,0) benchmark(s) to run. Estimated finish 2026-04-14 3:10 (0h 3m from now) **
// **************************
