// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7
// command took 0.72 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7
// command took 5.42 sec and exited with 0
// ***** Done, took 00:00:06 (6.21 sec)   *****
// Found 28 benchmarks:
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.StringReplace(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// AfterActualRun
WorkloadResult   1: 4194304 op, 491489167.00 ns, 117.1801 ns/op
WorkloadResult   2: 4194304 op, 503446959.00 ns, 120.0311 ns/op
WorkloadResult   3: 4194304 op, 497266083.00 ns, 118.5575 ns/op
// GC:  316 0 0 2650800864 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 48582 has exited with code 0.

Mean = 118.590 ns, StdErr = 0.823 ns (0.69%), N = 3, StdDev = 1.426 ns
Min = 117.180 ns, Q1 = 117.869 ns, Median = 118.557 ns, Q3 = 119.294 ns, Max = 120.031 ns
IQR = 1.425 ns, LowerFence = 115.731 ns, UpperFence = 121.433 ns
ConfidenceInterval = [92.579 ns; 144.601 ns] (CI 99.9%), Margin = 26.011 ns (21.93% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (%82,1) benchmark(s) to run. Estimated finish 2026-04-13 17:32 (0h 2m from now) **
// **************************
// Benchmark: TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.TextReplace(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 5 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 104583.00 ns, 104.5830 us/op
WorkloadJitting  1: 1 op, 1100042.00 ns, 1.1000 ms/op

OverheadJitting  2: 16 op, 100541.00 ns, 6.2838 us/op
WorkloadJitting  2: 16 op, 151917.00 ns, 9.4948 us/op

WorkloadPilot    1: 16 op, 67375.00 ns, 4.2109 us/op
WorkloadPilot    2: 32 op, 190417.00 ns, 5.9505 us/op
WorkloadPilot    3: 64 op, 386833.00 ns, 6.0443 us/op
WorkloadPilot    4: 128 op, 714042.00 ns, 5.5785 us/op
WorkloadPilot    5: 256 op, 1432916.00 ns, 5.5973 us/op
WorkloadPilot    6: 512 op, 2636125.00 ns, 5.1487 us/op
WorkloadPilot    7: 1024 op, 4730666.00 ns, 4.6198 us/op
WorkloadPilot    8: 2048 op, 9286625.00 ns, 4.5345 us/op
WorkloadPilot    9: 4096 op, 18656167.00 ns, 4.5547 us/op
WorkloadPilot   10: 8192 op, 37215000.00 ns, 4.5428 us/op
WorkloadPilot   11: 16384 op, 73787250.00 ns, 4.5036 us/op
WorkloadPilot   12: 32768 op, 30038167.00 ns, 916.6921 ns/op
WorkloadPilot   13: 65536 op, 24830125.00 ns, 378.8776 ns/op
WorkloadPilot   14: 131072 op, 51040667.00 ns, 389.4094 ns/op
WorkloadPilot   15: 262144 op, 99059000.00 ns, 377.8801 ns/op
WorkloadPilot   16: 524288 op, 197582625.00 ns, 376.8589 ns/op
WorkloadPilot   17: 1048576 op, 405220208.00 ns, 386.4481 ns/op
WorkloadPilot   18: 2097152 op, 804042875.00 ns, 383.3975 ns/op

OverheadWarmup   1: 2097152 op, 3828875.00 ns, 1.8257 ns/op
OverheadWarmup   2: 2097152 op, 3626417.00 ns, 1.7292 ns/op
OverheadWarmup   3: 2097152 op, 3588584.00 ns, 1.7112 ns/op
OverheadWarmup   4: 2097152 op, 3702959.00 ns, 1.7657 ns/op
OverheadWarmup   5: 2097152 op, 3738083.00 ns, 1.7825 ns/op
OverheadWarmup   6: 2097152 op, 3610458.00 ns, 1.7216 ns/op
OverheadWarmup   7: 2097152 op, 3525083.00 ns, 1.6809 ns/op
OverheadWarmup   8: 2097152 op, 3713875.00 ns, 1.7709 ns/op
OverheadWarmup   9: 2097152 op, 3966500.00 ns, 1.8914 ns/op
OverheadWarmup  10: 2097152 op, 3704750.00 ns, 1.7666 ns/op

OverheadActual   1: 2097152 op, 3598459.00 ns, 1.7159 ns/op
OverheadActual   2: 2097152 op, 5360083.00 ns, 2.5559 ns/op
OverheadActual   3: 2097152 op, 3687500.00 ns, 1.7583 ns/op
OverheadActual   4: 2097152 op, 3441541.00 ns, 1.6411 ns/op
OverheadActual   5: 2097152 op, 3564250.00 ns, 1.6996 ns/op
OverheadActual   6: 2097152 op, 3619625.00 ns, 1.7260 ns/op
OverheadActual   7: 2097152 op, 3538291.00 ns, 1.6872 ns/op
OverheadActual   8: 2097152 op, 3480042.00 ns, 1.6594 ns/op
OverheadActual   9: 2097152 op, 3458541.00 ns, 1.6492 ns/op
OverheadActual  10: 2097152 op, 3503917.00 ns, 1.6708 ns/op
OverheadActual  11: 2097152 op, 3636500.00 ns, 1.7340 ns/op
OverheadActual  12: 2097152 op, 3651500.00 ns, 1.7412 ns/op
OverheadActual  13: 2097152 op, 3639875.00 ns, 1.7356 ns/op
OverheadActual  14: 2097152 op, 3713709.00 ns, 1.7708 ns/op
OverheadActual  15: 2097152 op, 3731042.00 ns, 1.7791 ns/op

WorkloadWarmup   1: 2097152 op, 800770500.00 ns, 381.8371 ns/op
WorkloadWarmup   2: 2097152 op, 795563416.00 ns, 379.3542 ns/op
WorkloadWarmup   3: 2097152 op, 784676792.00 ns, 374.1631 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 786987250.00 ns, 375.2648 ns/op
WorkloadActual   2: 2097152 op, 788213583.00 ns, 375.8495 ns/op
WorkloadActual   3: 2097152 op, 788553041.00 ns, 376.0114 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 783367625.00 ns, 373.5388 ns/op
WorkloadResult   2: 2097152 op, 784593958.00 ns, 374.1236 ns/op
WorkloadResult   3: 2097152 op, 784933416.00 ns, 374.2854 ns/op
// GC:  106 0 0 889193184 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 48669 has exited with code 0.

Mean = 373.983 ns, StdErr = 0.227 ns (0.06%), N = 3, StdDev = 0.393 ns
Min = 373.539 ns, Q1 = 373.831 ns, Median = 374.124 ns, Q3 = 374.204 ns, Max = 374.285 ns
IQR = 0.373 ns, LowerFence = 373.271 ns, UpperFence = 374.764 ns
ConfidenceInterval = [366.817 ns; 381.148 ns] (CI 99.9%), Margin = 7.166 ns (1.92% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (%78,6) benchmark(s) to run. Estimated finish 2026-04-13 17:33 (0h 2m from now) **
// **************************
// Benchmark: TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.TextReplacePooled(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 6 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 73083.00 ns, 73.0830 us/op
WorkloadJitting  1: 1 op, 1286041.00 ns, 1.2860 ms/op

OverheadJitting  2: 16 op, 78875.00 ns, 4.9297 us/op
WorkloadJitting  2: 16 op, 166583.00 ns, 10.4114 us/op

WorkloadPilot    1: 16 op, 68459.00 ns, 4.2787 us/op
WorkloadPilot    2: 32 op, 179750.00 ns, 5.6172 us/op
WorkloadPilot    3: 64 op, 388000.00 ns, 6.0625 us/op
WorkloadPilot    4: 128 op, 677167.00 ns, 5.2904 us/op
WorkloadPilot    5: 256 op, 1321500.00 ns, 5.1621 us/op
WorkloadPilot    6: 512 op, 2537209.00 ns, 4.9555 us/op
WorkloadPilot    7: 1024 op, 4784625.00 ns, 4.6725 us/op
WorkloadPilot    8: 2048 op, 9459500.00 ns, 4.6189 us/op
WorkloadPilot    9: 4096 op, 18132334.00 ns, 4.4268 us/op
WorkloadPilot   10: 8192 op, 37058042.00 ns, 4.5237 us/op
WorkloadPilot   11: 16384 op, 74487542.00 ns, 4.5464 us/op
WorkloadPilot   12: 32768 op, 37968417.00 ns, 1.1587 us/op
WorkloadPilot   13: 65536 op, 23750875.00 ns, 362.4096 ns/op
WorkloadPilot   14: 131072 op, 47670875.00 ns, 363.6999 ns/op
WorkloadPilot   15: 262144 op, 96437250.00 ns, 367.8789 ns/op
WorkloadPilot   16: 524288 op, 194003708.00 ns, 370.0327 ns/op
WorkloadPilot   17: 1048576 op, 385739167.00 ns, 367.8695 ns/op
WorkloadPilot   18: 2097152 op, 763669208.00 ns, 364.1459 ns/op

OverheadWarmup   1: 2097152 op, 3468958.00 ns, 1.6541 ns/op
OverheadWarmup   2: 2097152 op, 3451500.00 ns, 1.6458 ns/op
OverheadWarmup   3: 2097152 op, 3470125.00 ns, 1.6547 ns/op
OverheadWarmup   4: 2097152 op, 3448583.00 ns, 1.6444 ns/op
OverheadWarmup   5: 2097152 op, 3518292.00 ns, 1.6777 ns/op
OverheadWarmup   6: 2097152 op, 3431708.00 ns, 1.6364 ns/op

OverheadActual   1: 2097152 op, 3437084.00 ns, 1.6389 ns/op
OverheadActual   2: 2097152 op, 3434125.00 ns, 1.6375 ns/op
OverheadActual   3: 2097152 op, 3488750.00 ns, 1.6636 ns/op
OverheadActual   4: 2097152 op, 3480500.00 ns, 1.6596 ns/op
OverheadActual   5: 2097152 op, 3478042.00 ns, 1.6585 ns/op
OverheadActual   6: 2097152 op, 3432000.00 ns, 1.6365 ns/op
OverheadActual   7: 2097152 op, 3455791.00 ns, 1.6478 ns/op
OverheadActual   8: 2097152 op, 3472875.00 ns, 1.6560 ns/op
OverheadActual   9: 2097152 op, 3444791.00 ns, 1.6426 ns/op
OverheadActual  10: 2097152 op, 3437542.00 ns, 1.6391 ns/op
OverheadActual  11: 2097152 op, 3484750.00 ns, 1.6617 ns/op
OverheadActual  12: 2097152 op, 3494292.00 ns, 1.6662 ns/op
OverheadActual  13: 2097152 op, 3434834.00 ns, 1.6379 ns/op
OverheadActual  14: 2097152 op, 3450958.00 ns, 1.6455 ns/op
OverheadActual  15: 2097152 op, 3426917.00 ns, 1.6341 ns/op

WorkloadWarmup   1: 2097152 op, 775716917.00 ns, 369.8907 ns/op
WorkloadWarmup   2: 2097152 op, 767284208.00 ns, 365.8696 ns/op
WorkloadWarmup   3: 2097152 op, 771375708.00 ns, 367.8206 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 783192958.00 ns, 373.4555 ns/op
WorkloadActual   2: 2097152 op, 776565333.00 ns, 370.2952 ns/op
WorkloadActual   3: 2097152 op, 770317792.00 ns, 367.3161 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 779742000.00 ns, 371.8100 ns/op
WorkloadResult   2: 2097152 op, 773114375.00 ns, 368.6497 ns/op
WorkloadResult   3: 2097152 op, 766866834.00 ns, 365.6706 ns/op
// GC:  0 0 0 736 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 48690 has exited with code 0.

Mean = 368.710 ns, StdErr = 1.773 ns (0.48%), N = 3, StdDev = 3.070 ns
Min = 365.671 ns, Q1 = 367.160 ns, Median = 368.650 ns, Q3 = 370.230 ns, Max = 371.810 ns
IQR = 3.070 ns, LowerFence = 362.556 ns, UpperFence = 374.834 ns
ConfidenceInterval = [312.700 ns; 424.721 ns] (CI 99.9%), Margin = 56.011 ns (15.19% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (%75,0) benchmark(s) to run. Estimated finish 2026-04-13 17:33 (0h 2m from now) **
// **************************
// Benchmark: TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.U8Replace(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 7 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 91958.00 ns, 91.9580 us/op
WorkloadJitting  1: 1 op, 534500.00 ns, 534.5000 us/op

OverheadJitting  2: 16 op, 92708.00 ns, 5.7943 us/op
WorkloadJitting  2: 16 op, 147042.00 ns, 9.1901 us/op

WorkloadPilot    1: 16 op, 11834.00 ns, 739.6250 ns/op
WorkloadPilot    2: 32 op, 22167.00 ns, 692.7188 ns/op
WorkloadPilot    3: 64 op, 40458.00 ns, 632.1563 ns/op
WorkloadPilot    4: 128 op, 74375.00 ns, 581.0547 ns/op
WorkloadPilot    5: 256 op, 141416.00 ns, 552.4063 ns/op
WorkloadPilot    6: 512 op, 301000.00 ns, 587.8906 ns/op
WorkloadPilot    7: 1024 op, 590250.00 ns, 576.4160 ns/op
WorkloadPilot    8: 2048 op, 1152000.00 ns, 562.5000 ns/op
WorkloadPilot    9: 4096 op, 2283625.00 ns, 557.5256 ns/op
WorkloadPilot   10: 8192 op, 4748833.00 ns, 579.6915 ns/op
WorkloadPilot   11: 16384 op, 9269083.00 ns, 565.7399 ns/op
WorkloadPilot   12: 32768 op, 18739250.00 ns, 571.8765 ns/op
WorkloadPilot   13: 65536 op, 37576292.00 ns, 573.3687 ns/op
WorkloadPilot   14: 131072 op, 74551541.00 ns, 568.7831 ns/op
WorkloadPilot   15: 262144 op, 41333166.00 ns, 157.6735 ns/op
WorkloadPilot   16: 524288 op, 61850333.00 ns, 117.9701 ns/op
WorkloadPilot   17: 1048576 op, 122656042.00 ns, 116.9739 ns/op
WorkloadPilot   18: 2097152 op, 254999167.00 ns, 121.5931 ns/op
WorkloadPilot   19: 4194304 op, 508819916.00 ns, 121.3121 ns/op

OverheadWarmup   1: 4194304 op, 6986917.00 ns, 1.6658 ns/op
OverheadWarmup   2: 4194304 op, 6885959.00 ns, 1.6417 ns/op
OverheadWarmup   3: 4194304 op, 7080042.00 ns, 1.6880 ns/op
OverheadWarmup   4: 4194304 op, 7054417.00 ns, 1.6819 ns/op
OverheadWarmup   5: 4194304 op, 6968458.00 ns, 1.6614 ns/op
OverheadWarmup   6: 4194304 op, 6960042.00 ns, 1.6594 ns/op
OverheadWarmup   7: 4194304 op, 7056000.00 ns, 1.6823 ns/op
OverheadWarmup   8: 4194304 op, 7203583.00 ns, 1.7175 ns/op
OverheadWarmup   9: 4194304 op, 7135834.00 ns, 1.7013 ns/op

OverheadActual   1: 4194304 op, 6924083.00 ns, 1.6508 ns/op
OverheadActual   2: 4194304 op, 7000666.00 ns, 1.6691 ns/op
OverheadActual   3: 4194304 op, 7111625.00 ns, 1.6955 ns/op
OverheadActual   4: 4194304 op, 7059125.00 ns, 1.6830 ns/op
OverheadActual   5: 4194304 op, 6903208.00 ns, 1.6459 ns/op
OverheadActual   6: 4194304 op, 6977958.00 ns, 1.6637 ns/op
OverheadActual   7: 4194304 op, 7049375.00 ns, 1.6807 ns/op
OverheadActual   8: 4194304 op, 7134500.00 ns, 1.7010 ns/op
OverheadActual   9: 4194304 op, 7161791.00 ns, 1.7075 ns/op
OverheadActual  10: 4194304 op, 6896417.00 ns, 1.6442 ns/op
OverheadActual  11: 4194304 op, 6879708.00 ns, 1.6403 ns/op
OverheadActual  12: 4194304 op, 6903708.00 ns, 1.6460 ns/op
OverheadActual  13: 4194304 op, 6888000.00 ns, 1.6422 ns/op
OverheadActual  14: 4194304 op, 6885125.00 ns, 1.6415 ns/op
OverheadActual  15: 4194304 op, 6899750.00 ns, 1.6450 ns/op

WorkloadWarmup   1: 4194304 op, 486509667.00 ns, 115.9929 ns/op
WorkloadWarmup   2: 4194304 op, 492774417.00 ns, 117.4866 ns/op
WorkloadWarmup   3: 4194304 op, 488060791.00 ns, 116.3628 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 486419167.00 ns, 115.9714 ns/op
WorkloadActual   2: 4194304 op, 493372666.00 ns, 117.6292 ns/op
WorkloadActual   3: 4194304 op, 492503500.00 ns, 117.4220 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 479495084.00 ns, 114.3205 ns/op
WorkloadResult   2: 4194304 op, 486448583.00 ns, 115.9784 ns/op
WorkloadResult   3: 4194304 op, 485579417.00 ns, 115.7712 ns/op
// GC:  216 0 0 1811940064 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 48695 has exited with code 0.

Mean = 115.357 ns, StdErr = 0.522 ns (0.45%), N = 3, StdDev = 0.903 ns
Min = 114.321 ns, Q1 = 115.046 ns, Median = 115.771 ns, Q3 = 115.875 ns, Max = 115.978 ns
IQR = 0.829 ns, LowerFence = 113.802 ns, UpperFence = 117.118 ns
ConfidenceInterval = [98.877 ns; 131.836 ns] (CI 99.9%), Margin = 16.480 ns (14.29% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (%71,4) benchmark(s) to run. Estimated finish 2026-04-13 17:33 (0h 2m from now) **
// **************************
// Benchmark: TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.StringReplace(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 8 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 115791.00 ns, 115.7910 us/op
WorkloadJitting  1: 1 op, 112958.00 ns, 112.9580 us/op

OverheadJitting  2: 16 op, 204042.00 ns, 12.7526 us/op
WorkloadJitting  2: 16 op, 220166.00 ns, 13.7604 us/op

WorkloadPilot    1: 16 op, 42542.00 ns, 2.6589 us/op
WorkloadPilot    2: 32 op, 86875.00 ns, 2.7148 us/op
WorkloadPilot    3: 64 op, 161208.00 ns, 2.5189 us/op
WorkloadPilot    4: 128 op, 342041.00 ns, 2.6722 us/op
WorkloadPilot    5: 256 op, 719833.00 ns, 2.8118 us/op
WorkloadPilot    6: 512 op, 1436750.00 ns, 2.8062 us/op
WorkloadPilot    7: 1024 op, 2506500.00 ns, 2.4478 us/op
WorkloadPilot    8: 2048 op, 4491791.00 ns, 2.1933 us/op
WorkloadPilot    9: 4096 op, 9272334.00 ns, 2.2638 us/op
