// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee
// command took 1.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee
// command took 5.67 sec and exited with 0
// ***** Done, took 00:00:07 (7.58 sec)   *****
// Found 24 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringSpan(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   3: 33554432 op, 60589792.00 ns, 1.8057 ns/op
OverheadWarmup   4: 33554432 op, 49396250.00 ns, 1.4721 ns/op
OverheadWarmup   5: 33554432 op, 42327916.00 ns, 1.2615 ns/op
OverheadWarmup   6: 33554432 op, 40671375.00 ns, 1.2121 ns/op
OverheadWarmup   7: 33554432 op, 41114375.00 ns, 1.2253 ns/op
OverheadWarmup   8: 33554432 op, 40355750.00 ns, 1.2027 ns/op

OverheadActual   1: 33554432 op, 40090750.00 ns, 1.1948 ns/op
OverheadActual   2: 33554432 op, 39886500.00 ns, 1.1887 ns/op
OverheadActual   3: 33554432 op, 40104042.00 ns, 1.1952 ns/op
OverheadActual   4: 33554432 op, 39830750.00 ns, 1.1870 ns/op
OverheadActual   5: 33554432 op, 39670042.00 ns, 1.1823 ns/op
OverheadActual   6: 33554432 op, 40434667.00 ns, 1.2050 ns/op
OverheadActual   7: 33554432 op, 39627542.00 ns, 1.1810 ns/op
OverheadActual   8: 33554432 op, 40576125.00 ns, 1.2093 ns/op
OverheadActual   9: 33554432 op, 39738917.00 ns, 1.1843 ns/op
OverheadActual  10: 33554432 op, 40880750.00 ns, 1.2183 ns/op
OverheadActual  11: 33554432 op, 41193083.00 ns, 1.2276 ns/op
OverheadActual  12: 33554432 op, 40168708.00 ns, 1.1971 ns/op
OverheadActual  13: 33554432 op, 40416708.00 ns, 1.2045 ns/op
OverheadActual  14: 33554432 op, 41641166.00 ns, 1.2410 ns/op
OverheadActual  15: 33554432 op, 39948416.00 ns, 1.1906 ns/op

WorkloadWarmup   1: 33554432 op, 682675167.00 ns, 20.3453 ns/op
WorkloadWarmup   2: 33554432 op, 694735208.00 ns, 20.7047 ns/op
WorkloadWarmup   3: 33554432 op, 684389958.00 ns, 20.3964 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 677702125.00 ns, 20.1971 ns/op
WorkloadActual   2: 33554432 op, 677849167.00 ns, 20.2015 ns/op
WorkloadActual   3: 33554432 op, 682041250.00 ns, 20.3264 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 637598083.00 ns, 19.0019 ns/op
WorkloadResult   2: 33554432 op, 637745125.00 ns, 19.0063 ns/op
WorkloadResult   3: 33554432 op, 641937208.00 ns, 19.1312 ns/op
// GC:  0 0 0 736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 11225 has exited with code 0.

Mean = 19.046 ns, StdErr = 0.042 ns (0.22%), N = 3, StdDev = 0.073 ns
Min = 19.002 ns, Q1 = 19.004 ns, Median = 19.006 ns, Q3 = 19.069 ns, Max = 19.131 ns
IQR = 0.065 ns, LowerFence = 18.907 ns, UpperFence = 19.166 ns
ConfidenceInterval = [17.707 ns; 20.386 ns] (CI 99.9%), Margin = 1.340 ns (7.03% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (%79,2) benchmark(s) to run. Estimated finish 2026-04-13 21:08 (0h 2m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.OwnedTextFromUtf8SpanNoRuneCount(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 5 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 120708.00 ns, 120.7080 us/op
WorkloadJitting  1: 1 op, 946500.00 ns, 946.5000 us/op

OverheadJitting  2: 16 op, 89708.00 ns, 5.6068 us/op
WorkloadJitting  2: 16 op, 109333.00 ns, 6.8333 us/op

WorkloadPilot    1: 16 op, 2917.00 ns, 182.3125 ns/op
WorkloadPilot    2: 32 op, 4000.00 ns, 125.0000 ns/op
WorkloadPilot    3: 64 op, 10666.00 ns, 166.6563 ns/op
WorkloadPilot    4: 128 op, 17000.00 ns, 132.8125 ns/op
WorkloadPilot    5: 256 op, 27542.00 ns, 107.5859 ns/op
WorkloadPilot    6: 512 op, 60417.00 ns, 118.0020 ns/op
WorkloadPilot    7: 1024 op, 101334.00 ns, 98.9590 ns/op
WorkloadPilot    8: 2048 op, 191875.00 ns, 93.6890 ns/op
WorkloadPilot    9: 4096 op, 395167.00 ns, 96.4763 ns/op
WorkloadPilot   10: 8192 op, 776542.00 ns, 94.7927 ns/op
WorkloadPilot   11: 16384 op, 1549333.00 ns, 94.5638 ns/op
WorkloadPilot   12: 32768 op, 2847958.00 ns, 86.9128 ns/op
WorkloadPilot   13: 65536 op, 6040500.00 ns, 92.1707 ns/op
WorkloadPilot   14: 131072 op, 12020000.00 ns, 91.7053 ns/op
WorkloadPilot   15: 262144 op, 25357333.00 ns, 96.7305 ns/op
WorkloadPilot   16: 524288 op, 49042083.00 ns, 93.5403 ns/op
WorkloadPilot   17: 1048576 op, 66181792.00 ns, 63.1159 ns/op
WorkloadPilot   18: 2097152 op, 29751084.00 ns, 14.1864 ns/op
WorkloadPilot   19: 4194304 op, 58290000.00 ns, 13.8974 ns/op
WorkloadPilot   20: 8388608 op, 111507209.00 ns, 13.2927 ns/op
WorkloadPilot   21: 16777216 op, 227097125.00 ns, 13.5360 ns/op
WorkloadPilot   22: 33554432 op, 452778542.00 ns, 13.4939 ns/op
WorkloadPilot   23: 67108864 op, 896549625.00 ns, 13.3596 ns/op

OverheadWarmup   1: 67108864 op, 119344375.00 ns, 1.7784 ns/op
OverheadWarmup   2: 67108864 op, 109928750.00 ns, 1.6381 ns/op
OverheadWarmup   3: 67108864 op, 82347459.00 ns, 1.2271 ns/op
OverheadWarmup   4: 67108864 op, 79088834.00 ns, 1.1785 ns/op
OverheadWarmup   5: 67108864 op, 83608125.00 ns, 1.2459 ns/op
OverheadWarmup   6: 67108864 op, 84774917.00 ns, 1.2632 ns/op
OverheadWarmup   7: 67108864 op, 84548500.00 ns, 1.2599 ns/op
OverheadWarmup   8: 67108864 op, 83375125.00 ns, 1.2424 ns/op
OverheadWarmup   9: 67108864 op, 85710833.00 ns, 1.2772 ns/op
OverheadWarmup  10: 67108864 op, 84869042.00 ns, 1.2646 ns/op

OverheadActual   1: 67108864 op, 81177500.00 ns, 1.2096 ns/op
OverheadActual   2: 67108864 op, 79856458.00 ns, 1.1900 ns/op
OverheadActual   3: 67108864 op, 79398417.00 ns, 1.1831 ns/op
OverheadActual   4: 67108864 op, 80270750.00 ns, 1.1961 ns/op
OverheadActual   5: 67108864 op, 80748375.00 ns, 1.2032 ns/op
OverheadActual   6: 67108864 op, 81445625.00 ns, 1.2136 ns/op
OverheadActual   7: 67108864 op, 81385583.00 ns, 1.2127 ns/op
OverheadActual   8: 67108864 op, 82549959.00 ns, 1.2301 ns/op
OverheadActual   9: 67108864 op, 79637667.00 ns, 1.1867 ns/op
OverheadActual  10: 67108864 op, 82506125.00 ns, 1.2294 ns/op
OverheadActual  11: 67108864 op, 81032708.00 ns, 1.2075 ns/op
OverheadActual  12: 67108864 op, 80821333.00 ns, 1.2043 ns/op
OverheadActual  13: 67108864 op, 80362125.00 ns, 1.1975 ns/op
OverheadActual  14: 67108864 op, 81129709.00 ns, 1.2089 ns/op
OverheadActual  15: 67108864 op, 80542833.00 ns, 1.2002 ns/op

WorkloadWarmup   1: 67108864 op, 909054875.00 ns, 13.5460 ns/op
WorkloadWarmup   2: 67108864 op, 901020792.00 ns, 13.4263 ns/op
WorkloadWarmup   3: 67108864 op, 903930459.00 ns, 13.4696 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 891098208.00 ns, 13.2784 ns/op
WorkloadActual   2: 67108864 op, 892256708.00 ns, 13.2957 ns/op
WorkloadActual   3: 67108864 op, 897103000.00 ns, 13.3679 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 810276875.00 ns, 12.0741 ns/op
WorkloadResult   2: 67108864 op, 811435375.00 ns, 12.0913 ns/op
WorkloadResult   3: 67108864 op, 816281667.00 ns, 12.1635 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 11240 has exited with code 0.

Mean = 12.110 ns, StdErr = 0.027 ns (0.23%), N = 3, StdDev = 0.047 ns
Min = 12.074 ns, Q1 = 12.083 ns, Median = 12.091 ns, Q3 = 12.127 ns, Max = 12.164 ns
IQR = 0.045 ns, LowerFence = 12.016 ns, UpperFence = 12.195 ns
ConfidenceInterval = [11.244 ns; 12.976 ns] (CI 99.9%), Margin = 0.866 ns (7.15% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (%75,0) benchmark(s) to run. Estimated finish 2026-04-13 21:08 (0h 2m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringSpan(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 6 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 115167.00 ns, 115.1670 us/op
WorkloadJitting  1: 1 op, 89375.00 ns, 89.3750 us/op

OverheadJitting  2: 16 op, 322375.00 ns, 20.1484 us/op
WorkloadJitting  2: 16 op, 209667.00 ns, 13.1042 us/op

WorkloadPilot    1: 16 op, 9792.00 ns, 612.0000 ns/op
WorkloadPilot    2: 32 op, 14125.00 ns, 441.4063 ns/op
WorkloadPilot    3: 64 op, 21167.00 ns, 330.7344 ns/op
WorkloadPilot    4: 128 op, 37000.00 ns, 289.0625 ns/op
WorkloadPilot    5: 256 op, 84334.00 ns, 329.4297 ns/op
WorkloadPilot    6: 512 op, 178166.00 ns, 347.9805 ns/op
WorkloadPilot    7: 1024 op, 373083.00 ns, 364.3389 ns/op
WorkloadPilot    8: 2048 op, 633000.00 ns, 309.0820 ns/op
WorkloadPilot    9: 4096 op, 1363958.00 ns, 332.9976 ns/op
WorkloadPilot   10: 8192 op, 2636625.00 ns, 321.8536 ns/op
WorkloadPilot   11: 16384 op, 4866916.00 ns, 297.0530 ns/op
WorkloadPilot   12: 32768 op, 9613708.00 ns, 293.3871 ns/op
WorkloadPilot   13: 65536 op, 19728500.00 ns, 301.0330 ns/op
WorkloadPilot   14: 131072 op, 38773208.00 ns, 295.8161 ns/op
WorkloadPilot   15: 262144 op, 76945000.00 ns, 293.5219 ns/op
WorkloadPilot   16: 524288 op, 148751833.00 ns, 283.7216 ns/op
WorkloadPilot   17: 1048576 op, 275180042.00 ns, 262.4321 ns/op
WorkloadPilot   18: 2097152 op, 566711958.00 ns, 270.2293 ns/op

OverheadWarmup   1: 2097152 op, 3678292.00 ns, 1.7539 ns/op
OverheadWarmup   2: 2097152 op, 3670917.00 ns, 1.7504 ns/op
OverheadWarmup   3: 2097152 op, 3349792.00 ns, 1.5973 ns/op
OverheadWarmup   4: 2097152 op, 3578291.00 ns, 1.7063 ns/op
OverheadWarmup   5: 2097152 op, 3746375.00 ns, 1.7864 ns/op
OverheadWarmup   6: 2097152 op, 3926042.00 ns, 1.8721 ns/op
OverheadWarmup   7: 2097152 op, 3568375.00 ns, 1.7015 ns/op
OverheadWarmup   8: 2097152 op, 3816958.00 ns, 1.8201 ns/op
OverheadWarmup   9: 2097152 op, 3671166.00 ns, 1.7505 ns/op

OverheadActual   1: 2097152 op, 3574833.00 ns, 1.7046 ns/op
OverheadActual   2: 2097152 op, 3760125.00 ns, 1.7930 ns/op
OverheadActual   3: 2097152 op, 3375292.00 ns, 1.6095 ns/op
OverheadActual   4: 2097152 op, 3489959.00 ns, 1.6641 ns/op
OverheadActual   5: 2097152 op, 3380083.00 ns, 1.6117 ns/op
OverheadActual   6: 2097152 op, 3544000.00 ns, 1.6899 ns/op
OverheadActual   7: 2097152 op, 3759041.00 ns, 1.7925 ns/op
OverheadActual   8: 2097152 op, 3585375.00 ns, 1.7096 ns/op
OverheadActual   9: 2097152 op, 3637584.00 ns, 1.7345 ns/op
OverheadActual  10: 2097152 op, 3684167.00 ns, 1.7567 ns/op
OverheadActual  11: 2097152 op, 3461625.00 ns, 1.6506 ns/op
OverheadActual  12: 2097152 op, 3524083.00 ns, 1.6804 ns/op
OverheadActual  13: 2097152 op, 3848959.00 ns, 1.8353 ns/op
OverheadActual  14: 2097152 op, 3614084.00 ns, 1.7233 ns/op
OverheadActual  15: 2097152 op, 3566208.00 ns, 1.7005 ns/op

WorkloadWarmup   1: 2097152 op, 559676375.00 ns, 266.8745 ns/op
WorkloadWarmup   2: 2097152 op, 607044250.00 ns, 289.4613 ns/op
WorkloadWarmup   3: 2097152 op, 542387250.00 ns, 258.6304 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 548227667.00 ns, 261.4153 ns/op
WorkloadActual   2: 2097152 op, 545823542.00 ns, 260.2689 ns/op
WorkloadActual   3: 2097152 op, 536432750.00 ns, 255.7911 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 544652834.00 ns, 259.7107 ns/op
WorkloadResult   2: 2097152 op, 542248709.00 ns, 258.5643 ns/op
WorkloadResult   3: 2097152 op, 532857917.00 ns, 254.0865 ns/op
// GC:  134 0 0 1124074208 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 11305 has exited with code 0.

Mean = 257.454 ns, StdErr = 1.716 ns (0.67%), N = 3, StdDev = 2.972 ns
Min = 254.086 ns, Q1 = 256.325 ns, Median = 258.564 ns, Q3 = 259.138 ns, Max = 259.711 ns
IQR = 2.812 ns, LowerFence = 252.107 ns, UpperFence = 263.356 ns
ConfidenceInterval = [203.233 ns; 311.675 ns] (CI 99.9%), Margin = 54.221 ns (21.06% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (%70,8) benchmark(s) to run. Estimated finish 2026-04-13 21:08 (0h 2m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromUtf8Span(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 7 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 119250.00 ns, 119.2500 us/op
WorkloadJitting  1: 1 op, 985541.00 ns, 985.5410 us/op

OverheadJitting  2: 16 op, 118291.00 ns, 7.3932 us/op
WorkloadJitting  2: 16 op, 104375.00 ns, 6.5234 us/op

WorkloadPilot    1: 16 op, 3625.00 ns, 226.5625 ns/op
WorkloadPilot    2: 32 op, 6000.00 ns, 187.5000 ns/op
WorkloadPilot    3: 64 op, 11417.00 ns, 178.3906 ns/op
WorkloadPilot    4: 128 op, 24250.00 ns, 189.4531 ns/op
WorkloadPilot    5: 256 op, 56375.00 ns, 220.2148 ns/op
WorkloadPilot    6: 512 op, 129542.00 ns, 253.0117 ns/op
WorkloadPilot    7: 1024 op, 228333.00 ns, 222.9814 ns/op
WorkloadPilot    8: 2048 op, 443917.00 ns, 216.7563 ns/op
WorkloadPilot    9: 4096 op, 830625.00 ns, 202.7893 ns/op
WorkloadPilot   10: 8192 op, 1798417.00 ns, 219.5333 ns/op
WorkloadPilot   11: 16384 op, 3018917.00 ns, 184.2601 ns/op
WorkloadPilot   12: 32768 op, 6190375.00 ns, 188.9153 ns/op
WorkloadPilot   13: 65536 op, 11956584.00 ns, 182.4430 ns/op
WorkloadPilot   14: 131072 op, 23657458.00 ns, 180.4921 ns/op
WorkloadPilot   15: 262144 op, 46874250.00 ns, 178.8111 ns/op
WorkloadPilot   16: 524288 op, 63561375.00 ns, 121.2337 ns/op
WorkloadPilot   17: 1048576 op, 30272541.00 ns, 28.8701 ns/op
WorkloadPilot   18: 2097152 op, 60151916.00 ns, 28.6827 ns/op
WorkloadPilot   19: 4194304 op, 121247542.00 ns, 28.9077 ns/op
WorkloadPilot   20: 8388608 op, 233328792.00 ns, 27.8150 ns/op
WorkloadPilot   21: 16777216 op, 460883375.00 ns, 27.4708 ns/op
WorkloadPilot   22: 33554432 op, 914450083.00 ns, 27.2527 ns/op

OverheadWarmup   1: 33554432 op, 59113750.00 ns, 1.7617 ns/op
OverheadWarmup   2: 33554432 op, 57409708.00 ns, 1.7109 ns/op
OverheadWarmup   3: 33554432 op, 57632792.00 ns, 1.7176 ns/op
OverheadWarmup   4: 33554432 op, 47711000.00 ns, 1.4219 ns/op
OverheadWarmup   5: 33554432 op, 39655208.00 ns, 1.1818 ns/op
OverheadWarmup   6: 33554432 op, 40063334.00 ns, 1.1940 ns/op
OverheadWarmup   7: 33554432 op, 40325541.00 ns, 1.2018 ns/op
OverheadWarmup   8: 33554432 op, 39548708.00 ns, 1.1786 ns/op

OverheadActual   1: 33554432 op, 39807125.00 ns, 1.1863 ns/op
OverheadActual   2: 33554432 op, 38892667.00 ns, 1.1591 ns/op
OverheadActual   3: 33554432 op, 39098834.00 ns, 1.1652 ns/op
OverheadActual   4: 33554432 op, 40337792.00 ns, 1.2022 ns/op
OverheadActual   5: 33554432 op, 39052375.00 ns, 1.1639 ns/op
OverheadActual   6: 33554432 op, 40342417.00 ns, 1.2023 ns/op
OverheadActual   7: 33554432 op, 41318166.00 ns, 1.2314 ns/op
OverheadActual   8: 33554432 op, 40027750.00 ns, 1.1929 ns/op
OverheadActual   9: 33554432 op, 41234833.00 ns, 1.2289 ns/op
OverheadActual  10: 33554432 op, 42233875.00 ns, 1.2587 ns/op
OverheadActual  11: 33554432 op, 42600667.00 ns, 1.2696 ns/op
OverheadActual  12: 33554432 op, 42032750.00 ns, 1.2527 ns/op
OverheadActual  13: 33554432 op, 44675458.00 ns, 1.3314 ns/op
OverheadActual  14: 33554432 op, 42785708.00 ns, 1.2751 ns/op
OverheadActual  15: 33554432 op, 42208792.00 ns, 1.2579 ns/op

WorkloadWarmup   1: 33554432 op, 922754000.00 ns, 27.5002 ns/op
WorkloadWarmup   2: 33554432 op, 911714792.00 ns, 27.1712 ns/op
WorkloadWarmup   3: 33554432 op, 912384417.00 ns, 27.1912 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 907495708.00 ns, 27.0455 ns/op
WorkloadActual   2: 33554432 op, 926744708.00 ns, 27.6191 ns/op
