// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305
// command took 5.27 sec and exited with 0
// ***** Done, took 00:00:06 (6.02 sec)   *****
// Found 12 benchmarks:
//   TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deaaad0a-af5b-4dde-83d6-dd376dee6305.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringGetHashCode(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet deaaad0a-af5b-4dde-83d6-dd376dee6305.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringGetHashCode(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 3 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 384375.00 ns, 384.3750 us/op
WorkloadJitting  1: 1 op, 94750.00 ns, 94.7500 us/op

OverheadJitting  2: 16 op, 200667.00 ns, 12.5417 us/op
WorkloadJitting  2: 16 op, 164750.00 ns, 10.2969 us/op

WorkloadPilot    1: 16 op, 3084.00 ns, 192.7500 ns/op
WorkloadPilot    2: 32 op, 6167.00 ns, 192.7188 ns/op
WorkloadPilot    3: 64 op, 11917.00 ns, 186.2031 ns/op
WorkloadPilot    4: 128 op, 22875.00 ns, 178.7109 ns/op
WorkloadPilot    5: 256 op, 45000.00 ns, 175.7813 ns/op
WorkloadPilot    6: 512 op, 75084.00 ns, 146.6484 ns/op
WorkloadPilot    7: 1024 op, 149458.00 ns, 145.9551 ns/op
WorkloadPilot    8: 2048 op, 294417.00 ns, 143.7583 ns/op
WorkloadPilot    9: 4096 op, 659958.00 ns, 161.1226 ns/op
WorkloadPilot   10: 8192 op, 1291917.00 ns, 157.7047 ns/op
WorkloadPilot   11: 16384 op, 2567209.00 ns, 156.6900 ns/op
WorkloadPilot   12: 32768 op, 5293584.00 ns, 161.5474 ns/op
WorkloadPilot   13: 65536 op, 10190584.00 ns, 155.4960 ns/op
WorkloadPilot   14: 131072 op, 20833208.00 ns, 158.9448 ns/op
WorkloadPilot   15: 262144 op, 41737833.00 ns, 159.2172 ns/op
WorkloadPilot   16: 524288 op, 82814083.00 ns, 157.9553 ns/op
WorkloadPilot   17: 1048576 op, 203518042.00 ns, 194.0899 ns/op
WorkloadPilot   18: 2097152 op, 403531875.00 ns, 192.4190 ns/op
WorkloadPilot   19: 4194304 op, 607842916.00 ns, 144.9210 ns/op

OverheadWarmup   1: 4194304 op, 7451375.00 ns, 1.7765 ns/op
OverheadWarmup   2: 4194304 op, 7404291.00 ns, 1.7653 ns/op
OverheadWarmup   3: 4194304 op, 7329917.00 ns, 1.7476 ns/op
OverheadWarmup   4: 4194304 op, 7257208.00 ns, 1.7303 ns/op
OverheadWarmup   5: 4194304 op, 7061542.00 ns, 1.6836 ns/op
OverheadWarmup   6: 4194304 op, 7207375.00 ns, 1.7184 ns/op
OverheadWarmup   7: 4194304 op, 7897125.00 ns, 1.8828 ns/op
OverheadWarmup   8: 4194304 op, 6979000.00 ns, 1.6639 ns/op
OverheadWarmup   9: 4194304 op, 7518333.00 ns, 1.7925 ns/op
OverheadWarmup  10: 4194304 op, 7227875.00 ns, 1.7233 ns/op

OverheadActual   1: 4194304 op, 7419416.00 ns, 1.7689 ns/op
OverheadActual   2: 4194304 op, 7487792.00 ns, 1.7852 ns/op
OverheadActual   3: 4194304 op, 7554334.00 ns, 1.8011 ns/op
OverheadActual   4: 4194304 op, 7442708.00 ns, 1.7745 ns/op
OverheadActual   5: 4194304 op, 7631458.00 ns, 1.8195 ns/op
OverheadActual   6: 4194304 op, 7337333.00 ns, 1.7494 ns/op
OverheadActual   7: 4194304 op, 7499666.00 ns, 1.7881 ns/op
OverheadActual   8: 4194304 op, 7355375.00 ns, 1.7537 ns/op
OverheadActual   9: 4194304 op, 7725291.00 ns, 1.8419 ns/op
OverheadActual  10: 4194304 op, 7730500.00 ns, 1.8431 ns/op
OverheadActual  11: 4194304 op, 7785292.00 ns, 1.8562 ns/op
OverheadActual  12: 4194304 op, 7742542.00 ns, 1.8460 ns/op
OverheadActual  13: 4194304 op, 7819750.00 ns, 1.8644 ns/op
OverheadActual  14: 4194304 op, 7311041.00 ns, 1.7431 ns/op
OverheadActual  15: 4194304 op, 7704916.00 ns, 1.8370 ns/op

WorkloadWarmup   1: 4194304 op, 603345000.00 ns, 143.8487 ns/op
WorkloadWarmup   2: 4194304 op, 603696791.00 ns, 143.9325 ns/op
WorkloadWarmup   3: 4194304 op, 633295375.00 ns, 150.9894 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 610520083.00 ns, 145.5593 ns/op
WorkloadActual   2: 4194304 op, 602986042.00 ns, 143.7631 ns/op
WorkloadActual   3: 4194304 op, 602640458.00 ns, 143.6807 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 602965749.00 ns, 143.7582 ns/op
WorkloadResult   2: 4194304 op, 595431708.00 ns, 141.9620 ns/op
WorkloadResult   3: 4194304 op, 595086124.00 ns, 141.8796 ns/op
// GC:  0 0 0 736 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 11864 has exited with code 0.

Mean = 142.533 ns, StdErr = 0.613 ns (0.43%), N = 3, StdDev = 1.062 ns
Min = 141.880 ns, Q1 = 141.921 ns, Median = 141.962 ns, Q3 = 142.860 ns, Max = 143.758 ns
IQR = 0.939 ns, LowerFence = 140.512 ns, UpperFence = 144.269 ns
ConfidenceInterval = [123.165 ns; 161.902 ns] (CI 99.9%), Margin = 19.369 ns (13.59% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (%66,7) benchmark(s) to run. Estimated finish 2026-04-14 3:13 (0h 1m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deaaad0a-af5b-4dde-83d6-dd376dee6305.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextGetHashCode(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 4 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 118458.00 ns, 118.4580 us/op
WorkloadJitting  1: 1 op, 256167.00 ns, 256.1670 us/op

OverheadJitting  2: 16 op, 201791.00 ns, 12.6119 us/op
WorkloadJitting  2: 16 op, 158250.00 ns, 9.8906 us/op

WorkloadPilot    1: 16 op, 2583.00 ns, 161.4375 ns/op
WorkloadPilot    2: 32 op, 3416.00 ns, 106.7500 ns/op
WorkloadPilot    3: 64 op, 5292.00 ns, 82.6875 ns/op
WorkloadPilot    4: 128 op, 9750.00 ns, 76.1719 ns/op
WorkloadPilot    5: 256 op, 19000.00 ns, 74.2188 ns/op
WorkloadPilot    6: 512 op, 41917.00 ns, 81.8691 ns/op
WorkloadPilot    7: 1024 op, 66958.00 ns, 65.3887 ns/op
WorkloadPilot    8: 2048 op, 123666.00 ns, 60.3838 ns/op
WorkloadPilot    9: 4096 op, 247709.00 ns, 60.4758 ns/op
WorkloadPilot   10: 8192 op, 517458.00 ns, 63.1663 ns/op
WorkloadPilot   11: 16384 op, 1009709.00 ns, 61.6277 ns/op
WorkloadPilot   12: 32768 op, 2148000.00 ns, 65.5518 ns/op
WorkloadPilot   13: 65536 op, 3985333.00 ns, 60.8114 ns/op
WorkloadPilot   14: 131072 op, 8273917.00 ns, 63.1250 ns/op
WorkloadPilot   15: 262144 op, 16103833.00 ns, 61.4312 ns/op
WorkloadPilot   16: 524288 op, 33252083.00 ns, 63.4233 ns/op
WorkloadPilot   17: 1048576 op, 68436333.00 ns, 65.2660 ns/op
WorkloadPilot   18: 2097152 op, 144016291.00 ns, 68.6723 ns/op
WorkloadPilot   19: 4194304 op, 287113250.00 ns, 68.4531 ns/op
WorkloadPilot   20: 8388608 op, 554175875.00 ns, 66.0629 ns/op

OverheadWarmup   1: 8388608 op, 14100959.00 ns, 1.6810 ns/op
OverheadWarmup   2: 8388608 op, 14836250.00 ns, 1.7686 ns/op
OverheadWarmup   3: 8388608 op, 14887750.00 ns, 1.7748 ns/op
OverheadWarmup   4: 8388608 op, 14725542.00 ns, 1.7554 ns/op
OverheadWarmup   5: 8388608 op, 14455791.00 ns, 1.7233 ns/op
OverheadWarmup   6: 8388608 op, 14767791.00 ns, 1.7605 ns/op
OverheadWarmup   7: 8388608 op, 14290625.00 ns, 1.7036 ns/op

OverheadActual   1: 8388608 op, 14572666.00 ns, 1.7372 ns/op
OverheadActual   2: 8388608 op, 14803125.00 ns, 1.7647 ns/op
OverheadActual   3: 8388608 op, 14337125.00 ns, 1.7091 ns/op
OverheadActual   4: 8388608 op, 14739833.00 ns, 1.7571 ns/op
OverheadActual   5: 8388608 op, 15038250.00 ns, 1.7927 ns/op
OverheadActual   6: 8388608 op, 14207375.00 ns, 1.6937 ns/op
OverheadActual   7: 8388608 op, 14311708.00 ns, 1.7061 ns/op
OverheadActual   8: 8388608 op, 14604208.00 ns, 1.7410 ns/op
OverheadActual   9: 8388608 op, 14133458.00 ns, 1.6848 ns/op
OverheadActual  10: 8388608 op, 14472458.00 ns, 1.7253 ns/op
OverheadActual  11: 8388608 op, 14530125.00 ns, 1.7321 ns/op
OverheadActual  12: 8388608 op, 15224250.00 ns, 1.8149 ns/op
OverheadActual  13: 8388608 op, 14677833.00 ns, 1.7497 ns/op
OverheadActual  14: 8388608 op, 11665959.00 ns, 1.3907 ns/op
OverheadActual  15: 8388608 op, 10278500.00 ns, 1.2253 ns/op
OverheadActual  16: 8388608 op, 9766042.00 ns, 1.1642 ns/op
OverheadActual  17: 8388608 op, 10040083.00 ns, 1.1969 ns/op
OverheadActual  18: 8388608 op, 9780584.00 ns, 1.1659 ns/op
OverheadActual  19: 8388608 op, 10351292.00 ns, 1.2340 ns/op
OverheadActual  20: 8388608 op, 10526458.00 ns, 1.2549 ns/op

WorkloadWarmup   1: 8388608 op, 550056542.00 ns, 65.5718 ns/op
WorkloadWarmup   2: 8388608 op, 546372625.00 ns, 65.1327 ns/op
WorkloadWarmup   3: 8388608 op, 558922208.00 ns, 66.6287 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 551952500.00 ns, 65.7979 ns/op
WorkloadActual   2: 8388608 op, 544797250.00 ns, 64.9449 ns/op
WorkloadActual   3: 8388608 op, 545501666.00 ns, 65.0289 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 537628083.50 ns, 64.0903 ns/op
WorkloadResult   2: 8388608 op, 530472833.50 ns, 63.2373 ns/op
WorkloadResult   3: 8388608 op, 531177249.50 ns, 63.3213 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 11916 has exited with code 0.

Mean = 63.550 ns, StdErr = 0.271 ns (0.43%), N = 3, StdDev = 0.470 ns
Min = 63.237 ns, Q1 = 63.279 ns, Median = 63.321 ns, Q3 = 63.706 ns, Max = 64.090 ns
IQR = 0.426 ns, LowerFence = 62.640 ns, UpperFence = 64.345 ns
ConfidenceInterval = [54.973 ns; 72.126 ns] (CI 99.9%), Margin = 8.576 ns (13.50% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (%58,3) benchmark(s) to run. Estimated finish 2026-04-14 3:13 (0h 0m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deaaad0a-af5b-4dde-83d6-dd376dee6305.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.U8GetHashCode(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 5 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 135208.00 ns, 135.2080 us/op
WorkloadJitting  1: 1 op, 2802583.00 ns, 2.8026 ms/op

OverheadJitting  2: 16 op, 165333.00 ns, 10.3333 us/op
WorkloadJitting  2: 16 op, 135833.00 ns, 8.4896 us/op

WorkloadPilot    1: 16 op, 9041.00 ns, 565.0625 ns/op
WorkloadPilot    2: 32 op, 14708.00 ns, 459.6250 ns/op
WorkloadPilot    3: 64 op, 28208.00 ns, 440.7500 ns/op
WorkloadPilot    4: 128 op, 50375.00 ns, 393.5547 ns/op
WorkloadPilot    5: 256 op, 109750.00 ns, 428.7109 ns/op
WorkloadPilot    6: 512 op, 190666.00 ns, 372.3945 ns/op
WorkloadPilot    7: 1024 op, 461458.00 ns, 450.6426 ns/op
WorkloadPilot    8: 2048 op, 889459.00 ns, 434.3062 ns/op
WorkloadPilot    9: 4096 op, 1773833.00 ns, 433.0647 ns/op
WorkloadPilot   10: 8192 op, 3076583.00 ns, 375.5594 ns/op
WorkloadPilot   11: 16384 op, 5699708.00 ns, 347.8826 ns/op
WorkloadPilot   12: 32768 op, 11557333.00 ns, 352.7018 ns/op
WorkloadPilot   13: 65536 op, 22978584.00 ns, 350.6254 ns/op
WorkloadPilot   14: 131072 op, 45005208.00 ns, 343.3625 ns/op
WorkloadPilot   15: 262144 op, 71264250.00 ns, 271.8515 ns/op
WorkloadPilot   16: 524288 op, 9393542.00 ns, 17.9168 ns/op
WorkloadPilot   17: 1048576 op, 18624292.00 ns, 17.7615 ns/op
WorkloadPilot   18: 2097152 op, 37577708.00 ns, 17.9184 ns/op
WorkloadPilot   19: 4194304 op, 74899958.00 ns, 17.8575 ns/op
WorkloadPilot   20: 8388608 op, 150326334.00 ns, 17.9203 ns/op
WorkloadPilot   21: 16777216 op, 304530167.00 ns, 18.1514 ns/op
WorkloadPilot   22: 33554432 op, 603359916.00 ns, 17.9815 ns/op

OverheadWarmup   1: 33554432 op, 60151792.00 ns, 1.7927 ns/op
OverheadWarmup   2: 33554432 op, 58600542.00 ns, 1.7464 ns/op
OverheadWarmup   3: 33554432 op, 59496459.00 ns, 1.7731 ns/op
OverheadWarmup   4: 33554432 op, 49555250.00 ns, 1.4769 ns/op
OverheadWarmup   5: 33554432 op, 41819125.00 ns, 1.2463 ns/op
OverheadWarmup   6: 33554432 op, 42130250.00 ns, 1.2556 ns/op
OverheadWarmup   7: 33554432 op, 41671375.00 ns, 1.2419 ns/op

OverheadActual   1: 33554432 op, 40990958.00 ns, 1.2216 ns/op
OverheadActual   2: 33554432 op, 42665666.00 ns, 1.2715 ns/op
OverheadActual   3: 33554432 op, 41497333.00 ns, 1.2367 ns/op
OverheadActual   4: 33554432 op, 41741625.00 ns, 1.2440 ns/op
OverheadActual   5: 33554432 op, 41509208.00 ns, 1.2371 ns/op
OverheadActual   6: 33554432 op, 41742541.00 ns, 1.2440 ns/op
OverheadActual   7: 33554432 op, 43856750.00 ns, 1.3070 ns/op
OverheadActual   8: 33554432 op, 41880125.00 ns, 1.2481 ns/op
OverheadActual   9: 33554432 op, 42787458.00 ns, 1.2752 ns/op
OverheadActual  10: 33554432 op, 41348667.00 ns, 1.2323 ns/op
OverheadActual  11: 33554432 op, 42207459.00 ns, 1.2579 ns/op
OverheadActual  12: 33554432 op, 41287000.00 ns, 1.2304 ns/op
OverheadActual  13: 33554432 op, 42294709.00 ns, 1.2605 ns/op
OverheadActual  14: 33554432 op, 42933708.00 ns, 1.2795 ns/op
OverheadActual  15: 33554432 op, 42480084.00 ns, 1.2660 ns/op

WorkloadWarmup   1: 33554432 op, 595210917.00 ns, 17.7387 ns/op
WorkloadWarmup   2: 33554432 op, 607647500.00 ns, 18.1093 ns/op
WorkloadWarmup   3: 33554432 op, 594573625.00 ns, 17.7197 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 596023542.00 ns, 17.7629 ns/op
WorkloadActual   2: 33554432 op, 593500083.00 ns, 17.6877 ns/op
WorkloadActual   3: 33554432 op, 595059750.00 ns, 17.7342 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 554143417.00 ns, 16.5148 ns/op
WorkloadResult   2: 33554432 op, 551619958.00 ns, 16.4396 ns/op
WorkloadResult   3: 33554432 op, 553179625.00 ns, 16.4860 ns/op
// GC:  0 0 0 736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 11919 has exited with code 0.

Mean = 16.480 ns, StdErr = 0.022 ns (0.13%), N = 3, StdDev = 0.038 ns
Min = 16.440 ns, Q1 = 16.463 ns, Median = 16.486 ns, Q3 = 16.500 ns, Max = 16.515 ns
IQR = 0.038 ns, LowerFence = 16.406 ns, UpperFence = 16.557 ns
ConfidenceInterval = [15.788 ns; 17.172 ns] (CI 99.9%), Margin = 0.692 ns (4.20% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (%50,0) benchmark(s) to run. Estimated finish 2026-04-14 3:13 (0h 0m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deaaad0a-af5b-4dde-83d6-dd376dee6305.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringGetHashCode(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 6 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 108292.00 ns, 108.2920 us/op
WorkloadJitting  1: 1 op, 140292.00 ns, 140.2920 us/op

OverheadJitting  2: 16 op, 196458.00 ns, 12.2786 us/op
WorkloadJitting  2: 16 op, 258833.00 ns, 16.1771 us/op

WorkloadPilot    1: 16 op, 42708.00 ns, 2.6693 us/op
WorkloadPilot    2: 32 op, 92417.00 ns, 2.8880 us/op
WorkloadPilot    3: 64 op, 148792.00 ns, 2.3249 us/op
WorkloadPilot    4: 128 op, 317375.00 ns, 2.4795 us/op
WorkloadPilot    5: 256 op, 647833.00 ns, 2.5306 us/op
WorkloadPilot    6: 512 op, 1297250.00 ns, 2.5337 us/op
WorkloadPilot    7: 1024 op, 2627459.00 ns, 2.5659 us/op
WorkloadPilot    8: 2048 op, 5517583.00 ns, 2.6941 us/op
WorkloadPilot    9: 4096 op, 10113791.00 ns, 2.4692 us/op
WorkloadPilot   10: 8192 op, 20286375.00 ns, 2.4764 us/op
WorkloadPilot   11: 16384 op, 40546125.00 ns, 2.4747 us/op
WorkloadPilot   12: 32768 op, 86710042.00 ns, 2.6462 us/op
WorkloadPilot   13: 65536 op, 168617667.00 ns, 2.5729 us/op
WorkloadPilot   14: 131072 op, 339854250.00 ns, 2.5929 us/op
WorkloadPilot   15: 262144 op, 636812125.00 ns, 2.4292 us/op

OverheadWarmup   1: 262144 op, 506125.00 ns, 1.9307 ns/op
OverheadWarmup   2: 262144 op, 492958.00 ns, 1.8805 ns/op
OverheadWarmup   3: 262144 op, 506917.00 ns, 1.9337 ns/op
OverheadWarmup   4: 262144 op, 474875.00 ns, 1.8115 ns/op
OverheadWarmup   5: 262144 op, 476875.00 ns, 1.8191 ns/op
OverheadWarmup   6: 262144 op, 474750.00 ns, 1.8110 ns/op

OverheadActual   1: 262144 op, 524209.00 ns, 1.9997 ns/op
OverheadActual   2: 262144 op, 434125.00 ns, 1.6561 ns/op
OverheadActual   3: 262144 op, 434167.00 ns, 1.6562 ns/op
OverheadActual   4: 262144 op, 448125.00 ns, 1.7095 ns/op
OverheadActual   5: 262144 op, 433042.00 ns, 1.6519 ns/op
OverheadActual   6: 262144 op, 502000.00 ns, 1.9150 ns/op
OverheadActual   7: 262144 op, 514125.00 ns, 1.9612 ns/op
OverheadActual   8: 262144 op, 493333.00 ns, 1.8819 ns/op
OverheadActual   9: 262144 op, 508667.00 ns, 1.9404 ns/op
OverheadActual  10: 262144 op, 479916.00 ns, 1.8307 ns/op
OverheadActual  11: 262144 op, 511791.00 ns, 1.9523 ns/op
OverheadActual  12: 262144 op, 462125.00 ns, 1.7629 ns/op
OverheadActual  13: 262144 op, 465125.00 ns, 1.7743 ns/op
OverheadActual  14: 262144 op, 449958.00 ns, 1.7165 ns/op
OverheadActual  15: 262144 op, 449667.00 ns, 1.7153 ns/op
OverheadActual  16: 262144 op, 547375.00 ns, 2.0881 ns/op
OverheadActual  17: 262144 op, 486625.00 ns, 1.8563 ns/op
OverheadActual  18: 262144 op, 494167.00 ns, 1.8851 ns/op
OverheadActual  19: 262144 op, 449833.00 ns, 1.7160 ns/op
OverheadActual  20: 262144 op, 467709.00 ns, 1.7842 ns/op

WorkloadWarmup   1: 262144 op, 636242750.00 ns, 2.4271 us/op
WorkloadWarmup   2: 262144 op, 658593083.00 ns, 2.5123 us/op
WorkloadWarmup   3: 262144 op, 643061833.00 ns, 2.4531 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 634402834.00 ns, 2.4201 us/op
WorkloadActual   2: 262144 op, 634658166.00 ns, 2.4210 us/op
WorkloadActual   3: 262144 op, 641135417.00 ns, 2.4457 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 633929021.50 ns, 2.4182 us/op
