// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed
// command took 0.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed
// command took 5.13 sec and exited with 0
// ***** Done, took 00:00:05 (5.91 sec)   *****
// Found 32 benchmarks:
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]

// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c534bbe7-7917-4498-be1e-1bebdfd793ed.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(PartSize: 8, Parts: 4, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)


OverheadWarmup   1: 33554432 op, 63978708.00 ns, 1.9067 ns/op
OverheadWarmup   2: 33554432 op, 60650667.00 ns, 1.8075 ns/op
OverheadWarmup   3: 33554432 op, 59942958.00 ns, 1.7864 ns/op
OverheadWarmup   4: 33554432 op, 47205375.00 ns, 1.4068 ns/op
OverheadWarmup   5: 33554432 op, 40329166.00 ns, 1.2019 ns/op
OverheadWarmup   6: 33554432 op, 40936125.00 ns, 1.2200 ns/op
OverheadWarmup   7: 33554432 op, 40986959.00 ns, 1.2215 ns/op
OverheadWarmup   8: 33554432 op, 42541334.00 ns, 1.2678 ns/op
OverheadWarmup   9: 33554432 op, 41440334.00 ns, 1.2350 ns/op
OverheadWarmup  10: 33554432 op, 43356833.00 ns, 1.2921 ns/op

OverheadActual   1: 33554432 op, 43237625.00 ns, 1.2886 ns/op
OverheadActual   2: 33554432 op, 40838667.00 ns, 1.2171 ns/op
OverheadActual   3: 33554432 op, 41198542.00 ns, 1.2278 ns/op
OverheadActual   4: 33554432 op, 40242625.00 ns, 1.1993 ns/op
OverheadActual   5: 33554432 op, 39743500.00 ns, 1.1844 ns/op
OverheadActual   6: 33554432 op, 39772333.00 ns, 1.1853 ns/op
OverheadActual   7: 33554432 op, 40590459.00 ns, 1.2097 ns/op
OverheadActual   8: 33554432 op, 39074334.00 ns, 1.1645 ns/op
OverheadActual   9: 33554432 op, 40331542.00 ns, 1.2020 ns/op
OverheadActual  10: 33554432 op, 40190250.00 ns, 1.1978 ns/op
OverheadActual  11: 33554432 op, 40243708.00 ns, 1.1994 ns/op
OverheadActual  12: 33554432 op, 40648375.00 ns, 1.2114 ns/op
OverheadActual  13: 33554432 op, 39947000.00 ns, 1.1905 ns/op
OverheadActual  14: 33554432 op, 40071042.00 ns, 1.1942 ns/op
OverheadActual  15: 33554432 op, 39775291.00 ns, 1.1854 ns/op

WorkloadWarmup   1: 33554432 op, 673211500.00 ns, 20.0633 ns/op
WorkloadWarmup   2: 33554432 op, 676738250.00 ns, 20.1684 ns/op
WorkloadWarmup   3: 33554432 op, 676931833.00 ns, 20.1741 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 676245542.00 ns, 20.1537 ns/op
WorkloadActual   2: 33554432 op, 666435167.00 ns, 19.8613 ns/op
WorkloadActual   3: 33554432 op, 675827000.00 ns, 20.1412 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 636002917.00 ns, 18.9544 ns/op
WorkloadResult   2: 33554432 op, 626192542.00 ns, 18.6620 ns/op
WorkloadResult   3: 33554432 op, 635584375.00 ns, 18.9419 ns/op
// GC:  0 0 0 64 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 53178 has exited with code 0.

Mean = 18.853 ns, StdErr = 0.095 ns (0.51%), N = 3, StdDev = 0.165 ns
Min = 18.662 ns, Q1 = 18.802 ns, Median = 18.942 ns, Q3 = 18.948 ns, Max = 18.954 ns
IQR = 0.146 ns, LowerFence = 18.583 ns, UpperFence = 19.167 ns
ConfidenceInterval = [15.837 ns; 21.869 ns] (CI 99.9%), Margin = 3.016 ns (16.00% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (%40,6) benchmark(s) to run. Estimated finish 2026-04-13 17:48 (0h 1m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c534bbe7-7917-4498-be1e-1bebdfd793ed.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.U8Concat(PartSize: 64, Parts: 4, Locale: Ascii)" --job ShortRun --benchmarkId 19 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 340292.00 ns, 340.2920 us/op
WorkloadJitting  1: 1 op, 448291.00 ns, 448.2910 us/op

OverheadJitting  2: 16 op, 107583.00 ns, 6.7239 us/op
WorkloadJitting  2: 16 op, 105208.00 ns, 6.5755 us/op

WorkloadPilot    1: 16 op, 2667.00 ns, 166.6875 ns/op
WorkloadPilot    2: 32 op, 4500.00 ns, 140.6250 ns/op
WorkloadPilot    3: 64 op, 7542.00 ns, 117.8438 ns/op
WorkloadPilot    4: 128 op, 14333.00 ns, 111.9766 ns/op
WorkloadPilot    5: 256 op, 27833.00 ns, 108.7227 ns/op
WorkloadPilot    6: 512 op, 54709.00 ns, 106.8535 ns/op
WorkloadPilot    7: 1024 op, 109083.00 ns, 106.5264 ns/op
WorkloadPilot    8: 2048 op, 257333.00 ns, 125.6509 ns/op
WorkloadPilot    9: 4096 op, 468958.00 ns, 114.4917 ns/op
WorkloadPilot   10: 8192 op, 909709.00 ns, 111.0485 ns/op
WorkloadPilot   11: 16384 op, 1753041.00 ns, 106.9971 ns/op
WorkloadPilot   12: 32768 op, 3481334.00 ns, 106.2419 ns/op
WorkloadPilot   13: 65536 op, 6733625.00 ns, 102.7470 ns/op
WorkloadPilot   14: 131072 op, 13370209.00 ns, 102.0066 ns/op
WorkloadPilot   15: 262144 op, 27559459.00 ns, 105.1310 ns/op
WorkloadPilot   16: 524288 op, 54801833.00 ns, 104.5262 ns/op
WorkloadPilot   17: 1048576 op, 60086834.00 ns, 57.3033 ns/op
WorkloadPilot   18: 2097152 op, 33178375.00 ns, 15.8207 ns/op
WorkloadPilot   19: 4194304 op, 66640333.00 ns, 15.8883 ns/op
WorkloadPilot   20: 8388608 op, 133525583.00 ns, 15.9175 ns/op
WorkloadPilot   21: 16777216 op, 267394500.00 ns, 15.9380 ns/op
WorkloadPilot   22: 33554432 op, 541301250.00 ns, 16.1320 ns/op

OverheadWarmup   1: 33554432 op, 57327250.00 ns, 1.7085 ns/op
OverheadWarmup   2: 33554432 op, 60169125.00 ns, 1.7932 ns/op
OverheadWarmup   3: 33554432 op, 63328209.00 ns, 1.8873 ns/op
OverheadWarmup   4: 33554432 op, 50338000.00 ns, 1.5002 ns/op
OverheadWarmup   5: 33554432 op, 42682916.00 ns, 1.2721 ns/op
OverheadWarmup   6: 33554432 op, 40873500.00 ns, 1.2181 ns/op
OverheadWarmup   7: 33554432 op, 40483500.00 ns, 1.2065 ns/op
OverheadWarmup   8: 33554432 op, 39233333.00 ns, 1.1692 ns/op
OverheadWarmup   9: 33554432 op, 40173625.00 ns, 1.1973 ns/op
OverheadWarmup  10: 33554432 op, 39802208.00 ns, 1.1862 ns/op

OverheadActual   1: 33554432 op, 38708167.00 ns, 1.1536 ns/op
OverheadActual   2: 33554432 op, 38557667.00 ns, 1.1491 ns/op
OverheadActual   3: 33554432 op, 38543458.00 ns, 1.1487 ns/op
OverheadActual   4: 33554432 op, 39415917.00 ns, 1.1747 ns/op
OverheadActual   5: 33554432 op, 38791542.00 ns, 1.1561 ns/op
OverheadActual   6: 33554432 op, 39388750.00 ns, 1.1739 ns/op
OverheadActual   7: 33554432 op, 39577208.00 ns, 1.1795 ns/op
OverheadActual   8: 33554432 op, 39333792.00 ns, 1.1722 ns/op
OverheadActual   9: 33554432 op, 37727958.00 ns, 1.1244 ns/op
OverheadActual  10: 33554432 op, 38018166.00 ns, 1.1330 ns/op
OverheadActual  11: 33554432 op, 38047792.00 ns, 1.1339 ns/op
OverheadActual  12: 33554432 op, 38691375.00 ns, 1.1531 ns/op
OverheadActual  13: 33554432 op, 37869042.00 ns, 1.1286 ns/op
OverheadActual  14: 33554432 op, 38127375.00 ns, 1.1363 ns/op
OverheadActual  15: 33554432 op, 38511000.00 ns, 1.1477 ns/op

WorkloadWarmup   1: 33554432 op, 543803000.00 ns, 16.2066 ns/op
WorkloadWarmup   2: 33554432 op, 534861042.00 ns, 15.9401 ns/op
WorkloadWarmup   3: 33554432 op, 540920250.00 ns, 16.1207 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 539258375.00 ns, 16.0712 ns/op
WorkloadActual   2: 33554432 op, 567655250.00 ns, 16.9174 ns/op
WorkloadActual   3: 33554432 op, 549326083.00 ns, 16.3712 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 500700708.00 ns, 14.9220 ns/op
WorkloadResult   2: 33554432 op, 529097583.00 ns, 15.7683 ns/op
WorkloadResult   3: 33554432 op, 510768416.00 ns, 15.2221 ns/op
// GC:  1155 1 0 9663677152 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 53204 has exited with code 0.

Mean = 15.304 ns, StdErr = 0.248 ns (1.62%), N = 3, StdDev = 0.429 ns
Min = 14.922 ns, Q1 = 15.072 ns, Median = 15.222 ns, Q3 = 15.495 ns, Max = 15.768 ns
IQR = 0.423 ns, LowerFence = 14.437 ns, UpperFence = 16.130 ns
ConfidenceInterval = [7.476 ns; 23.132 ns] (CI 99.9%), Margin = 7.828 ns (51.15% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (%37,5) benchmark(s) to run. Estimated finish 2026-04-13 17:48 (0h 1m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c534bbe7-7917-4498-be1e-1bebdfd793ed.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(PartSize: 64, Parts: 4, Locale: Mixed)" --job ShortRun --benchmarkId 20 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 100459.00 ns, 100.4590 us/op
WorkloadJitting  1: 1 op, 70500.00 ns, 70.5000 us/op

OverheadJitting  2: 16 op, 211208.00 ns, 13.2005 us/op
WorkloadJitting  2: 16 op, 186875.00 ns, 11.6797 us/op

WorkloadPilot    1: 16 op, 1125.00 ns, 70.3125 ns/op
WorkloadPilot    2: 32 op, 2209.00 ns, 69.0313 ns/op
WorkloadPilot    3: 64 op, 2375.00 ns, 37.1094 ns/op
WorkloadPilot    4: 128 op, 5166.00 ns, 40.3594 ns/op
WorkloadPilot    5: 256 op, 8083.00 ns, 31.5742 ns/op
WorkloadPilot    6: 512 op, 25125.00 ns, 49.0723 ns/op
WorkloadPilot    7: 1024 op, 45542.00 ns, 44.4746 ns/op
WorkloadPilot    8: 2048 op, 91167.00 ns, 44.5151 ns/op
WorkloadPilot    9: 4096 op, 167000.00 ns, 40.7715 ns/op
WorkloadPilot   10: 8192 op, 364292.00 ns, 44.4692 ns/op
WorkloadPilot   11: 16384 op, 702250.00 ns, 42.8619 ns/op
WorkloadPilot   12: 32768 op, 855125.00 ns, 26.0963 ns/op
WorkloadPilot   13: 65536 op, 1721125.00 ns, 26.2623 ns/op
WorkloadPilot   14: 131072 op, 3441792.00 ns, 26.2588 ns/op
WorkloadPilot   15: 262144 op, 7443209.00 ns, 28.3936 ns/op
WorkloadPilot   16: 524288 op, 14467250.00 ns, 27.5941 ns/op
WorkloadPilot   17: 1048576 op, 28910791.00 ns, 27.5715 ns/op
WorkloadPilot   18: 2097152 op, 57795208.00 ns, 27.5589 ns/op
WorkloadPilot   19: 4194304 op, 112767875.00 ns, 26.8860 ns/op
WorkloadPilot   20: 8388608 op, 216985417.00 ns, 25.8667 ns/op
WorkloadPilot   21: 16777216 op, 434087042.00 ns, 25.8736 ns/op
WorkloadPilot   22: 33554432 op, 884517292.00 ns, 26.3607 ns/op

OverheadWarmup   1: 33554432 op, 55800750.00 ns, 1.6630 ns/op
OverheadWarmup   2: 33554432 op, 56045583.00 ns, 1.6703 ns/op
OverheadWarmup   3: 33554432 op, 56259625.00 ns, 1.6767 ns/op
OverheadWarmup   4: 33554432 op, 54325208.00 ns, 1.6190 ns/op
OverheadWarmup   5: 33554432 op, 47324208.00 ns, 1.4104 ns/op
OverheadWarmup   6: 33554432 op, 47020375.00 ns, 1.4013 ns/op
OverheadWarmup   7: 33554432 op, 46705000.00 ns, 1.3919 ns/op
OverheadWarmup   8: 33554432 op, 47086542.00 ns, 1.4033 ns/op
OverheadWarmup   9: 33554432 op, 47506458.00 ns, 1.4158 ns/op
OverheadWarmup  10: 33554432 op, 47898667.00 ns, 1.4275 ns/op

OverheadActual   1: 33554432 op, 49442458.00 ns, 1.4735 ns/op
OverheadActual   2: 33554432 op, 46712500.00 ns, 1.3921 ns/op
OverheadActual   3: 33554432 op, 47025292.00 ns, 1.4015 ns/op
OverheadActual   4: 33554432 op, 47287083.00 ns, 1.4093 ns/op
OverheadActual   5: 33554432 op, 47476750.00 ns, 1.4149 ns/op
OverheadActual   6: 33554432 op, 51839875.00 ns, 1.5449 ns/op
OverheadActual   7: 33554432 op, 47248625.00 ns, 1.4081 ns/op
OverheadActual   8: 33554432 op, 47508375.00 ns, 1.4159 ns/op
OverheadActual   9: 33554432 op, 47350916.00 ns, 1.4112 ns/op
OverheadActual  10: 33554432 op, 46758333.00 ns, 1.3935 ns/op
OverheadActual  11: 33554432 op, 47233541.00 ns, 1.4077 ns/op
OverheadActual  12: 33554432 op, 55641791.00 ns, 1.6583 ns/op
OverheadActual  13: 33554432 op, 61433917.00 ns, 1.8309 ns/op
OverheadActual  14: 33554432 op, 47508625.00 ns, 1.4159 ns/op
OverheadActual  15: 33554432 op, 47562917.00 ns, 1.4175 ns/op

WorkloadWarmup   1: 33554432 op, 878732459.00 ns, 26.1883 ns/op
WorkloadWarmup   2: 33554432 op, 907802834.00 ns, 27.0546 ns/op
WorkloadWarmup   3: 33554432 op, 895136458.00 ns, 26.6771 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 867723000.00 ns, 25.8602 ns/op
WorkloadActual   2: 33554432 op, 924350584.00 ns, 27.5478 ns/op
WorkloadActual   3: 33554432 op, 901783542.00 ns, 26.8752 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 820246250.00 ns, 24.4452 ns/op
WorkloadResult   2: 33554432 op, 876873834.00 ns, 26.1329 ns/op
WorkloadResult   3: 33554432 op, 854306792.00 ns, 25.4603 ns/op
// GC:  2150 0 0 17985176288 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 53305 has exited with code 0.

Mean = 25.346 ns, StdErr = 0.491 ns (1.94%), N = 3, StdDev = 0.850 ns
Min = 24.445 ns, Q1 = 24.953 ns, Median = 25.460 ns, Q3 = 25.797 ns, Max = 26.133 ns
IQR = 0.844 ns, LowerFence = 23.687 ns, UpperFence = 27.062 ns
ConfidenceInterval = [9.846 ns; 40.846 ns] (CI 99.9%), Margin = 15.500 ns (61.15% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (%34,4) benchmark(s) to run. Estimated finish 2026-04-13 17:48 (0h 1m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c534bbe7-7917-4498-be1e-1bebdfd793ed.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextConcat(PartSize: 64, Parts: 4, Locale: Mixed)" --job ShortRun --benchmarkId 21 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 85333.00 ns, 85.3330 us/op
WorkloadJitting  1: 1 op, 474042.00 ns, 474.0420 us/op

OverheadJitting  2: 16 op, 97542.00 ns, 6.0964 us/op
WorkloadJitting  2: 16 op, 91291.00 ns, 5.7057 us/op

WorkloadPilot    1: 16 op, 2958.00 ns, 184.8750 ns/op
WorkloadPilot    2: 32 op, 5542.00 ns, 173.1875 ns/op
WorkloadPilot    3: 64 op, 10625.00 ns, 166.0156 ns/op
WorkloadPilot    4: 128 op, 21625.00 ns, 168.9453 ns/op
WorkloadPilot    5: 256 op, 46208.00 ns, 180.5000 ns/op
WorkloadPilot    6: 512 op, 72125.00 ns, 140.8691 ns/op
WorkloadPilot    7: 1024 op, 173500.00 ns, 169.4336 ns/op
WorkloadPilot    8: 2048 op, 360584.00 ns, 176.0664 ns/op
WorkloadPilot    9: 4096 op, 670500.00 ns, 163.6963 ns/op
WorkloadPilot   10: 8192 op, 1312584.00 ns, 160.2275 ns/op
WorkloadPilot   11: 16384 op, 2392916.00 ns, 146.0520 ns/op
WorkloadPilot   12: 32768 op, 4742167.00 ns, 144.7195 ns/op
WorkloadPilot   13: 65536 op, 8917250.00 ns, 136.0664 ns/op
WorkloadPilot   14: 131072 op, 18912250.00 ns, 144.2890 ns/op
WorkloadPilot   15: 262144 op, 36991500.00 ns, 141.1114 ns/op
WorkloadPilot   16: 524288 op, 73729708.00 ns, 140.6283 ns/op
WorkloadPilot   17: 1048576 op, 37958208.00 ns, 36.1998 ns/op
WorkloadPilot   18: 2097152 op, 47552209.00 ns, 22.6747 ns/op
WorkloadPilot   19: 4194304 op, 94873000.00 ns, 22.6195 ns/op
WorkloadPilot   20: 8388608 op, 191657041.00 ns, 22.8473 ns/op
WorkloadPilot   21: 16777216 op, 384194708.00 ns, 22.8998 ns/op
WorkloadPilot   22: 33554432 op, 764500125.00 ns, 22.7839 ns/op

OverheadWarmup   1: 33554432 op, 62458875.00 ns, 1.8614 ns/op
OverheadWarmup   2: 33554432 op, 57861833.00 ns, 1.7244 ns/op
OverheadWarmup   3: 33554432 op, 57541583.00 ns, 1.7149 ns/op
OverheadWarmup   4: 33554432 op, 47558916.00 ns, 1.4174 ns/op
OverheadWarmup   5: 33554432 op, 38775958.00 ns, 1.1556 ns/op
OverheadWarmup   6: 33554432 op, 38114042.00 ns, 1.1359 ns/op
OverheadWarmup   7: 33554432 op, 39160500.00 ns, 1.1671 ns/op
