// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9
// command took 5.6 sec and exited with 0
// ***** Done, took 00:00:06 (6.34 sec)   *****
// Found 16 benchmarks:
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 777e6834-2763-4341-9b8d-93e82bdcd7a9.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringCompare(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 1.921 ns, LowerFence = 381.388 ns, UpperFence = 389.071 ns
ConfidenceInterval = [350.027 ns; 420.342 ns] (CI 99.9%), Margin = 35.157 ns (9.13% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (%81,2) benchmark(s) to run. Estimated finish 2026-04-14 3:21 (0h 2m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 777e6834-2763-4341-9b8d-93e82bdcd7a9.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.U8CompareTo(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 3 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 342542.00 ns, 342.5420 us/op
WorkloadJitting  1: 1 op, 141042.00 ns, 141.0420 us/op

OverheadJitting  2: 16 op, 151125.00 ns, 9.4453 us/op
WorkloadJitting  2: 16 op, 146083.00 ns, 9.1302 us/op

WorkloadPilot    1: 16 op, 625.00 ns, 39.0625 ns/op
WorkloadPilot    2: 32 op, 750.00 ns, 23.4375 ns/op
WorkloadPilot    3: 64 op, 1541.00 ns, 24.0781 ns/op
WorkloadPilot    4: 128 op, 2667.00 ns, 20.8359 ns/op
WorkloadPilot    5: 256 op, 5250.00 ns, 20.5078 ns/op
WorkloadPilot    6: 512 op, 10250.00 ns, 20.0195 ns/op
WorkloadPilot    7: 1024 op, 20083.00 ns, 19.6123 ns/op
WorkloadPilot    8: 2048 op, 39917.00 ns, 19.4907 ns/op
WorkloadPilot    9: 4096 op, 77791.00 ns, 18.9919 ns/op
WorkloadPilot   10: 8192 op, 150125.00 ns, 18.3258 ns/op
WorkloadPilot   11: 16384 op, 283708.00 ns, 17.3162 ns/op
WorkloadPilot   12: 32768 op, 607667.00 ns, 18.5445 ns/op
WorkloadPilot   13: 65536 op, 1222334.00 ns, 18.6513 ns/op
WorkloadPilot   14: 131072 op, 2307625.00 ns, 17.6058 ns/op
WorkloadPilot   15: 262144 op, 4947458.00 ns, 18.8731 ns/op
WorkloadPilot   16: 524288 op, 9873084.00 ns, 18.8314 ns/op
WorkloadPilot   17: 1048576 op, 19988375.00 ns, 19.0624 ns/op
WorkloadPilot   18: 2097152 op, 42213167.00 ns, 20.1288 ns/op
WorkloadPilot   19: 4194304 op, 83186334.00 ns, 19.8332 ns/op
WorkloadPilot   20: 8388608 op, 86112292.00 ns, 10.2654 ns/op
WorkloadPilot   21: 16777216 op, 169881500.00 ns, 10.1257 ns/op
WorkloadPilot   22: 33554432 op, 351297583.00 ns, 10.4695 ns/op
WorkloadPilot   23: 67108864 op, 702430292.00 ns, 10.4670 ns/op

OverheadWarmup   1: 67108864 op, 119064292.00 ns, 1.7742 ns/op
OverheadWarmup   2: 67108864 op, 108910458.00 ns, 1.6229 ns/op
OverheadWarmup   3: 67108864 op, 82623459.00 ns, 1.2312 ns/op
OverheadWarmup   4: 67108864 op, 82288542.00 ns, 1.2262 ns/op
OverheadWarmup   5: 67108864 op, 85288917.00 ns, 1.2709 ns/op
OverheadWarmup   6: 67108864 op, 85204209.00 ns, 1.2696 ns/op
OverheadWarmup   7: 67108864 op, 83539459.00 ns, 1.2448 ns/op
OverheadWarmup   8: 67108864 op, 83053666.00 ns, 1.2376 ns/op
OverheadWarmup   9: 67108864 op, 82953791.00 ns, 1.2361 ns/op
OverheadWarmup  10: 67108864 op, 83687542.00 ns, 1.2470 ns/op

OverheadActual   1: 67108864 op, 82204500.00 ns, 1.2249 ns/op
OverheadActual   2: 67108864 op, 82495500.00 ns, 1.2293 ns/op
OverheadActual   3: 67108864 op, 84250333.00 ns, 1.2554 ns/op
OverheadActual   4: 67108864 op, 84752375.00 ns, 1.2629 ns/op
OverheadActual   5: 67108864 op, 85400916.00 ns, 1.2726 ns/op
OverheadActual   6: 67108864 op, 84359834.00 ns, 1.2571 ns/op
OverheadActual   7: 67108864 op, 87316458.00 ns, 1.3011 ns/op
OverheadActual   8: 67108864 op, 86440750.00 ns, 1.2881 ns/op
OverheadActual   9: 67108864 op, 84494458.00 ns, 1.2591 ns/op
OverheadActual  10: 67108864 op, 83783042.00 ns, 1.2485 ns/op
OverheadActual  11: 67108864 op, 88512750.00 ns, 1.3189 ns/op
OverheadActual  12: 67108864 op, 84318334.00 ns, 1.2564 ns/op
OverheadActual  13: 67108864 op, 83659916.00 ns, 1.2466 ns/op
OverheadActual  14: 67108864 op, 83820833.00 ns, 1.2490 ns/op
OverheadActual  15: 67108864 op, 83691042.00 ns, 1.2471 ns/op

WorkloadWarmup   1: 67108864 op, 678575125.00 ns, 10.1116 ns/op
WorkloadWarmup   2: 67108864 op, 685139000.00 ns, 10.2094 ns/op
WorkloadWarmup   3: 67108864 op, 671924334.00 ns, 10.0125 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 671722708.00 ns, 10.0094 ns/op
WorkloadActual   2: 67108864 op, 669235958.00 ns, 9.9724 ns/op
WorkloadActual   3: 67108864 op, 694718208.00 ns, 10.3521 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 587404374.00 ns, 8.7530 ns/op
WorkloadResult   2: 67108864 op, 584917624.00 ns, 8.7160 ns/op
WorkloadResult   3: 67108864 op, 610399874.00 ns, 9.0957 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 14205 has exited with code 0.

Mean = 8.855 ns, StdErr = 0.121 ns (1.37%), N = 3, StdDev = 0.209 ns
Min = 8.716 ns, Q1 = 8.734 ns, Median = 8.753 ns, Q3 = 8.924 ns, Max = 9.096 ns
IQR = 0.190 ns, LowerFence = 8.450 ns, UpperFence = 9.209 ns
ConfidenceInterval = [5.035 ns; 12.674 ns] (CI 99.9%), Margin = 3.819 ns (43.13% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (%75,0) benchmark(s) to run. Estimated finish 2026-04-14 3:21 (0h 1m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 777e6834-2763-4341-9b8d-93e82bdcd7a9.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringCompare(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 4 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 130709.00 ns, 130.7090 us/op
WorkloadJitting  1: 1 op, 93250.00 ns, 93.2500 us/op

OverheadJitting  2: 16 op, 198459.00 ns, 12.4037 us/op
WorkloadJitting  2: 16 op, 188875.00 ns, 11.8047 us/op

WorkloadPilot    1: 16 op, 541.00 ns, 33.8125 ns/op
WorkloadPilot    2: 32 op, 1291.00 ns, 40.3438 ns/op
WorkloadPilot    3: 64 op, 1167.00 ns, 18.2344 ns/op
WorkloadPilot    4: 128 op, 3375.00 ns, 26.3672 ns/op
WorkloadPilot    5: 256 op, 5458.00 ns, 21.3203 ns/op
WorkloadPilot    6: 512 op, 9625.00 ns, 18.7988 ns/op
WorkloadPilot    7: 1024 op, 15375.00 ns, 15.0146 ns/op
WorkloadPilot    8: 2048 op, 52750.00 ns, 25.7568 ns/op
WorkloadPilot    9: 4096 op, 61667.00 ns, 15.0554 ns/op
WorkloadPilot   10: 8192 op, 135000.00 ns, 16.4795 ns/op
WorkloadPilot   11: 16384 op, 257125.00 ns, 15.6937 ns/op
WorkloadPilot   12: 32768 op, 536834.00 ns, 16.3829 ns/op
WorkloadPilot   13: 65536 op, 992500.00 ns, 15.1443 ns/op
WorkloadPilot   14: 131072 op, 1868917.00 ns, 14.2587 ns/op
WorkloadPilot   15: 262144 op, 4184291.00 ns, 15.9618 ns/op
WorkloadPilot   16: 524288 op, 7985125.00 ns, 15.2304 ns/op
WorkloadPilot   17: 1048576 op, 15930250.00 ns, 15.1923 ns/op
WorkloadPilot   18: 2097152 op, 31966833.00 ns, 15.2430 ns/op
WorkloadPilot   19: 4194304 op, 63560667.00 ns, 15.1540 ns/op
WorkloadPilot   20: 8388608 op, 111092750.00 ns, 13.2433 ns/op
WorkloadPilot   21: 16777216 op, 214923917.00 ns, 12.8105 ns/op
WorkloadPilot   22: 33554432 op, 449455458.00 ns, 13.3948 ns/op
WorkloadPilot   23: 67108864 op, 857029417.00 ns, 12.7707 ns/op

OverheadWarmup   1: 67108864 op, 124333167.00 ns, 1.8527 ns/op
OverheadWarmup   2: 67108864 op, 113750500.00 ns, 1.6950 ns/op
OverheadWarmup   3: 67108864 op, 92509583.00 ns, 1.3785 ns/op
OverheadWarmup   4: 67108864 op, 89355333.00 ns, 1.3315 ns/op
OverheadWarmup   5: 67108864 op, 90970375.00 ns, 1.3556 ns/op
OverheadWarmup   6: 67108864 op, 89893708.00 ns, 1.3395 ns/op
OverheadWarmup   7: 67108864 op, 86030917.00 ns, 1.2820 ns/op
OverheadWarmup   8: 67108864 op, 87491750.00 ns, 1.3037 ns/op
OverheadWarmup   9: 67108864 op, 84355167.00 ns, 1.2570 ns/op

OverheadActual   1: 67108864 op, 83046709.00 ns, 1.2375 ns/op
OverheadActual   2: 67108864 op, 83497000.00 ns, 1.2442 ns/op
OverheadActual   3: 67108864 op, 84407250.00 ns, 1.2578 ns/op
OverheadActual   4: 67108864 op, 84013125.00 ns, 1.2519 ns/op
OverheadActual   5: 67108864 op, 87706667.00 ns, 1.3069 ns/op
OverheadActual   6: 67108864 op, 83998542.00 ns, 1.2517 ns/op
OverheadActual   7: 67108864 op, 87514750.00 ns, 1.3041 ns/op
OverheadActual   8: 67108864 op, 86044625.00 ns, 1.2822 ns/op
OverheadActual   9: 67108864 op, 86416083.00 ns, 1.2877 ns/op
OverheadActual  10: 67108864 op, 84490292.00 ns, 1.2590 ns/op
OverheadActual  11: 67108864 op, 85922583.00 ns, 1.2803 ns/op
OverheadActual  12: 67108864 op, 86917959.00 ns, 1.2952 ns/op
OverheadActual  13: 67108864 op, 87456708.00 ns, 1.3032 ns/op
OverheadActual  14: 67108864 op, 87638583.00 ns, 1.3059 ns/op
OverheadActual  15: 67108864 op, 82556791.00 ns, 1.2302 ns/op

WorkloadWarmup   1: 67108864 op, 853456667.00 ns, 12.7175 ns/op
WorkloadWarmup   2: 67108864 op, 840249458.00 ns, 12.5207 ns/op
WorkloadWarmup   3: 67108864 op, 834400084.00 ns, 12.4335 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 871060000.00 ns, 12.9798 ns/op
WorkloadActual   2: 67108864 op, 894710125.00 ns, 13.3322 ns/op
WorkloadActual   3: 67108864 op, 877364792.00 ns, 13.0738 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 785137417.00 ns, 11.6995 ns/op
WorkloadResult   2: 67108864 op, 808787542.00 ns, 12.0519 ns/op
WorkloadResult   3: 67108864 op, 791442209.00 ns, 11.7934 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 14260 has exited with code 0.

Mean = 11.848 ns, StdErr = 0.105 ns (0.89%), N = 3, StdDev = 0.182 ns
Min = 11.699 ns, Q1 = 11.746 ns, Median = 11.793 ns, Q3 = 11.923 ns, Max = 12.052 ns
IQR = 0.176 ns, LowerFence = 11.482 ns, UpperFence = 12.187 ns
ConfidenceInterval = [8.519 ns; 15.178 ns] (CI 99.9%), Margin = 3.329 ns (28.10% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (%68,8) benchmark(s) to run. Estimated finish 2026-04-14 3:21 (0h 1m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 777e6834-2763-4341-9b8d-93e82bdcd7a9.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextCompareTo_SameEnc(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 5 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 106291.00 ns, 106.2910 us/op
WorkloadJitting  1: 1 op, 228917.00 ns, 228.9170 us/op

OverheadJitting  2: 16 op, 149916.00 ns, 9.3698 us/op
WorkloadJitting  2: 16 op, 129375.00 ns, 8.0859 us/op

WorkloadPilot    1: 16 op, 708.00 ns, 44.2500 ns/op
WorkloadPilot    2: 32 op, 2500.00 ns, 78.1250 ns/op
WorkloadPilot    3: 64 op, 3000.00 ns, 46.8750 ns/op
WorkloadPilot    4: 128 op, 6500.00 ns, 50.7813 ns/op
WorkloadPilot    5: 256 op, 12583.00 ns, 49.1523 ns/op
WorkloadPilot    6: 512 op, 25417.00 ns, 49.6426 ns/op
WorkloadPilot    7: 1024 op, 52708.00 ns, 51.4727 ns/op
WorkloadPilot    8: 2048 op, 83042.00 ns, 40.5479 ns/op
WorkloadPilot    9: 4096 op, 203750.00 ns, 49.7437 ns/op
WorkloadPilot   10: 8192 op, 337500.00 ns, 41.1987 ns/op
WorkloadPilot   11: 16384 op, 732500.00 ns, 44.7083 ns/op
WorkloadPilot   12: 32768 op, 1268084.00 ns, 38.6989 ns/op
WorkloadPilot   13: 65536 op, 2685667.00 ns, 40.9800 ns/op
WorkloadPilot   14: 131072 op, 4818208.00 ns, 36.7600 ns/op
WorkloadPilot   15: 262144 op, 10186417.00 ns, 38.8581 ns/op
WorkloadPilot   16: 524288 op, 21259417.00 ns, 40.5491 ns/op
WorkloadPilot   17: 1048576 op, 43508500.00 ns, 41.4929 ns/op
WorkloadPilot   18: 2097152 op, 78846708.00 ns, 37.5970 ns/op
WorkloadPilot   19: 4194304 op, 56377416.00 ns, 13.4414 ns/op
WorkloadPilot   20: 8388608 op, 113440833.00 ns, 13.5232 ns/op
WorkloadPilot   21: 16777216 op, 230921125.00 ns, 13.7640 ns/op
WorkloadPilot   22: 33554432 op, 457578000.00 ns, 13.6369 ns/op
WorkloadPilot   23: 67108864 op, 918447750.00 ns, 13.6859 ns/op

OverheadWarmup   1: 67108864 op, 120231375.00 ns, 1.7916 ns/op
OverheadWarmup   2: 67108864 op, 112451917.00 ns, 1.6757 ns/op
OverheadWarmup   3: 67108864 op, 85000291.00 ns, 1.2666 ns/op
OverheadWarmup   4: 67108864 op, 85646750.00 ns, 1.2762 ns/op
OverheadWarmup   5: 67108864 op, 85477834.00 ns, 1.2737 ns/op
OverheadWarmup   6: 67108864 op, 86421583.00 ns, 1.2878 ns/op
OverheadWarmup   7: 67108864 op, 85147250.00 ns, 1.2688 ns/op

OverheadActual   1: 67108864 op, 86372625.00 ns, 1.2871 ns/op
OverheadActual   2: 67108864 op, 86766416.00 ns, 1.2929 ns/op
OverheadActual   3: 67108864 op, 87240875.00 ns, 1.3000 ns/op
OverheadActual   4: 67108864 op, 85889792.00 ns, 1.2799 ns/op
OverheadActual   5: 67108864 op, 85353083.00 ns, 1.2719 ns/op
OverheadActual   6: 67108864 op, 84417792.00 ns, 1.2579 ns/op
OverheadActual   7: 67108864 op, 84409541.00 ns, 1.2578 ns/op
OverheadActual   8: 67108864 op, 84366042.00 ns, 1.2572 ns/op
OverheadActual   9: 67108864 op, 83058875.00 ns, 1.2377 ns/op
OverheadActual  10: 67108864 op, 83228625.00 ns, 1.2402 ns/op
OverheadActual  11: 67108864 op, 83517666.00 ns, 1.2445 ns/op
OverheadActual  12: 67108864 op, 84891583.00 ns, 1.2650 ns/op
OverheadActual  13: 67108864 op, 86294125.00 ns, 1.2859 ns/op
OverheadActual  14: 67108864 op, 82337625.00 ns, 1.2269 ns/op
OverheadActual  15: 67108864 op, 85330666.00 ns, 1.2715 ns/op

WorkloadWarmup   1: 67108864 op, 918762708.00 ns, 13.6906 ns/op
WorkloadWarmup   2: 67108864 op, 915394917.00 ns, 13.6404 ns/op
WorkloadWarmup   3: 67108864 op, 922751959.00 ns, 13.7501 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 923858792.00 ns, 13.7666 ns/op
WorkloadActual   2: 67108864 op, 944166250.00 ns, 14.0692 ns/op
WorkloadActual   3: 67108864 op, 924446958.00 ns, 13.7753 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 838967209.00 ns, 12.5016 ns/op
WorkloadResult   2: 67108864 op, 859274667.00 ns, 12.8042 ns/op
WorkloadResult   3: 67108864 op, 839555375.00 ns, 12.5103 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 14316 has exited with code 0.

Mean = 12.605 ns, StdErr = 0.099 ns (0.79%), N = 3, StdDev = 0.172 ns
Min = 12.502 ns, Q1 = 12.506 ns, Median = 12.510 ns, Q3 = 12.657 ns, Max = 12.804 ns
IQR = 0.151 ns, LowerFence = 12.279 ns, UpperFence = 12.884 ns
ConfidenceInterval = [9.463 ns; 15.748 ns] (CI 99.9%), Margin = 3.142 ns (24.93% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (%62,5) benchmark(s) to run. Estimated finish 2026-04-14 3:21 (0h 1m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 777e6834-2763-4341-9b8d-93e82bdcd7a9.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextCompareTo_CrossEnc(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 6 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 103375.00 ns, 103.3750 us/op
WorkloadJitting  1: 1 op, 1041625.00 ns, 1.0416 ms/op

OverheadJitting  2: 16 op, 199333.00 ns, 12.4583 us/op
WorkloadJitting  2: 16 op, 244500.00 ns, 15.2813 us/op

WorkloadPilot    1: 16 op, 67375.00 ns, 4.2109 us/op
WorkloadPilot    2: 32 op, 129292.00 ns, 4.0404 us/op
WorkloadPilot    3: 64 op, 239958.00 ns, 3.7493 us/op
WorkloadPilot    4: 128 op, 458667.00 ns, 3.5833 us/op
WorkloadPilot    5: 256 op, 977417.00 ns, 3.8180 us/op
WorkloadPilot    6: 512 op, 1734084.00 ns, 3.3869 us/op
WorkloadPilot    7: 1024 op, 3597083.00 ns, 3.5128 us/op
WorkloadPilot    8: 2048 op, 7212292.00 ns, 3.5216 us/op
WorkloadPilot    9: 4096 op, 13930458.00 ns, 3.4010 us/op
WorkloadPilot   10: 8192 op, 27571458.00 ns, 3.3657 us/op
WorkloadPilot   11: 16384 op, 56089792.00 ns, 3.4234 us/op
WorkloadPilot   12: 32768 op, 64308333.00 ns, 1.9625 us/op
WorkloadPilot   13: 65536 op, 50744959.00 ns, 774.3066 ns/op
WorkloadPilot   14: 131072 op, 99721542.00 ns, 760.8150 ns/op
WorkloadPilot   15: 262144 op, 199517000.00 ns, 761.0970 ns/op
WorkloadPilot   16: 524288 op, 518481250.00 ns, 988.9245 ns/op

OverheadWarmup   1: 524288 op, 1033583.00 ns, 1.9714 ns/op
OverheadWarmup   2: 524288 op, 946167.00 ns, 1.8047 ns/op
OverheadWarmup   3: 524288 op, 998583.00 ns, 1.9046 ns/op
OverheadWarmup   4: 524288 op, 893583.00 ns, 1.7044 ns/op
OverheadWarmup   5: 524288 op, 943167.00 ns, 1.7989 ns/op
OverheadWarmup   6: 524288 op, 975750.00 ns, 1.8611 ns/op
OverheadWarmup   7: 524288 op, 975875.00 ns, 1.8613 ns/op
OverheadWarmup   8: 524288 op, 969375.00 ns, 1.8489 ns/op

OverheadActual   1: 524288 op, 1019041.00 ns, 1.9437 ns/op
OverheadActual   2: 524288 op, 985708.00 ns, 1.8801 ns/op
