// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943
// command took 2.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943
// command took 5.6 sec and exited with 0
// ***** Done, took 00:00:07 (7.71 sec)   *****
// Found 8 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2c071ec-dd01-4da0-9f7e-41af1cfaa943.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringAscii(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 931000.00 ns, 931.0000 us/op
WorkloadJitting  1: 1 op, 237708.00 ns, 237.7080 us/op

OverheadJitting  2: 16 op, 150084.00 ns, 9.3803 us/op
WorkloadJitting  2: 16 op, 146541.00 ns, 9.1588 us/op

WorkloadPilot    1: 16 op, 791.00 ns, 49.4375 ns/op
WorkloadPilot    2: 32 op, 625.00 ns, 19.5313 ns/op
WorkloadPilot    3: 64 op, 833.00 ns, 13.0156 ns/op
WorkloadPilot    4: 128 op, 958.00 ns, 7.4844 ns/op
WorkloadPilot    5: 256 op, 1750.00 ns, 6.8359 ns/op
WorkloadPilot    6: 512 op, 3333.00 ns, 6.5098 ns/op
WorkloadPilot    7: 1024 op, 7375.00 ns, 7.2021 ns/op
WorkloadPilot    8: 2048 op, 14708.00 ns, 7.1816 ns/op
WorkloadPilot    9: 4096 op, 24417.00 ns, 5.9612 ns/op
WorkloadPilot   10: 8192 op, 51000.00 ns, 6.2256 ns/op
WorkloadPilot   11: 16384 op, 106209.00 ns, 6.4825 ns/op
WorkloadPilot   12: 32768 op, 210958.00 ns, 6.4379 ns/op
WorkloadPilot   13: 65536 op, 420916.00 ns, 6.4227 ns/op
WorkloadPilot   14: 131072 op, 866167.00 ns, 6.6083 ns/op
WorkloadPilot   15: 262144 op, 1778333.00 ns, 6.7838 ns/op
WorkloadPilot   16: 524288 op, 3412708.00 ns, 6.5092 ns/op
WorkloadPilot   17: 1048576 op, 6899291.00 ns, 6.5797 ns/op
WorkloadPilot   18: 2097152 op, 13479083.00 ns, 6.4273 ns/op
WorkloadPilot   19: 4194304 op, 27770291.00 ns, 6.6210 ns/op
WorkloadPilot   20: 8388608 op, 55032667.00 ns, 6.5604 ns/op
WorkloadPilot   21: 16777216 op, 58339959.00 ns, 3.4773 ns/op
WorkloadPilot   22: 33554432 op, 49388792.00 ns, 1.4719 ns/op
WorkloadPilot   23: 67108864 op, 98101458.00 ns, 1.4618 ns/op
WorkloadPilot   24: 134217728 op, 195061125.00 ns, 1.4533 ns/op
WorkloadPilot   25: 268435456 op, 393840125.00 ns, 1.4672 ns/op
WorkloadPilot   26: 536870912 op, 796032500.00 ns, 1.4827 ns/op

OverheadWarmup   1: 536870912 op, 772987584.00 ns, 1.4398 ns/op
OverheadWarmup   2: 536870912 op, 681805541.00 ns, 1.2700 ns/op
OverheadWarmup   3: 536870912 op, 678460417.00 ns, 1.2637 ns/op
OverheadWarmup   4: 536870912 op, 693618292.00 ns, 1.2920 ns/op
OverheadWarmup   5: 536870912 op, 696907208.00 ns, 1.2981 ns/op
OverheadWarmup   6: 536870912 op, 898243750.00 ns, 1.6731 ns/op
OverheadWarmup   7: 536870912 op, 766126458.00 ns, 1.4270 ns/op
OverheadWarmup   8: 536870912 op, 701332208.00 ns, 1.3063 ns/op
OverheadWarmup   9: 536870912 op, 695818875.00 ns, 1.2961 ns/op
OverheadWarmup  10: 536870912 op, 691505667.00 ns, 1.2880 ns/op

OverheadActual   1: 536870912 op, 681236333.00 ns, 1.2689 ns/op
OverheadActual   2: 536870912 op, 682660417.00 ns, 1.2716 ns/op
OverheadActual   3: 536870912 op, 689193125.00 ns, 1.2837 ns/op
OverheadActual   4: 536870912 op, 691331042.00 ns, 1.2877 ns/op
OverheadActual   5: 536870912 op, 731422792.00 ns, 1.3624 ns/op
OverheadActual   6: 536870912 op, 683997291.00 ns, 1.2740 ns/op
OverheadActual   7: 536870912 op, 699840875.00 ns, 1.3036 ns/op
OverheadActual   8: 536870912 op, 686549583.00 ns, 1.2788 ns/op
OverheadActual   9: 536870912 op, 697556584.00 ns, 1.2993 ns/op
OverheadActual  10: 536870912 op, 691831833.00 ns, 1.2886 ns/op
OverheadActual  11: 536870912 op, 717590583.00 ns, 1.3366 ns/op
OverheadActual  12: 536870912 op, 687838125.00 ns, 1.2812 ns/op
OverheadActual  13: 536870912 op, 690215500.00 ns, 1.2856 ns/op
OverheadActual  14: 536870912 op, 697533000.00 ns, 1.2993 ns/op
OverheadActual  15: 536870912 op, 693246167.00 ns, 1.2913 ns/op

WorkloadWarmup   1: 536870912 op, 776885291.00 ns, 1.4471 ns/op
WorkloadWarmup   2: 536870912 op, 923047125.00 ns, 1.7193 ns/op
WorkloadWarmup   3: 536870912 op, 762129792.00 ns, 1.4196 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 775276417.00 ns, 1.4441 ns/op
WorkloadActual   2: 536870912 op, 788254708.00 ns, 1.4682 ns/op
WorkloadActual   3: 536870912 op, 774301458.00 ns, 1.4422 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 83945375.00 ns, 0.1564 ns/op
WorkloadResult   2: 536870912 op, 96923666.00 ns, 0.1805 ns/op
WorkloadResult   3: 536870912 op, 82970416.00 ns, 0.1545 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 95321 has exited with code 0.

Mean = 0.164 ns, StdErr = 0.008 ns (5.11%), N = 3, StdDev = 0.015 ns
Min = 0.155 ns, Q1 = 0.155 ns, Median = 0.156 ns, Q3 = 0.168 ns, Max = 0.181 ns
IQR = 0.013 ns, LowerFence = 0.136 ns, UpperFence = 0.188 ns
ConfidenceInterval = [-0.101 ns; 0.429 ns] (CI 99.9%), Margin = 0.265 ns (161.59% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (%50,0) benchmark(s) to run. Estimated finish 2026-04-14 2:17 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2c071ec-dd01-4da0-9f7e-41af1cfaa943.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringAscii(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 4 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 470708.00 ns, 470.7080 us/op
WorkloadJitting  1: 1 op, 151708.00 ns, 151.7080 us/op

OverheadJitting  2: 16 op, 245000.00 ns, 15.3125 us/op
WorkloadJitting  2: 16 op, 225708.00 ns, 14.1068 us/op

WorkloadPilot    1: 16 op, 9333.00 ns, 583.3125 ns/op
WorkloadPilot    2: 32 op, 25791.00 ns, 805.9688 ns/op
WorkloadPilot    3: 64 op, 51459.00 ns, 804.0469 ns/op
WorkloadPilot    4: 128 op, 84208.00 ns, 657.8750 ns/op
WorkloadPilot    5: 256 op, 183042.00 ns, 715.0078 ns/op
WorkloadPilot    6: 512 op, 331500.00 ns, 647.4609 ns/op
WorkloadPilot    7: 1024 op, 809041.00 ns, 790.0791 ns/op
WorkloadPilot    8: 2048 op, 852459.00 ns, 416.2397 ns/op
WorkloadPilot    9: 4096 op, 1680167.00 ns, 410.1970 ns/op
WorkloadPilot   10: 8192 op, 3268292.00 ns, 398.9614 ns/op
WorkloadPilot   11: 16384 op, 6502583.00 ns, 396.8862 ns/op
WorkloadPilot   12: 32768 op, 13640167.00 ns, 416.2649 ns/op
WorkloadPilot   13: 65536 op, 26694584.00 ns, 407.3270 ns/op
WorkloadPilot   14: 131072 op, 54273333.00 ns, 414.0727 ns/op
WorkloadPilot   15: 262144 op, 110403459.00 ns, 421.1558 ns/op
WorkloadPilot   16: 524288 op, 213240584.00 ns, 406.7241 ns/op
WorkloadPilot   17: 1048576 op, 436021208.00 ns, 415.8222 ns/op
WorkloadPilot   18: 2097152 op, 873769541.00 ns, 416.6458 ns/op

OverheadWarmup   1: 2097152 op, 3821792.00 ns, 1.8224 ns/op
OverheadWarmup   2: 2097152 op, 3835459.00 ns, 1.8289 ns/op
OverheadWarmup   3: 2097152 op, 3813833.00 ns, 1.8186 ns/op
OverheadWarmup   4: 2097152 op, 3897875.00 ns, 1.8587 ns/op
OverheadWarmup   5: 2097152 op, 3820708.00 ns, 1.8219 ns/op

OverheadActual   1: 2097152 op, 3882708.00 ns, 1.8514 ns/op
OverheadActual   2: 2097152 op, 3808125.00 ns, 1.8159 ns/op
OverheadActual   3: 2097152 op, 3810916.00 ns, 1.8172 ns/op
OverheadActual   4: 2097152 op, 3901125.00 ns, 1.8602 ns/op
OverheadActual   5: 2097152 op, 3867000.00 ns, 1.8439 ns/op
OverheadActual   6: 2097152 op, 3927792.00 ns, 1.8729 ns/op
OverheadActual   7: 2097152 op, 3866959.00 ns, 1.8439 ns/op
OverheadActual   8: 2097152 op, 3822292.00 ns, 1.8226 ns/op
OverheadActual   9: 2097152 op, 3804542.00 ns, 1.8141 ns/op
OverheadActual  10: 2097152 op, 3812083.00 ns, 1.8177 ns/op
OverheadActual  11: 2097152 op, 3907291.00 ns, 1.8631 ns/op
OverheadActual  12: 2097152 op, 3809333.00 ns, 1.8164 ns/op
OverheadActual  13: 2097152 op, 3859750.00 ns, 1.8405 ns/op
OverheadActual  14: 2097152 op, 3859250.00 ns, 1.8402 ns/op
OverheadActual  15: 2097152 op, 4026792.00 ns, 1.9201 ns/op

WorkloadWarmup   1: 2097152 op, 892342375.00 ns, 425.5020 ns/op
WorkloadWarmup   2: 2097152 op, 866398875.00 ns, 413.1312 ns/op
WorkloadWarmup   3: 2097152 op, 932766292.00 ns, 444.7776 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 930366458.00 ns, 443.6333 ns/op
WorkloadActual   2: 2097152 op, 841821833.00 ns, 401.4119 ns/op
WorkloadActual   3: 2097152 op, 834780459.00 ns, 398.0543 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 926506708.00 ns, 441.7928 ns/op
WorkloadResult   2: 2097152 op, 837962083.00 ns, 399.5715 ns/op
WorkloadResult   3: 2097152 op, 830920709.00 ns, 396.2139 ns/op
// GC:  2058 0 0 17230201568 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 95449 has exited with code 0.

Mean = 412.526 ns, StdErr = 14.665 ns (3.56%), N = 3, StdDev = 25.401 ns
Min = 396.214 ns, Q1 = 397.893 ns, Median = 399.571 ns, Q3 = 420.682 ns, Max = 441.793 ns
IQR = 22.789 ns, LowerFence = 363.708 ns, UpperFence = 454.866 ns
ConfidenceInterval = [-50.888 ns; 875.940 ns] (CI 99.9%), Margin = 463.414 ns (112.34% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (%37,5) benchmark(s) to run. Estimated finish 2026-04-14 2:17 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2c071ec-dd01-4da0-9f7e-41af1cfaa943.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromAsciiArray(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 5 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 116000.00 ns, 116.0000 us/op
WorkloadJitting  1: 1 op, 216750.00 ns, 216.7500 us/op

OverheadJitting  2: 16 op, 108750.00 ns, 6.7969 us/op
WorkloadJitting  2: 16 op, 96958.00 ns, 6.0599 us/op

WorkloadPilot    1: 16 op, 542.00 ns, 33.8750 ns/op
WorkloadPilot    2: 32 op, 541.00 ns, 16.9063 ns/op
WorkloadPilot    3: 64 op, 625.00 ns, 9.7656 ns/op
WorkloadPilot    4: 128 op, 875.00 ns, 6.8359 ns/op
WorkloadPilot    5: 256 op, 1625.00 ns, 6.3477 ns/op
WorkloadPilot    6: 512 op, 3250.00 ns, 6.3477 ns/op
WorkloadPilot    7: 1024 op, 6125.00 ns, 5.9814 ns/op
WorkloadPilot    8: 2048 op, 12167.00 ns, 5.9409 ns/op
WorkloadPilot    9: 4096 op, 24875.00 ns, 6.0730 ns/op
WorkloadPilot   10: 8192 op, 53959.00 ns, 6.5868 ns/op
WorkloadPilot   11: 16384 op, 108625.00 ns, 6.6299 ns/op
WorkloadPilot   12: 32768 op, 213541.00 ns, 6.5168 ns/op
WorkloadPilot   13: 65536 op, 435375.00 ns, 6.6433 ns/op
WorkloadPilot   14: 131072 op, 847125.00 ns, 6.4631 ns/op
WorkloadPilot   15: 262144 op, 1687459.00 ns, 6.4371 ns/op
WorkloadPilot   16: 524288 op, 3454250.00 ns, 6.5885 ns/op
WorkloadPilot   17: 1048576 op, 7030125.00 ns, 6.7044 ns/op
WorkloadPilot   18: 2097152 op, 13963417.00 ns, 6.6583 ns/op
WorkloadPilot   19: 4194304 op, 27570541.00 ns, 6.5733 ns/op
WorkloadPilot   20: 8388608 op, 52946833.00 ns, 6.3118 ns/op
WorkloadPilot   21: 16777216 op, 107919458.00 ns, 6.4325 ns/op
WorkloadPilot   22: 33554432 op, 78875625.00 ns, 2.3507 ns/op
WorkloadPilot   23: 67108864 op, 92702208.00 ns, 1.3814 ns/op
WorkloadPilot   24: 134217728 op, 189189209.00 ns, 1.4096 ns/op
WorkloadPilot   25: 268435456 op, 376982500.00 ns, 1.4044 ns/op
WorkloadPilot   26: 536870912 op, 762181375.00 ns, 1.4197 ns/op

OverheadWarmup   1: 536870912 op, 758063000.00 ns, 1.4120 ns/op
OverheadWarmup   2: 536870912 op, 680787416.00 ns, 1.2681 ns/op
OverheadWarmup   3: 536870912 op, 693570125.00 ns, 1.2919 ns/op
OverheadWarmup   4: 536870912 op, 678275292.00 ns, 1.2634 ns/op
OverheadWarmup   5: 536870912 op, 670867833.00 ns, 1.2496 ns/op
OverheadWarmup   6: 536870912 op, 679633875.00 ns, 1.2659 ns/op
OverheadWarmup   7: 536870912 op, 662250125.00 ns, 1.2335 ns/op

OverheadActual   1: 536870912 op, 724917916.00 ns, 1.3503 ns/op
OverheadActual   2: 536870912 op, 687451334.00 ns, 1.2805 ns/op
OverheadActual   3: 536870912 op, 671422916.00 ns, 1.2506 ns/op
OverheadActual   4: 536870912 op, 675357542.00 ns, 1.2580 ns/op
OverheadActual   5: 536870912 op, 671432417.00 ns, 1.2506 ns/op
OverheadActual   6: 536870912 op, 677366375.00 ns, 1.2617 ns/op
OverheadActual   7: 536870912 op, 693703000.00 ns, 1.2921 ns/op
OverheadActual   8: 536870912 op, 679579917.00 ns, 1.2658 ns/op
OverheadActual   9: 536870912 op, 671313708.00 ns, 1.2504 ns/op
OverheadActual  10: 536870912 op, 699035792.00 ns, 1.3021 ns/op
OverheadActual  11: 536870912 op, 689313333.00 ns, 1.2839 ns/op
OverheadActual  12: 536870912 op, 685852500.00 ns, 1.2775 ns/op
OverheadActual  13: 536870912 op, 663046667.00 ns, 1.2350 ns/op
OverheadActual  14: 536870912 op, 676934625.00 ns, 1.2609 ns/op
OverheadActual  15: 536870912 op, 667455792.00 ns, 1.2432 ns/op

WorkloadWarmup   1: 536870912 op, 795079875.00 ns, 1.4810 ns/op
WorkloadWarmup   2: 536870912 op, 776670083.00 ns, 1.4467 ns/op
WorkloadWarmup   3: 536870912 op, 777043292.00 ns, 1.4474 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 788404250.00 ns, 1.4685 ns/op
WorkloadActual   2: 536870912 op, 780118958.00 ns, 1.4531 ns/op
WorkloadActual   3: 536870912 op, 777829209.00 ns, 1.4488 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 111037875.00 ns, 0.2068 ns/op
WorkloadResult   2: 536870912 op, 102752583.00 ns, 0.1914 ns/op
WorkloadResult   3: 536870912 op, 100462834.00 ns, 0.1871 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 95521 has exited with code 0.

Mean = 0.195 ns, StdErr = 0.006 ns (3.07%), N = 3, StdDev = 0.010 ns
Min = 0.187 ns, Q1 = 0.189 ns, Median = 0.191 ns, Q3 = 0.199 ns, Max = 0.207 ns
IQR = 0.010 ns, LowerFence = 0.174 ns, UpperFence = 0.214 ns
ConfidenceInterval = [0.006 ns; 0.384 ns] (CI 99.9%), Margin = 0.189 ns (96.90% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (%25,0) benchmark(s) to run. Estimated finish 2026-04-14 2:18 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2c071ec-dd01-4da0-9f7e-41af1cfaa943.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringAscii(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 6 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 127875.00 ns, 127.8750 us/op
WorkloadJitting  1: 1 op, 133958.00 ns, 133.9580 us/op

OverheadJitting  2: 16 op, 273541.00 ns, 17.0963 us/op
WorkloadJitting  2: 16 op, 312541.00 ns, 19.5338 us/op

WorkloadPilot    1: 16 op, 71208.00 ns, 4.4505 us/op
WorkloadPilot    2: 32 op, 139708.00 ns, 4.3659 us/op
WorkloadPilot    3: 64 op, 276583.00 ns, 4.3216 us/op
WorkloadPilot    4: 128 op, 535000.00 ns, 4.1797 us/op
WorkloadPilot    5: 256 op, 1227208.00 ns, 4.7938 us/op
WorkloadPilot    6: 512 op, 2210875.00 ns, 4.3181 us/op
WorkloadPilot    7: 1024 op, 4692625.00 ns, 4.5826 us/op
WorkloadPilot    8: 2048 op, 10267042.00 ns, 5.0132 us/op
WorkloadPilot    9: 4096 op, 18565375.00 ns, 4.5326 us/op
WorkloadPilot   10: 8192 op, 36106917.00 ns, 4.4076 us/op
WorkloadPilot   11: 16384 op, 71994375.00 ns, 4.3942 us/op
WorkloadPilot   12: 32768 op, 148210625.00 ns, 4.5230 us/op
WorkloadPilot   13: 65536 op, 285061833.00 ns, 4.3497 us/op
WorkloadPilot   14: 131072 op, 563168209.00 ns, 4.2966 us/op

OverheadWarmup   1: 131072 op, 234833.00 ns, 1.7916 ns/op
OverheadWarmup   2: 131072 op, 239459.00 ns, 1.8269 ns/op
OverheadWarmup   3: 131072 op, 222875.00 ns, 1.7004 ns/op
OverheadWarmup   4: 131072 op, 252333.00 ns, 1.9251 ns/op
OverheadWarmup   5: 131072 op, 247458.00 ns, 1.8880 ns/op

OverheadActual   1: 131072 op, 225041.00 ns, 1.7169 ns/op
OverheadActual   2: 131072 op, 248125.00 ns, 1.8930 ns/op
OverheadActual   3: 131072 op, 241750.00 ns, 1.8444 ns/op
OverheadActual   4: 131072 op, 250083.00 ns, 1.9080 ns/op
OverheadActual   5: 131072 op, 211875.00 ns, 1.6165 ns/op
OverheadActual   6: 131072 op, 254959.00 ns, 1.9452 ns/op
OverheadActual   7: 131072 op, 236708.00 ns, 1.8059 ns/op
OverheadActual   8: 131072 op, 250791.00 ns, 1.9134 ns/op
OverheadActual   9: 131072 op, 240042.00 ns, 1.8314 ns/op
OverheadActual  10: 131072 op, 249000.00 ns, 1.8997 ns/op
OverheadActual  11: 131072 op, 241166.00 ns, 1.8400 ns/op
OverheadActual  12: 131072 op, 216250.00 ns, 1.6499 ns/op
OverheadActual  13: 131072 op, 249750.00 ns, 1.9054 ns/op
OverheadActual  14: 131072 op, 253625.00 ns, 1.9350 ns/op
OverheadActual  15: 131072 op, 237958.00 ns, 1.8155 ns/op
OverheadActual  16: 131072 op, 253916.00 ns, 1.9372 ns/op
OverheadActual  17: 131072 op, 237834.00 ns, 1.8145 ns/op
OverheadActual  18: 131072 op, 237000.00 ns, 1.8082 ns/op

WorkloadWarmup   1: 131072 op, 581102791.00 ns, 4.4335 us/op
WorkloadWarmup   2: 131072 op, 582884125.00 ns, 4.4471 us/op
WorkloadWarmup   3: 131072 op, 568390042.00 ns, 4.3365 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 574982000.00 ns, 4.3868 us/op
WorkloadActual   2: 131072 op, 574164792.00 ns, 4.3805 us/op
WorkloadActual   3: 131072 op, 568157167.00 ns, 4.3347 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 574740542.00 ns, 4.3849 us/op
WorkloadResult   2: 131072 op, 573923334.00 ns, 4.3787 us/op
WorkloadResult   3: 131072 op, 567915709.00 ns, 4.3329 us/op
// GC:  128 0 0 1076888288 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 95603 has exited with code 0.

Mean = 4.365 μs, StdErr = 0.016 μs (0.38%), N = 3, StdDev = 0.028 μs
Min = 4.333 μs, Q1 = 4.356 μs, Median = 4.379 μs, Q3 = 4.382 μs, Max = 4.385 μs
IQR = 0.026 μs, LowerFence = 4.317 μs, UpperFence = 4.421 μs
ConfidenceInterval = [3.847 μs; 4.884 μs] (CI 99.9%), Margin = 0.519 μs (11.88% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (%12,5) benchmark(s) to run. Estimated finish 2026-04-14 2:17 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
