// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316
// command took 0.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316
// command took 6.02 sec and exited with 0
// ***** Done, took 00:00:06 (6.96 sec)   *****
// Found 16 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2497f3b7-e890-4d12-880f-a669d597c316.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  14: 33554432 op, 42063834.00 ns, 1.2536 ns/op
OverheadActual  15: 33554432 op, 40724958.00 ns, 1.2137 ns/op

WorkloadWarmup   1: 33554432 op, 654534125.00 ns, 19.5066 ns/op
WorkloadWarmup   2: 33554432 op, 648311958.00 ns, 19.3212 ns/op
WorkloadWarmup   3: 33554432 op, 660625875.00 ns, 19.6882 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 673864708.00 ns, 20.0827 ns/op
WorkloadActual   2: 33554432 op, 657632291.00 ns, 19.5990 ns/op
WorkloadActual   3: 33554432 op, 689292041.00 ns, 20.5425 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 631531458.00 ns, 18.8211 ns/op
WorkloadResult   2: 33554432 op, 615299041.00 ns, 18.3373 ns/op
WorkloadResult   3: 33554432 op, 646958791.00 ns, 19.2809 ns/op
// GC:  1155 1 0 9663677152 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 99065 has exited with code 0.

Mean = 18.813 ns, StdErr = 0.272 ns (1.45%), N = 3, StdDev = 0.472 ns
Min = 18.337 ns, Q1 = 18.579 ns, Median = 18.821 ns, Q3 = 19.051 ns, Max = 19.281 ns
IQR = 0.472 ns, LowerFence = 17.872 ns, UpperFence = 19.759 ns
ConfidenceInterval = [10.205 ns; 27.421 ns] (CI 99.9%), Margin = 8.608 ns (45.75% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (%81,2) benchmark(s) to run. Estimated finish 2026-04-14 2:31 (0h 2m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2497f3b7-e890-4d12-880f-a669d597c316.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.OwnedTextFromUtf8Array(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 3 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 337750.00 ns, 337.7500 us/op
WorkloadJitting  1: 1 op, 1148959.00 ns, 1.1490 ms/op

OverheadJitting  2: 16 op, 114958.00 ns, 7.1849 us/op
WorkloadJitting  2: 16 op, 90625.00 ns, 5.6641 us/op

WorkloadPilot    1: 16 op, 4625.00 ns, 289.0625 ns/op
WorkloadPilot    2: 32 op, 5292.00 ns, 165.3750 ns/op
WorkloadPilot    3: 64 op, 6959.00 ns, 108.7344 ns/op
WorkloadPilot    4: 128 op, 12500.00 ns, 97.6563 ns/op
WorkloadPilot    5: 256 op, 25708.00 ns, 100.4219 ns/op
WorkloadPilot    6: 512 op, 46000.00 ns, 89.8438 ns/op
WorkloadPilot    7: 1024 op, 90542.00 ns, 88.4199 ns/op
WorkloadPilot    8: 2048 op, 184750.00 ns, 90.2100 ns/op
WorkloadPilot    9: 4096 op, 361416.00 ns, 88.2363 ns/op
WorkloadPilot   10: 8192 op, 821541.00 ns, 100.2858 ns/op
WorkloadPilot   11: 16384 op, 1434958.00 ns, 87.5829 ns/op
WorkloadPilot   12: 32768 op, 2910334.00 ns, 88.8163 ns/op
WorkloadPilot   13: 65536 op, 6016292.00 ns, 91.8013 ns/op
WorkloadPilot   14: 131072 op, 11330292.00 ns, 86.4433 ns/op
WorkloadPilot   15: 262144 op, 22993083.00 ns, 87.7117 ns/op
WorkloadPilot   16: 524288 op, 45693875.00 ns, 87.1542 ns/op
WorkloadPilot   17: 1048576 op, 70849041.00 ns, 67.5669 ns/op
WorkloadPilot   18: 2097152 op, 27611917.00 ns, 13.1664 ns/op
WorkloadPilot   19: 4194304 op, 58109541.00 ns, 13.8544 ns/op
WorkloadPilot   20: 8388608 op, 116412292.00 ns, 13.8774 ns/op
WorkloadPilot   21: 16777216 op, 233527666.00 ns, 13.9193 ns/op
WorkloadPilot   22: 33554432 op, 456055292.00 ns, 13.5915 ns/op
WorkloadPilot   23: 67108864 op, 941321875.00 ns, 14.0268 ns/op

OverheadWarmup   1: 67108864 op, 129439417.00 ns, 1.9288 ns/op
OverheadWarmup   2: 67108864 op, 116986708.00 ns, 1.7432 ns/op
OverheadWarmup   3: 67108864 op, 91609750.00 ns, 1.3651 ns/op
OverheadWarmup   4: 67108864 op, 89819833.00 ns, 1.3384 ns/op
OverheadWarmup   5: 67108864 op, 94813167.00 ns, 1.4128 ns/op
OverheadWarmup   6: 67108864 op, 86421209.00 ns, 1.2878 ns/op
OverheadWarmup   7: 67108864 op, 87892667.00 ns, 1.3097 ns/op
OverheadWarmup   8: 67108864 op, 86995625.00 ns, 1.2963 ns/op

OverheadActual   1: 67108864 op, 88124542.00 ns, 1.3132 ns/op
OverheadActual   2: 67108864 op, 87052834.00 ns, 1.2972 ns/op
OverheadActual   3: 67108864 op, 86754292.00 ns, 1.2927 ns/op
OverheadActual   4: 67108864 op, 87129750.00 ns, 1.2983 ns/op
OverheadActual   5: 67108864 op, 87380250.00 ns, 1.3021 ns/op
OverheadActual   6: 67108864 op, 87851083.00 ns, 1.3091 ns/op
OverheadActual   7: 67108864 op, 87427250.00 ns, 1.3028 ns/op
OverheadActual   8: 67108864 op, 86938458.00 ns, 1.2955 ns/op
OverheadActual   9: 67108864 op, 87784500.00 ns, 1.3081 ns/op
OverheadActual  10: 67108864 op, 87724458.00 ns, 1.3072 ns/op
OverheadActual  11: 67108864 op, 87731750.00 ns, 1.3073 ns/op
OverheadActual  12: 67108864 op, 87180125.00 ns, 1.2991 ns/op
OverheadActual  13: 67108864 op, 87995542.00 ns, 1.3112 ns/op
OverheadActual  14: 67108864 op, 87183333.00 ns, 1.2991 ns/op
OverheadActual  15: 67108864 op, 87144167.00 ns, 1.2985 ns/op

WorkloadWarmup   1: 67108864 op, 911907625.00 ns, 13.5885 ns/op
WorkloadWarmup   2: 67108864 op, 954246333.00 ns, 14.2194 ns/op
WorkloadWarmup   3: 67108864 op, 916915125.00 ns, 13.6631 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 896011833.00 ns, 13.3516 ns/op
WorkloadActual   2: 67108864 op, 905604083.00 ns, 13.4946 ns/op
WorkloadActual   3: 67108864 op, 910326333.00 ns, 13.5649 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 808631583.00 ns, 12.0495 ns/op
WorkloadResult   2: 67108864 op, 818223833.00 ns, 12.1925 ns/op
WorkloadResult   3: 67108864 op, 822946083.00 ns, 12.2629 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 99097 has exited with code 0.

Mean = 12.168 ns, StdErr = 0.063 ns (0.52%), N = 3, StdDev = 0.109 ns
Min = 12.050 ns, Q1 = 12.121 ns, Median = 12.192 ns, Q3 = 12.228 ns, Max = 12.263 ns
IQR = 0.107 ns, LowerFence = 11.961 ns, UpperFence = 12.388 ns
ConfidenceInterval = [10.185 ns; 14.151 ns] (CI 99.9%), Margin = 1.983 ns (16.30% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (%75,0) benchmark(s) to run. Estimated finish 2026-04-14 2:31 (0h 2m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2497f3b7-e890-4d12-880f-a669d597c316.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 4 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 143750.00 ns, 143.7500 us/op
WorkloadJitting  1: 1 op, 153042.00 ns, 153.0420 us/op

OverheadJitting  2: 16 op, 245625.00 ns, 15.3516 us/op
WorkloadJitting  2: 16 op, 287958.00 ns, 17.9974 us/op

WorkloadPilot    1: 16 op, 7666.00 ns, 479.1250 ns/op
WorkloadPilot    2: 32 op, 12958.00 ns, 404.9375 ns/op
WorkloadPilot    3: 64 op, 24208.00 ns, 378.2500 ns/op
WorkloadPilot    4: 128 op, 42208.00 ns, 329.7500 ns/op
WorkloadPilot    5: 256 op, 81792.00 ns, 319.5000 ns/op
WorkloadPilot    6: 512 op, 170458.00 ns, 332.9258 ns/op
WorkloadPilot    7: 1024 op, 345541.00 ns, 337.4424 ns/op
WorkloadPilot    8: 2048 op, 684417.00 ns, 334.1880 ns/op
WorkloadPilot    9: 4096 op, 1403209.00 ns, 342.5803 ns/op
WorkloadPilot   10: 8192 op, 2834166.00 ns, 345.9675 ns/op
WorkloadPilot   11: 16384 op, 5734459.00 ns, 350.0036 ns/op
WorkloadPilot   12: 32768 op, 10296916.00 ns, 314.2369 ns/op
WorkloadPilot   13: 65536 op, 20561291.00 ns, 313.7404 ns/op
WorkloadPilot   14: 131072 op, 41692083.00 ns, 318.0854 ns/op
WorkloadPilot   15: 262144 op, 86984416.00 ns, 331.8192 ns/op
WorkloadPilot   16: 524288 op, 145575417.00 ns, 277.6631 ns/op
WorkloadPilot   17: 1048576 op, 298131167.00 ns, 284.3200 ns/op
WorkloadPilot   18: 2097152 op, 585775417.00 ns, 279.3195 ns/op

OverheadWarmup   1: 2097152 op, 3822334.00 ns, 1.8226 ns/op
OverheadWarmup   2: 2097152 op, 3700666.00 ns, 1.7646 ns/op
OverheadWarmup   3: 2097152 op, 3798666.00 ns, 1.8113 ns/op
OverheadWarmup   4: 2097152 op, 3756667.00 ns, 1.7913 ns/op
OverheadWarmup   5: 2097152 op, 3728833.00 ns, 1.7780 ns/op
OverheadWarmup   6: 2097152 op, 3768625.00 ns, 1.7970 ns/op
OverheadWarmup   7: 2097152 op, 3637875.00 ns, 1.7347 ns/op

OverheadActual   1: 2097152 op, 3814750.00 ns, 1.8190 ns/op
OverheadActual   2: 2097152 op, 3593542.00 ns, 1.7135 ns/op
OverheadActual   3: 2097152 op, 3747083.00 ns, 1.7867 ns/op
OverheadActual   4: 2097152 op, 3813708.00 ns, 1.8185 ns/op
OverheadActual   5: 2097152 op, 3967916.00 ns, 1.8920 ns/op
OverheadActual   6: 2097152 op, 3756417.00 ns, 1.7912 ns/op
OverheadActual   7: 2097152 op, 3690500.00 ns, 1.7598 ns/op
OverheadActual   8: 2097152 op, 5009334.00 ns, 2.3886 ns/op
OverheadActual   9: 2097152 op, 5012417.00 ns, 2.3901 ns/op
OverheadActual  10: 2097152 op, 3599958.00 ns, 1.7166 ns/op
OverheadActual  11: 2097152 op, 3768208.00 ns, 1.7968 ns/op
OverheadActual  12: 2097152 op, 3737708.00 ns, 1.7823 ns/op
OverheadActual  13: 2097152 op, 3833291.00 ns, 1.8279 ns/op
OverheadActual  14: 2097152 op, 3627125.00 ns, 1.7295 ns/op
OverheadActual  15: 2097152 op, 3860541.00 ns, 1.8408 ns/op

WorkloadWarmup   1: 2097152 op, 614871292.00 ns, 293.1935 ns/op
WorkloadWarmup   2: 2097152 op, 595646250.00 ns, 284.0263 ns/op
WorkloadWarmup   3: 2097152 op, 585332875.00 ns, 279.1085 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 586026125.00 ns, 279.4390 ns/op
WorkloadActual   2: 2097152 op, 581765375.00 ns, 277.4073 ns/op
WorkloadActual   3: 2097152 op, 579801291.00 ns, 276.4708 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 582257917.00 ns, 277.6422 ns/op
WorkloadResult   2: 2097152 op, 577997167.00 ns, 275.6105 ns/op
WorkloadResult   3: 2097152 op, 576033083.00 ns, 274.6740 ns/op
// GC:  134 0 0 1124074208 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 99108 has exited with code 0.

Mean = 275.976 ns, StdErr = 0.876 ns (0.32%), N = 3, StdDev = 1.517 ns
Min = 274.674 ns, Q1 = 275.142 ns, Median = 275.611 ns, Q3 = 276.626 ns, Max = 277.642 ns
IQR = 1.484 ns, LowerFence = 272.916 ns, UpperFence = 278.853 ns
ConfidenceInterval = [248.292 ns; 303.659 ns] (CI 99.9%), Margin = 27.683 ns (10.03% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (%68,8) benchmark(s) to run. Estimated finish 2026-04-14 2:30 (0h 2m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2497f3b7-e890-4d12-880f-a669d597c316.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromUtf8Array(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 5 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 122209.00 ns, 122.2090 us/op
WorkloadJitting  1: 1 op, 307875.00 ns, 307.8750 us/op

OverheadJitting  2: 16 op, 130125.00 ns, 8.1328 us/op
WorkloadJitting  2: 16 op, 107708.00 ns, 6.7318 us/op

WorkloadPilot    1: 16 op, 250.00 ns, 15.6250 ns/op
WorkloadPilot    2: 32 op, 292.00 ns, 9.1250 ns/op
WorkloadPilot    3: 64 op, 750.00 ns, 11.7188 ns/op
WorkloadPilot    4: 128 op, 1000.00 ns, 7.8125 ns/op
WorkloadPilot    5: 256 op, 1792.00 ns, 7.0000 ns/op
WorkloadPilot    6: 512 op, 13833.00 ns, 27.0176 ns/op
WorkloadPilot    7: 1024 op, 7375.00 ns, 7.2021 ns/op
WorkloadPilot    8: 2048 op, 14250.00 ns, 6.9580 ns/op
WorkloadPilot    9: 4096 op, 28750.00 ns, 7.0190 ns/op
WorkloadPilot   10: 8192 op, 63833.00 ns, 7.7921 ns/op
WorkloadPilot   11: 16384 op, 132416.00 ns, 8.0820 ns/op
WorkloadPilot   12: 32768 op, 269958.00 ns, 8.2385 ns/op
WorkloadPilot   13: 65536 op, 508917.00 ns, 7.7655 ns/op
WorkloadPilot   14: 131072 op, 1051792.00 ns, 8.0245 ns/op
WorkloadPilot   15: 262144 op, 2114000.00 ns, 8.0643 ns/op
WorkloadPilot   16: 524288 op, 4183041.00 ns, 7.9785 ns/op
WorkloadPilot   17: 1048576 op, 8256125.00 ns, 7.8737 ns/op
WorkloadPilot   18: 2097152 op, 16833833.00 ns, 8.0270 ns/op
WorkloadPilot   19: 4194304 op, 33408667.00 ns, 7.9652 ns/op
WorkloadPilot   20: 8388608 op, 69226750.00 ns, 8.2525 ns/op
WorkloadPilot   21: 16777216 op, 40185666.00 ns, 2.3953 ns/op
WorkloadPilot   22: 33554432 op, 47012250.00 ns, 1.4011 ns/op
WorkloadPilot   23: 67108864 op, 94613167.00 ns, 1.4098 ns/op
WorkloadPilot   24: 134217728 op, 193576542.00 ns, 1.4423 ns/op
WorkloadPilot   25: 268435456 op, 395740333.00 ns, 1.4742 ns/op
WorkloadPilot   26: 536870912 op, 785708250.00 ns, 1.4635 ns/op

OverheadWarmup   1: 536870912 op, 765360500.00 ns, 1.4256 ns/op
OverheadWarmup   2: 536870912 op, 690123666.00 ns, 1.2855 ns/op
OverheadWarmup   3: 536870912 op, 697022042.00 ns, 1.2983 ns/op
OverheadWarmup   4: 536870912 op, 681655459.00 ns, 1.2697 ns/op
OverheadWarmup   5: 536870912 op, 679704875.00 ns, 1.2660 ns/op
OverheadWarmup   6: 536870912 op, 687242167.00 ns, 1.2801 ns/op
OverheadWarmup   7: 536870912 op, 674666042.00 ns, 1.2567 ns/op

OverheadActual   1: 536870912 op, 678565167.00 ns, 1.2639 ns/op
OverheadActual   2: 536870912 op, 748368875.00 ns, 1.3939 ns/op
OverheadActual   3: 536870912 op, 686567000.00 ns, 1.2788 ns/op
OverheadActual   4: 536870912 op, 682661292.00 ns, 1.2716 ns/op
OverheadActual   5: 536870912 op, 674903625.00 ns, 1.2571 ns/op
OverheadActual   6: 536870912 op, 668079208.00 ns, 1.2444 ns/op
OverheadActual   7: 536870912 op, 670700125.00 ns, 1.2493 ns/op
OverheadActual   8: 536870912 op, 686770750.00 ns, 1.2792 ns/op
OverheadActual   9: 536870912 op, 685648583.00 ns, 1.2771 ns/op
OverheadActual  10: 536870912 op, 706063083.00 ns, 1.3151 ns/op
OverheadActual  11: 536870912 op, 680746750.00 ns, 1.2680 ns/op
OverheadActual  12: 536870912 op, 678040750.00 ns, 1.2629 ns/op
OverheadActual  13: 536870912 op, 672192792.00 ns, 1.2521 ns/op
OverheadActual  14: 536870912 op, 676344292.00 ns, 1.2598 ns/op
OverheadActual  15: 536870912 op, 675002583.00 ns, 1.2573 ns/op

WorkloadWarmup   1: 536870912 op, 790568083.00 ns, 1.4725 ns/op
WorkloadWarmup   2: 536870912 op, 783933833.00 ns, 1.4602 ns/op
WorkloadWarmup   3: 536870912 op, 823403625.00 ns, 1.5337 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 803902791.00 ns, 1.4974 ns/op
WorkloadActual   2: 536870912 op, 799095209.00 ns, 1.4884 ns/op
WorkloadActual   3: 536870912 op, 781083875.00 ns, 1.4549 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 125337624.00 ns, 0.2335 ns/op
WorkloadResult   2: 536870912 op, 120530042.00 ns, 0.2245 ns/op
WorkloadResult   3: 536870912 op, 102518708.00 ns, 0.1910 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 99123 has exited with code 0.

Mean = 0.216 ns, StdErr = 0.013 ns (5.98%), N = 3, StdDev = 0.022 ns
Min = 0.191 ns, Q1 = 0.208 ns, Median = 0.225 ns, Q3 = 0.229 ns, Max = 0.233 ns
IQR = 0.021 ns, LowerFence = 0.176 ns, UpperFence = 0.261 ns
ConfidenceInterval = [-0.192 ns; 0.625 ns] (CI 99.9%), Margin = 0.409 ns (188.98% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (%62,5) benchmark(s) to run. Estimated finish 2026-04-14 2:31 (0h 2m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2497f3b7-e890-4d12-880f-a669d597c316.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromArray(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 6 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 115250.00 ns, 115.2500 us/op
WorkloadJitting  1: 1 op, 404875.00 ns, 404.8750 us/op

OverheadJitting  2: 16 op, 134333.00 ns, 8.3958 us/op
WorkloadJitting  2: 16 op, 167792.00 ns, 10.4870 us/op

WorkloadPilot    1: 16 op, 5250.00 ns, 328.1250 ns/op
WorkloadPilot    2: 32 op, 7833.00 ns, 244.7813 ns/op
WorkloadPilot    3: 64 op, 14834.00 ns, 231.7813 ns/op
WorkloadPilot    4: 128 op, 30250.00 ns, 236.3281 ns/op
WorkloadPilot    5: 256 op, 57542.00 ns, 224.7734 ns/op
WorkloadPilot    6: 512 op, 113875.00 ns, 222.4121 ns/op
WorkloadPilot    7: 1024 op, 230667.00 ns, 225.2607 ns/op
WorkloadPilot    8: 2048 op, 467541.00 ns, 228.2915 ns/op
WorkloadPilot    9: 4096 op, 930916.00 ns, 227.2744 ns/op
