// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349
// command took 6.48 sec and exited with 0
// ***** Done, took 00:00:07 (7.31 sec)   *****
// Found 12 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d3967fa-08ac-4936-8405-2e9fe23e5349.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringImmutable(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   1: 134217728 op, 769085917.00 ns, 5.7301 ns/op
WorkloadResult   2: 134217728 op, 783578749.00 ns, 5.8381 ns/op
WorkloadResult   3: 134217728 op, 800598166.00 ns, 5.9649 ns/op
// GC:  0 0 0 736 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 98932 has exited with code 0.

Mean = 5.844 ns, StdErr = 0.068 ns (1.16%), N = 3, StdDev = 0.118 ns
Min = 5.730 ns, Q1 = 5.784 ns, Median = 5.838 ns, Q3 = 5.902 ns, Max = 5.965 ns
IQR = 0.117 ns, LowerFence = 5.608 ns, UpperFence = 6.078 ns
ConfidenceInterval = [3.700 ns; 7.988 ns] (CI 99.9%), Margin = 2.144 ns (36.68% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (%75,0) benchmark(s) to run. Estimated finish 2026-04-14 2:29 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d3967fa-08ac-4936-8405-2e9fe23e5349.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringImmutable(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 3 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 395458.00 ns, 395.4580 us/op
WorkloadJitting  1: 1 op, 211667.00 ns, 211.6670 us/op

OverheadJitting  2: 16 op, 264625.00 ns, 16.5391 us/op
WorkloadJitting  2: 16 op, 221292.00 ns, 13.8308 us/op

WorkloadPilot    1: 16 op, 7833.00 ns, 489.5625 ns/op
WorkloadPilot    2: 32 op, 11333.00 ns, 354.1563 ns/op
WorkloadPilot    3: 64 op, 23875.00 ns, 373.0469 ns/op
WorkloadPilot    4: 128 op, 42625.00 ns, 333.0078 ns/op
WorkloadPilot    5: 256 op, 82792.00 ns, 323.4063 ns/op
WorkloadPilot    6: 512 op, 284084.00 ns, 554.8516 ns/op
WorkloadPilot    7: 1024 op, 342584.00 ns, 334.5547 ns/op
WorkloadPilot    8: 2048 op, 676000.00 ns, 330.0781 ns/op
WorkloadPilot    9: 4096 op, 1363959.00 ns, 332.9978 ns/op
WorkloadPilot   10: 8192 op, 2892833.00 ns, 353.1290 ns/op
WorkloadPilot   11: 16384 op, 5568542.00 ns, 339.8768 ns/op
WorkloadPilot   12: 32768 op, 10784250.00 ns, 329.1092 ns/op
WorkloadPilot   13: 65536 op, 21112791.00 ns, 322.1556 ns/op
WorkloadPilot   14: 131072 op, 43261666.00 ns, 330.0603 ns/op
WorkloadPilot   15: 262144 op, 86915417.00 ns, 331.5560 ns/op
WorkloadPilot   16: 524288 op, 151438375.00 ns, 288.8458 ns/op
WorkloadPilot   17: 1048576 op, 334395750.00 ns, 318.9046 ns/op
WorkloadPilot   18: 2097152 op, 592941459.00 ns, 282.7365 ns/op

OverheadWarmup   1: 2097152 op, 3570542.00 ns, 1.7026 ns/op
OverheadWarmup   2: 2097152 op, 3999333.00 ns, 1.9070 ns/op
OverheadWarmup   3: 2097152 op, 3997792.00 ns, 1.9063 ns/op
OverheadWarmup   4: 2097152 op, 3837959.00 ns, 1.8301 ns/op
OverheadWarmup   5: 2097152 op, 3994542.00 ns, 1.9047 ns/op
OverheadWarmup   6: 2097152 op, 3754208.00 ns, 1.7901 ns/op

OverheadActual   1: 2097152 op, 3808375.00 ns, 1.8160 ns/op
OverheadActual   2: 2097152 op, 3867042.00 ns, 1.8439 ns/op
OverheadActual   3: 2097152 op, 3927625.00 ns, 1.8728 ns/op
OverheadActual   4: 2097152 op, 3698375.00 ns, 1.7635 ns/op
OverheadActual   5: 2097152 op, 3728834.00 ns, 1.7780 ns/op
OverheadActual   6: 2097152 op, 3848459.00 ns, 1.8351 ns/op
OverheadActual   7: 2097152 op, 3766958.00 ns, 1.7962 ns/op
OverheadActual   8: 2097152 op, 3871416.00 ns, 1.8460 ns/op
OverheadActual   9: 2097152 op, 3704292.00 ns, 1.7663 ns/op
OverheadActual  10: 2097152 op, 3759916.00 ns, 1.7929 ns/op
OverheadActual  11: 2097152 op, 3515709.00 ns, 1.6764 ns/op
OverheadActual  12: 2097152 op, 3667458.00 ns, 1.7488 ns/op
OverheadActual  13: 2097152 op, 3877083.00 ns, 1.8487 ns/op
OverheadActual  14: 2097152 op, 3772458.00 ns, 1.7988 ns/op
OverheadActual  15: 2097152 op, 3724125.00 ns, 1.7758 ns/op

WorkloadWarmup   1: 2097152 op, 581193500.00 ns, 277.1347 ns/op
WorkloadWarmup   2: 2097152 op, 590775750.00 ns, 281.7038 ns/op
WorkloadWarmup   3: 2097152 op, 586843084.00 ns, 279.8286 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 588331958.00 ns, 280.5385 ns/op
WorkloadActual   2: 2097152 op, 609222583.00 ns, 290.5000 ns/op
WorkloadActual   3: 2097152 op, 598039917.00 ns, 285.1677 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 584565000.00 ns, 278.7423 ns/op
WorkloadResult   2: 2097152 op, 605455625.00 ns, 288.7037 ns/op
WorkloadResult   3: 2097152 op, 594272959.00 ns, 283.3714 ns/op
// GC:  134 0 0 1124074208 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 99085 has exited with code 0.

Mean = 283.606 ns, StdErr = 2.878 ns (1.01%), N = 3, StdDev = 4.985 ns
Min = 278.742 ns, Q1 = 281.057 ns, Median = 283.371 ns, Q3 = 286.038 ns, Max = 288.704 ns
IQR = 4.981 ns, LowerFence = 273.586 ns, UpperFence = 293.509 ns
ConfidenceInterval = [192.664 ns; 374.548 ns] (CI 99.9%), Margin = 90.942 ns (32.07% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (%66,7) benchmark(s) to run. Estimated finish 2026-04-14 2:29 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d3967fa-08ac-4936-8405-2e9fe23e5349.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromImmutable(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 4 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 121375.00 ns, 121.3750 us/op
WorkloadJitting  1: 1 op, 1459416.00 ns, 1.4594 ms/op

OverheadJitting  2: 16 op, 182250.00 ns, 11.3906 us/op
WorkloadJitting  2: 16 op, 150375.00 ns, 9.3984 us/op

WorkloadPilot    1: 16 op, 3708.00 ns, 231.7500 ns/op
WorkloadPilot    2: 32 op, 5208.00 ns, 162.7500 ns/op
WorkloadPilot    3: 64 op, 10125.00 ns, 158.2031 ns/op
WorkloadPilot    4: 128 op, 34625.00 ns, 270.5078 ns/op
WorkloadPilot    5: 256 op, 51834.00 ns, 202.4766 ns/op
WorkloadPilot    6: 512 op, 112000.00 ns, 218.7500 ns/op
WorkloadPilot    7: 1024 op, 195375.00 ns, 190.7959 ns/op
WorkloadPilot    8: 2048 op, 426541.00 ns, 208.2720 ns/op
WorkloadPilot    9: 4096 op, 708333.00 ns, 172.9329 ns/op
WorkloadPilot   10: 8192 op, 1480500.00 ns, 180.7251 ns/op
WorkloadPilot   11: 16384 op, 2926208.00 ns, 178.6016 ns/op
WorkloadPilot   12: 32768 op, 6195041.00 ns, 189.0576 ns/op
WorkloadPilot   13: 65536 op, 11723000.00 ns, 178.8788 ns/op
WorkloadPilot   14: 131072 op, 27545208.00 ns, 210.1533 ns/op
WorkloadPilot   15: 262144 op, 46852791.00 ns, 178.7292 ns/op
WorkloadPilot   16: 524288 op, 57104292.00 ns, 108.9178 ns/op
WorkloadPilot   17: 1048576 op, 15511333.00 ns, 14.7928 ns/op
WorkloadPilot   18: 2097152 op, 30523208.00 ns, 14.5546 ns/op
WorkloadPilot   19: 4194304 op, 58718416.00 ns, 13.9996 ns/op
WorkloadPilot   20: 8388608 op, 118789083.00 ns, 14.1608 ns/op
WorkloadPilot   21: 16777216 op, 233987792.00 ns, 13.9468 ns/op
WorkloadPilot   22: 33554432 op, 477504792.00 ns, 14.2308 ns/op
WorkloadPilot   23: 67108864 op, 945414709.00 ns, 14.0878 ns/op

OverheadWarmup   1: 67108864 op, 127808625.00 ns, 1.9045 ns/op
OverheadWarmup   2: 67108864 op, 111716083.00 ns, 1.6647 ns/op
OverheadWarmup   3: 67108864 op, 87501958.00 ns, 1.3039 ns/op
OverheadWarmup   4: 67108864 op, 87246458.00 ns, 1.3001 ns/op
OverheadWarmup   5: 67108864 op, 87627917.00 ns, 1.3058 ns/op
OverheadWarmup   6: 67108864 op, 85858750.00 ns, 1.2794 ns/op
OverheadWarmup   7: 67108864 op, 85394208.00 ns, 1.2725 ns/op
OverheadWarmup   8: 67108864 op, 85459125.00 ns, 1.2734 ns/op
OverheadWarmup   9: 67108864 op, 86332709.00 ns, 1.2865 ns/op
OverheadWarmup  10: 67108864 op, 96600250.00 ns, 1.4395 ns/op

OverheadActual   1: 67108864 op, 90403708.00 ns, 1.3471 ns/op
OverheadActual   2: 67108864 op, 89511459.00 ns, 1.3338 ns/op
OverheadActual   3: 67108864 op, 89677000.00 ns, 1.3363 ns/op
OverheadActual   4: 67108864 op, 95256958.00 ns, 1.4194 ns/op
OverheadActual   5: 67108864 op, 86576916.00 ns, 1.2901 ns/op
OverheadActual   6: 67108864 op, 95529500.00 ns, 1.4235 ns/op
OverheadActual   7: 67108864 op, 85964167.00 ns, 1.2810 ns/op
OverheadActual   8: 67108864 op, 87122583.00 ns, 1.2982 ns/op
OverheadActual   9: 67108864 op, 87252666.00 ns, 1.3002 ns/op
OverheadActual  10: 67108864 op, 86943875.00 ns, 1.2956 ns/op
OverheadActual  11: 67108864 op, 86383667.00 ns, 1.2872 ns/op
OverheadActual  12: 67108864 op, 85805750.00 ns, 1.2786 ns/op
OverheadActual  13: 67108864 op, 85936500.00 ns, 1.2806 ns/op
OverheadActual  14: 67108864 op, 84889500.00 ns, 1.2650 ns/op
OverheadActual  15: 67108864 op, 85908334.00 ns, 1.2801 ns/op

WorkloadWarmup   1: 67108864 op, 939333208.00 ns, 13.9972 ns/op
WorkloadWarmup   2: 67108864 op, 935143875.00 ns, 13.9347 ns/op
WorkloadWarmup   3: 67108864 op, 980713375.00 ns, 14.6138 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 950001291.00 ns, 14.1561 ns/op
WorkloadActual   2: 67108864 op, 932816208.00 ns, 13.9000 ns/op
WorkloadActual   3: 67108864 op, 934892250.00 ns, 13.9310 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 863057416.00 ns, 12.8606 ns/op
WorkloadResult   2: 67108864 op, 845872333.00 ns, 12.6045 ns/op
WorkloadResult   3: 67108864 op, 847948375.00 ns, 12.6354 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 99096 has exited with code 0.

Mean = 12.700 ns, StdErr = 0.081 ns (0.64%), N = 3, StdDev = 0.140 ns
Min = 12.604 ns, Q1 = 12.620 ns, Median = 12.635 ns, Q3 = 12.748 ns, Max = 12.861 ns
IQR = 0.128 ns, LowerFence = 12.428 ns, UpperFence = 12.940 ns
ConfidenceInterval = [10.150 ns; 15.250 ns] (CI 99.9%), Margin = 2.550 ns (20.08% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (%58,3) benchmark(s) to run. Estimated finish 2026-04-14 2:29 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d3967fa-08ac-4936-8405-2e9fe23e5349.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromImmutable(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 5 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 125959.00 ns, 125.9590 us/op
WorkloadJitting  1: 1 op, 749291.00 ns, 749.2910 us/op

OverheadJitting  2: 16 op, 141125.00 ns, 8.8203 us/op
WorkloadJitting  2: 16 op, 167958.00 ns, 10.4974 us/op

WorkloadPilot    1: 16 op, 4667.00 ns, 291.6875 ns/op
WorkloadPilot    2: 32 op, 7125.00 ns, 222.6563 ns/op
WorkloadPilot    3: 64 op, 13375.00 ns, 208.9844 ns/op
WorkloadPilot    4: 128 op, 25708.00 ns, 200.8438 ns/op
WorkloadPilot    5: 256 op, 61042.00 ns, 238.4453 ns/op
WorkloadPilot    6: 512 op, 100000.00 ns, 195.3125 ns/op
WorkloadPilot    7: 1024 op, 240291.00 ns, 234.6592 ns/op
WorkloadPilot    8: 2048 op, 399958.00 ns, 195.2920 ns/op
WorkloadPilot    9: 4096 op, 806042.00 ns, 196.7876 ns/op
WorkloadPilot   10: 8192 op, 1603459.00 ns, 195.7347 ns/op
WorkloadPilot   11: 16384 op, 3299708.00 ns, 201.3982 ns/op
WorkloadPilot   12: 32768 op, 6579375.00 ns, 200.7866 ns/op
WorkloadPilot   13: 65536 op, 12909667.00 ns, 196.9859 ns/op
WorkloadPilot   14: 131072 op, 25559542.00 ns, 195.0038 ns/op
WorkloadPilot   15: 262144 op, 51190208.00 ns, 195.2751 ns/op
WorkloadPilot   16: 524288 op, 96572417.00 ns, 184.1973 ns/op
WorkloadPilot   17: 1048576 op, 179017416.00 ns, 170.7243 ns/op
WorkloadPilot   18: 2097152 op, 365443417.00 ns, 174.2570 ns/op
WorkloadPilot   19: 4194304 op, 710190958.00 ns, 169.3227 ns/op

OverheadWarmup   1: 4194304 op, 7848500.00 ns, 1.8712 ns/op
OverheadWarmup   2: 4194304 op, 7988959.00 ns, 1.9047 ns/op
OverheadWarmup   3: 4194304 op, 7922375.00 ns, 1.8888 ns/op
OverheadWarmup   4: 4194304 op, 7886625.00 ns, 1.8803 ns/op
OverheadWarmup   5: 4194304 op, 8009125.00 ns, 1.9095 ns/op
OverheadWarmup   6: 4194304 op, 8033333.00 ns, 1.9153 ns/op
OverheadWarmup   7: 4194304 op, 7966166.00 ns, 1.8993 ns/op

OverheadActual   1: 4194304 op, 7690917.00 ns, 1.8337 ns/op
OverheadActual   2: 4194304 op, 7773458.00 ns, 1.8533 ns/op
OverheadActual   3: 4194304 op, 7991500.00 ns, 1.9053 ns/op
OverheadActual   4: 4194304 op, 8804750.00 ns, 2.0992 ns/op
OverheadActual   5: 4194304 op, 8112792.00 ns, 1.9342 ns/op
OverheadActual   6: 4194304 op, 7843583.00 ns, 1.8701 ns/op
OverheadActual   7: 4194304 op, 7899125.00 ns, 1.8833 ns/op
OverheadActual   8: 4194304 op, 7661625.00 ns, 1.8267 ns/op
OverheadActual   9: 4194304 op, 7782333.00 ns, 1.8555 ns/op
OverheadActual  10: 4194304 op, 7809208.00 ns, 1.8619 ns/op
OverheadActual  11: 4194304 op, 7761209.00 ns, 1.8504 ns/op
OverheadActual  12: 4194304 op, 7829125.00 ns, 1.8666 ns/op
OverheadActual  13: 4194304 op, 7746792.00 ns, 1.8470 ns/op
OverheadActual  14: 4194304 op, 7916417.00 ns, 1.8874 ns/op
OverheadActual  15: 4194304 op, 7742000.00 ns, 1.8458 ns/op

WorkloadWarmup   1: 4194304 op, 716554708.00 ns, 170.8400 ns/op
WorkloadWarmup   2: 4194304 op, 710243458.00 ns, 169.3352 ns/op
WorkloadWarmup   3: 4194304 op, 703220125.00 ns, 167.6607 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 698239500.00 ns, 166.4733 ns/op
WorkloadActual   2: 4194304 op, 689586500.00 ns, 164.4102 ns/op
WorkloadActual   3: 4194304 op, 691712083.00 ns, 164.9170 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 690430292.00 ns, 164.6114 ns/op
WorkloadResult   2: 4194304 op, 681777292.00 ns, 162.5484 ns/op
WorkloadResult   3: 4194304 op, 683902875.00 ns, 163.0552 ns/op
// GC:  0 0 0 736 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 99107 has exited with code 0.

Mean = 163.405 ns, StdErr = 0.621 ns (0.38%), N = 3, StdDev = 1.075 ns
Min = 162.548 ns, Q1 = 162.802 ns, Median = 163.055 ns, Q3 = 163.833 ns, Max = 164.611 ns
IQR = 1.032 ns, LowerFence = 161.254 ns, UpperFence = 165.381 ns
ConfidenceInterval = [143.791 ns; 183.019 ns] (CI 99.9%), Margin = 19.614 ns (12.00% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (%50,0) benchmark(s) to run. Estimated finish 2026-04-14 2:29 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d3967fa-08ac-4936-8405-2e9fe23e5349.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringImmutable(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 6 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163875.00 ns, 163.8750 us/op
WorkloadJitting  1: 1 op, 127083.00 ns, 127.0830 us/op

OverheadJitting  2: 16 op, 248125.00 ns, 15.5078 us/op
WorkloadJitting  2: 16 op, 214083.00 ns, 13.3802 us/op

WorkloadPilot    1: 16 op, 8500.00 ns, 531.2500 ns/op
WorkloadPilot    2: 32 op, 21459.00 ns, 670.5938 ns/op
WorkloadPilot    3: 64 op, 40917.00 ns, 639.3281 ns/op
WorkloadPilot    4: 128 op, 94667.00 ns, 739.5859 ns/op
WorkloadPilot    5: 256 op, 161208.00 ns, 629.7188 ns/op
WorkloadPilot    6: 512 op, 425000.00 ns, 830.0781 ns/op
WorkloadPilot    7: 1024 op, 988834.00 ns, 965.6582 ns/op
WorkloadPilot    8: 2048 op, 1881667.00 ns, 918.7827 ns/op
WorkloadPilot    9: 4096 op, 2404083.00 ns, 586.9343 ns/op
WorkloadPilot   10: 8192 op, 3245834.00 ns, 396.2200 ns/op
WorkloadPilot   11: 16384 op, 6426584.00 ns, 392.2476 ns/op
WorkloadPilot   12: 32768 op, 12865709.00 ns, 392.6303 ns/op
WorkloadPilot   13: 65536 op, 26348167.00 ns, 402.0411 ns/op
WorkloadPilot   14: 131072 op, 50967417.00 ns, 388.8505 ns/op
WorkloadPilot   15: 262144 op, 106718541.00 ns, 407.0989 ns/op
WorkloadPilot   16: 524288 op, 220784917.00 ns, 421.1138 ns/op
WorkloadPilot   17: 1048576 op, 477563417.00 ns, 455.4400 ns/op
WorkloadPilot   18: 2097152 op, 959331958.00 ns, 457.4451 ns/op

OverheadWarmup   1: 2097152 op, 3758916.00 ns, 1.7924 ns/op
OverheadWarmup   2: 2097152 op, 3660375.00 ns, 1.7454 ns/op
OverheadWarmup   3: 2097152 op, 3767000.00 ns, 1.7962 ns/op
OverheadWarmup   4: 2097152 op, 3777416.00 ns, 1.8012 ns/op
OverheadWarmup   5: 2097152 op, 3519541.00 ns, 1.6782 ns/op
OverheadWarmup   6: 2097152 op, 3701042.00 ns, 1.7648 ns/op
OverheadWarmup   7: 2097152 op, 3808708.00 ns, 1.8161 ns/op
OverheadWarmup   8: 2097152 op, 3766292.00 ns, 1.7959 ns/op

OverheadActual   1: 2097152 op, 3628375.00 ns, 1.7301 ns/op
OverheadActual   2: 2097152 op, 3689917.00 ns, 1.7595 ns/op
OverheadActual   3: 2097152 op, 3822625.00 ns, 1.8228 ns/op
OverheadActual   4: 2097152 op, 3789292.00 ns, 1.8069 ns/op
OverheadActual   5: 2097152 op, 3707917.00 ns, 1.7681 ns/op
