// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4
// command took 5.76 sec and exited with 0
// ***** Done, took 00:00:06 (6.64 sec)   *****
// Found 9 benchmarks:
//   TextConcatBenchmarks.'Text.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'Text.ConcatPooled 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'Text.Create interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'OwnedText.Create interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'OwnedText.Create mixed types': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'Text + operator': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'string.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'string interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'string interpolation mixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TextConcatBenchmarks.'Text.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3f2214a5-fd41-4961-9266-fe763b0fb3b4.dll --anonymousPipes 122 123 --benchmarkName Glot.Benchmarks.TextConcatBenchmarks.TextConcat --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 2048 op, 846958.00 ns, 413.5537 ns/op
WorkloadPilot    9: 4096 op, 1670084.00 ns, 407.7354 ns/op
WorkloadPilot   10: 8192 op, 3264750.00 ns, 398.5291 ns/op
WorkloadPilot   11: 16384 op, 6711833.00 ns, 409.6578 ns/op
WorkloadPilot   12: 32768 op, 13571750.00 ns, 414.1769 ns/op
WorkloadPilot   13: 65536 op, 27544083.00 ns, 420.2894 ns/op
WorkloadPilot   14: 131072 op, 54092917.00 ns, 412.6962 ns/op
WorkloadPilot   15: 262144 op, 71503666.00 ns, 272.7648 ns/op
WorkloadPilot   16: 524288 op, 21176083.00 ns, 40.3902 ns/op
WorkloadPilot   17: 1048576 op, 43583041.00 ns, 41.5640 ns/op
WorkloadPilot   18: 2097152 op, 88741917.00 ns, 42.3154 ns/op
WorkloadPilot   19: 4194304 op, 175002917.00 ns, 41.7239 ns/op
WorkloadPilot   20: 8388608 op, 351336666.00 ns, 41.8826 ns/op
WorkloadPilot   21: 16777216 op, 697279333.00 ns, 41.5611 ns/op

OverheadWarmup   1: 16777216 op, 29002958.00 ns, 1.7287 ns/op
OverheadWarmup   2: 16777216 op, 29922208.00 ns, 1.7835 ns/op
OverheadWarmup   3: 16777216 op, 29423083.00 ns, 1.7538 ns/op
OverheadWarmup   4: 16777216 op, 29749250.00 ns, 1.7732 ns/op
OverheadWarmup   5: 16777216 op, 28806959.00 ns, 1.7170 ns/op

OverheadActual   1: 16777216 op, 29307875.00 ns, 1.7469 ns/op
OverheadActual   2: 16777216 op, 28546167.00 ns, 1.7015 ns/op
OverheadActual   3: 16777216 op, 28135542.00 ns, 1.6770 ns/op
OverheadActual   4: 16777216 op, 28507500.00 ns, 1.6992 ns/op
OverheadActual   5: 16777216 op, 28571000.00 ns, 1.7030 ns/op
OverheadActual   6: 16777216 op, 28591875.00 ns, 1.7042 ns/op
OverheadActual   7: 16777216 op, 29140417.00 ns, 1.7369 ns/op
OverheadActual   8: 16777216 op, 28712583.00 ns, 1.7114 ns/op
OverheadActual   9: 16777216 op, 28536042.00 ns, 1.7009 ns/op
OverheadActual  10: 16777216 op, 21173125.00 ns, 1.2620 ns/op
OverheadActual  11: 16777216 op, 20306000.00 ns, 1.2103 ns/op
OverheadActual  12: 16777216 op, 20269167.00 ns, 1.2081 ns/op
OverheadActual  13: 16777216 op, 19895333.00 ns, 1.1859 ns/op
OverheadActual  14: 16777216 op, 20069833.00 ns, 1.1963 ns/op
OverheadActual  15: 16777216 op, 20156250.00 ns, 1.2014 ns/op
OverheadActual  16: 16777216 op, 20183166.00 ns, 1.2030 ns/op
OverheadActual  17: 16777216 op, 20285667.00 ns, 1.2091 ns/op
OverheadActual  18: 16777216 op, 20223833.00 ns, 1.2054 ns/op
OverheadActual  19: 16777216 op, 20166167.00 ns, 1.2020 ns/op
OverheadActual  20: 16777216 op, 23035709.00 ns, 1.3730 ns/op

WorkloadWarmup   1: 16777216 op, 727743042.00 ns, 43.3769 ns/op
WorkloadWarmup   2: 16777216 op, 688691750.00 ns, 41.0492 ns/op
WorkloadWarmup   3: 16777216 op, 699923959.00 ns, 41.7187 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 694508708.00 ns, 41.3959 ns/op
WorkloadActual   2: 16777216 op, 690883708.00 ns, 41.1799 ns/op
WorkloadActual   3: 16777216 op, 687027250.00 ns, 40.9500 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 672404291.00 ns, 40.0784 ns/op
WorkloadResult   2: 16777216 op, 668779291.00 ns, 39.8624 ns/op
WorkloadResult   3: 16777216 op, 664922833.00 ns, 39.6325 ns/op
// GC:  0 0 0 736 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 63817 has exited with code 0.

Mean = 39.858 ns, StdErr = 0.129 ns (0.32%), N = 3, StdDev = 0.223 ns
Min = 39.632 ns, Q1 = 39.747 ns, Median = 39.862 ns, Q3 = 39.970 ns, Max = 40.078 ns
IQR = 0.223 ns, LowerFence = 39.413 ns, UpperFence = 40.305 ns
ConfidenceInterval = [35.789 ns; 43.926 ns] (CI 99.9%), Margin = 4.068 ns (10.21% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (%55,6) benchmark(s) to run. Estimated finish 2026-04-13 6:02 (0h 0m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'OwnedText.Create mixed types': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3f2214a5-fd41-4961-9266-fe763b0fb3b4.dll --anonymousPipes 122 123 --benchmarkName Glot.Benchmarks.TextConcatBenchmarks.OwnedTextCreateMixed --job ShortRun --benchmarkId 4 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 94167.00 ns, 94.1670 us/op
WorkloadJitting  1: 1 op, 1869417.00 ns, 1.8694 ms/op

OverheadJitting  2: 16 op, 97667.00 ns, 6.1042 us/op
WorkloadJitting  2: 16 op, 133500.00 ns, 8.3438 us/op

WorkloadPilot    1: 16 op, 17667.00 ns, 1.1042 us/op
WorkloadPilot    2: 32 op, 30125.00 ns, 941.4063 ns/op
WorkloadPilot    3: 64 op, 54375.00 ns, 849.6094 ns/op
WorkloadPilot    4: 128 op, 102667.00 ns, 802.0859 ns/op
WorkloadPilot    5: 256 op, 193292.00 ns, 755.0469 ns/op
WorkloadPilot    6: 512 op, 421375.00 ns, 822.9980 ns/op
WorkloadPilot    7: 1024 op, 853792.00 ns, 833.7813 ns/op
WorkloadPilot    8: 2048 op, 1821625.00 ns, 889.4653 ns/op
WorkloadPilot    9: 4096 op, 3403750.00 ns, 830.9937 ns/op
WorkloadPilot   10: 8192 op, 6588250.00 ns, 804.2297 ns/op
WorkloadPilot   11: 16384 op, 12830125.00 ns, 783.0887 ns/op
WorkloadPilot   12: 32768 op, 26042375.00 ns, 794.7502 ns/op
WorkloadPilot   13: 65536 op, 53264958.00 ns, 812.7588 ns/op
WorkloadPilot   14: 131072 op, 84523792.00 ns, 644.8654 ns/op
WorkloadPilot   15: 262144 op, 22041833.00 ns, 84.0829 ns/op
WorkloadPilot   16: 524288 op, 38818500.00 ns, 74.0404 ns/op
WorkloadPilot   17: 1048576 op, 77277291.00 ns, 73.6974 ns/op
WorkloadPilot   18: 2097152 op, 155130625.00 ns, 73.9720 ns/op
WorkloadPilot   19: 4194304 op, 311645708.00 ns, 74.3021 ns/op
WorkloadPilot   20: 8388608 op, 625371125.00 ns, 74.5500 ns/op

OverheadWarmup   1: 8388608 op, 14141625.00 ns, 1.6858 ns/op
OverheadWarmup   2: 8388608 op, 14361750.00 ns, 1.7121 ns/op
OverheadWarmup   3: 8388608 op, 14578666.00 ns, 1.7379 ns/op
OverheadWarmup   4: 8388608 op, 14377458.00 ns, 1.7139 ns/op
OverheadWarmup   5: 8388608 op, 17216041.00 ns, 2.0523 ns/op
OverheadWarmup   6: 8388608 op, 14187750.00 ns, 1.6913 ns/op

OverheadActual   1: 8388608 op, 14320875.00 ns, 1.7072 ns/op
OverheadActual   2: 8388608 op, 14219167.00 ns, 1.6951 ns/op
OverheadActual   3: 8388608 op, 13998459.00 ns, 1.6687 ns/op
OverheadActual   4: 8388608 op, 14218000.00 ns, 1.6949 ns/op
OverheadActual   5: 8388608 op, 13911708.00 ns, 1.6584 ns/op
OverheadActual   6: 8388608 op, 13863542.00 ns, 1.6527 ns/op
OverheadActual   7: 8388608 op, 14099208.00 ns, 1.6808 ns/op
OverheadActual   8: 8388608 op, 14322375.00 ns, 1.7074 ns/op
OverheadActual   9: 8388608 op, 14266583.00 ns, 1.7007 ns/op
OverheadActual  10: 8388608 op, 14192083.00 ns, 1.6918 ns/op
OverheadActual  11: 8388608 op, 14233667.00 ns, 1.6968 ns/op
OverheadActual  12: 8388608 op, 13933250.00 ns, 1.6610 ns/op
OverheadActual  13: 8388608 op, 14160542.00 ns, 1.6881 ns/op
OverheadActual  14: 8388608 op, 14265250.00 ns, 1.7006 ns/op
OverheadActual  15: 8388608 op, 14040125.00 ns, 1.6737 ns/op

WorkloadWarmup   1: 8388608 op, 630219458.00 ns, 75.1280 ns/op
WorkloadWarmup   2: 8388608 op, 649669500.00 ns, 77.4466 ns/op
WorkloadWarmup   3: 8388608 op, 652196083.00 ns, 77.7478 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 643786209.00 ns, 76.7453 ns/op
WorkloadActual   2: 8388608 op, 641932875.00 ns, 76.5244 ns/op
WorkloadActual   3: 8388608 op, 642546500.00 ns, 76.5975 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 629594126.00 ns, 75.0535 ns/op
WorkloadResult   2: 8388608 op, 627740792.00 ns, 74.8325 ns/op
WorkloadResult   3: 8388608 op, 628354417.00 ns, 74.9057 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 63833 has exited with code 0.

Mean = 74.931 ns, StdErr = 0.065 ns (0.09%), N = 3, StdDev = 0.113 ns
Min = 74.833 ns, Q1 = 74.869 ns, Median = 74.906 ns, Q3 = 74.980 ns, Max = 75.053 ns
IQR = 0.110 ns, LowerFence = 74.703 ns, UpperFence = 75.145 ns
ConfidenceInterval = [72.877 ns; 76.984 ns] (CI 99.9%), Margin = 2.053 ns (2.74% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (%44,4) benchmark(s) to run. Estimated finish 2026-04-13 6:02 (0h 0m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'Text + operator': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3f2214a5-fd41-4961-9266-fe763b0fb3b4.dll --anonymousPipes 122 123 --benchmarkName Glot.Benchmarks.TextConcatBenchmarks.TextOperatorPlus --job ShortRun --benchmarkId 5 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 141125.00 ns, 141.1250 us/op
WorkloadJitting  1: 1 op, 744958.00 ns, 744.9580 us/op

OverheadJitting  2: 16 op, 119541.00 ns, 7.4713 us/op
WorkloadJitting  2: 16 op, 128500.00 ns, 8.0313 us/op

WorkloadPilot    1: 16 op, 4875.00 ns, 304.6875 ns/op
WorkloadPilot    2: 32 op, 6416.00 ns, 200.5000 ns/op
WorkloadPilot    3: 64 op, 9208.00 ns, 143.8750 ns/op
WorkloadPilot    4: 128 op, 15500.00 ns, 121.0938 ns/op
WorkloadPilot    5: 256 op, 31084.00 ns, 121.4219 ns/op
WorkloadPilot    6: 512 op, 61917.00 ns, 120.9316 ns/op
WorkloadPilot    7: 1024 op, 121833.00 ns, 118.9775 ns/op
WorkloadPilot    8: 2048 op, 261042.00 ns, 127.4619 ns/op
WorkloadPilot    9: 4096 op, 616875.00 ns, 150.6042 ns/op
WorkloadPilot   10: 8192 op, 1205292.00 ns, 147.1304 ns/op
WorkloadPilot   11: 16384 op, 2191458.00 ns, 133.7560 ns/op
WorkloadPilot   12: 32768 op, 4160167.00 ns, 126.9582 ns/op
WorkloadPilot   13: 65536 op, 7869916.00 ns, 120.0854 ns/op
WorkloadPilot   14: 131072 op, 15002625.00 ns, 114.4609 ns/op
WorkloadPilot   15: 262144 op, 29811833.00 ns, 113.7231 ns/op
WorkloadPilot   16: 524288 op, 58088666.00 ns, 110.7953 ns/op
WorkloadPilot   17: 1048576 op, 124235917.00 ns, 118.4806 ns/op
WorkloadPilot   18: 2097152 op, 45674750.00 ns, 21.7794 ns/op
WorkloadPilot   19: 4194304 op, 58643292.00 ns, 13.9817 ns/op
WorkloadPilot   20: 8388608 op, 116776917.00 ns, 13.9209 ns/op
WorkloadPilot   21: 16777216 op, 234924958.00 ns, 14.0026 ns/op
WorkloadPilot   22: 33554432 op, 484873250.00 ns, 14.4503 ns/op
WorkloadPilot   23: 67108864 op, 942575833.00 ns, 14.0455 ns/op

OverheadWarmup   1: 67108864 op, 114639917.00 ns, 1.7083 ns/op
OverheadWarmup   2: 67108864 op, 108724208.00 ns, 1.6201 ns/op
OverheadWarmup   3: 67108864 op, 81476208.00 ns, 1.2141 ns/op
OverheadWarmup   4: 67108864 op, 80117667.00 ns, 1.1938 ns/op
OverheadWarmup   5: 67108864 op, 79891041.00 ns, 1.1905 ns/op
OverheadWarmup   6: 67108864 op, 78448833.00 ns, 1.1690 ns/op
OverheadWarmup   7: 67108864 op, 77039500.00 ns, 1.1480 ns/op
OverheadWarmup   8: 67108864 op, 76933542.00 ns, 1.1464 ns/op
OverheadWarmup   9: 67108864 op, 80818208.00 ns, 1.2043 ns/op
OverheadWarmup  10: 67108864 op, 79975792.00 ns, 1.1917 ns/op

OverheadActual   1: 67108864 op, 76781875.00 ns, 1.1441 ns/op
OverheadActual   2: 67108864 op, 77099500.00 ns, 1.1489 ns/op
OverheadActual   3: 67108864 op, 77794084.00 ns, 1.1592 ns/op
OverheadActual   4: 67108864 op, 77007750.00 ns, 1.1475 ns/op
OverheadActual   5: 67108864 op, 79534083.00 ns, 1.1852 ns/op
OverheadActual   6: 67108864 op, 76971167.00 ns, 1.1470 ns/op
OverheadActual   7: 67108864 op, 78267833.00 ns, 1.1663 ns/op
OverheadActual   8: 67108864 op, 76990042.00 ns, 1.1472 ns/op
OverheadActual   9: 67108864 op, 76758708.00 ns, 1.1438 ns/op
OverheadActual  10: 67108864 op, 76596959.00 ns, 1.1414 ns/op
OverheadActual  11: 67108864 op, 79267584.00 ns, 1.1812 ns/op
OverheadActual  12: 67108864 op, 81598959.00 ns, 1.2159 ns/op
OverheadActual  13: 67108864 op, 78014250.00 ns, 1.1625 ns/op
OverheadActual  14: 67108864 op, 79928541.00 ns, 1.1910 ns/op
OverheadActual  15: 67108864 op, 79813791.00 ns, 1.1893 ns/op

WorkloadWarmup   1: 67108864 op, 936897250.00 ns, 13.9609 ns/op
WorkloadWarmup   2: 67108864 op, 947894375.00 ns, 14.1247 ns/op
WorkloadWarmup   3: 67108864 op, 941454833.00 ns, 14.0288 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 939102709.00 ns, 13.9937 ns/op
WorkloadActual   2: 67108864 op, 935229375.00 ns, 13.9360 ns/op
WorkloadActual   3: 67108864 op, 929520042.00 ns, 13.8509 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 861308625.00 ns, 12.8345 ns/op
WorkloadResult   2: 67108864 op, 857435291.00 ns, 12.7768 ns/op
WorkloadResult   3: 67108864 op, 851725958.00 ns, 12.6917 ns/op
// GC:  385 0 0 3221226208 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 63848 has exited with code 0.

Mean = 12.768 ns, StdErr = 0.041 ns (0.32%), N = 3, StdDev = 0.072 ns
Min = 12.692 ns, Q1 = 12.734 ns, Median = 12.777 ns, Q3 = 12.806 ns, Max = 12.834 ns
IQR = 0.071 ns, LowerFence = 12.627 ns, UpperFence = 12.913 ns
ConfidenceInterval = [11.457 ns; 14.078 ns] (CI 99.9%), Margin = 1.310 ns (10.26% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (%33,3) benchmark(s) to run. Estimated finish 2026-04-13 6:02 (0h 0m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'string.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3f2214a5-fd41-4961-9266-fe763b0fb3b4.dll --anonymousPipes 122 123 --benchmarkName Glot.Benchmarks.TextConcatBenchmarks.StringConcat --job ShortRun --benchmarkId 6 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 129375.00 ns, 129.3750 us/op
WorkloadJitting  1: 1 op, 131500.00 ns, 131.5000 us/op

OverheadJitting  2: 16 op, 247625.00 ns, 15.4766 us/op
WorkloadJitting  2: 16 op, 284417.00 ns, 17.7761 us/op

WorkloadPilot    1: 16 op, 958.00 ns, 59.8750 ns/op
WorkloadPilot    2: 32 op, 917.00 ns, 28.6563 ns/op
WorkloadPilot    3: 64 op, 1625.00 ns, 25.3906 ns/op
WorkloadPilot    4: 128 op, 2833.00 ns, 22.1328 ns/op
WorkloadPilot    5: 256 op, 4792.00 ns, 18.7188 ns/op
WorkloadPilot    6: 512 op, 10458.00 ns, 20.4258 ns/op
WorkloadPilot    7: 1024 op, 19959.00 ns, 19.4912 ns/op
WorkloadPilot    8: 2048 op, 50750.00 ns, 24.7803 ns/op
WorkloadPilot    9: 4096 op, 98416.00 ns, 24.0273 ns/op
WorkloadPilot   10: 8192 op, 154083.00 ns, 18.8090 ns/op
WorkloadPilot   11: 16384 op, 338958.00 ns, 20.6884 ns/op
WorkloadPilot   12: 32768 op, 616709.00 ns, 18.8205 ns/op
WorkloadPilot   13: 65536 op, 1140417.00 ns, 17.4014 ns/op
WorkloadPilot   14: 131072 op, 1960000.00 ns, 14.9536 ns/op
WorkloadPilot   15: 262144 op, 3668000.00 ns, 13.9923 ns/op
WorkloadPilot   16: 524288 op, 7424416.00 ns, 14.1609 ns/op
WorkloadPilot   17: 1048576 op, 15327250.00 ns, 14.6172 ns/op
WorkloadPilot   18: 2097152 op, 30524583.00 ns, 14.5553 ns/op
WorkloadPilot   19: 4194304 op, 62020084.00 ns, 14.7867 ns/op
WorkloadPilot   20: 8388608 op, 102575750.00 ns, 12.2280 ns/op
WorkloadPilot   21: 16777216 op, 184114542.00 ns, 10.9741 ns/op
WorkloadPilot   22: 33554432 op, 374533417.00 ns, 11.1620 ns/op
WorkloadPilot   23: 67108864 op, 746512792.00 ns, 11.1239 ns/op

OverheadWarmup   1: 67108864 op, 115518666.00 ns, 1.7214 ns/op
OverheadWarmup   2: 67108864 op, 110528375.00 ns, 1.6470 ns/op
OverheadWarmup   3: 67108864 op, 98975875.00 ns, 1.4749 ns/op
OverheadWarmup   4: 67108864 op, 96718375.00 ns, 1.4412 ns/op
OverheadWarmup   5: 67108864 op, 95712750.00 ns, 1.4262 ns/op
OverheadWarmup   6: 67108864 op, 97949875.00 ns, 1.4596 ns/op
OverheadWarmup   7: 67108864 op, 99946667.00 ns, 1.4893 ns/op
OverheadWarmup   8: 67108864 op, 96849583.00 ns, 1.4432 ns/op
OverheadWarmup   9: 67108864 op, 95826750.00 ns, 1.4279 ns/op
OverheadWarmup  10: 67108864 op, 94808958.00 ns, 1.4128 ns/op

OverheadActual   1: 67108864 op, 95348292.00 ns, 1.4208 ns/op
OverheadActual   2: 67108864 op, 94332500.00 ns, 1.4057 ns/op
OverheadActual   3: 67108864 op, 93735042.00 ns, 1.3968 ns/op
OverheadActual   4: 67108864 op, 96112333.00 ns, 1.4322 ns/op
OverheadActual   5: 67108864 op, 94115875.00 ns, 1.4024 ns/op
OverheadActual   6: 67108864 op, 97300250.00 ns, 1.4499 ns/op
OverheadActual   7: 67108864 op, 98683542.00 ns, 1.4705 ns/op
OverheadActual   8: 67108864 op, 95441083.00 ns, 1.4222 ns/op
OverheadActual   9: 67108864 op, 94221709.00 ns, 1.4040 ns/op
OverheadActual  10: 67108864 op, 94058500.00 ns, 1.4016 ns/op
OverheadActual  11: 67108864 op, 93708625.00 ns, 1.3964 ns/op
OverheadActual  12: 67108864 op, 93557791.00 ns, 1.3941 ns/op
OverheadActual  13: 67108864 op, 95983167.00 ns, 1.4303 ns/op
OverheadActual  14: 67108864 op, 95071750.00 ns, 1.4167 ns/op
OverheadActual  15: 67108864 op, 94578208.00 ns, 1.4093 ns/op

WorkloadWarmup   1: 67108864 op, 745901084.00 ns, 11.1148 ns/op
WorkloadWarmup   2: 67108864 op, 736974667.00 ns, 10.9818 ns/op
WorkloadWarmup   3: 67108864 op, 752623792.00 ns, 11.2150 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 753092916.00 ns, 11.2220 ns/op
WorkloadActual   2: 67108864 op, 739287042.00 ns, 11.0162 ns/op
WorkloadActual   3: 67108864 op, 743471917.00 ns, 11.0786 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 658514708.00 ns, 9.8126 ns/op
WorkloadResult   2: 67108864 op, 644708834.00 ns, 9.6069 ns/op
WorkloadResult   3: 67108864 op, 648893709.00 ns, 9.6693 ns/op
// GC:  1283 0 0 10737418976 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 63955 has exited with code 0.

Mean = 9.696 ns, StdErr = 0.061 ns (0.63%), N = 3, StdDev = 0.105 ns
Min = 9.607 ns, Q1 = 9.638 ns, Median = 9.669 ns, Q3 = 9.741 ns, Max = 9.813 ns
IQR = 0.103 ns, LowerFence = 9.484 ns, UpperFence = 9.895 ns
ConfidenceInterval = [7.772 ns; 11.621 ns] (CI 99.9%), Margin = 1.924 ns (19.85% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (%22,2) benchmark(s) to run. Estimated finish 2026-04-13 6:02 (0h 0m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'string interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3f2214a5-fd41-4961-9266-fe763b0fb3b4.dll --anonymousPipes 122 123 --benchmarkName Glot.Benchmarks.TextConcatBenchmarks.StringInterpolation --job ShortRun --benchmarkId 7 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
