// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 44 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b
// command took 5.38 sec and exited with 0
// ***** Done, took 00:00:06 (6.14 sec)   *****
// Found 44 benchmarks:
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc99b9a4-1147-4f07-89d0-0d56b735ed5b.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextSearchBenchmarks.StringContains(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   9: 268435456 op, 323773166.00 ns, 1.2061 ns/op
OverheadActual  10: 268435456 op, 333011375.00 ns, 1.2406 ns/op
OverheadActual  11: 268435456 op, 322426708.00 ns, 1.2011 ns/op
OverheadActual  12: 268435456 op, 323952083.00 ns, 1.2068 ns/op
OverheadActual  13: 268435456 op, 329704959.00 ns, 1.2282 ns/op
OverheadActual  14: 268435456 op, 325748166.00 ns, 1.2135 ns/op
OverheadActual  15: 268435456 op, 322552542.00 ns, 1.2016 ns/op

WorkloadWarmup   1: 268435456 op, 942298625.00 ns, 3.5103 ns/op
WorkloadWarmup   2: 268435456 op, 943666041.00 ns, 3.5154 ns/op
WorkloadWarmup   3: 268435456 op, 947047333.00 ns, 3.5280 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 947385708.00 ns, 3.5293 ns/op
WorkloadActual   2: 268435456 op, 947246625.00 ns, 3.5288 ns/op
WorkloadActual   3: 268435456 op, 946369292.00 ns, 3.5255 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 620045833.00 ns, 2.3099 ns/op
WorkloadResult   2: 268435456 op, 619906750.00 ns, 2.3093 ns/op
WorkloadResult   3: 268435456 op, 619029417.00 ns, 2.3061 ns/op
// GC:  0 0 0 736 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 47267 has exited with code 0.

Mean = 2.308 ns, StdErr = 0.001 ns (0.05%), N = 3, StdDev = 0.002 ns
Min = 2.306 ns, Q1 = 2.308 ns, Median = 2.309 ns, Q3 = 2.310 ns, Max = 2.310 ns
IQR = 0.002 ns, LowerFence = 2.305 ns, UpperFence = 2.312 ns
ConfidenceInterval = [2.271 ns; 2.346 ns] (CI 99.9%), Margin = 0.037 ns (1.62% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (%36,4) benchmark(s) to run. Estimated finish 2026-04-13 17:28 (0h 2m from now) **
// **************************
// Benchmark: TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc99b9a4-1147-4f07-89d0-0d56b735ed5b.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextSearchBenchmarks.StringIndexOf(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 28 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 89250.00 ns, 89.2500 us/op
WorkloadJitting  1: 1 op, 119166.00 ns, 119.1660 us/op

OverheadJitting  2: 16 op, 153500.00 ns, 9.5938 us/op
WorkloadJitting  2: 16 op, 135959.00 ns, 8.4974 us/op

WorkloadPilot    1: 16 op, 416.00 ns, 26.0000 ns/op
WorkloadPilot    2: 32 op, 833.00 ns, 26.0313 ns/op
WorkloadPilot    3: 64 op, 1291.00 ns, 20.1719 ns/op
WorkloadPilot    4: 128 op, 1375.00 ns, 10.7422 ns/op
WorkloadPilot    5: 256 op, 2541.00 ns, 9.9258 ns/op
WorkloadPilot    6: 512 op, 4792.00 ns, 9.3594 ns/op
WorkloadPilot    7: 1024 op, 8792.00 ns, 8.5859 ns/op
WorkloadPilot    8: 2048 op, 17583.00 ns, 8.5854 ns/op
WorkloadPilot    9: 4096 op, 35709.00 ns, 8.7180 ns/op
WorkloadPilot   10: 8192 op, 60875.00 ns, 7.4310 ns/op
WorkloadPilot   11: 16384 op, 146709.00 ns, 8.9544 ns/op
WorkloadPilot   12: 32768 op, 225583.00 ns, 6.8842 ns/op
WorkloadPilot   13: 65536 op, 488042.00 ns, 7.4469 ns/op
WorkloadPilot   14: 131072 op, 1033875.00 ns, 7.8878 ns/op
WorkloadPilot   15: 262144 op, 1953375.00 ns, 7.4515 ns/op
WorkloadPilot   16: 524288 op, 4215833.00 ns, 8.0411 ns/op
WorkloadPilot   17: 1048576 op, 8279791.00 ns, 7.8962 ns/op
WorkloadPilot   18: 2097152 op, 15600208.00 ns, 7.4388 ns/op
WorkloadPilot   19: 4194304 op, 31395459.00 ns, 7.4853 ns/op
WorkloadPilot   20: 8388608 op, 62754458.00 ns, 7.4809 ns/op
WorkloadPilot   21: 16777216 op, 86899834.00 ns, 5.1796 ns/op
WorkloadPilot   22: 33554432 op, 131124709.00 ns, 3.9078 ns/op
WorkloadPilot   23: 67108864 op, 258191750.00 ns, 3.8474 ns/op
WorkloadPilot   24: 134217728 op, 515068958.00 ns, 3.8376 ns/op

OverheadWarmup   1: 134217728 op, 229718333.00 ns, 1.7115 ns/op
OverheadWarmup   2: 134217728 op, 165471750.00 ns, 1.2329 ns/op
OverheadWarmup   3: 134217728 op, 163529208.00 ns, 1.2184 ns/op
OverheadWarmup   4: 134217728 op, 162343875.00 ns, 1.2096 ns/op
OverheadWarmup   5: 134217728 op, 162312584.00 ns, 1.2093 ns/op
OverheadWarmup   6: 134217728 op, 166896458.00 ns, 1.2435 ns/op
OverheadWarmup   7: 134217728 op, 167626833.00 ns, 1.2489 ns/op
OverheadWarmup   8: 134217728 op, 161632958.00 ns, 1.2043 ns/op
OverheadWarmup   9: 134217728 op, 163241625.00 ns, 1.2162 ns/op
OverheadWarmup  10: 134217728 op, 160873583.00 ns, 1.1986 ns/op

OverheadActual   1: 134217728 op, 160138208.00 ns, 1.1931 ns/op
OverheadActual   2: 134217728 op, 166929875.00 ns, 1.2437 ns/op
OverheadActual   3: 134217728 op, 164605208.00 ns, 1.2264 ns/op
OverheadActual   4: 134217728 op, 163890500.00 ns, 1.2211 ns/op
OverheadActual   5: 134217728 op, 161794375.00 ns, 1.2055 ns/op
OverheadActual   6: 134217728 op, 161087958.00 ns, 1.2002 ns/op
OverheadActual   7: 134217728 op, 162390667.00 ns, 1.2099 ns/op
OverheadActual   8: 134217728 op, 168103167.00 ns, 1.2525 ns/op
OverheadActual   9: 134217728 op, 165515042.00 ns, 1.2332 ns/op
OverheadActual  10: 134217728 op, 163083875.00 ns, 1.2151 ns/op
OverheadActual  11: 134217728 op, 161256375.00 ns, 1.2015 ns/op
OverheadActual  12: 134217728 op, 162057000.00 ns, 1.2074 ns/op
OverheadActual  13: 134217728 op, 163982209.00 ns, 1.2218 ns/op
OverheadActual  14: 134217728 op, 169866541.00 ns, 1.2656 ns/op
OverheadActual  15: 134217728 op, 164603084.00 ns, 1.2264 ns/op

WorkloadWarmup   1: 134217728 op, 521555416.00 ns, 3.8859 ns/op
WorkloadWarmup   2: 134217728 op, 517579500.00 ns, 3.8563 ns/op
WorkloadWarmup   3: 134217728 op, 518445708.00 ns, 3.8627 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 520307041.00 ns, 3.8766 ns/op
WorkloadActual   2: 134217728 op, 516566458.00 ns, 3.8487 ns/op
WorkloadActual   3: 134217728 op, 521476292.00 ns, 3.8853 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 356416541.00 ns, 2.6555 ns/op
WorkloadResult   2: 134217728 op, 352675958.00 ns, 2.6276 ns/op
WorkloadResult   3: 134217728 op, 357585792.00 ns, 2.6642 ns/op
// GC:  0 0 0 736 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 47311 has exited with code 0.

Mean = 2.649 ns, StdErr = 0.011 ns (0.42%), N = 3, StdDev = 0.019 ns
Min = 2.628 ns, Q1 = 2.642 ns, Median = 2.656 ns, Q3 = 2.660 ns, Max = 2.664 ns
IQR = 0.018 ns, LowerFence = 2.614 ns, UpperFence = 2.687 ns
ConfidenceInterval = [2.301 ns; 2.998 ns] (CI 99.9%), Margin = 0.349 ns (13.16% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (%34,1) benchmark(s) to run. Estimated finish 2026-04-13 17:28 (0h 2m from now) **
// **************************
// Benchmark: TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc99b9a4-1147-4f07-89d0-0d56b735ed5b.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextSearchBenchmarks.TextRuneIndexOf_SameEnc(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 29 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 405375.00 ns, 405.3750 us/op
WorkloadJitting  1: 1 op, 358625.00 ns, 358.6250 us/op

OverheadJitting  2: 16 op, 167667.00 ns, 10.4792 us/op
WorkloadJitting  2: 16 op, 151125.00 ns, 9.4453 us/op

WorkloadPilot    1: 16 op, 2583.00 ns, 161.4375 ns/op
WorkloadPilot    2: 32 op, 5416.00 ns, 169.2500 ns/op
WorkloadPilot    3: 64 op, 8791.00 ns, 137.3594 ns/op
WorkloadPilot    4: 128 op, 17041.00 ns, 133.1328 ns/op
WorkloadPilot    5: 256 op, 34250.00 ns, 133.7891 ns/op
WorkloadPilot    6: 512 op, 65708.00 ns, 128.3359 ns/op
WorkloadPilot    7: 1024 op, 129209.00 ns, 126.1807 ns/op
WorkloadPilot    8: 2048 op, 243583.00 ns, 118.9370 ns/op
WorkloadPilot    9: 4096 op, 499042.00 ns, 121.8364 ns/op
WorkloadPilot   10: 8192 op, 1091166.00 ns, 133.1990 ns/op
WorkloadPilot   11: 16384 op, 2029667.00 ns, 123.8810 ns/op
WorkloadPilot   12: 32768 op, 4217250.00 ns, 128.7003 ns/op
WorkloadPilot   13: 65536 op, 8095959.00 ns, 123.5345 ns/op
WorkloadPilot   14: 131072 op, 16576917.00 ns, 126.4718 ns/op
WorkloadPilot   15: 262144 op, 32476125.00 ns, 123.8866 ns/op
WorkloadPilot   16: 524288 op, 64192917.00 ns, 122.4383 ns/op
WorkloadPilot   17: 1048576 op, 48444083.00 ns, 46.1999 ns/op
WorkloadPilot   18: 2097152 op, 22546042.00 ns, 10.7508 ns/op
WorkloadPilot   19: 4194304 op, 44539750.00 ns, 10.6191 ns/op
WorkloadPilot   20: 8388608 op, 89777666.00 ns, 10.7023 ns/op
WorkloadPilot   21: 16777216 op, 179292708.00 ns, 10.6867 ns/op
WorkloadPilot   22: 33554432 op, 360187250.00 ns, 10.7344 ns/op
WorkloadPilot   23: 67108864 op, 722234209.00 ns, 10.7621 ns/op

OverheadWarmup   1: 67108864 op, 119547917.00 ns, 1.7814 ns/op
OverheadWarmup   2: 67108864 op, 113155167.00 ns, 1.6861 ns/op
OverheadWarmup   3: 67108864 op, 83223750.00 ns, 1.2401 ns/op
OverheadWarmup   4: 67108864 op, 81255666.00 ns, 1.2108 ns/op
OverheadWarmup   5: 67108864 op, 81729209.00 ns, 1.2179 ns/op
OverheadWarmup   6: 67108864 op, 80669834.00 ns, 1.2021 ns/op
OverheadWarmup   7: 67108864 op, 80794167.00 ns, 1.2039 ns/op
OverheadWarmup   8: 67108864 op, 80867750.00 ns, 1.2050 ns/op
OverheadWarmup   9: 67108864 op, 83724250.00 ns, 1.2476 ns/op
OverheadWarmup  10: 67108864 op, 82372667.00 ns, 1.2274 ns/op

OverheadActual   1: 67108864 op, 81176958.00 ns, 1.2096 ns/op
OverheadActual   2: 67108864 op, 82511000.00 ns, 1.2295 ns/op
OverheadActual   3: 67108864 op, 85894667.00 ns, 1.2799 ns/op
OverheadActual   4: 67108864 op, 81744250.00 ns, 1.2181 ns/op
OverheadActual   5: 67108864 op, 80784750.00 ns, 1.2038 ns/op
OverheadActual   6: 67108864 op, 80998459.00 ns, 1.2070 ns/op
OverheadActual   7: 67108864 op, 80508333.00 ns, 1.1997 ns/op
OverheadActual   8: 67108864 op, 81099750.00 ns, 1.2085 ns/op
OverheadActual   9: 67108864 op, 81527417.00 ns, 1.2149 ns/op
OverheadActual  10: 67108864 op, 81169917.00 ns, 1.2095 ns/op
OverheadActual  11: 67108864 op, 80812750.00 ns, 1.2042 ns/op
OverheadActual  12: 67108864 op, 81237917.00 ns, 1.2105 ns/op
OverheadActual  13: 67108864 op, 79124000.00 ns, 1.1790 ns/op
OverheadActual  14: 67108864 op, 83715792.00 ns, 1.2475 ns/op
OverheadActual  15: 67108864 op, 83916166.00 ns, 1.2504 ns/op

WorkloadWarmup   1: 67108864 op, 719241959.00 ns, 10.7175 ns/op
WorkloadWarmup   2: 67108864 op, 715616250.00 ns, 10.6635 ns/op
WorkloadWarmup   3: 67108864 op, 720992166.00 ns, 10.7436 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 723731250.00 ns, 10.7844 ns/op
WorkloadActual   2: 67108864 op, 716694167.00 ns, 10.6796 ns/op
WorkloadActual   3: 67108864 op, 736580083.00 ns, 10.9759 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 642554292.00 ns, 9.5748 ns/op
WorkloadResult   2: 67108864 op, 635517209.00 ns, 9.4699 ns/op
WorkloadResult   3: 67108864 op, 655403125.00 ns, 9.7663 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 47328 has exited with code 0.

Mean = 9.604 ns, StdErr = 0.087 ns (0.90%), N = 3, StdDev = 0.150 ns
Min = 9.470 ns, Q1 = 9.522 ns, Median = 9.575 ns, Q3 = 9.671 ns, Max = 9.766 ns
IQR = 0.148 ns, LowerFence = 9.300 ns, UpperFence = 9.893 ns
ConfidenceInterval = [6.862 ns; 12.345 ns] (CI 99.9%), Margin = 2.741 ns (28.54% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (%31,8) benchmark(s) to run. Estimated finish 2026-04-13 17:28 (0h 2m from now) **
// **************************
// Benchmark: TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc99b9a4-1147-4f07-89d0-0d56b735ed5b.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextSearchBenchmarks.TextRuneIndexOf_CrossEnc(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 30 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 108208.00 ns, 108.2080 us/op
WorkloadJitting  1: 1 op, 621458.00 ns, 621.4580 us/op

OverheadJitting  2: 16 op, 177458.00 ns, 11.0911 us/op
WorkloadJitting  2: 16 op, 161458.00 ns, 10.0911 us/op

WorkloadPilot    1: 16 op, 4291.00 ns, 268.1875 ns/op
WorkloadPilot    2: 32 op, 7291.00 ns, 227.8438 ns/op
WorkloadPilot    3: 64 op, 13875.00 ns, 216.7969 ns/op
WorkloadPilot    4: 128 op, 26708.00 ns, 208.6563 ns/op
WorkloadPilot    5: 256 op, 49167.00 ns, 192.0586 ns/op
WorkloadPilot    6: 512 op, 89875.00 ns, 175.5371 ns/op
WorkloadPilot    7: 1024 op, 194625.00 ns, 190.0635 ns/op
WorkloadPilot    8: 2048 op, 393750.00 ns, 192.2607 ns/op
WorkloadPilot    9: 4096 op, 822125.00 ns, 200.7141 ns/op
WorkloadPilot   10: 8192 op, 2034666.00 ns, 248.3723 ns/op
WorkloadPilot   11: 16384 op, 3324708.00 ns, 202.9241 ns/op
WorkloadPilot   12: 32768 op, 6252125.00 ns, 190.7997 ns/op
WorkloadPilot   13: 65536 op, 11473750.00 ns, 175.0755 ns/op
WorkloadPilot   14: 131072 op, 23331083.00 ns, 178.0020 ns/op
WorkloadPilot   15: 262144 op, 47059208.00 ns, 179.5166 ns/op
WorkloadPilot   16: 524288 op, 87710250.00 ns, 167.2940 ns/op
WorkloadPilot   17: 1048576 op, 17912041.00 ns, 17.0823 ns/op
WorkloadPilot   18: 2097152 op, 35832167.00 ns, 17.0861 ns/op
WorkloadPilot   19: 4194304 op, 72100291.00 ns, 17.1900 ns/op
WorkloadPilot   20: 8388608 op, 144675958.00 ns, 17.2467 ns/op
WorkloadPilot   21: 16777216 op, 297454542.00 ns, 17.7297 ns/op
WorkloadPilot   22: 33554432 op, 577795875.00 ns, 17.2197 ns/op

OverheadWarmup   1: 33554432 op, 61092458.00 ns, 1.8207 ns/op
OverheadWarmup   2: 33554432 op, 57879083.00 ns, 1.7249 ns/op
OverheadWarmup   3: 33554432 op, 58774458.00 ns, 1.7516 ns/op
OverheadWarmup   4: 33554432 op, 50411292.00 ns, 1.5024 ns/op
