// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 75 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991
// command took 0.64 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991
// command took 5.93 sec and exited with 0
// ***** Done, took 00:00:06 (6.62 sec)   *****
// Found 75 benchmarks:
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=256]

// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ae2f4469-fa14-4f86-80d1-bd6dfd413991.dll --anonymousPipes 119 120 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(N: 8, Parts: 2)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  18: 262144 op, 533125.00 ns, 2.0337 ns/op
OverheadActual  19: 262144 op, 444750.00 ns, 1.6966 ns/op
OverheadActual  20: 262144 op, 436208.00 ns, 1.6640 ns/op

WorkloadWarmup   1: 262144 op, 795062166.00 ns, 3.0329 us/op
WorkloadWarmup   2: 262144 op, 764118875.00 ns, 2.9149 us/op
WorkloadWarmup   3: 262144 op, 764672959.00 ns, 2.9170 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 791085417.00 ns, 3.0178 us/op
WorkloadActual   2: 262144 op, 817713917.00 ns, 3.1193 us/op
WorkloadActual   3: 262144 op, 755346375.00 ns, 2.8814 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 790601229.50 ns, 3.0159 us/op
WorkloadResult   2: 262144 op, 817229729.50 ns, 3.1175 us/op
WorkloadResult   3: 262144 op, 754862187.50 ns, 2.8796 us/op
// GC:  2202 440 0 18507367136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 85907 has exited with code 0.

Mean = 3.004 μs, StdErr = 0.069 μs (2.29%), N = 3, StdDev = 0.119 μs
Min = 2.880 μs, Q1 = 2.948 μs, Median = 3.016 μs, Q3 = 3.067 μs, Max = 3.117 μs
IQR = 0.119 μs, LowerFence = 2.769 μs, UpperFence = 3.245 μs
ConfidenceInterval = [0.826 μs; 5.182 μs] (CI 99.9%), Margin = 2.178 μs (72.49% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (%1,3) benchmark(s) to run. Estimated finish 2026-04-13 7:06 (0h 0m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ae2f4469-fa14-4f86-80d1-bd6dfd413991.dll --anonymousPipes 119 120 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextConcatPooled(N: 65536, Parts: 256)" --job ShortRun --benchmarkId 74 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 100792.00 ns, 100.7920 us/op
WorkloadJitting  1: 1 op, 1105375.00 ns, 1.1054 ms/op

OverheadJitting  2: 16 op, 119334.00 ns, 7.4584 us/op
WorkloadJitting  2: 16 op, 216750.00 ns, 13.5469 us/op

WorkloadPilot    1: 16 op, 137250.00 ns, 8.5781 us/op
WorkloadPilot    2: 32 op, 319583.00 ns, 9.9870 us/op
WorkloadPilot    3: 64 op, 567750.00 ns, 8.8711 us/op
WorkloadPilot    4: 128 op, 1205417.00 ns, 9.4173 us/op
WorkloadPilot    5: 256 op, 2580250.00 ns, 10.0791 us/op
WorkloadPilot    6: 512 op, 4741208.00 ns, 9.2602 us/op
WorkloadPilot    7: 1024 op, 9869125.00 ns, 9.6378 us/op
WorkloadPilot    8: 2048 op, 19025917.00 ns, 9.2900 us/op
WorkloadPilot    9: 4096 op, 37304792.00 ns, 9.1076 us/op
WorkloadPilot   10: 8192 op, 73961250.00 ns, 9.0285 us/op
WorkloadPilot   11: 16384 op, 46252917.00 ns, 2.8231 us/op
WorkloadPilot   12: 32768 op, 61385917.00 ns, 1.8733 us/op
WorkloadPilot   13: 65536 op, 123958375.00 ns, 1.8915 us/op
WorkloadPilot   14: 131072 op, 249870208.00 ns, 1.9064 us/op
WorkloadPilot   15: 262144 op, 501155084.00 ns, 1.9118 us/op

OverheadWarmup   1: 262144 op, 486834.00 ns, 1.8571 ns/op
OverheadWarmup   2: 262144 op, 513792.00 ns, 1.9600 ns/op
OverheadWarmup   3: 262144 op, 563167.00 ns, 2.1483 ns/op
OverheadWarmup   4: 262144 op, 486000.00 ns, 1.8539 ns/op
OverheadWarmup   5: 262144 op, 483625.00 ns, 1.8449 ns/op
OverheadWarmup   6: 262144 op, 497666.00 ns, 1.8984 ns/op
OverheadWarmup   7: 262144 op, 498250.00 ns, 1.9007 ns/op
OverheadWarmup   8: 262144 op, 492709.00 ns, 1.8795 ns/op

OverheadActual   1: 262144 op, 495667.00 ns, 1.8908 ns/op
OverheadActual   2: 262144 op, 486000.00 ns, 1.8539 ns/op
OverheadActual   3: 262144 op, 462291.00 ns, 1.7635 ns/op
OverheadActual   4: 262144 op, 433875.00 ns, 1.6551 ns/op
OverheadActual   5: 262144 op, 427167.00 ns, 1.6295 ns/op
OverheadActual   6: 262144 op, 466541.00 ns, 1.7797 ns/op
OverheadActual   7: 262144 op, 477125.00 ns, 1.8201 ns/op
OverheadActual   8: 262144 op, 503708.00 ns, 1.9215 ns/op
OverheadActual   9: 262144 op, 469834.00 ns, 1.7923 ns/op
OverheadActual  10: 262144 op, 446042.00 ns, 1.7015 ns/op
OverheadActual  11: 262144 op, 490375.00 ns, 1.8706 ns/op
OverheadActual  12: 262144 op, 487542.00 ns, 1.8598 ns/op
OverheadActual  13: 262144 op, 505583.00 ns, 1.9286 ns/op
OverheadActual  14: 262144 op, 443417.00 ns, 1.6915 ns/op
OverheadActual  15: 262144 op, 458708.00 ns, 1.7498 ns/op
OverheadActual  16: 262144 op, 491625.00 ns, 1.8754 ns/op
OverheadActual  17: 262144 op, 484042.00 ns, 1.8465 ns/op

WorkloadWarmup   1: 262144 op, 493429125.00 ns, 1.8823 us/op
WorkloadWarmup   2: 262144 op, 490598875.00 ns, 1.8715 us/op
WorkloadWarmup   3: 262144 op, 491422166.00 ns, 1.8746 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 500588584.00 ns, 1.9096 us/op
WorkloadActual   2: 262144 op, 488839709.00 ns, 1.8648 us/op
WorkloadActual   3: 262144 op, 486491125.00 ns, 1.8558 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 500111459.00 ns, 1.9078 us/op
WorkloadResult   2: 262144 op, 488362584.00 ns, 1.8630 us/op
WorkloadResult   3: 262144 op, 486014000.00 ns, 1.8540 us/op
// GC:  0 0 0 736 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 85912 has exited with code 0.

Mean = 1.875 μs, StdErr = 0.017 μs (0.89%), N = 3, StdDev = 0.029 μs
Min = 1.854 μs, Q1 = 1.858 μs, Median = 1.863 μs, Q3 = 1.885 μs, Max = 1.908 μs
IQR = 0.027 μs, LowerFence = 1.818 μs, UpperFence = 1.926 μs
ConfidenceInterval = [1.349 μs; 2.401 μs] (CI 99.9%), Margin = 0.526 μs (28.04% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2026-04-13 7:06 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextConcatBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextConcatBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextConcatBenchmarks-report.html

// * Detailed results *
TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=2]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 6.183 ns, StdErr = 0.066 ns (1.06%), N = 3, StdDev = 0.114 ns
Min = 6.065 ns, Q1 = 6.127 ns, Median = 6.189 ns, Q3 = 6.241 ns, Max = 6.293 ns
IQR = 0.114 ns, LowerFence = 5.957 ns, UpperFence = 6.412 ns
ConfidenceInterval = [4.104 ns; 8.261 ns] (CI 99.9%), Margin = 2.078 ns (33.62% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.962 ns ; 6.137 ns) | @
[6.137 ns ; 6.345 ns) | @@
---------------------------------------------------

TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=2]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 7.300 ns, StdErr = 0.084 ns (1.15%), N = 3, StdDev = 0.145 ns
Min = 7.134 ns, Q1 = 7.247 ns, Median = 7.360 ns, Q3 = 7.383 ns, Max = 7.405 ns
IQR = 0.136 ns, LowerFence = 7.043 ns, UpperFence = 7.586 ns
ConfidenceInterval = [4.646 ns; 9.953 ns] (CI 99.9%), Margin = 2.653 ns (36.35% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.001 ns ; 7.250 ns) | @
[7.250 ns ; 7.538 ns) | @@
---------------------------------------------------

TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=2]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 13.072 ns, StdErr = 0.061 ns (0.46%), N = 3, StdDev = 0.105 ns
Min = 13.003 ns, Q1 = 13.012 ns, Median = 13.020 ns, Q3 = 13.106 ns, Max = 13.193 ns
IQR = 0.095 ns, LowerFence = 12.869 ns, UpperFence = 13.248 ns
ConfidenceInterval = [11.159 ns; 14.984 ns] (CI 99.9%), Margin = 1.912 ns (14.63% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.002 ns ; 13.193 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=4]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 9.216 ns, StdErr = 0.032 ns (0.35%), N = 3, StdDev = 0.056 ns
Min = 9.157 ns, Q1 = 9.190 ns, Median = 9.224 ns, Q3 = 9.246 ns, Max = 9.268 ns
IQR = 0.056 ns, LowerFence = 9.107 ns, UpperFence = 9.329 ns
ConfidenceInterval = [8.197 ns; 10.236 ns] (CI 99.9%), Margin = 1.020 ns (11.07% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.153 ns ; 9.319 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=4]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 11.796 ns, StdErr = 0.120 ns (1.02%), N = 3, StdDev = 0.208 ns
Min = 11.557 ns, Q1 = 11.723 ns, Median = 11.889 ns, Q3 = 11.915 ns, Max = 11.941 ns
IQR = 0.192 ns, LowerFence = 11.435 ns, UpperFence = 12.203 ns
ConfidenceInterval = [8.000 ns; 15.592 ns] (CI 99.9%), Margin = 3.796 ns (32.18% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.368 ns ; 11.725 ns) | @
[11.725 ns ; 12.131 ns) | @@
---------------------------------------------------

TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=4]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 17.971 ns, StdErr = 0.076 ns (0.42%), N = 3, StdDev = 0.131 ns
Min = 17.833 ns, Q1 = 17.909 ns, Median = 17.986 ns, Q3 = 18.040 ns, Max = 18.094 ns
IQR = 0.131 ns, LowerFence = 17.713 ns, UpperFence = 18.236 ns
ConfidenceInterval = [15.573 ns; 20.369 ns] (CI 99.9%), Margin = 2.398 ns (13.34% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.713 ns ; 18.214 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=16]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 22.591 ns, StdErr = 0.062 ns (0.28%), N = 3, StdDev = 0.108 ns
Min = 22.467 ns, Q1 = 22.557 ns, Median = 22.647 ns, Q3 = 22.653 ns, Max = 22.659 ns
IQR = 0.096 ns, LowerFence = 22.413 ns, UpperFence = 22.798 ns
ConfidenceInterval = [20.624 ns; 24.558 ns] (CI 99.9%), Margin = 1.967 ns (8.71% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.465 ns ; 22.661 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=16]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 40.749 ns, StdErr = 0.125 ns (0.31%), N = 3, StdDev = 0.217 ns
Min = 40.500 ns, Q1 = 40.676 ns, Median = 40.853 ns, Q3 = 40.874 ns, Max = 40.895 ns
IQR = 0.198 ns, LowerFence = 40.380 ns, UpperFence = 41.170 ns
ConfidenceInterval = [36.789 ns; 44.709 ns] (CI 99.9%), Margin = 3.960 ns (9.72% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.302 ns ; 41.093 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=16]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 48.494 ns, StdErr = 0.055 ns (0.11%), N = 3, StdDev = 0.095 ns
Min = 48.387 ns, Q1 = 48.457 ns, Median = 48.527 ns, Q3 = 48.548 ns, Max = 48.569 ns
IQR = 0.091 ns, LowerFence = 48.321 ns, UpperFence = 48.684 ns
ConfidenceInterval = [46.764 ns; 50.225 ns] (CI 99.9%), Margin = 1.730 ns (3.57% of Mean)
