// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b
// command took 0.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b
// command took 5.29 sec and exited with 0
// ***** Done, took 00:00:06 (6.06 sec)   *****
// Found 9 benchmarks:
//   TextConcatBenchmarks.'Text.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'Text.ConcatPooled 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'Text.Create interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'OwnedText.Create interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'OwnedText.Create mixed types': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'Text + operator': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'string.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'string interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'string interpolation mixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TextConcatBenchmarks.'Text.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31ee238b-ec44-4c37-a9d0-7ed7b3eda64b.dll --anonymousPipes 122 123 --benchmarkName Glot.Benchmarks.TextConcatBenchmarks.TextConcat --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 77042.00 ns, 601.8906 ns/op
WorkloadPilot    5: 256 op, 141125.00 ns, 551.2695 ns/op
WorkloadPilot    6: 512 op, 203375.00 ns, 397.2168 ns/op
WorkloadPilot    7: 1024 op, 471500.00 ns, 460.4492 ns/op
WorkloadPilot    8: 2048 op, 940125.00 ns, 459.0454 ns/op
WorkloadPilot    9: 4096 op, 1826292.00 ns, 445.8721 ns/op
WorkloadPilot   10: 8192 op, 3609000.00 ns, 440.5518 ns/op
WorkloadPilot   11: 16384 op, 7485584.00 ns, 456.8838 ns/op
WorkloadPilot   12: 32768 op, 15171833.00 ns, 463.0076 ns/op
WorkloadPilot   13: 65536 op, 26992042.00 ns, 411.8659 ns/op
WorkloadPilot   14: 131072 op, 57183500.00 ns, 436.2755 ns/op
WorkloadPilot   15: 262144 op, 60495583.00 ns, 230.7723 ns/op
WorkloadPilot   16: 524288 op, 21676000.00 ns, 41.3437 ns/op
WorkloadPilot   17: 1048576 op, 44208166.00 ns, 42.1602 ns/op
WorkloadPilot   18: 2097152 op, 88233208.00 ns, 42.0729 ns/op
WorkloadPilot   19: 4194304 op, 175411250.00 ns, 41.8213 ns/op
WorkloadPilot   20: 8388608 op, 346991625.00 ns, 41.3646 ns/op
WorkloadPilot   21: 16777216 op, 705084792.00 ns, 42.0263 ns/op

OverheadWarmup   1: 16777216 op, 30885500.00 ns, 1.8409 ns/op
OverheadWarmup   2: 16777216 op, 31111209.00 ns, 1.8544 ns/op
OverheadWarmup   3: 16777216 op, 28426125.00 ns, 1.6943 ns/op
OverheadWarmup   4: 16777216 op, 28958916.00 ns, 1.7261 ns/op
OverheadWarmup   5: 16777216 op, 30038250.00 ns, 1.7904 ns/op
OverheadWarmup   6: 16777216 op, 29178125.00 ns, 1.7392 ns/op

OverheadActual   1: 16777216 op, 29910709.00 ns, 1.7828 ns/op
OverheadActual   2: 16777216 op, 29153792.00 ns, 1.7377 ns/op
OverheadActual   3: 16777216 op, 29104208.00 ns, 1.7347 ns/op
OverheadActual   4: 16777216 op, 29283583.00 ns, 1.7454 ns/op
OverheadActual   5: 16777216 op, 29236417.00 ns, 1.7426 ns/op
OverheadActual   6: 16777216 op, 30306917.00 ns, 1.8064 ns/op
OverheadActual   7: 16777216 op, 29631125.00 ns, 1.7662 ns/op
OverheadActual   8: 16777216 op, 26816500.00 ns, 1.5984 ns/op
OverheadActual   9: 16777216 op, 20123292.00 ns, 1.1994 ns/op
OverheadActual  10: 16777216 op, 21926125.00 ns, 1.3069 ns/op
OverheadActual  11: 16777216 op, 21543625.00 ns, 1.2841 ns/op
OverheadActual  12: 16777216 op, 20208500.00 ns, 1.2045 ns/op
OverheadActual  13: 16777216 op, 20194958.00 ns, 1.2037 ns/op
OverheadActual  14: 16777216 op, 20830667.00 ns, 1.2416 ns/op
OverheadActual  15: 16777216 op, 20383750.00 ns, 1.2150 ns/op
OverheadActual  16: 16777216 op, 20759125.00 ns, 1.2373 ns/op
OverheadActual  17: 16777216 op, 20432583.00 ns, 1.2179 ns/op
OverheadActual  18: 16777216 op, 19949500.00 ns, 1.1891 ns/op
OverheadActual  19: 16777216 op, 20173708.00 ns, 1.2024 ns/op
OverheadActual  20: 16777216 op, 21998833.00 ns, 1.3112 ns/op

WorkloadWarmup   1: 16777216 op, 727638666.00 ns, 43.3706 ns/op
WorkloadWarmup   2: 16777216 op, 695437417.00 ns, 41.4513 ns/op
WorkloadWarmup   3: 16777216 op, 692496000.00 ns, 41.2760 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 700399750.00 ns, 41.7471 ns/op
WorkloadActual   2: 16777216 op, 691037750.00 ns, 41.1891 ns/op
WorkloadActual   3: 16777216 op, 696062333.00 ns, 41.4885 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 678664875.00 ns, 40.4516 ns/op
WorkloadResult   2: 16777216 op, 669302875.00 ns, 39.8936 ns/op
WorkloadResult   3: 16777216 op, 674327458.00 ns, 40.1930 ns/op
// GC:  0 0 0 736 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 68700 has exited with code 0.

Mean = 40.179 ns, StdErr = 0.161 ns (0.40%), N = 3, StdDev = 0.279 ns
Min = 39.894 ns, Q1 = 40.043 ns, Median = 40.193 ns, Q3 = 40.322 ns, Max = 40.452 ns
IQR = 0.279 ns, LowerFence = 39.625 ns, UpperFence = 40.741 ns
ConfidenceInterval = [35.085 ns; 45.274 ns] (CI 99.9%), Margin = 5.095 ns (12.68% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (%55,6) benchmark(s) to run. Estimated finish 2026-04-13 6:16 (0h 0m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'OwnedText.Create mixed types': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31ee238b-ec44-4c37-a9d0-7ed7b3eda64b.dll --anonymousPipes 122 123 --benchmarkName Glot.Benchmarks.TextConcatBenchmarks.OwnedTextCreateMixed --job ShortRun --benchmarkId 4 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 114542.00 ns, 114.5420 us/op
WorkloadJitting  1: 1 op, 1914292.00 ns, 1.9143 ms/op

OverheadJitting  2: 16 op, 123417.00 ns, 7.7136 us/op
WorkloadJitting  2: 16 op, 140833.00 ns, 8.8021 us/op

WorkloadPilot    1: 16 op, 21291.00 ns, 1.3307 us/op
WorkloadPilot    2: 32 op, 32666.00 ns, 1.0208 us/op
WorkloadPilot    3: 64 op, 70250.00 ns, 1.0977 us/op
WorkloadPilot    4: 128 op, 117708.00 ns, 919.5938 ns/op
WorkloadPilot    5: 256 op, 202416.00 ns, 790.6875 ns/op
WorkloadPilot    6: 512 op, 481500.00 ns, 940.4297 ns/op
WorkloadPilot    7: 1024 op, 972292.00 ns, 949.5039 ns/op
WorkloadPilot    8: 2048 op, 1743083.00 ns, 851.1147 ns/op
WorkloadPilot    9: 4096 op, 3626666.00 ns, 885.4165 ns/op
WorkloadPilot   10: 8192 op, 6734167.00 ns, 822.0419 ns/op
WorkloadPilot   11: 16384 op, 13240459.00 ns, 808.1335 ns/op
WorkloadPilot   12: 32768 op, 26470709.00 ns, 807.8219 ns/op
WorkloadPilot   13: 65536 op, 53120833.00 ns, 810.5596 ns/op
WorkloadPilot   14: 131072 op, 80983917.00 ns, 617.8583 ns/op
WorkloadPilot   15: 262144 op, 21859041.00 ns, 83.3856 ns/op
WorkloadPilot   16: 524288 op, 38887500.00 ns, 74.1720 ns/op
WorkloadPilot   17: 1048576 op, 77597917.00 ns, 74.0031 ns/op
WorkloadPilot   18: 2097152 op, 155347042.00 ns, 74.0752 ns/op
WorkloadPilot   19: 4194304 op, 312245209.00 ns, 74.4451 ns/op
WorkloadPilot   20: 8388608 op, 623113458.00 ns, 74.2809 ns/op

OverheadWarmup   1: 8388608 op, 14784917.00 ns, 1.7625 ns/op
OverheadWarmup   2: 8388608 op, 14318375.00 ns, 1.7069 ns/op
OverheadWarmup   3: 8388608 op, 13981958.00 ns, 1.6668 ns/op
OverheadWarmup   4: 8388608 op, 14208375.00 ns, 1.6938 ns/op
OverheadWarmup   5: 8388608 op, 14384167.00 ns, 1.7147 ns/op
OverheadWarmup   6: 8388608 op, 14173667.00 ns, 1.6896 ns/op
OverheadWarmup   7: 8388608 op, 14350959.00 ns, 1.7108 ns/op
OverheadWarmup   8: 8388608 op, 14116500.00 ns, 1.6828 ns/op

OverheadActual   1: 8388608 op, 14167000.00 ns, 1.6888 ns/op
OverheadActual   2: 8388608 op, 13888958.00 ns, 1.6557 ns/op
OverheadActual   3: 8388608 op, 14062959.00 ns, 1.6764 ns/op
OverheadActual   4: 8388608 op, 14153750.00 ns, 1.6873 ns/op
OverheadActual   5: 8388608 op, 14184041.00 ns, 1.6909 ns/op
OverheadActual   6: 8388608 op, 14173500.00 ns, 1.6896 ns/op
OverheadActual   7: 8388608 op, 14101708.00 ns, 1.6811 ns/op
OverheadActual   8: 8388608 op, 14033334.00 ns, 1.6729 ns/op
OverheadActual   9: 8388608 op, 14108792.00 ns, 1.6819 ns/op
OverheadActual  10: 8388608 op, 14376208.00 ns, 1.7138 ns/op
OverheadActual  11: 8388608 op, 14450584.00 ns, 1.7226 ns/op
OverheadActual  12: 8388608 op, 14514625.00 ns, 1.7303 ns/op
OverheadActual  13: 8388608 op, 14310791.00 ns, 1.7060 ns/op
OverheadActual  14: 8388608 op, 11622000.00 ns, 1.3855 ns/op
OverheadActual  15: 8388608 op, 9956375.00 ns, 1.1869 ns/op
OverheadActual  16: 8388608 op, 9970958.00 ns, 1.1886 ns/op
OverheadActual  17: 8388608 op, 9753375.00 ns, 1.1627 ns/op
OverheadActual  18: 8388608 op, 9727000.00 ns, 1.1595 ns/op
OverheadActual  19: 8388608 op, 10169625.00 ns, 1.2123 ns/op
OverheadActual  20: 8388608 op, 10307333.00 ns, 1.2287 ns/op

WorkloadWarmup   1: 8388608 op, 643831167.00 ns, 76.7507 ns/op
WorkloadWarmup   2: 8388608 op, 639511833.00 ns, 76.2358 ns/op
WorkloadWarmup   3: 8388608 op, 649847750.00 ns, 77.4679 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 650900583.00 ns, 77.5934 ns/op
WorkloadActual   2: 8388608 op, 646447625.00 ns, 77.0626 ns/op
WorkloadActual   3: 8388608 op, 634635667.00 ns, 75.6545 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 636818249.50 ns, 75.9147 ns/op
WorkloadResult   2: 8388608 op, 632365291.50 ns, 75.3838 ns/op
WorkloadResult   3: 8388608 op, 620553333.50 ns, 73.9757 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 68705 has exited with code 0.

Mean = 75.091 ns, StdErr = 0.579 ns (0.77%), N = 3, StdDev = 1.002 ns
Min = 73.976 ns, Q1 = 74.680 ns, Median = 75.384 ns, Q3 = 75.649 ns, Max = 75.915 ns
IQR = 0.969 ns, LowerFence = 73.226 ns, UpperFence = 77.103 ns
ConfidenceInterval = [56.811 ns; 93.372 ns] (CI 99.9%), Margin = 18.280 ns (24.34% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (%44,4) benchmark(s) to run. Estimated finish 2026-04-13 6:15 (0h 0m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'Text + operator': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31ee238b-ec44-4c37-a9d0-7ed7b3eda64b.dll --anonymousPipes 122 123 --benchmarkName Glot.Benchmarks.TextConcatBenchmarks.TextOperatorPlus --job ShortRun --benchmarkId 5 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 122958.00 ns, 122.9580 us/op
WorkloadJitting  1: 1 op, 421583.00 ns, 421.5830 us/op

OverheadJitting  2: 16 op, 151625.00 ns, 9.4766 us/op
WorkloadJitting  2: 16 op, 115416.00 ns, 7.2135 us/op

WorkloadPilot    1: 16 op, 3250.00 ns, 203.1250 ns/op
WorkloadPilot    2: 32 op, 3958.00 ns, 123.6875 ns/op
WorkloadPilot    3: 64 op, 6750.00 ns, 105.4688 ns/op
WorkloadPilot    4: 128 op, 11875.00 ns, 92.7734 ns/op
WorkloadPilot    5: 256 op, 27333.00 ns, 106.7695 ns/op
WorkloadPilot    6: 512 op, 51667.00 ns, 100.9121 ns/op
WorkloadPilot    7: 1024 op, 87500.00 ns, 85.4492 ns/op
WorkloadPilot    8: 2048 op, 158667.00 ns, 77.4741 ns/op
WorkloadPilot    9: 4096 op, 313833.00 ns, 76.6194 ns/op
WorkloadPilot   10: 8192 op, 644917.00 ns, 78.7252 ns/op
WorkloadPilot   11: 16384 op, 1230375.00 ns, 75.0961 ns/op
WorkloadPilot   12: 32768 op, 2686458.00 ns, 81.9842 ns/op
WorkloadPilot   13: 65536 op, 5098000.00 ns, 77.7893 ns/op
WorkloadPilot   14: 131072 op, 10696750.00 ns, 81.6097 ns/op
WorkloadPilot   15: 262144 op, 20656042.00 ns, 78.7965 ns/op
WorkloadPilot   16: 524288 op, 40564958.00 ns, 77.3715 ns/op
WorkloadPilot   17: 1048576 op, 78511000.00 ns, 74.8739 ns/op
WorkloadPilot   18: 2097152 op, 29967000.00 ns, 14.2894 ns/op
WorkloadPilot   19: 4194304 op, 63327334.00 ns, 15.0984 ns/op
WorkloadPilot   20: 8388608 op, 122074459.00 ns, 14.5524 ns/op
WorkloadPilot   21: 16777216 op, 242392084.00 ns, 14.4477 ns/op
WorkloadPilot   22: 33554432 op, 476169083.00 ns, 14.1909 ns/op
WorkloadPilot   23: 67108864 op, 956178125.00 ns, 14.2482 ns/op

OverheadWarmup   1: 67108864 op, 118472125.00 ns, 1.7654 ns/op
OverheadWarmup   2: 67108864 op, 106531250.00 ns, 1.5874 ns/op
OverheadWarmup   3: 67108864 op, 80353625.00 ns, 1.1974 ns/op
OverheadWarmup   4: 67108864 op, 81503500.00 ns, 1.2145 ns/op
OverheadWarmup   5: 67108864 op, 85114500.00 ns, 1.2683 ns/op
OverheadWarmup   6: 67108864 op, 80684166.00 ns, 1.2023 ns/op
OverheadWarmup   7: 67108864 op, 80176042.00 ns, 1.1947 ns/op
OverheadWarmup   8: 67108864 op, 89158541.00 ns, 1.3286 ns/op
OverheadWarmup   9: 67108864 op, 90564875.00 ns, 1.3495 ns/op
OverheadWarmup  10: 67108864 op, 86215833.00 ns, 1.2847 ns/op

OverheadActual   1: 67108864 op, 81393625.00 ns, 1.2129 ns/op
OverheadActual   2: 67108864 op, 79782958.00 ns, 1.1889 ns/op
OverheadActual   3: 67108864 op, 78971667.00 ns, 1.1768 ns/op
OverheadActual   4: 67108864 op, 82341375.00 ns, 1.2270 ns/op
OverheadActual   5: 67108864 op, 78346458.00 ns, 1.1675 ns/op
OverheadActual   6: 67108864 op, 81196667.00 ns, 1.2099 ns/op
OverheadActual   7: 67108864 op, 81026667.00 ns, 1.2074 ns/op
OverheadActual   8: 67108864 op, 79488500.00 ns, 1.1845 ns/op
OverheadActual   9: 67108864 op, 79320750.00 ns, 1.1820 ns/op
OverheadActual  10: 67108864 op, 78443250.00 ns, 1.1689 ns/op
OverheadActual  11: 67108864 op, 76791542.00 ns, 1.1443 ns/op
OverheadActual  12: 67108864 op, 87108416.00 ns, 1.2980 ns/op
OverheadActual  13: 67108864 op, 80770417.00 ns, 1.2036 ns/op
OverheadActual  14: 67108864 op, 81209333.00 ns, 1.2101 ns/op
OverheadActual  15: 67108864 op, 79515250.00 ns, 1.1849 ns/op

WorkloadWarmup   1: 67108864 op, 956441084.00 ns, 14.2521 ns/op
WorkloadWarmup   2: 67108864 op, 967905500.00 ns, 14.4229 ns/op
WorkloadWarmup   3: 67108864 op, 970871000.00 ns, 14.4671 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 955186584.00 ns, 14.2334 ns/op
WorkloadActual   2: 67108864 op, 1080565875.00 ns, 16.1017 ns/op
WorkloadActual   3: 67108864 op, 957810667.00 ns, 14.2725 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 875403626.00 ns, 13.0445 ns/op
WorkloadResult   2: 67108864 op, 1000782917.00 ns, 14.9128 ns/op
WorkloadResult   3: 67108864 op, 878027709.00 ns, 13.0836 ns/op
// GC:  385 0 0 3221226208 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 68708 has exited with code 0.

Mean = 13.680 ns, StdErr = 0.616 ns (4.51%), N = 3, StdDev = 1.068 ns
Min = 13.045 ns, Q1 = 13.064 ns, Median = 13.084 ns, Q3 = 13.998 ns, Max = 14.913 ns
IQR = 0.934 ns, LowerFence = 11.663 ns, UpperFence = 15.399 ns
ConfidenceInterval = [-5.796 ns; 33.156 ns] (CI 99.9%), Margin = 19.476 ns (142.37% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (%33,3) benchmark(s) to run. Estimated finish 2026-04-13 6:16 (0h 0m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'string.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31ee238b-ec44-4c37-a9d0-7ed7b3eda64b.dll --anonymousPipes 122 123 --benchmarkName Glot.Benchmarks.TextConcatBenchmarks.StringConcat --job ShortRun --benchmarkId 6 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 131000.00 ns, 131.0000 us/op
WorkloadJitting  1: 1 op, 137875.00 ns, 137.8750 us/op

OverheadJitting  2: 16 op, 247167.00 ns, 15.4479 us/op
WorkloadJitting  2: 16 op, 244584.00 ns, 15.2865 us/op

WorkloadPilot    1: 16 op, 1042.00 ns, 65.1250 ns/op
WorkloadPilot    2: 32 op, 834.00 ns, 26.0625 ns/op
WorkloadPilot    3: 64 op, 1708.00 ns, 26.6875 ns/op
WorkloadPilot    4: 128 op, 3459.00 ns, 27.0234 ns/op
WorkloadPilot    5: 256 op, 4750.00 ns, 18.5547 ns/op
WorkloadPilot    6: 512 op, 7667.00 ns, 14.9746 ns/op
WorkloadPilot    7: 1024 op, 16542.00 ns, 16.1543 ns/op
WorkloadPilot    8: 2048 op, 48791.00 ns, 23.8237 ns/op
WorkloadPilot    9: 4096 op, 82458.00 ns, 20.1313 ns/op
WorkloadPilot   10: 8192 op, 155500.00 ns, 18.9819 ns/op
WorkloadPilot   11: 16384 op, 340750.00 ns, 20.7977 ns/op
WorkloadPilot   12: 32768 op, 623500.00 ns, 19.0277 ns/op
WorkloadPilot   13: 65536 op, 1224667.00 ns, 18.6869 ns/op
WorkloadPilot   14: 131072 op, 2062000.00 ns, 15.7318 ns/op
WorkloadPilot   15: 262144 op, 4058209.00 ns, 15.4808 ns/op
WorkloadPilot   16: 524288 op, 7841792.00 ns, 14.9570 ns/op
WorkloadPilot   17: 1048576 op, 16116167.00 ns, 15.3696 ns/op
WorkloadPilot   18: 2097152 op, 31783667.00 ns, 15.1556 ns/op
WorkloadPilot   19: 4194304 op, 63273209.00 ns, 15.0855 ns/op
WorkloadPilot   20: 8388608 op, 104442625.00 ns, 12.4505 ns/op
WorkloadPilot   21: 16777216 op, 202185542.00 ns, 12.0512 ns/op
WorkloadPilot   22: 33554432 op, 399779042.00 ns, 11.9143 ns/op
WorkloadPilot   23: 67108864 op, 1013078083.00 ns, 15.0960 ns/op

OverheadWarmup   1: 67108864 op, 113794500.00 ns, 1.6957 ns/op
OverheadWarmup   2: 67108864 op, 131148125.00 ns, 1.9543 ns/op
OverheadWarmup   3: 67108864 op, 114055875.00 ns, 1.6996 ns/op
OverheadWarmup   4: 67108864 op, 113536959.00 ns, 1.6918 ns/op
OverheadWarmup   5: 67108864 op, 99665125.00 ns, 1.4851 ns/op
OverheadWarmup   6: 67108864 op, 97500833.00 ns, 1.4529 ns/op
OverheadWarmup   7: 67108864 op, 98166458.00 ns, 1.4628 ns/op
OverheadWarmup   8: 67108864 op, 100297917.00 ns, 1.4946 ns/op
OverheadWarmup   9: 67108864 op, 97150000.00 ns, 1.4476 ns/op

OverheadActual   1: 67108864 op, 102021250.00 ns, 1.5202 ns/op
OverheadActual   2: 67108864 op, 106452666.00 ns, 1.5863 ns/op
OverheadActual   3: 67108864 op, 99585958.00 ns, 1.4839 ns/op
OverheadActual   4: 67108864 op, 97647250.00 ns, 1.4551 ns/op
OverheadActual   5: 67108864 op, 97510125.00 ns, 1.4530 ns/op
OverheadActual   6: 67108864 op, 95384833.00 ns, 1.4213 ns/op
OverheadActual   7: 67108864 op, 99045166.00 ns, 1.4759 ns/op
OverheadActual   8: 67108864 op, 98469333.00 ns, 1.4673 ns/op
OverheadActual   9: 67108864 op, 98395042.00 ns, 1.4662 ns/op
OverheadActual  10: 67108864 op, 97537417.00 ns, 1.4534 ns/op
OverheadActual  11: 67108864 op, 100662417.00 ns, 1.5000 ns/op
OverheadActual  12: 67108864 op, 98676333.00 ns, 1.4704 ns/op
OverheadActual  13: 67108864 op, 98117125.00 ns, 1.4621 ns/op
OverheadActual  14: 67108864 op, 99404042.00 ns, 1.4812 ns/op
OverheadActual  15: 67108864 op, 98886750.00 ns, 1.4735 ns/op

WorkloadWarmup   1: 67108864 op, 761091791.00 ns, 11.3412 ns/op
WorkloadWarmup   2: 67108864 op, 749194042.00 ns, 11.1639 ns/op
WorkloadWarmup   3: 67108864 op, 747324875.00 ns, 11.1360 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 750041792.00 ns, 11.1765 ns/op
WorkloadActual   2: 67108864 op, 747434583.00 ns, 11.1376 ns/op
WorkloadActual   3: 67108864 op, 751868291.00 ns, 11.2037 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 651365459.00 ns, 9.7061 ns/op
WorkloadResult   2: 67108864 op, 648758250.00 ns, 9.6673 ns/op
WorkloadResult   3: 67108864 op, 653191958.00 ns, 9.7333 ns/op
// GC:  1283 0 0 10737418976 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 68857 has exited with code 0.

Mean = 9.702 ns, StdErr = 0.019 ns (0.20%), N = 3, StdDev = 0.033 ns
Min = 9.667 ns, Q1 = 9.687 ns, Median = 9.706 ns, Q3 = 9.720 ns, Max = 9.733 ns
IQR = 0.033 ns, LowerFence = 9.637 ns, UpperFence = 9.769 ns
ConfidenceInterval = [9.096 ns; 10.308 ns] (CI 99.9%), Margin = 0.606 ns (6.24% of Mean)
