// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757
// command took 0.62 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757
// command took 5.07 sec and exited with 0
// ***** Done, took 00:00:05 (5.73 sec)   *****
// Found 24 benchmarks:
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.StringEnumerateRunes(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   2: 8388608 op, 678357459.00 ns, 80.8665 ns/op
WorkloadWarmup   3: 8388608 op, 678679791.00 ns, 80.9049 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 679276583.00 ns, 80.9761 ns/op
WorkloadActual   2: 8388608 op, 678185208.00 ns, 80.8460 ns/op
WorkloadActual   3: 8388608 op, 685982375.00 ns, 81.7755 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 665047291.00 ns, 79.2798 ns/op
WorkloadResult   2: 8388608 op, 663955916.00 ns, 79.1497 ns/op
WorkloadResult   3: 8388608 op, 671753083.00 ns, 80.0792 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 49412 has exited with code 0.

Mean = 79.503 ns, StdErr = 0.291 ns (0.37%), N = 3, StdDev = 0.503 ns
Min = 79.150 ns, Q1 = 79.215 ns, Median = 79.280 ns, Q3 = 79.680 ns, Max = 80.079 ns
IQR = 0.465 ns, LowerFence = 78.518 ns, UpperFence = 80.377 ns
ConfidenceInterval = [70.321 ns; 88.685 ns] (CI 99.9%), Margin = 9.182 ns (11.55% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (%87,5) benchmark(s) to run. Estimated finish 2026-04-13 17:35 (0h 2m from now) **
// **************************
// Benchmark: TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.StringEnumerateRunes(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 3 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 91917.00 ns, 91.9170 us/op
WorkloadJitting  1: 1 op, 108250.00 ns, 108.2500 us/op

OverheadJitting  2: 16 op, 145875.00 ns, 9.1172 us/op
WorkloadJitting  2: 16 op, 201042.00 ns, 12.5651 us/op

WorkloadPilot    1: 16 op, 17917.00 ns, 1.1198 us/op
WorkloadPilot    2: 32 op, 59708.00 ns, 1.8659 us/op
WorkloadPilot    3: 64 op, 105542.00 ns, 1.6491 us/op
WorkloadPilot    4: 128 op, 196041.00 ns, 1.5316 us/op
WorkloadPilot    5: 256 op, 320167.00 ns, 1.2507 us/op
WorkloadPilot    6: 512 op, 552666.00 ns, 1.0794 us/op
WorkloadPilot    7: 1024 op, 1037458.00 ns, 1.0131 us/op
WorkloadPilot    8: 2048 op, 2305625.00 ns, 1.1258 us/op
WorkloadPilot    9: 4096 op, 4050875.00 ns, 988.9832 ns/op
WorkloadPilot   10: 8192 op, 8460333.00 ns, 1.0328 us/op
WorkloadPilot   11: 16384 op, 17163917.00 ns, 1.0476 us/op
WorkloadPilot   12: 32768 op, 34123209.00 ns, 1.0414 us/op
WorkloadPilot   13: 65536 op, 79776958.00 ns, 1.2173 us/op
WorkloadPilot   14: 131072 op, 63476334.00 ns, 484.2860 ns/op
WorkloadPilot   15: 262144 op, 100694708.00 ns, 384.1198 ns/op
WorkloadPilot   16: 524288 op, 202331959.00 ns, 385.9176 ns/op
WorkloadPilot   17: 1048576 op, 417998667.00 ns, 398.6346 ns/op
WorkloadPilot   18: 2097152 op, 823096666.00 ns, 392.4831 ns/op

OverheadWarmup   1: 2097152 op, 3451834.00 ns, 1.6460 ns/op
OverheadWarmup   2: 2097152 op, 3747542.00 ns, 1.7870 ns/op
OverheadWarmup   3: 2097152 op, 3832708.00 ns, 1.8276 ns/op
OverheadWarmup   4: 2097152 op, 3478458.00 ns, 1.6587 ns/op
OverheadWarmup   5: 2097152 op, 3658667.00 ns, 1.7446 ns/op
OverheadWarmup   6: 2097152 op, 3523583.00 ns, 1.6802 ns/op

OverheadActual   1: 2097152 op, 3723666.00 ns, 1.7756 ns/op
OverheadActual   2: 2097152 op, 3422334.00 ns, 1.6319 ns/op
OverheadActual   3: 2097152 op, 3454917.00 ns, 1.6474 ns/op
OverheadActual   4: 2097152 op, 3703458.00 ns, 1.7659 ns/op
OverheadActual   5: 2097152 op, 3893083.00 ns, 1.8564 ns/op
OverheadActual   6: 2097152 op, 3676750.00 ns, 1.7532 ns/op
OverheadActual   7: 2097152 op, 3684500.00 ns, 1.7569 ns/op
OverheadActual   8: 2097152 op, 3431583.00 ns, 1.6363 ns/op
OverheadActual   9: 2097152 op, 3853375.00 ns, 1.8374 ns/op
OverheadActual  10: 2097152 op, 5282250.00 ns, 2.5188 ns/op
OverheadActual  11: 2097152 op, 4028042.00 ns, 1.9207 ns/op
OverheadActual  12: 2097152 op, 3989417.00 ns, 1.9023 ns/op
OverheadActual  13: 2097152 op, 3851958.00 ns, 1.8368 ns/op
OverheadActual  14: 2097152 op, 3932917.00 ns, 1.8754 ns/op
OverheadActual  15: 2097152 op, 3958000.00 ns, 1.8873 ns/op
OverheadActual  16: 2097152 op, 3965083.00 ns, 1.8907 ns/op
OverheadActual  17: 2097152 op, 3981666.00 ns, 1.8986 ns/op
OverheadActual  18: 2097152 op, 3452625.00 ns, 1.6463 ns/op
OverheadActual  19: 2097152 op, 3469167.00 ns, 1.6542 ns/op
OverheadActual  20: 2097152 op, 3752000.00 ns, 1.7891 ns/op

WorkloadWarmup   1: 2097152 op, 846361584.00 ns, 403.5767 ns/op
WorkloadWarmup   2: 2097152 op, 811835542.00 ns, 387.1134 ns/op
WorkloadWarmup   3: 2097152 op, 809274375.00 ns, 385.8921 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 807401458.00 ns, 384.9990 ns/op
WorkloadActual   2: 2097152 op, 806383583.00 ns, 384.5137 ns/op
WorkloadActual   3: 2097152 op, 811956208.00 ns, 387.1709 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 803599479.00 ns, 383.1861 ns/op
WorkloadResult   2: 2097152 op, 802581604.00 ns, 382.7007 ns/op
WorkloadResult   3: 2097152 op, 808154229.00 ns, 385.3580 ns/op
// GC:  0 0 0 736 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 49416 has exited with code 0.

Mean = 383.748 ns, StdErr = 0.817 ns (0.21%), N = 3, StdDev = 1.415 ns
Min = 382.701 ns, Q1 = 382.943 ns, Median = 383.186 ns, Q3 = 384.272 ns, Max = 385.358 ns
IQR = 1.329 ns, LowerFence = 380.950 ns, UpperFence = 386.265 ns
ConfidenceInterval = [357.933 ns; 409.563 ns] (CI 99.9%), Margin = 25.815 ns (6.73% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (%83,3) benchmark(s) to run. Estimated finish 2026-04-13 17:35 (0h 2m from now) **
// **************************
// Benchmark: TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.TextEnumerateRunes(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 4 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 82125.00 ns, 82.1250 us/op
WorkloadJitting  1: 1 op, 322333.00 ns, 322.3330 us/op

OverheadJitting  2: 16 op, 150833.00 ns, 9.4271 us/op
WorkloadJitting  2: 16 op, 213583.00 ns, 13.3489 us/op

WorkloadPilot    1: 16 op, 34959.00 ns, 2.1849 us/op
WorkloadPilot    2: 32 op, 83167.00 ns, 2.5990 us/op
WorkloadPilot    3: 64 op, 156583.00 ns, 2.4466 us/op
WorkloadPilot    4: 128 op, 250417.00 ns, 1.9564 us/op
WorkloadPilot    5: 256 op, 475916.00 ns, 1.8590 us/op
WorkloadPilot    6: 512 op, 831500.00 ns, 1.6240 us/op
WorkloadPilot    7: 1024 op, 1744209.00 ns, 1.7033 us/op
WorkloadPilot    8: 2048 op, 3430041.00 ns, 1.6748 us/op
WorkloadPilot    9: 4096 op, 6858125.00 ns, 1.6743 us/op
WorkloadPilot   10: 8192 op, 13905792.00 ns, 1.6975 us/op
WorkloadPilot   11: 16384 op, 28079625.00 ns, 1.7138 us/op
WorkloadPilot   12: 32768 op, 56322417.00 ns, 1.7188 us/op
WorkloadPilot   13: 65536 op, 75715708.00 ns, 1.1553 us/op
WorkloadPilot   14: 131072 op, 80053709.00 ns, 610.7613 ns/op
WorkloadPilot   15: 262144 op, 149560709.00 ns, 570.5288 ns/op
WorkloadPilot   16: 524288 op, 297298209.00 ns, 567.0513 ns/op
WorkloadPilot   17: 1048576 op, 607765792.00 ns, 579.6106 ns/op

OverheadWarmup   1: 1048576 op, 1733083.00 ns, 1.6528 ns/op
OverheadWarmup   2: 1048576 op, 1740875.00 ns, 1.6602 ns/op
OverheadWarmup   3: 1048576 op, 1726541.00 ns, 1.6466 ns/op
OverheadWarmup   4: 1048576 op, 1709500.00 ns, 1.6303 ns/op
OverheadWarmup   5: 1048576 op, 1719250.00 ns, 1.6396 ns/op
OverheadWarmup   6: 1048576 op, 1710125.00 ns, 1.6309 ns/op

OverheadActual   1: 1048576 op, 1717458.00 ns, 1.6379 ns/op
OverheadActual   2: 1048576 op, 1713417.00 ns, 1.6340 ns/op
OverheadActual   3: 1048576 op, 1746500.00 ns, 1.6656 ns/op
OverheadActual   4: 1048576 op, 1731084.00 ns, 1.6509 ns/op
OverheadActual   5: 1048576 op, 1732125.00 ns, 1.6519 ns/op
OverheadActual   6: 1048576 op, 1739750.00 ns, 1.6592 ns/op
OverheadActual   7: 1048576 op, 1755083.00 ns, 1.6738 ns/op
OverheadActual   8: 1048576 op, 1731666.00 ns, 1.6514 ns/op
OverheadActual   9: 1048576 op, 1736083.00 ns, 1.6557 ns/op
OverheadActual  10: 1048576 op, 1738334.00 ns, 1.6578 ns/op
OverheadActual  11: 1048576 op, 1733292.00 ns, 1.6530 ns/op
OverheadActual  12: 1048576 op, 1728750.00 ns, 1.6487 ns/op
OverheadActual  13: 1048576 op, 1713666.00 ns, 1.6343 ns/op
OverheadActual  14: 1048576 op, 1717459.00 ns, 1.6379 ns/op
OverheadActual  15: 1048576 op, 1718333.00 ns, 1.6387 ns/op

WorkloadWarmup   1: 1048576 op, 607649333.00 ns, 579.4996 ns/op
WorkloadWarmup   2: 1048576 op, 618690292.00 ns, 590.0290 ns/op
WorkloadWarmup   3: 1048576 op, 630180250.00 ns, 600.9867 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 615428500.00 ns, 586.9184 ns/op
WorkloadActual   2: 1048576 op, 619793292.00 ns, 591.0809 ns/op
WorkloadActual   3: 1048576 op, 609786250.00 ns, 581.5375 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 613696834.00 ns, 585.2669 ns/op
WorkloadResult   2: 1048576 op, 618061626.00 ns, 589.4295 ns/op
WorkloadResult   3: 1048576 op, 608054584.00 ns, 579.8860 ns/op
// GC:  0 0 0 736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 49428 has exited with code 0.

Mean = 584.861 ns, StdErr = 2.762 ns (0.47%), N = 3, StdDev = 4.785 ns
Min = 579.886 ns, Q1 = 582.576 ns, Median = 585.267 ns, Q3 = 587.348 ns, Max = 589.429 ns
IQR = 4.772 ns, LowerFence = 575.419 ns, UpperFence = 594.506 ns
ConfidenceInterval = [497.571 ns; 672.151 ns] (CI 99.9%), Margin = 87.290 ns (14.92% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (%79,2) benchmark(s) to run. Estimated finish 2026-04-13 17:35 (0h 2m from now) **
// **************************
// Benchmark: TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.U8EnumerateRunes(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 5 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 93250.00 ns, 93.2500 us/op
WorkloadJitting  1: 1 op, 327042.00 ns, 327.0420 us/op

OverheadJitting  2: 16 op, 154500.00 ns, 9.6563 us/op
WorkloadJitting  2: 16 op, 171583.00 ns, 10.7239 us/op

WorkloadPilot    1: 16 op, 39833.00 ns, 2.4896 us/op
WorkloadPilot    2: 32 op, 87875.00 ns, 2.7461 us/op
WorkloadPilot    3: 64 op, 156250.00 ns, 2.4414 us/op
WorkloadPilot    4: 128 op, 290125.00 ns, 2.2666 us/op
WorkloadPilot    5: 256 op, 555375.00 ns, 2.1694 us/op
WorkloadPilot    6: 512 op, 1092834.00 ns, 2.1344 us/op
WorkloadPilot    7: 1024 op, 2202166.00 ns, 2.1506 us/op
WorkloadPilot    8: 2048 op, 4483334.00 ns, 2.1891 us/op
WorkloadPilot    9: 4096 op, 9369833.00 ns, 2.2876 us/op
WorkloadPilot   10: 8192 op, 18299292.00 ns, 2.2338 us/op
WorkloadPilot   11: 16384 op, 37049125.00 ns, 2.2613 us/op
WorkloadPilot   12: 32768 op, 74915000.00 ns, 2.2862 us/op
WorkloadPilot   13: 65536 op, 23419917.00 ns, 357.3596 ns/op
WorkloadPilot   14: 131072 op, 10138208.00 ns, 77.3484 ns/op
WorkloadPilot   15: 262144 op, 19947208.00 ns, 76.0926 ns/op
WorkloadPilot   16: 524288 op, 41287333.00 ns, 78.7493 ns/op
WorkloadPilot   17: 1048576 op, 84525500.00 ns, 80.6098 ns/op
WorkloadPilot   18: 2097152 op, 165531583.00 ns, 78.9316 ns/op
WorkloadPilot   19: 4194304 op, 329929792.00 ns, 78.6614 ns/op
WorkloadPilot   20: 8388608 op, 691981708.00 ns, 82.4906 ns/op

OverheadWarmup   1: 8388608 op, 13988417.00 ns, 1.6675 ns/op
OverheadWarmup   2: 8388608 op, 14130084.00 ns, 1.6844 ns/op
OverheadWarmup   3: 8388608 op, 14474375.00 ns, 1.7255 ns/op
OverheadWarmup   4: 8388608 op, 14288000.00 ns, 1.7033 ns/op
OverheadWarmup   5: 8388608 op, 14379959.00 ns, 1.7142 ns/op
OverheadWarmup   6: 8388608 op, 14397958.00 ns, 1.7164 ns/op
OverheadWarmup   7: 8388608 op, 13868791.00 ns, 1.6533 ns/op

OverheadActual   1: 8388608 op, 13773791.00 ns, 1.6420 ns/op
OverheadActual   2: 8388608 op, 13868416.00 ns, 1.6532 ns/op
OverheadActual   3: 8388608 op, 13849292.00 ns, 1.6510 ns/op
OverheadActual   4: 8388608 op, 14102125.00 ns, 1.6811 ns/op
OverheadActual   5: 8388608 op, 14295375.00 ns, 1.7041 ns/op
OverheadActual   6: 8388608 op, 14251250.00 ns, 1.6989 ns/op
OverheadActual   7: 8388608 op, 13719333.00 ns, 1.6355 ns/op
OverheadActual   8: 8388608 op, 13839250.00 ns, 1.6498 ns/op
OverheadActual   9: 8388608 op, 13744250.00 ns, 1.6384 ns/op
OverheadActual  10: 8388608 op, 14006834.00 ns, 1.6697 ns/op
OverheadActual  11: 8388608 op, 14176083.00 ns, 1.6899 ns/op
OverheadActual  12: 8388608 op, 14223500.00 ns, 1.6956 ns/op
OverheadActual  13: 8388608 op, 13709917.00 ns, 1.6343 ns/op
OverheadActual  14: 8388608 op, 13835625.00 ns, 1.6493 ns/op
OverheadActual  15: 8388608 op, 10618250.00 ns, 1.2658 ns/op
OverheadActual  16: 8388608 op, 9543666.00 ns, 1.1377 ns/op
OverheadActual  17: 8388608 op, 9700625.00 ns, 1.1564 ns/op
OverheadActual  18: 8388608 op, 9842541.00 ns, 1.1733 ns/op
OverheadActual  19: 8388608 op, 10022834.00 ns, 1.1948 ns/op
OverheadActual  20: 8388608 op, 9878334.00 ns, 1.1776 ns/op

WorkloadWarmup   1: 8388608 op, 671680250.00 ns, 80.0705 ns/op
WorkloadWarmup   2: 8388608 op, 656581417.00 ns, 78.2706 ns/op
WorkloadWarmup   3: 8388608 op, 659350708.00 ns, 78.6007 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 663927584.00 ns, 79.1463 ns/op
WorkloadActual   2: 8388608 op, 668073500.00 ns, 79.6406 ns/op
WorkloadActual   3: 8388608 op, 667706500.00 ns, 79.5968 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 650122876.00 ns, 77.5007 ns/op
WorkloadResult   2: 8388608 op, 654268792.00 ns, 77.9949 ns/op
WorkloadResult   3: 8388608 op, 653901792.00 ns, 77.9512 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 49501 has exited with code 0.

Mean = 77.816 ns, StdErr = 0.158 ns (0.20%), N = 3, StdDev = 0.274 ns
Min = 77.501 ns, Q1 = 77.726 ns, Median = 77.951 ns, Q3 = 77.973 ns, Max = 77.995 ns
IQR = 0.247 ns, LowerFence = 77.355 ns, UpperFence = 78.344 ns
ConfidenceInterval = [72.824 ns; 82.807 ns] (CI 99.9%), Margin = 4.991 ns (6.41% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (%75,0) benchmark(s) to run. Estimated finish 2026-04-13 17:35 (0h 2m from now) **
// **************************
// Benchmark: TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.StringEnumerateRunes(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 6 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 108708.00 ns, 108.7080 us/op
WorkloadJitting  1: 1 op, 137625.00 ns, 137.6250 us/op

OverheadJitting  2: 16 op, 150792.00 ns, 9.4245 us/op
WorkloadJitting  2: 16 op, 565708.00 ns, 35.3568 us/op

WorkloadPilot    1: 16 op, 154375.00 ns, 9.6484 us/op
WorkloadPilot    2: 32 op, 286375.00 ns, 8.9492 us/op
WorkloadPilot    3: 64 op, 594250.00 ns, 9.2852 us/op
WorkloadPilot    4: 128 op, 1032958.00 ns, 8.0700 us/op
WorkloadPilot    5: 256 op, 2064750.00 ns, 8.0654 us/op
WorkloadPilot    6: 512 op, 4195209.00 ns, 8.1938 us/op
WorkloadPilot    7: 1024 op, 8583667.00 ns, 8.3825 us/op
WorkloadPilot    8: 2048 op, 17438541.00 ns, 8.5149 us/op
WorkloadPilot    9: 4096 op, 34717833.00 ns, 8.4760 us/op
