// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307
// command took 0.93 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307
// command took 6.55 sec and exited with 0
// ***** Done, took 00:00:07 (7.53 sec)   *****
// Found 16 benchmarks:
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e0571cbe-ae56-4d05-9fa6-a6ae0644b307.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.StringBaseline(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  15: 536870912 op, 671610958.00 ns, 1.2510 ns/op

WorkloadWarmup   1: 536870912 op, 782341583.00 ns, 1.4572 ns/op
WorkloadWarmup   2: 536870912 op, 793086500.00 ns, 1.4772 ns/op
WorkloadWarmup   3: 536870912 op, 781093250.00 ns, 1.4549 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 804735541.00 ns, 1.4989 ns/op
WorkloadActual   2: 536870912 op, 751833083.00 ns, 1.4004 ns/op
WorkloadActual   3: 536870912 op, 746898958.00 ns, 1.3912 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 123818666.00 ns, 0.2306 ns/op
WorkloadResult   2: 536870912 op, 70916208.00 ns, 0.1321 ns/op
WorkloadResult   3: 536870912 op, 65982083.00 ns, 0.1229 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 99105 has exited with code 0.

Mean = 0.162 ns, StdErr = 0.034 ns (21.30%), N = 3, StdDev = 0.060 ns
Min = 0.123 ns, Q1 = 0.127 ns, Median = 0.132 ns, Q3 = 0.181 ns, Max = 0.231 ns
IQR = 0.054 ns, LowerFence = 0.047 ns, UpperFence = 0.262 ns
ConfidenceInterval = [-0.928 ns; 1.251 ns] (CI 99.9%), Margin = 1.090 ns (673.08% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (%81,2) benchmark(s) to run. Estimated finish 2026-04-14 2:31 (0h 2m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e0571cbe-ae56-4d05-9fa6-a6ae0644b307.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 3 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 374958.00 ns, 374.9580 us/op
WorkloadJitting  1: 1 op, 289375.00 ns, 289.3750 us/op

OverheadJitting  2: 16 op, 108250.00 ns, 6.7656 us/op
WorkloadJitting  2: 16 op, 108333.00 ns, 6.7708 us/op

WorkloadPilot    1: 16 op, 1542.00 ns, 96.3750 ns/op
WorkloadPilot    2: 32 op, 2833.00 ns, 88.5313 ns/op
WorkloadPilot    3: 64 op, 3792.00 ns, 59.2500 ns/op
WorkloadPilot    4: 128 op, 6750.00 ns, 52.7344 ns/op
WorkloadPilot    5: 256 op, 12542.00 ns, 48.9922 ns/op
WorkloadPilot    6: 512 op, 24750.00 ns, 48.3398 ns/op
WorkloadPilot    7: 1024 op, 58166.00 ns, 56.8027 ns/op
WorkloadPilot    8: 2048 op, 124750.00 ns, 60.9131 ns/op
WorkloadPilot    9: 4096 op, 224667.00 ns, 54.8503 ns/op
WorkloadPilot   10: 8192 op, 431917.00 ns, 52.7242 ns/op
WorkloadPilot   11: 16384 op, 902333.00 ns, 55.0740 ns/op
WorkloadPilot   12: 32768 op, 1783667.00 ns, 54.4332 ns/op
WorkloadPilot   13: 65536 op, 3124084.00 ns, 47.6697 ns/op
WorkloadPilot   14: 131072 op, 6286208.00 ns, 47.9600 ns/op
WorkloadPilot   15: 262144 op, 12915042.00 ns, 49.2670 ns/op
WorkloadPilot   16: 524288 op, 25334333.00 ns, 48.3214 ns/op
WorkloadPilot   17: 1048576 op, 51575792.00 ns, 49.1865 ns/op
WorkloadPilot   18: 2097152 op, 84261167.00 ns, 40.1789 ns/op
WorkloadPilot   19: 4194304 op, 100254250.00 ns, 23.9025 ns/op
WorkloadPilot   20: 8388608 op, 199393458.00 ns, 23.7696 ns/op
WorkloadPilot   21: 16777216 op, 405427083.00 ns, 24.1653 ns/op
WorkloadPilot   22: 33554432 op, 846625958.00 ns, 25.2314 ns/op

OverheadWarmup   1: 33554432 op, 64916334.00 ns, 1.9347 ns/op
OverheadWarmup   2: 33554432 op, 63477792.00 ns, 1.8918 ns/op
OverheadWarmup   3: 33554432 op, 63416250.00 ns, 1.8900 ns/op
OverheadWarmup   4: 33554432 op, 48692667.00 ns, 1.4512 ns/op
OverheadWarmup   5: 33554432 op, 43151083.00 ns, 1.2860 ns/op
OverheadWarmup   6: 33554432 op, 43537542.00 ns, 1.2975 ns/op
OverheadWarmup   7: 33554432 op, 43413042.00 ns, 1.2938 ns/op
OverheadWarmup   8: 33554432 op, 42924584.00 ns, 1.2793 ns/op
OverheadWarmup   9: 33554432 op, 44091417.00 ns, 1.3140 ns/op
OverheadWarmup  10: 33554432 op, 43263084.00 ns, 1.2893 ns/op

OverheadActual   1: 33554432 op, 43696375.00 ns, 1.3023 ns/op
OverheadActual   2: 33554432 op, 43239292.00 ns, 1.2886 ns/op
OverheadActual   3: 33554432 op, 42937208.00 ns, 1.2796 ns/op
OverheadActual   4: 33554432 op, 42218666.00 ns, 1.2582 ns/op
OverheadActual   5: 33554432 op, 44170000.00 ns, 1.3164 ns/op
OverheadActual   6: 33554432 op, 46246625.00 ns, 1.3783 ns/op
OverheadActual   7: 33554432 op, 43639958.00 ns, 1.3006 ns/op
OverheadActual   8: 33554432 op, 43741125.00 ns, 1.3036 ns/op
OverheadActual   9: 33554432 op, 44906167.00 ns, 1.3383 ns/op
OverheadActual  10: 33554432 op, 56578125.00 ns, 1.6862 ns/op
OverheadActual  11: 33554432 op, 49578041.00 ns, 1.4775 ns/op
OverheadActual  12: 33554432 op, 45659167.00 ns, 1.3607 ns/op
OverheadActual  13: 33554432 op, 43997459.00 ns, 1.3112 ns/op
OverheadActual  14: 33554432 op, 44503375.00 ns, 1.3263 ns/op
OverheadActual  15: 33554432 op, 41767333.00 ns, 1.2448 ns/op

WorkloadWarmup   1: 33554432 op, 829250583.00 ns, 24.7136 ns/op
WorkloadWarmup   2: 33554432 op, 829434750.00 ns, 24.7191 ns/op
WorkloadWarmup   3: 33554432 op, 816775000.00 ns, 24.3418 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 807170209.00 ns, 24.0555 ns/op
WorkloadActual   2: 33554432 op, 879793125.00 ns, 26.2199 ns/op
WorkloadActual   3: 33554432 op, 817409083.00 ns, 24.3607 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 763172750.00 ns, 22.7443 ns/op
WorkloadResult   2: 33554432 op, 835795666.00 ns, 24.9087 ns/op
WorkloadResult   3: 33554432 op, 773411624.00 ns, 23.0495 ns/op
// GC:  1155 1 0 9663677152 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 99230 has exited with code 0.

Mean = 23.567 ns, StdErr = 0.676 ns (2.87%), N = 3, StdDev = 1.171 ns
Min = 22.744 ns, Q1 = 22.897 ns, Median = 23.049 ns, Q3 = 23.979 ns, Max = 24.909 ns
IQR = 1.082 ns, LowerFence = 21.274 ns, UpperFence = 25.602 ns
ConfidenceInterval = [2.196 ns; 44.939 ns] (CI 99.9%), Margin = 21.372 ns (90.68% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (%75,0) benchmark(s) to run. Estimated finish 2026-04-14 2:31 (0h 2m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e0571cbe-ae56-4d05-9fa6-a6ae0644b307.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.StringBaseline(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 4 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 131167.00 ns, 131.1670 us/op
WorkloadJitting  1: 1 op, 134541.00 ns, 134.5410 us/op

OverheadJitting  2: 16 op, 236292.00 ns, 14.7683 us/op
WorkloadJitting  2: 16 op, 263459.00 ns, 16.4662 us/op

WorkloadPilot    1: 16 op, 1542.00 ns, 96.3750 ns/op
WorkloadPilot    2: 32 op, 1292.00 ns, 40.3750 ns/op
WorkloadPilot    3: 64 op, 2375.00 ns, 37.1094 ns/op
WorkloadPilot    4: 128 op, 5000.00 ns, 39.0625 ns/op
WorkloadPilot    5: 256 op, 6125.00 ns, 23.9258 ns/op
WorkloadPilot    6: 512 op, 20458.00 ns, 39.9570 ns/op
WorkloadPilot    7: 1024 op, 41459.00 ns, 40.4873 ns/op
WorkloadPilot    8: 2048 op, 82417.00 ns, 40.2427 ns/op
WorkloadPilot    9: 4096 op, 203250.00 ns, 49.6216 ns/op
WorkloadPilot   10: 8192 op, 319500.00 ns, 39.0015 ns/op
WorkloadPilot   11: 16384 op, 669167.00 ns, 40.8427 ns/op
WorkloadPilot   12: 32768 op, 874500.00 ns, 26.6876 ns/op
WorkloadPilot   13: 65536 op, 1774834.00 ns, 27.0818 ns/op
WorkloadPilot   14: 131072 op, 3290500.00 ns, 25.1045 ns/op
WorkloadPilot   15: 262144 op, 6492708.00 ns, 24.7677 ns/op
WorkloadPilot   16: 524288 op, 13287625.00 ns, 25.3441 ns/op
WorkloadPilot   17: 1048576 op, 27249542.00 ns, 25.9872 ns/op
WorkloadPilot   18: 2097152 op, 53780167.00 ns, 25.6444 ns/op
WorkloadPilot   19: 4194304 op, 105385291.00 ns, 25.1258 ns/op
WorkloadPilot   20: 8388608 op, 196617875.00 ns, 23.4387 ns/op
WorkloadPilot   21: 16777216 op, 399870917.00 ns, 23.8342 ns/op
WorkloadPilot   22: 33554432 op, 784863250.00 ns, 23.3907 ns/op

OverheadWarmup   1: 33554432 op, 60387916.00 ns, 1.7997 ns/op
OverheadWarmup   2: 33554432 op, 60763666.00 ns, 1.8109 ns/op
OverheadWarmup   3: 33554432 op, 61009667.00 ns, 1.8182 ns/op
OverheadWarmup   4: 33554432 op, 54868333.00 ns, 1.6352 ns/op
OverheadWarmup   5: 33554432 op, 51904750.00 ns, 1.5469 ns/op
OverheadWarmup   6: 33554432 op, 51100709.00 ns, 1.5229 ns/op
OverheadWarmup   7: 33554432 op, 51436709.00 ns, 1.5329 ns/op
OverheadWarmup   8: 33554432 op, 53649459.00 ns, 1.5989 ns/op
OverheadWarmup   9: 33554432 op, 53880250.00 ns, 1.6058 ns/op
OverheadWarmup  10: 33554432 op, 51207917.00 ns, 1.5261 ns/op

OverheadActual   1: 33554432 op, 51248166.00 ns, 1.5273 ns/op
OverheadActual   2: 33554432 op, 50687166.00 ns, 1.5106 ns/op
OverheadActual   3: 33554432 op, 51712250.00 ns, 1.5411 ns/op
OverheadActual   4: 33554432 op, 51261291.00 ns, 1.5277 ns/op
OverheadActual   5: 33554432 op, 50659125.00 ns, 1.5098 ns/op
OverheadActual   6: 33554432 op, 50686000.00 ns, 1.5106 ns/op
OverheadActual   7: 33554432 op, 51484334.00 ns, 1.5344 ns/op
OverheadActual   8: 33554432 op, 50824708.00 ns, 1.5147 ns/op
OverheadActual   9: 33554432 op, 49652750.00 ns, 1.4798 ns/op
OverheadActual  10: 33554432 op, 51612833.00 ns, 1.5382 ns/op
OverheadActual  11: 33554432 op, 51526416.00 ns, 1.5356 ns/op
OverheadActual  12: 33554432 op, 51456625.00 ns, 1.5335 ns/op
OverheadActual  13: 33554432 op, 52032458.00 ns, 1.5507 ns/op
OverheadActual  14: 33554432 op, 52563000.00 ns, 1.5665 ns/op
OverheadActual  15: 33554432 op, 51575375.00 ns, 1.5371 ns/op

WorkloadWarmup   1: 33554432 op, 789283167.00 ns, 23.5225 ns/op
WorkloadWarmup   2: 33554432 op, 884758917.00 ns, 26.3679 ns/op
WorkloadWarmup   3: 33554432 op, 831662167.00 ns, 24.7855 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 1121859041.00 ns, 33.4340 ns/op
WorkloadActual   2: 33554432 op, 837150125.00 ns, 24.9490 ns/op
WorkloadActual   3: 33554432 op, 779804333.00 ns, 23.2400 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 1070402416.00 ns, 31.9005 ns/op
WorkloadResult   2: 33554432 op, 785693500.00 ns, 23.4155 ns/op
WorkloadResult   3: 33554432 op, 728347708.00 ns, 21.7065 ns/op
// GC:  2150 0 0 17985176288 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 99253 has exited with code 0.

Mean = 25.674 ns, StdErr = 3.152 ns (12.28%), N = 3, StdDev = 5.459 ns
Min = 21.706 ns, Q1 = 22.561 ns, Median = 23.415 ns, Q3 = 27.658 ns, Max = 31.900 ns
IQR = 5.097 ns, LowerFence = 14.915 ns, UpperFence = 35.304 ns
ConfidenceInterval = [-73.927 ns; 125.275 ns] (CI 99.9%), Margin = 99.601 ns (387.94% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (%68,8) benchmark(s) to run. Estimated finish 2026-04-14 2:31 (0h 2m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e0571cbe-ae56-4d05-9fa6-a6ae0644b307.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromString(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 5 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 111208.00 ns, 111.2080 us/op
WorkloadJitting  1: 1 op, 1147417.00 ns, 1.1474 ms/op

OverheadJitting  2: 16 op, 162042.00 ns, 10.1276 us/op
WorkloadJitting  2: 16 op, 128542.00 ns, 8.0339 us/op

WorkloadPilot    1: 16 op, 4958.00 ns, 309.8750 ns/op
WorkloadPilot    2: 32 op, 8625.00 ns, 269.5313 ns/op
WorkloadPilot    3: 64 op, 16708.00 ns, 261.0625 ns/op
WorkloadPilot    4: 128 op, 33333.00 ns, 260.4141 ns/op
WorkloadPilot    5: 256 op, 91875.00 ns, 358.8867 ns/op
WorkloadPilot    6: 512 op, 170958.00 ns, 333.9023 ns/op
WorkloadPilot    7: 1024 op, 327625.00 ns, 319.9463 ns/op
WorkloadPilot    8: 2048 op, 679792.00 ns, 331.9297 ns/op
WorkloadPilot    9: 4096 op, 1318125.00 ns, 321.8079 ns/op
WorkloadPilot   10: 8192 op, 2817791.00 ns, 343.9686 ns/op
WorkloadPilot   11: 16384 op, 5269250.00 ns, 321.6095 ns/op
WorkloadPilot   12: 32768 op, 10052833.00 ns, 306.7881 ns/op
WorkloadPilot   13: 65536 op, 20550625.00 ns, 313.5777 ns/op
WorkloadPilot   14: 131072 op, 40529625.00 ns, 309.2165 ns/op
WorkloadPilot   15: 262144 op, 77514875.00 ns, 295.6958 ns/op
WorkloadPilot   16: 524288 op, 10838625.00 ns, 20.6730 ns/op
WorkloadPilot   17: 1048576 op, 21615875.00 ns, 20.6145 ns/op
WorkloadPilot   18: 2097152 op, 41712833.00 ns, 19.8902 ns/op
WorkloadPilot   19: 4194304 op, 82438042.00 ns, 19.6548 ns/op
WorkloadPilot   20: 8388608 op, 165413084.00 ns, 19.7188 ns/op
WorkloadPilot   21: 16777216 op, 327891333.00 ns, 19.5438 ns/op
WorkloadPilot   22: 33554432 op, 656118625.00 ns, 19.5539 ns/op

OverheadWarmup   1: 33554432 op, 63475375.00 ns, 1.8917 ns/op
OverheadWarmup   2: 33554432 op, 63687500.00 ns, 1.8980 ns/op
OverheadWarmup   3: 33554432 op, 88671000.00 ns, 2.6426 ns/op
OverheadWarmup   4: 33554432 op, 43588417.00 ns, 1.2990 ns/op
OverheadWarmup   5: 33554432 op, 43772292.00 ns, 1.3045 ns/op
OverheadWarmup   6: 33554432 op, 48266125.00 ns, 1.4384 ns/op
OverheadWarmup   7: 33554432 op, 48713541.00 ns, 1.4518 ns/op
OverheadWarmup   8: 33554432 op, 43256500.00 ns, 1.2891 ns/op

OverheadActual   1: 33554432 op, 43686125.00 ns, 1.3019 ns/op
OverheadActual   2: 33554432 op, 43090666.00 ns, 1.2842 ns/op
OverheadActual   3: 33554432 op, 42420542.00 ns, 1.2642 ns/op
OverheadActual   4: 33554432 op, 42527750.00 ns, 1.2674 ns/op
OverheadActual   5: 33554432 op, 42955709.00 ns, 1.2802 ns/op
OverheadActual   6: 33554432 op, 43144166.00 ns, 1.2858 ns/op
OverheadActual   7: 33554432 op, 50349208.00 ns, 1.5005 ns/op
OverheadActual   8: 33554432 op, 48091666.00 ns, 1.4332 ns/op
OverheadActual   9: 33554432 op, 45834166.00 ns, 1.3660 ns/op
OverheadActual  10: 33554432 op, 46676000.00 ns, 1.3911 ns/op
OverheadActual  11: 33554432 op, 46754125.00 ns, 1.3934 ns/op
OverheadActual  12: 33554432 op, 43197625.00 ns, 1.2874 ns/op
OverheadActual  13: 33554432 op, 44826833.00 ns, 1.3359 ns/op
OverheadActual  14: 33554432 op, 41891791.00 ns, 1.2485 ns/op
OverheadActual  15: 33554432 op, 45700750.00 ns, 1.3620 ns/op
OverheadActual  16: 33554432 op, 42602375.00 ns, 1.2696 ns/op
OverheadActual  17: 33554432 op, 41380708.00 ns, 1.2332 ns/op
OverheadActual  18: 33554432 op, 42911417.00 ns, 1.2789 ns/op
OverheadActual  19: 33554432 op, 51566042.00 ns, 1.5368 ns/op
OverheadActual  20: 33554432 op, 43360166.00 ns, 1.2922 ns/op

WorkloadWarmup   1: 33554432 op, 648435708.00 ns, 19.3249 ns/op
WorkloadWarmup   2: 33554432 op, 645810625.00 ns, 19.2467 ns/op
WorkloadWarmup   3: 33554432 op, 644587250.00 ns, 19.2102 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 646329375.00 ns, 19.2621 ns/op
WorkloadActual   2: 33554432 op, 648756542.00 ns, 19.3345 ns/op
WorkloadActual   3: 33554432 op, 648235917.00 ns, 19.3189 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 603050479.50 ns, 17.9723 ns/op
WorkloadResult   2: 33554432 op, 605477646.50 ns, 18.0446 ns/op
WorkloadResult   3: 33554432 op, 604957021.50 ns, 18.0291 ns/op
// GC:  0 0 0 736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 99316 has exited with code 0.

Mean = 18.015 ns, StdErr = 0.022 ns (0.12%), N = 3, StdDev = 0.038 ns
Min = 17.972 ns, Q1 = 18.001 ns, Median = 18.029 ns, Q3 = 18.037 ns, Max = 18.045 ns
IQR = 0.036 ns, LowerFence = 17.946 ns, UpperFence = 18.091 ns
ConfidenceInterval = [17.321 ns; 18.710 ns] (CI 99.9%), Margin = 0.695 ns (3.86% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (%62,5) benchmark(s) to run. Estimated finish 2026-04-14 2:31 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e0571cbe-ae56-4d05-9fa6-a6ae0644b307.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromAsciiString(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 6 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 118209.00 ns, 118.2090 us/op
WorkloadJitting  1: 1 op, 207792.00 ns, 207.7920 us/op

OverheadJitting  2: 16 op, 95792.00 ns, 5.9870 us/op
WorkloadJitting  2: 16 op, 89042.00 ns, 5.5651 us/op

WorkloadPilot    1: 16 op, 959.00 ns, 59.9375 ns/op
