// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5
// command took 0.74 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5
// command took 6.18 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 8 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 46a619c9-574d-4876-88b1-fd61d081b7d5.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringAscii(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 394584.00 ns, 394.5840 us/op
WorkloadJitting  1: 1 op, 259042.00 ns, 259.0420 us/op

OverheadJitting  2: 16 op, 108875.00 ns, 6.8047 us/op
WorkloadJitting  2: 16 op, 118834.00 ns, 7.4271 us/op

WorkloadPilot    1: 16 op, 417.00 ns, 26.0625 ns/op
WorkloadPilot    2: 32 op, 375.00 ns, 11.7188 ns/op
WorkloadPilot    3: 64 op, 666.00 ns, 10.4063 ns/op
WorkloadPilot    4: 128 op, 791.00 ns, 6.1797 ns/op
WorkloadPilot    5: 256 op, 1500.00 ns, 5.8594 ns/op
WorkloadPilot    6: 512 op, 3000.00 ns, 5.8594 ns/op
WorkloadPilot    7: 1024 op, 5958.00 ns, 5.8184 ns/op
WorkloadPilot    8: 2048 op, 11917.00 ns, 5.8188 ns/op
WorkloadPilot    9: 4096 op, 23500.00 ns, 5.7373 ns/op
WorkloadPilot   10: 8192 op, 48084.00 ns, 5.8696 ns/op
WorkloadPilot   11: 16384 op, 107000.00 ns, 6.5308 ns/op
WorkloadPilot   12: 32768 op, 193584.00 ns, 5.9077 ns/op
WorkloadPilot   13: 65536 op, 423458.00 ns, 6.4615 ns/op
WorkloadPilot   14: 131072 op, 870000.00 ns, 6.6376 ns/op
WorkloadPilot   15: 262144 op, 1753917.00 ns, 6.6907 ns/op
WorkloadPilot   16: 524288 op, 3433750.00 ns, 6.5494 ns/op
WorkloadPilot   17: 1048576 op, 7052916.00 ns, 6.7262 ns/op
WorkloadPilot   18: 2097152 op, 13535708.00 ns, 6.4543 ns/op
WorkloadPilot   19: 4194304 op, 27953333.00 ns, 6.6646 ns/op
WorkloadPilot   20: 8388608 op, 55709833.00 ns, 6.6411 ns/op
WorkloadPilot   21: 16777216 op, 60216208.00 ns, 3.5892 ns/op
WorkloadPilot   22: 33554432 op, 49526083.00 ns, 1.4760 ns/op
WorkloadPilot   23: 67108864 op, 138684167.00 ns, 2.0666 ns/op
WorkloadPilot   24: 134217728 op, 249535708.00 ns, 1.8592 ns/op
WorkloadPilot   25: 268435456 op, 452534667.00 ns, 1.6858 ns/op
WorkloadPilot   26: 536870912 op, 908736000.00 ns, 1.6927 ns/op

OverheadWarmup   1: 536870912 op, 774367750.00 ns, 1.4424 ns/op
OverheadWarmup   2: 536870912 op, 718139417.00 ns, 1.3376 ns/op
OverheadWarmup   3: 536870912 op, 703447709.00 ns, 1.3103 ns/op
OverheadWarmup   4: 536870912 op, 827244958.00 ns, 1.5409 ns/op
OverheadWarmup   5: 536870912 op, 814754292.00 ns, 1.5176 ns/op
OverheadWarmup   6: 536870912 op, 696073792.00 ns, 1.2965 ns/op
OverheadWarmup   7: 536870912 op, 717545458.00 ns, 1.3365 ns/op
OverheadWarmup   8: 536870912 op, 713397875.00 ns, 1.3288 ns/op

OverheadActual   1: 536870912 op, 723878208.00 ns, 1.3483 ns/op
OverheadActual   2: 536870912 op, 729219458.00 ns, 1.3583 ns/op
OverheadActual   3: 536870912 op, 722365167.00 ns, 1.3455 ns/op
OverheadActual   4: 536870912 op, 707779250.00 ns, 1.3183 ns/op
OverheadActual   5: 536870912 op, 726330334.00 ns, 1.3529 ns/op
OverheadActual   6: 536870912 op, 686236167.00 ns, 1.2782 ns/op
OverheadActual   7: 536870912 op, 675523875.00 ns, 1.2583 ns/op
OverheadActual   8: 536870912 op, 683240541.00 ns, 1.2726 ns/op
OverheadActual   9: 536870912 op, 687226292.00 ns, 1.2801 ns/op
OverheadActual  10: 536870912 op, 702051792.00 ns, 1.3077 ns/op
OverheadActual  11: 536870912 op, 694232959.00 ns, 1.2931 ns/op
OverheadActual  12: 536870912 op, 694484250.00 ns, 1.2936 ns/op
OverheadActual  13: 536870912 op, 719330417.00 ns, 1.3399 ns/op
OverheadActual  14: 536870912 op, 701627084.00 ns, 1.3069 ns/op
OverheadActual  15: 536870912 op, 703253375.00 ns, 1.3099 ns/op

WorkloadWarmup   1: 536870912 op, 811275542.00 ns, 1.5111 ns/op
WorkloadWarmup   2: 536870912 op, 855137208.00 ns, 1.5928 ns/op
WorkloadWarmup   3: 536870912 op, 821120417.00 ns, 1.5295 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 830902666.00 ns, 1.5477 ns/op
WorkloadActual   2: 536870912 op, 822604291.00 ns, 1.5322 ns/op
WorkloadActual   3: 536870912 op, 854818833.00 ns, 1.5922 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 128850874.00 ns, 0.2400 ns/op
WorkloadResult   2: 536870912 op, 120552499.00 ns, 0.2245 ns/op
WorkloadResult   3: 536870912 op, 152767041.00 ns, 0.2846 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 98954 has exited with code 0.

Mean = 0.250 ns, StdErr = 0.018 ns (7.20%), N = 3, StdDev = 0.031 ns
Min = 0.225 ns, Q1 = 0.232 ns, Median = 0.240 ns, Q3 = 0.262 ns, Max = 0.285 ns
IQR = 0.030 ns, LowerFence = 0.187 ns, UpperFence = 0.307 ns
ConfidenceInterval = [-0.319 ns; 0.818 ns] (CI 99.9%), Margin = 0.568 ns (227.63% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (%50,0) benchmark(s) to run. Estimated finish 2026-04-14 2:29 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 46a619c9-574d-4876-88b1-fd61d081b7d5.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringAscii(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 4 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 129500.00 ns, 129.5000 us/op
WorkloadJitting  1: 1 op, 93250.00 ns, 93.2500 us/op

OverheadJitting  2: 16 op, 240084.00 ns, 15.0053 us/op
WorkloadJitting  2: 16 op, 319042.00 ns, 19.9401 us/op

WorkloadPilot    1: 16 op, 7250.00 ns, 453.1250 ns/op
WorkloadPilot    2: 32 op, 21291.00 ns, 665.3438 ns/op
WorkloadPilot    3: 64 op, 40625.00 ns, 634.7656 ns/op
WorkloadPilot    4: 128 op, 77417.00 ns, 604.8203 ns/op
WorkloadPilot    5: 256 op, 192416.00 ns, 751.6250 ns/op
WorkloadPilot    6: 512 op, 299500.00 ns, 584.9609 ns/op
WorkloadPilot    7: 1024 op, 676250.00 ns, 660.4004 ns/op
WorkloadPilot    8: 2048 op, 871750.00 ns, 425.6592 ns/op
WorkloadPilot    9: 4096 op, 1615125.00 ns, 394.3176 ns/op
WorkloadPilot   10: 8192 op, 3187167.00 ns, 389.0585 ns/op
WorkloadPilot   11: 16384 op, 6550542.00 ns, 399.8134 ns/op
WorkloadPilot   12: 32768 op, 13228417.00 ns, 403.6992 ns/op
WorkloadPilot   13: 65536 op, 26189083.00 ns, 399.6137 ns/op
WorkloadPilot   14: 131072 op, 53144791.00 ns, 405.4626 ns/op
WorkloadPilot   15: 262144 op, 113806125.00 ns, 434.1359 ns/op
WorkloadPilot   16: 524288 op, 210728000.00 ns, 401.9318 ns/op
WorkloadPilot   17: 1048576 op, 422624750.00 ns, 403.0464 ns/op
WorkloadPilot   18: 2097152 op, 849928583.00 ns, 405.2775 ns/op

OverheadWarmup   1: 2097152 op, 3737292.00 ns, 1.7821 ns/op
OverheadWarmup   2: 2097152 op, 3839166.00 ns, 1.8307 ns/op
OverheadWarmup   3: 2097152 op, 3853209.00 ns, 1.8374 ns/op
OverheadWarmup   4: 2097152 op, 3822209.00 ns, 1.8226 ns/op
OverheadWarmup   5: 2097152 op, 3858625.00 ns, 1.8399 ns/op
OverheadWarmup   6: 2097152 op, 3877291.00 ns, 1.8488 ns/op
OverheadWarmup   7: 2097152 op, 3819167.00 ns, 1.8211 ns/op

OverheadActual   1: 2097152 op, 3843000.00 ns, 1.8325 ns/op
OverheadActual   2: 2097152 op, 3839875.00 ns, 1.8310 ns/op
OverheadActual   3: 2097152 op, 3911542.00 ns, 1.8652 ns/op
OverheadActual   4: 2097152 op, 3802875.00 ns, 1.8134 ns/op
OverheadActual   5: 2097152 op, 3818833.00 ns, 1.8210 ns/op
OverheadActual   6: 2097152 op, 3837916.00 ns, 1.8301 ns/op
OverheadActual   7: 2097152 op, 3838542.00 ns, 1.8304 ns/op
OverheadActual   8: 2097152 op, 3752000.00 ns, 1.7891 ns/op
OverheadActual   9: 2097152 op, 3739000.00 ns, 1.7829 ns/op
OverheadActual  10: 2097152 op, 3721209.00 ns, 1.7744 ns/op
OverheadActual  11: 2097152 op, 3806667.00 ns, 1.8152 ns/op
OverheadActual  12: 2097152 op, 3730459.00 ns, 1.7788 ns/op
OverheadActual  13: 2097152 op, 3782417.00 ns, 1.8036 ns/op
OverheadActual  14: 2097152 op, 3827000.00 ns, 1.8249 ns/op
OverheadActual  15: 2097152 op, 3671542.00 ns, 1.7507 ns/op

WorkloadWarmup   1: 2097152 op, 895238541.00 ns, 426.8830 ns/op
WorkloadWarmup   2: 2097152 op, 861875000.00 ns, 410.9740 ns/op
WorkloadWarmup   3: 2097152 op, 874277334.00 ns, 416.8879 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 849637250.00 ns, 405.1386 ns/op
WorkloadActual   2: 2097152 op, 891406000.00 ns, 425.0555 ns/op
WorkloadActual   3: 2097152 op, 842589959.00 ns, 401.7782 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 845830583.00 ns, 403.3235 ns/op
WorkloadResult   2: 2097152 op, 887599333.00 ns, 423.2403 ns/op
WorkloadResult   3: 2097152 op, 838783292.00 ns, 399.9630 ns/op
// GC:  2058 0 0 17230201568 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 99104 has exited with code 0.

Mean = 408.842 ns, StdErr = 7.264 ns (1.78%), N = 3, StdDev = 12.582 ns
Min = 399.963 ns, Q1 = 401.643 ns, Median = 403.323 ns, Q3 = 413.282 ns, Max = 423.240 ns
IQR = 11.639 ns, LowerFence = 384.185 ns, UpperFence = 430.740 ns
ConfidenceInterval = [179.304 ns; 638.381 ns] (CI 99.9%), Margin = 229.539 ns (56.14% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (%37,5) benchmark(s) to run. Estimated finish 2026-04-14 2:29 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 46a619c9-574d-4876-88b1-fd61d081b7d5.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromAsciiArray(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 5 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 115833.00 ns, 115.8330 us/op
WorkloadJitting  1: 1 op, 149833.00 ns, 149.8330 us/op

OverheadJitting  2: 16 op, 170041.00 ns, 10.6276 us/op
WorkloadJitting  2: 16 op, 137709.00 ns, 8.6068 us/op

WorkloadPilot    1: 16 op, 208.00 ns, 13.0000 ns/op
WorkloadPilot    2: 32 op, 666.00 ns, 20.8125 ns/op
WorkloadPilot    3: 64 op, 417.00 ns, 6.5156 ns/op
WorkloadPilot    4: 128 op, 1375.00 ns, 10.7422 ns/op
WorkloadPilot    5: 256 op, 1625.00 ns, 6.3477 ns/op
WorkloadPilot    6: 512 op, 3042.00 ns, 5.9414 ns/op
WorkloadPilot    7: 1024 op, 6125.00 ns, 5.9814 ns/op
WorkloadPilot    8: 2048 op, 16875.00 ns, 8.2397 ns/op
WorkloadPilot    9: 4096 op, 23916.00 ns, 5.8389 ns/op
WorkloadPilot   10: 8192 op, 55583.00 ns, 6.7850 ns/op
WorkloadPilot   11: 16384 op, 103708.00 ns, 6.3298 ns/op
WorkloadPilot   12: 32768 op, 216334.00 ns, 6.6020 ns/op
WorkloadPilot   13: 65536 op, 427041.00 ns, 6.5161 ns/op
WorkloadPilot   14: 131072 op, 865750.00 ns, 6.6051 ns/op
WorkloadPilot   15: 262144 op, 1743583.00 ns, 6.6512 ns/op
WorkloadPilot   16: 524288 op, 3192667.00 ns, 6.0895 ns/op
WorkloadPilot   17: 1048576 op, 6878959.00 ns, 6.5603 ns/op
WorkloadPilot   18: 2097152 op, 13818667.00 ns, 6.5893 ns/op
WorkloadPilot   19: 4194304 op, 27510792.00 ns, 6.5591 ns/op
WorkloadPilot   20: 8388608 op, 53696291.00 ns, 6.4011 ns/op
WorkloadPilot   21: 16777216 op, 59873125.00 ns, 3.5687 ns/op
WorkloadPilot   22: 33554432 op, 49819334.00 ns, 1.4847 ns/op
WorkloadPilot   23: 67108864 op, 101816042.00 ns, 1.5172 ns/op
WorkloadPilot   24: 134217728 op, 203661292.00 ns, 1.5174 ns/op
WorkloadPilot   25: 268435456 op, 413830291.00 ns, 1.5416 ns/op
WorkloadPilot   26: 536870912 op, 818932083.00 ns, 1.5254 ns/op

OverheadWarmup   1: 536870912 op, 746116167.00 ns, 1.3897 ns/op
OverheadWarmup   2: 536870912 op, 715327042.00 ns, 1.3324 ns/op
OverheadWarmup   3: 536870912 op, 687992791.00 ns, 1.2815 ns/op
OverheadWarmup   4: 536870912 op, 686045750.00 ns, 1.2779 ns/op
OverheadWarmup   5: 536870912 op, 686929291.00 ns, 1.2795 ns/op
OverheadWarmup   6: 536870912 op, 684048000.00 ns, 1.2741 ns/op
OverheadWarmup   7: 536870912 op, 679668458.00 ns, 1.2660 ns/op
OverheadWarmup   8: 536870912 op, 686921875.00 ns, 1.2795 ns/op
OverheadWarmup   9: 536870912 op, 673236625.00 ns, 1.2540 ns/op

OverheadActual   1: 536870912 op, 688607250.00 ns, 1.2826 ns/op
OverheadActual   2: 536870912 op, 752712333.00 ns, 1.4020 ns/op
OverheadActual   3: 536870912 op, 682878333.00 ns, 1.2720 ns/op
OverheadActual   4: 536870912 op, 676091833.00 ns, 1.2593 ns/op
OverheadActual   5: 536870912 op, 673339000.00 ns, 1.2542 ns/op
OverheadActual   6: 536870912 op, 671109667.00 ns, 1.2500 ns/op
OverheadActual   7: 536870912 op, 675647541.00 ns, 1.2585 ns/op
OverheadActual   8: 536870912 op, 684116625.00 ns, 1.2743 ns/op
OverheadActual   9: 536870912 op, 681761542.00 ns, 1.2699 ns/op
OverheadActual  10: 536870912 op, 702070125.00 ns, 1.3077 ns/op
OverheadActual  11: 536870912 op, 682653750.00 ns, 1.2715 ns/op
OverheadActual  12: 536870912 op, 677324583.00 ns, 1.2616 ns/op
OverheadActual  13: 536870912 op, 675480125.00 ns, 1.2582 ns/op
OverheadActual  14: 536870912 op, 674704750.00 ns, 1.2567 ns/op
OverheadActual  15: 536870912 op, 672302875.00 ns, 1.2523 ns/op

WorkloadWarmup   1: 536870912 op, 834355000.00 ns, 1.5541 ns/op
WorkloadWarmup   2: 536870912 op, 819620958.00 ns, 1.5267 ns/op
WorkloadWarmup   3: 536870912 op, 859066333.00 ns, 1.6001 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 825663084.00 ns, 1.5379 ns/op
WorkloadActual   2: 536870912 op, 831237542.00 ns, 1.5483 ns/op
WorkloadActual   3: 536870912 op, 816588333.00 ns, 1.5210 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 148338501.00 ns, 0.2763 ns/op
WorkloadResult   2: 536870912 op, 153912959.00 ns, 0.2867 ns/op
WorkloadResult   3: 536870912 op, 139263750.00 ns, 0.2594 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 99114 has exited with code 0.

Mean = 0.274 ns, StdErr = 0.008 ns (2.90%), N = 3, StdDev = 0.014 ns
Min = 0.259 ns, Q1 = 0.268 ns, Median = 0.276 ns, Q3 = 0.281 ns, Max = 0.287 ns
IQR = 0.014 ns, LowerFence = 0.247 ns, UpperFence = 0.302 ns
ConfidenceInterval = [0.023 ns; 0.525 ns] (CI 99.9%), Margin = 0.251 ns (91.66% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (%25,0) benchmark(s) to run. Estimated finish 2026-04-14 2:29 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 46a619c9-574d-4876-88b1-fd61d081b7d5.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringAscii(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 6 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 146625.00 ns, 146.6250 us/op
WorkloadJitting  1: 1 op, 215292.00 ns, 215.2920 us/op

OverheadJitting  2: 16 op, 289916.00 ns, 18.1198 us/op
WorkloadJitting  2: 16 op, 331333.00 ns, 20.7083 us/op

WorkloadPilot    1: 16 op, 75917.00 ns, 4.7448 us/op
WorkloadPilot    2: 32 op, 155666.00 ns, 4.8646 us/op
WorkloadPilot    3: 64 op, 303834.00 ns, 4.7474 us/op
WorkloadPilot    4: 128 op, 590542.00 ns, 4.6136 us/op
WorkloadPilot    5: 256 op, 1216542.00 ns, 4.7521 us/op
WorkloadPilot    6: 512 op, 2690625.00 ns, 5.2551 us/op
WorkloadPilot    7: 1024 op, 5270750.00 ns, 5.1472 us/op
WorkloadPilot    8: 2048 op, 9918041.00 ns, 4.8428 us/op
WorkloadPilot    9: 4096 op, 20649125.00 ns, 5.0413 us/op
WorkloadPilot   10: 8192 op, 37282666.00 ns, 4.5511 us/op
WorkloadPilot   11: 16384 op, 87253667.00 ns, 5.3255 us/op
WorkloadPilot   12: 32768 op, 154077625.00 ns, 4.7021 us/op
WorkloadPilot   13: 65536 op, 294534416.00 ns, 4.4942 us/op
WorkloadPilot   14: 131072 op, 569905500.00 ns, 4.3480 us/op

OverheadWarmup   1: 131072 op, 209542.00 ns, 1.5987 ns/op
OverheadWarmup   2: 131072 op, 232250.00 ns, 1.7719 ns/op
OverheadWarmup   3: 131072 op, 249958.00 ns, 1.9070 ns/op
OverheadWarmup   4: 131072 op, 240875.00 ns, 1.8377 ns/op
OverheadWarmup   5: 131072 op, 234750.00 ns, 1.7910 ns/op
OverheadWarmup   6: 131072 op, 245125.00 ns, 1.8702 ns/op
OverheadWarmup   7: 131072 op, 231791.00 ns, 1.7684 ns/op

OverheadActual   1: 131072 op, 241416.00 ns, 1.8419 ns/op
OverheadActual   2: 131072 op, 245250.00 ns, 1.8711 ns/op
OverheadActual   3: 131072 op, 245125.00 ns, 1.8702 ns/op
OverheadActual   4: 131072 op, 238500.00 ns, 1.8196 ns/op
OverheadActual   5: 131072 op, 238625.00 ns, 1.8206 ns/op
OverheadActual   6: 131072 op, 238542.00 ns, 1.8199 ns/op
OverheadActual   7: 131072 op, 238292.00 ns, 1.8180 ns/op
OverheadActual   8: 131072 op, 238250.00 ns, 1.8177 ns/op
OverheadActual   9: 131072 op, 238333.00 ns, 1.8183 ns/op
OverheadActual  10: 131072 op, 238250.00 ns, 1.8177 ns/op
OverheadActual  11: 131072 op, 237708.00 ns, 1.8136 ns/op
OverheadActual  12: 131072 op, 228334.00 ns, 1.7421 ns/op
OverheadActual  13: 131072 op, 222875.00 ns, 1.7004 ns/op
OverheadActual  14: 131072 op, 235042.00 ns, 1.7932 ns/op
OverheadActual  15: 131072 op, 234750.00 ns, 1.7910 ns/op

WorkloadWarmup   1: 131072 op, 577575083.00 ns, 4.4065 us/op
WorkloadWarmup   2: 131072 op, 569751542.00 ns, 4.3469 us/op
WorkloadWarmup   3: 131072 op, 574229125.00 ns, 4.3810 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 563666375.00 ns, 4.3004 us/op
WorkloadActual   2: 131072 op, 576054000.00 ns, 4.3949 us/op
WorkloadActual   3: 131072 op, 564084166.00 ns, 4.3036 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 563428083.00 ns, 4.2986 us/op
WorkloadResult   2: 131072 op, 575815708.00 ns, 4.3931 us/op
WorkloadResult   3: 131072 op, 563845874.00 ns, 4.3018 us/op
// GC:  128 0 0 1076888288 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 99246 has exited with code 0.

Mean = 4.331 μs, StdErr = 0.031 μs (0.72%), N = 3, StdDev = 0.054 μs
Min = 4.299 μs, Q1 = 4.300 μs, Median = 4.302 μs, Q3 = 4.347 μs, Max = 4.393 μs
IQR = 0.047 μs, LowerFence = 4.229 μs, UpperFence = 4.418 μs
ConfidenceInterval = [3.352 μs; 5.310 μs] (CI 99.9%), Margin = 0.979 μs (22.61% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (%12,5) benchmark(s) to run. Estimated finish 2026-04-14 2:29 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
