// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3
// command took 5.51 sec and exited with 0
// ***** Done, took 00:00:06 (6.28 sec)   *****
// Found 24 benchmarks:
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringEquals(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   4: 2097152 op, 3506416.00 ns, 1.6720 ns/op
OverheadActual   5: 2097152 op, 3622750.00 ns, 1.7275 ns/op
OverheadActual   6: 2097152 op, 3846541.00 ns, 1.8342 ns/op
OverheadActual   7: 2097152 op, 3922375.00 ns, 1.8703 ns/op
OverheadActual   8: 2097152 op, 3525292.00 ns, 1.6810 ns/op
OverheadActual   9: 2097152 op, 3701625.00 ns, 1.7651 ns/op
OverheadActual  10: 2097152 op, 4065291.00 ns, 1.9385 ns/op
OverheadActual  11: 2097152 op, 3508458.00 ns, 1.6730 ns/op
OverheadActual  12: 2097152 op, 3631000.00 ns, 1.7314 ns/op
OverheadActual  13: 2097152 op, 3696708.00 ns, 1.7627 ns/op
OverheadActual  14: 2097152 op, 3734042.00 ns, 1.7805 ns/op
OverheadActual  15: 2097152 op, 3528500.00 ns, 1.6825 ns/op

WorkloadWarmup   1: 2097152 op, 804598708.00 ns, 383.6626 ns/op
WorkloadWarmup   2: 2097152 op, 809047000.00 ns, 385.7837 ns/op
WorkloadWarmup   3: 2097152 op, 822924042.00 ns, 392.4008 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 796723750.00 ns, 379.9075 ns/op
WorkloadActual   2: 2097152 op, 813739375.00 ns, 388.0212 ns/op
WorkloadActual   3: 2097152 op, 796312500.00 ns, 379.7114 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 793101000.00 ns, 378.1800 ns/op
WorkloadResult   2: 2097152 op, 810116625.00 ns, 386.2937 ns/op
WorkloadResult   3: 2097152 op, 792689750.00 ns, 377.9839 ns/op
// GC:  0 0 0 736 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 7952 has exited with code 0.

Mean = 380.819 ns, StdErr = 2.738 ns (0.72%), N = 3, StdDev = 4.742 ns
Min = 377.984 ns, Q1 = 378.082 ns, Median = 378.180 ns, Q3 = 382.237 ns, Max = 386.294 ns
IQR = 4.155 ns, LowerFence = 371.850 ns, UpperFence = 388.469 ns
ConfidenceInterval = [294.306 ns; 467.332 ns] (CI 99.9%), Margin = 86.513 ns (22.72% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (%87,5) benchmark(s) to run. Estimated finish 2026-04-14 3:01 (0h 2m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextEquals_Diff(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 3 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 342292.00 ns, 342.2920 us/op
WorkloadJitting  1: 1 op, 474292.00 ns, 474.2920 us/op

OverheadJitting  2: 16 op, 185250.00 ns, 11.5781 us/op
WorkloadJitting  2: 16 op, 209209.00 ns, 13.0756 us/op

WorkloadPilot    1: 16 op, 1583.00 ns, 98.9375 ns/op
WorkloadPilot    2: 32 op, 2334.00 ns, 72.9375 ns/op
WorkloadPilot    3: 64 op, 3875.00 ns, 60.5469 ns/op
WorkloadPilot    4: 128 op, 7708.00 ns, 60.2188 ns/op
WorkloadPilot    5: 256 op, 15208.00 ns, 59.4063 ns/op
WorkloadPilot    6: 512 op, 29958.00 ns, 58.5117 ns/op
WorkloadPilot    7: 1024 op, 58625.00 ns, 57.2510 ns/op
WorkloadPilot    8: 2048 op, 117917.00 ns, 57.5767 ns/op
WorkloadPilot    9: 4096 op, 196667.00 ns, 48.0144 ns/op
WorkloadPilot   10: 8192 op, 425666.00 ns, 51.9612 ns/op
WorkloadPilot   11: 16384 op, 878833.00 ns, 53.6397 ns/op
WorkloadPilot   12: 32768 op, 1589958.00 ns, 48.5217 ns/op
WorkloadPilot   13: 65536 op, 3019875.00 ns, 46.0796 ns/op
WorkloadPilot   14: 131072 op, 6379833.00 ns, 48.6743 ns/op
WorkloadPilot   15: 262144 op, 13006250.00 ns, 49.6149 ns/op
WorkloadPilot   16: 524288 op, 25859875.00 ns, 49.3238 ns/op
WorkloadPilot   17: 1048576 op, 52014000.00 ns, 49.6044 ns/op
WorkloadPilot   18: 2097152 op, 66788666.00 ns, 31.8473 ns/op
WorkloadPilot   19: 4194304 op, 39357666.00 ns, 9.3836 ns/op
WorkloadPilot   20: 8388608 op, 77477583.00 ns, 9.2360 ns/op
WorkloadPilot   21: 16777216 op, 156408708.00 ns, 9.3227 ns/op
WorkloadPilot   22: 33554432 op, 313338750.00 ns, 9.3382 ns/op
WorkloadPilot   23: 67108864 op, 615671333.00 ns, 9.1742 ns/op

OverheadWarmup   1: 67108864 op, 116269667.00 ns, 1.7326 ns/op
OverheadWarmup   2: 67108864 op, 107702708.00 ns, 1.6049 ns/op
OverheadWarmup   3: 67108864 op, 82387833.00 ns, 1.2277 ns/op
OverheadWarmup   4: 67108864 op, 82082833.00 ns, 1.2231 ns/op
OverheadWarmup   5: 67108864 op, 82717958.00 ns, 1.2326 ns/op
OverheadWarmup   6: 67108864 op, 81478667.00 ns, 1.2141 ns/op
OverheadWarmup   7: 67108864 op, 83381417.00 ns, 1.2425 ns/op
OverheadWarmup   8: 67108864 op, 84422500.00 ns, 1.2580 ns/op
OverheadWarmup   9: 67108864 op, 83167084.00 ns, 1.2393 ns/op

OverheadActual   1: 67108864 op, 82294583.00 ns, 1.2263 ns/op
OverheadActual   2: 67108864 op, 83581000.00 ns, 1.2455 ns/op
OverheadActual   3: 67108864 op, 80990875.00 ns, 1.2069 ns/op
OverheadActual   4: 67108864 op, 82274917.00 ns, 1.2260 ns/op
OverheadActual   5: 67108864 op, 82635167.00 ns, 1.2314 ns/op
OverheadActual   6: 67108864 op, 83921167.00 ns, 1.2505 ns/op
OverheadActual   7: 67108864 op, 80989042.00 ns, 1.2068 ns/op
OverheadActual   8: 67108864 op, 80680125.00 ns, 1.2022 ns/op
OverheadActual   9: 67108864 op, 81299042.00 ns, 1.2115 ns/op
OverheadActual  10: 67108864 op, 84246250.00 ns, 1.2554 ns/op
OverheadActual  11: 67108864 op, 83378292.00 ns, 1.2424 ns/op
OverheadActual  12: 67108864 op, 82237084.00 ns, 1.2254 ns/op
OverheadActual  13: 67108864 op, 83365042.00 ns, 1.2422 ns/op
OverheadActual  14: 67108864 op, 84406083.00 ns, 1.2577 ns/op
OverheadActual  15: 67108864 op, 83849333.00 ns, 1.2495 ns/op

WorkloadWarmup   1: 67108864 op, 613309500.00 ns, 9.1390 ns/op
WorkloadWarmup   2: 67108864 op, 627731500.00 ns, 9.3539 ns/op
WorkloadWarmup   3: 67108864 op, 620343750.00 ns, 9.2438 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 619866833.00 ns, 9.2367 ns/op
WorkloadActual   2: 67108864 op, 619501750.00 ns, 9.2313 ns/op
WorkloadActual   3: 67108864 op, 615432459.00 ns, 9.1707 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 537231666.00 ns, 8.0054 ns/op
WorkloadResult   2: 67108864 op, 536866583.00 ns, 7.9999 ns/op
WorkloadResult   3: 67108864 op, 532797292.00 ns, 7.9393 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 8013 has exited with code 0.

Mean = 7.982 ns, StdErr = 0.021 ns (0.27%), N = 3, StdDev = 0.037 ns
Min = 7.939 ns, Q1 = 7.970 ns, Median = 8.000 ns, Q3 = 8.003 ns, Max = 8.005 ns
IQR = 0.033 ns, LowerFence = 7.920 ns, UpperFence = 8.052 ns
ConfidenceInterval = [7.312 ns; 8.651 ns] (CI 99.9%), Margin = 0.669 ns (8.38% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (%83,3) benchmark(s) to run. Estimated finish 2026-04-14 3:01 (0h 2m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.U8Equals(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 4 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 115167.00 ns, 115.1670 us/op
WorkloadJitting  1: 1 op, 196417.00 ns, 196.4170 us/op

OverheadJitting  2: 16 op, 210416.00 ns, 13.1510 us/op
WorkloadJitting  2: 16 op, 164041.00 ns, 10.2526 us/op

WorkloadPilot    1: 16 op, 916.00 ns, 57.2500 ns/op
WorkloadPilot    2: 32 op, 791.00 ns, 24.7188 ns/op
WorkloadPilot    3: 64 op, 2834.00 ns, 44.2813 ns/op
WorkloadPilot    4: 128 op, 3709.00 ns, 28.9766 ns/op
WorkloadPilot    5: 256 op, 6333.00 ns, 24.7383 ns/op
WorkloadPilot    6: 512 op, 14666.00 ns, 28.6445 ns/op
WorkloadPilot    7: 1024 op, 28708.00 ns, 28.0352 ns/op
WorkloadPilot    8: 2048 op, 53417.00 ns, 26.0825 ns/op
WorkloadPilot    9: 4096 op, 92750.00 ns, 22.6440 ns/op
WorkloadPilot   10: 8192 op, 217458.00 ns, 26.5452 ns/op
WorkloadPilot   11: 16384 op, 360875.00 ns, 22.0261 ns/op
WorkloadPilot   12: 32768 op, 625208.00 ns, 19.0798 ns/op
WorkloadPilot   13: 65536 op, 1398916.00 ns, 21.3458 ns/op
WorkloadPilot   14: 131072 op, 2863875.00 ns, 21.8496 ns/op
WorkloadPilot   15: 262144 op, 5062000.00 ns, 19.3100 ns/op
WorkloadPilot   16: 524288 op, 11123667.00 ns, 21.2167 ns/op
WorkloadPilot   17: 1048576 op, 22351542.00 ns, 21.3161 ns/op
WorkloadPilot   18: 2097152 op, 41565541.00 ns, 19.8200 ns/op
WorkloadPilot   19: 4194304 op, 76378000.00 ns, 18.2099 ns/op
WorkloadPilot   20: 8388608 op, 54616125.00 ns, 6.5107 ns/op
WorkloadPilot   21: 16777216 op, 104475584.00 ns, 6.2272 ns/op
WorkloadPilot   22: 33554432 op, 196746375.00 ns, 5.8635 ns/op
WorkloadPilot   23: 67108864 op, 403679208.00 ns, 6.0153 ns/op
WorkloadPilot   24: 134217728 op, 803973542.00 ns, 5.9901 ns/op

OverheadWarmup   1: 134217728 op, 226372917.00 ns, 1.6866 ns/op
OverheadWarmup   2: 134217728 op, 166138625.00 ns, 1.2378 ns/op
OverheadWarmup   3: 134217728 op, 163600541.00 ns, 1.2189 ns/op
OverheadWarmup   4: 134217728 op, 163508167.00 ns, 1.2182 ns/op
OverheadWarmup   5: 134217728 op, 165166708.00 ns, 1.2306 ns/op
OverheadWarmup   6: 134217728 op, 164755958.00 ns, 1.2275 ns/op
OverheadWarmup   7: 134217728 op, 174694875.00 ns, 1.3016 ns/op
OverheadWarmup   8: 134217728 op, 175507875.00 ns, 1.3076 ns/op
OverheadWarmup   9: 134217728 op, 170197708.00 ns, 1.2681 ns/op

OverheadActual   1: 134217728 op, 170500084.00 ns, 1.2703 ns/op
OverheadActual   2: 134217728 op, 175709583.00 ns, 1.3091 ns/op
OverheadActual   3: 134217728 op, 182204084.00 ns, 1.3575 ns/op
OverheadActual   4: 134217728 op, 173652417.00 ns, 1.2938 ns/op
OverheadActual   5: 134217728 op, 169275250.00 ns, 1.2612 ns/op
OverheadActual   6: 134217728 op, 169863416.00 ns, 1.2656 ns/op
OverheadActual   7: 134217728 op, 172078334.00 ns, 1.2821 ns/op
OverheadActual   8: 134217728 op, 168740958.00 ns, 1.2572 ns/op
OverheadActual   9: 134217728 op, 167271542.00 ns, 1.2463 ns/op
OverheadActual  10: 134217728 op, 169097667.00 ns, 1.2599 ns/op
OverheadActual  11: 134217728 op, 171208500.00 ns, 1.2756 ns/op
OverheadActual  12: 134217728 op, 164960834.00 ns, 1.2291 ns/op
OverheadActual  13: 134217728 op, 169813250.00 ns, 1.2652 ns/op
OverheadActual  14: 134217728 op, 165544000.00 ns, 1.2334 ns/op
OverheadActual  15: 134217728 op, 168838417.00 ns, 1.2579 ns/op

WorkloadWarmup   1: 134217728 op, 855169375.00 ns, 6.3715 ns/op
WorkloadWarmup   2: 134217728 op, 967185833.00 ns, 7.2061 ns/op
WorkloadWarmup   3: 134217728 op, 871721750.00 ns, 6.4948 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 830723833.00 ns, 6.1894 ns/op
WorkloadActual   2: 134217728 op, 823476625.00 ns, 6.1354 ns/op
WorkloadActual   3: 134217728 op, 811432708.00 ns, 6.0456 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 660910583.00 ns, 4.9242 ns/op
WorkloadResult   2: 134217728 op, 653663375.00 ns, 4.8702 ns/op
WorkloadResult   3: 134217728 op, 641619458.00 ns, 4.7804 ns/op
// GC:  0 0 0 736 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 8016 has exited with code 0.

Mean = 4.858 ns, StdErr = 0.042 ns (0.86%), N = 3, StdDev = 0.073 ns
Min = 4.780 ns, Q1 = 4.825 ns, Median = 4.870 ns, Q3 = 4.897 ns, Max = 4.924 ns
IQR = 0.072 ns, LowerFence = 4.718 ns, UpperFence = 5.005 ns
ConfidenceInterval = [3.534 ns; 6.183 ns] (CI 99.9%), Margin = 1.325 ns (27.26% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (%79,2) benchmark(s) to run. Estimated finish 2026-04-14 3:01 (0h 2m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.U8Equals_Diff(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 5 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 147125.00 ns, 147.1250 us/op
WorkloadJitting  1: 1 op, 302625.00 ns, 302.6250 us/op

OverheadJitting  2: 16 op, 170458.00 ns, 10.6536 us/op
WorkloadJitting  2: 16 op, 137250.00 ns, 8.5781 us/op

WorkloadPilot    1: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadPilot    2: 32 op, 2375.00 ns, 74.2188 ns/op
WorkloadPilot    3: 64 op, 2542.00 ns, 39.7188 ns/op
WorkloadPilot    4: 128 op, 4208.00 ns, 32.8750 ns/op
WorkloadPilot    5: 256 op, 8083.00 ns, 31.5742 ns/op
WorkloadPilot    6: 512 op, 12667.00 ns, 24.7402 ns/op
WorkloadPilot    7: 1024 op, 22708.00 ns, 22.1758 ns/op
WorkloadPilot    8: 2048 op, 58208.00 ns, 28.4219 ns/op
WorkloadPilot    9: 4096 op, 88250.00 ns, 21.5454 ns/op
WorkloadPilot   10: 8192 op, 173542.00 ns, 21.1843 ns/op
WorkloadPilot   11: 16384 op, 358583.00 ns, 21.8862 ns/op
WorkloadPilot   12: 32768 op, 719666.00 ns, 21.9625 ns/op
WorkloadPilot   13: 65536 op, 1485417.00 ns, 22.6657 ns/op
WorkloadPilot   14: 131072 op, 3007917.00 ns, 22.9486 ns/op
WorkloadPilot   15: 262144 op, 5164958.00 ns, 19.7028 ns/op
WorkloadPilot   16: 524288 op, 11855500.00 ns, 22.6126 ns/op
WorkloadPilot   17: 1048576 op, 22804959.00 ns, 21.7485 ns/op
WorkloadPilot   18: 2097152 op, 45711042.00 ns, 21.7967 ns/op
WorkloadPilot   19: 4194304 op, 69121208.00 ns, 16.4798 ns/op
WorkloadPilot   20: 8388608 op, 56542584.00 ns, 6.7404 ns/op
WorkloadPilot   21: 16777216 op, 110707917.00 ns, 6.5987 ns/op
WorkloadPilot   22: 33554432 op, 256450250.00 ns, 7.6428 ns/op
WorkloadPilot   23: 67108864 op, 415950458.00 ns, 6.1981 ns/op
WorkloadPilot   24: 134217728 op, 843377834.00 ns, 6.2837 ns/op

OverheadWarmup   1: 134217728 op, 228597834.00 ns, 1.7032 ns/op
OverheadWarmup   2: 134217728 op, 166108250.00 ns, 1.2376 ns/op
OverheadWarmup   3: 134217728 op, 168058042.00 ns, 1.2521 ns/op
OverheadWarmup   4: 134217728 op, 175374625.00 ns, 1.3066 ns/op
OverheadWarmup   5: 134217728 op, 179875166.00 ns, 1.3402 ns/op
OverheadWarmup   6: 134217728 op, 177356500.00 ns, 1.3214 ns/op
OverheadWarmup   7: 134217728 op, 167878334.00 ns, 1.2508 ns/op
OverheadWarmup   8: 134217728 op, 166302750.00 ns, 1.2391 ns/op
OverheadWarmup   9: 134217728 op, 170445750.00 ns, 1.2699 ns/op
OverheadWarmup  10: 134217728 op, 168344917.00 ns, 1.2543 ns/op

OverheadActual   1: 134217728 op, 181135250.00 ns, 1.3496 ns/op
OverheadActual   2: 134217728 op, 173609916.00 ns, 1.2935 ns/op
OverheadActual   3: 134217728 op, 171992250.00 ns, 1.2814 ns/op
OverheadActual   4: 134217728 op, 169528584.00 ns, 1.2631 ns/op
OverheadActual   5: 134217728 op, 170263416.00 ns, 1.2686 ns/op
OverheadActual   6: 134217728 op, 169179917.00 ns, 1.2605 ns/op
OverheadActual   7: 134217728 op, 172660291.00 ns, 1.2864 ns/op
OverheadActual   8: 134217728 op, 169979042.00 ns, 1.2664 ns/op
OverheadActual   9: 134217728 op, 167564208.00 ns, 1.2485 ns/op
OverheadActual  10: 134217728 op, 167545750.00 ns, 1.2483 ns/op
OverheadActual  11: 134217728 op, 173531834.00 ns, 1.2929 ns/op
OverheadActual  12: 134217728 op, 169079208.00 ns, 1.2597 ns/op
OverheadActual  13: 134217728 op, 166003959.00 ns, 1.2368 ns/op
OverheadActual  14: 134217728 op, 162700292.00 ns, 1.2122 ns/op
OverheadActual  15: 134217728 op, 166639292.00 ns, 1.2416 ns/op

WorkloadWarmup   1: 134217728 op, 863540459.00 ns, 6.4339 ns/op
WorkloadWarmup   2: 134217728 op, 1034223792.00 ns, 7.7056 ns/op
WorkloadWarmup   3: 134217728 op, 840437416.00 ns, 6.2617 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 810835625.00 ns, 6.0412 ns/op
WorkloadActual   2: 134217728 op, 814742250.00 ns, 6.0703 ns/op
WorkloadActual   3: 134217728 op, 814163541.00 ns, 6.0660 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 641307041.00 ns, 4.7781 ns/op
WorkloadResult   2: 134217728 op, 645213666.00 ns, 4.8072 ns/op
WorkloadResult   3: 134217728 op, 644634957.00 ns, 4.8029 ns/op
// GC:  0 0 0 736 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 8096 has exited with code 0.

Mean = 4.796 ns, StdErr = 0.009 ns (0.19%), N = 3, StdDev = 0.016 ns
Min = 4.778 ns, Q1 = 4.791 ns, Median = 4.803 ns, Q3 = 4.805 ns, Max = 4.807 ns
IQR = 0.015 ns, LowerFence = 4.769 ns, UpperFence = 4.827 ns
ConfidenceInterval = [4.509 ns; 5.083 ns] (CI 99.9%), Margin = 0.287 ns (5.98% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

