// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161
// command took 1.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161
// command took 5.41 sec and exited with 0
// ***** Done, took 00:00:07 (7.22 sec)   *****
// Found 36 benchmarks:
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]

// **************************
// Benchmark: TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd7ee44-7655-4a3d-ad4e-4c381a7b3161.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextInterpolationBenchmarks.String2(PartSize: 8, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199416.00 ns, 199.4160 us/op
WorkloadJitting  1: 1 op, 650709.00 ns, 650.7090 us/op

OverheadJitting  2: 16 op, 95333.00 ns, 5.9583 us/op
WorkloadJitting  2: 16 op, 104375.00 ns, 6.5234 us/op

WorkloadPilot    1: 16 op, 9459.00 ns, 591.1875 ns/op
WorkloadPilot    2: 32 op, 18542.00 ns, 579.4375 ns/op
WorkloadPilot    3: 64 op, 43333.00 ns, 677.0781 ns/op
WorkloadPilot    4: 128 op, 69625.00 ns, 543.9453 ns/op
WorkloadPilot    5: 256 op, 146917.00 ns, 573.8945 ns/op
WorkloadPilot    6: 512 op, 303875.00 ns, 593.5059 ns/op
WorkloadPilot    7: 1024 op, 537958.00 ns, 525.3496 ns/op
WorkloadPilot    8: 2048 op, 1117084.00 ns, 545.4512 ns/op
WorkloadPilot    9: 4096 op, 2179458.00 ns, 532.0942 ns/op
WorkloadPilot   10: 8192 op, 4277541.00 ns, 522.1608 ns/op
WorkloadPilot   11: 16384 op, 8987083.00 ns, 548.5280 ns/op
WorkloadPilot   12: 32768 op, 17459834.00 ns, 532.8318 ns/op
WorkloadPilot   13: 65536 op, 33406667.00 ns, 509.7453 ns/op
WorkloadPilot   14: 131072 op, 68108208.00 ns, 519.6244 ns/op
WorkloadPilot   15: 262144 op, 46196666.00 ns, 176.2263 ns/op
WorkloadPilot   16: 524288 op, 44179000.00 ns, 84.2648 ns/op
WorkloadPilot   17: 1048576 op, 88278458.00 ns, 84.1889 ns/op
WorkloadPilot   18: 2097152 op, 177828292.00 ns, 84.7951 ns/op
WorkloadPilot   19: 4194304 op, 358087208.00 ns, 85.3746 ns/op
WorkloadPilot   20: 8388608 op, 721510208.00 ns, 86.0107 ns/op

OverheadWarmup   1: 8388608 op, 16215333.00 ns, 1.9330 ns/op
OverheadWarmup   2: 8388608 op, 15820541.00 ns, 1.8860 ns/op
OverheadWarmup   3: 8388608 op, 16283667.00 ns, 1.9412 ns/op
OverheadWarmup   4: 8388608 op, 15846291.00 ns, 1.8890 ns/op
OverheadWarmup   5: 8388608 op, 16395250.00 ns, 1.9545 ns/op
OverheadWarmup   6: 8388608 op, 16144792.00 ns, 1.9246 ns/op

OverheadActual   1: 8388608 op, 15574208.00 ns, 1.8566 ns/op
OverheadActual   2: 8388608 op, 15890333.00 ns, 1.8943 ns/op
OverheadActual   3: 8388608 op, 15734583.00 ns, 1.8757 ns/op
OverheadActual   4: 8388608 op, 15934791.00 ns, 1.8996 ns/op
OverheadActual   5: 8388608 op, 16469292.00 ns, 1.9633 ns/op
OverheadActual   6: 8388608 op, 16323208.00 ns, 1.9459 ns/op
OverheadActual   7: 8388608 op, 16452875.00 ns, 1.9613 ns/op
OverheadActual   8: 8388608 op, 16196208.00 ns, 1.9307 ns/op
OverheadActual   9: 8388608 op, 16029958.00 ns, 1.9109 ns/op
OverheadActual  10: 8388608 op, 15611208.00 ns, 1.8610 ns/op
OverheadActual  11: 8388608 op, 16172666.00 ns, 1.9279 ns/op
OverheadActual  12: 8388608 op, 16058709.00 ns, 1.9143 ns/op
OverheadActual  13: 8388608 op, 12511375.00 ns, 1.4915 ns/op
OverheadActual  14: 8388608 op, 11044083.00 ns, 1.3166 ns/op
OverheadActual  15: 8388608 op, 10613375.00 ns, 1.2652 ns/op
OverheadActual  16: 8388608 op, 11076500.00 ns, 1.3204 ns/op
OverheadActual  17: 8388608 op, 11273416.00 ns, 1.3439 ns/op
OverheadActual  18: 8388608 op, 10555917.00 ns, 1.2584 ns/op
OverheadActual  19: 8388608 op, 10992667.00 ns, 1.3104 ns/op
OverheadActual  20: 8388608 op, 10819375.00 ns, 1.2898 ns/op

WorkloadWarmup   1: 8388608 op, 725843292.00 ns, 86.5273 ns/op
WorkloadWarmup   2: 8388608 op, 743016958.00 ns, 88.5745 ns/op
WorkloadWarmup   3: 8388608 op, 739219833.00 ns, 88.1219 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 742307208.00 ns, 88.4899 ns/op
WorkloadActual   2: 8388608 op, 744156583.00 ns, 88.7104 ns/op
WorkloadActual   3: 8388608 op, 732464917.00 ns, 87.3166 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 726634312.50 ns, 86.6216 ns/op
WorkloadResult   2: 8388608 op, 728483687.50 ns, 86.8420 ns/op
WorkloadResult   3: 8388608 op, 716792021.50 ns, 85.4483 ns/op
// GC:  385 0 0 3221226208 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 54670 has exited with code 0.

Mean = 86.304 ns, StdErr = 0.433 ns (0.50%), N = 3, StdDev = 0.749 ns
Min = 85.448 ns, Q1 = 86.035 ns, Median = 86.622 ns, Q3 = 86.732 ns, Max = 86.842 ns
IQR = 0.697 ns, LowerFence = 84.990 ns, UpperFence = 87.777 ns
ConfidenceInterval = [72.636 ns; 99.972 ns] (CI 99.9%), Margin = 13.668 ns (15.84% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (%36,1) benchmark(s) to run. Estimated finish 2026-04-13 17:53 (0h 1m from now) **
// **************************
// Benchmark: TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd7ee44-7655-4a3d-ad4e-4c381a7b3161.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextInterpolationBenchmarks.OwnedTextCreate4(PartSize: 64, Locale: Mixed)" --job ShortRun --benchmarkId 23 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 884667.00 ns, 884.6670 us/op
WorkloadJitting  1: 1 op, 1451333.00 ns, 1.4513 ms/op

OverheadJitting  2: 16 op, 127333.00 ns, 7.9583 us/op
WorkloadJitting  2: 16 op, 118916.00 ns, 7.4323 us/op

WorkloadPilot    1: 16 op, 12167.00 ns, 760.4375 ns/op
WorkloadPilot    2: 32 op, 21708.00 ns, 678.3750 ns/op
WorkloadPilot    3: 64 op, 44250.00 ns, 691.4063 ns/op
WorkloadPilot    4: 128 op, 88625.00 ns, 692.3828 ns/op
WorkloadPilot    5: 256 op, 158875.00 ns, 620.6055 ns/op
WorkloadPilot    6: 512 op, 328709.00 ns, 642.0098 ns/op
WorkloadPilot    7: 1024 op, 679000.00 ns, 663.0859 ns/op
WorkloadPilot    8: 2048 op, 1185542.00 ns, 578.8779 ns/op
WorkloadPilot    9: 4096 op, 2465916.00 ns, 602.0303 ns/op
WorkloadPilot   10: 8192 op, 4759041.00 ns, 580.9376 ns/op
WorkloadPilot   11: 16384 op, 9290000.00 ns, 567.0166 ns/op
WorkloadPilot   12: 32768 op, 18859583.00 ns, 575.5488 ns/op
WorkloadPilot   13: 65536 op, 37850000.00 ns, 577.5452 ns/op
WorkloadPilot   14: 131072 op, 76782042.00 ns, 585.8005 ns/op
WorkloadPilot   15: 262144 op, 30866209.00 ns, 117.7452 ns/op
WorkloadPilot   16: 524288 op, 38551625.00 ns, 73.5314 ns/op
WorkloadPilot   17: 1048576 op, 76190084.00 ns, 72.6605 ns/op
WorkloadPilot   18: 2097152 op, 151173583.00 ns, 72.0852 ns/op
WorkloadPilot   19: 4194304 op, 304663250.00 ns, 72.6374 ns/op
WorkloadPilot   20: 8388608 op, 601078333.00 ns, 71.6541 ns/op

OverheadWarmup   1: 8388608 op, 15858791.00 ns, 1.8905 ns/op
OverheadWarmup   2: 8388608 op, 15574333.00 ns, 1.8566 ns/op
OverheadWarmup   3: 8388608 op, 15729916.00 ns, 1.8752 ns/op
OverheadWarmup   4: 8388608 op, 15378708.00 ns, 1.8333 ns/op
OverheadWarmup   5: 8388608 op, 15641875.00 ns, 1.8647 ns/op
OverheadWarmup   6: 8388608 op, 15487125.00 ns, 1.8462 ns/op

OverheadActual   1: 8388608 op, 15484166.00 ns, 1.8459 ns/op
OverheadActual   2: 8388608 op, 15929417.00 ns, 1.8989 ns/op
OverheadActual   3: 8388608 op, 15722125.00 ns, 1.8742 ns/op
OverheadActual   4: 8388608 op, 15535584.00 ns, 1.8520 ns/op
OverheadActual   5: 8388608 op, 15812541.00 ns, 1.8850 ns/op
OverheadActual   6: 8388608 op, 15772458.00 ns, 1.8802 ns/op
OverheadActual   7: 8388608 op, 15803917.00 ns, 1.8840 ns/op
OverheadActual   8: 8388608 op, 15449625.00 ns, 1.8417 ns/op
OverheadActual   9: 8388608 op, 15734875.00 ns, 1.8757 ns/op
OverheadActual  10: 8388608 op, 15700667.00 ns, 1.8717 ns/op
OverheadActual  11: 8388608 op, 16238625.00 ns, 1.9358 ns/op
OverheadActual  12: 8388608 op, 15531666.00 ns, 1.8515 ns/op
OverheadActual  13: 8388608 op, 14534333.00 ns, 1.7326 ns/op
OverheadActual  14: 8388608 op, 10481250.00 ns, 1.2495 ns/op
OverheadActual  15: 8388608 op, 10821542.00 ns, 1.2900 ns/op
OverheadActual  16: 8388608 op, 10685459.00 ns, 1.2738 ns/op
OverheadActual  17: 8388608 op, 11205500.00 ns, 1.3358 ns/op
OverheadActual  18: 8388608 op, 10960000.00 ns, 1.3065 ns/op
OverheadActual  19: 8388608 op, 10207958.00 ns, 1.2169 ns/op
OverheadActual  20: 8388608 op, 10557083.00 ns, 1.2585 ns/op

WorkloadWarmup   1: 8388608 op, 574144541.00 ns, 68.4434 ns/op
WorkloadWarmup   2: 8388608 op, 579600417.00 ns, 69.0938 ns/op
WorkloadWarmup   3: 8388608 op, 577845583.00 ns, 68.8846 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 585992375.00 ns, 69.8557 ns/op
WorkloadActual   2: 8388608 op, 585920875.00 ns, 69.8472 ns/op
WorkloadActual   3: 8388608 op, 587667416.00 ns, 70.0554 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 570484459.00 ns, 68.0070 ns/op
WorkloadResult   2: 8388608 op, 570412959.00 ns, 67.9985 ns/op
WorkloadResult   3: 8388608 op, 572159500.00 ns, 68.2067 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 54677 has exited with code 0.

Mean = 68.071 ns, StdErr = 0.068 ns (0.10%), N = 3, StdDev = 0.118 ns
Min = 67.999 ns, Q1 = 68.003 ns, Median = 68.007 ns, Q3 = 68.107 ns, Max = 68.207 ns
IQR = 0.104 ns, LowerFence = 67.847 ns, UpperFence = 68.263 ns
ConfidenceInterval = [65.921 ns; 70.220 ns] (CI 99.9%), Margin = 2.150 ns (3.16% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (%33,3) benchmark(s) to run. Estimated finish 2026-04-13 17:53 (0h 1m from now) **
// **************************
// Benchmark: TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd7ee44-7655-4a3d-ad4e-4c381a7b3161.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextInterpolationBenchmarks.String8(PartSize: 8, Locale: Ascii)" --job ShortRun --benchmarkId 24 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 133666.00 ns, 133.6660 us/op
WorkloadJitting  1: 1 op, 158625.00 ns, 158.6250 us/op

OverheadJitting  2: 16 op, 345167.00 ns, 21.5729 us/op
WorkloadJitting  2: 16 op, 248375.00 ns, 15.5234 us/op

WorkloadPilot    1: 16 op, 3083.00 ns, 192.6875 ns/op
WorkloadPilot    2: 32 op, 3625.00 ns, 113.2813 ns/op
WorkloadPilot    3: 64 op, 14167.00 ns, 221.3594 ns/op
WorkloadPilot    4: 128 op, 10292.00 ns, 80.4063 ns/op
WorkloadPilot    5: 256 op, 18084.00 ns, 70.6406 ns/op
WorkloadPilot    6: 512 op, 36166.00 ns, 70.6367 ns/op
WorkloadPilot    7: 1024 op, 71667.00 ns, 69.9873 ns/op
WorkloadPilot    8: 2048 op, 193334.00 ns, 94.4014 ns/op
WorkloadPilot    9: 4096 op, 316333.00 ns, 77.2297 ns/op
WorkloadPilot   10: 8192 op, 623791.00 ns, 76.1464 ns/op
WorkloadPilot   11: 16384 op, 1069541.00 ns, 65.2796 ns/op
WorkloadPilot   12: 32768 op, 2370125.00 ns, 72.3305 ns/op
WorkloadPilot   13: 65536 op, 4704500.00 ns, 71.7850 ns/op
WorkloadPilot   14: 131072 op, 9095708.00 ns, 69.3947 ns/op
WorkloadPilot   15: 262144 op, 18583666.00 ns, 70.8911 ns/op
WorkloadPilot   16: 524288 op, 36586916.00 ns, 69.7840 ns/op
WorkloadPilot   17: 1048576 op, 72886792.00 ns, 69.5103 ns/op
WorkloadPilot   18: 2097152 op, 66609584.00 ns, 31.7619 ns/op
WorkloadPilot   19: 4194304 op, 122786708.00 ns, 29.2746 ns/op
WorkloadPilot   20: 8388608 op, 242059042.00 ns, 28.8557 ns/op
WorkloadPilot   21: 16777216 op, 493939167.00 ns, 29.4411 ns/op
WorkloadPilot   22: 33554432 op, 976512625.00 ns, 29.1023 ns/op

OverheadWarmup   1: 33554432 op, 61494583.00 ns, 1.8327 ns/op
OverheadWarmup   2: 33554432 op, 61434542.00 ns, 1.8309 ns/op
OverheadWarmup   3: 33554432 op, 61682209.00 ns, 1.8383 ns/op
OverheadWarmup   4: 33554432 op, 55636708.00 ns, 1.6581 ns/op
OverheadWarmup   5: 33554432 op, 53066209.00 ns, 1.5815 ns/op
OverheadWarmup   6: 33554432 op, 52310500.00 ns, 1.5590 ns/op
OverheadWarmup   7: 33554432 op, 52938375.00 ns, 1.5777 ns/op
OverheadWarmup   8: 33554432 op, 53713291.00 ns, 1.6008 ns/op
OverheadWarmup   9: 33554432 op, 53146333.00 ns, 1.5839 ns/op

OverheadActual   1: 33554432 op, 52675667.00 ns, 1.5699 ns/op
OverheadActual   2: 33554432 op, 53230166.00 ns, 1.5864 ns/op
OverheadActual   3: 33554432 op, 53123750.00 ns, 1.5832 ns/op
OverheadActual   4: 33554432 op, 53078834.00 ns, 1.5819 ns/op
OverheadActual   5: 33554432 op, 53213750.00 ns, 1.5859 ns/op
OverheadActual   6: 33554432 op, 51474208.00 ns, 1.5341 ns/op
OverheadActual   7: 33554432 op, 51721334.00 ns, 1.5414 ns/op
OverheadActual   8: 33554432 op, 51791625.00 ns, 1.5435 ns/op
OverheadActual   9: 33554432 op, 52729333.00 ns, 1.5715 ns/op
OverheadActual  10: 33554432 op, 53457625.00 ns, 1.5932 ns/op
OverheadActual  11: 33554432 op, 52604084.00 ns, 1.5677 ns/op
OverheadActual  12: 33554432 op, 52845792.00 ns, 1.5749 ns/op
OverheadActual  13: 33554432 op, 52286584.00 ns, 1.5583 ns/op
OverheadActual  14: 33554432 op, 51742291.00 ns, 1.5420 ns/op
OverheadActual  15: 33554432 op, 52480958.00 ns, 1.5641 ns/op

WorkloadWarmup   1: 33554432 op, 979314750.00 ns, 29.1859 ns/op
WorkloadWarmup   2: 33554432 op, 978200709.00 ns, 29.1527 ns/op
WorkloadWarmup   3: 33554432 op, 967854625.00 ns, 28.8443 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 967897959.00 ns, 28.8456 ns/op
WorkloadActual   2: 33554432 op, 969856417.00 ns, 28.9040 ns/op
WorkloadActual   3: 33554432 op, 981507458.00 ns, 29.2512 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 915222292.00 ns, 27.2757 ns/op
WorkloadResult   2: 33554432 op, 917180750.00 ns, 27.3341 ns/op
WorkloadResult   3: 33554432 op, 928831791.00 ns, 27.6813 ns/op
// GC:  609 0 0 5100274400 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 54687 has exited with code 0.

Mean = 27.430 ns, StdErr = 0.127 ns (0.46%), N = 3, StdDev = 0.219 ns
Min = 27.276 ns, Q1 = 27.305 ns, Median = 27.334 ns, Q3 = 27.508 ns, Max = 27.681 ns
IQR = 0.203 ns, LowerFence = 27.001 ns, UpperFence = 27.812 ns
ConfidenceInterval = [23.430 ns; 31.431 ns] (CI 99.9%), Margin = 4.000 ns (14.58% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (%30,6) benchmark(s) to run. Estimated finish 2026-04-13 17:53 (0h 1m from now) **
// **************************
// Benchmark: TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd7ee44-7655-4a3d-ad4e-4c381a7b3161.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextInterpolationBenchmarks.TextCreate8(PartSize: 8, Locale: Ascii)" --job ShortRun --benchmarkId 25 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
