// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a
// command took 5.54 sec and exited with 0
// ***** Done, took 00:00:08 (8.44 sec)   *****
// Found 40 benchmarks:
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]

// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(N: 8)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)


OverheadWarmup   1: 8388608 op, 15904875.00 ns, 1.8960 ns/op
OverheadWarmup   2: 8388608 op, 16343666.00 ns, 1.9483 ns/op
OverheadWarmup   3: 8388608 op, 16121958.00 ns, 1.9219 ns/op
OverheadWarmup   4: 8388608 op, 16069417.00 ns, 1.9156 ns/op
OverheadWarmup   5: 8388608 op, 16111250.00 ns, 1.9206 ns/op
OverheadWarmup   6: 8388608 op, 16593583.00 ns, 1.9781 ns/op
OverheadWarmup   7: 8388608 op, 15923250.00 ns, 1.8982 ns/op

OverheadActual   1: 8388608 op, 15950792.00 ns, 1.9015 ns/op
OverheadActual   2: 8388608 op, 15740708.00 ns, 1.8764 ns/op
OverheadActual   3: 8388608 op, 16656541.00 ns, 1.9856 ns/op
OverheadActual   4: 8388608 op, 16023542.00 ns, 1.9102 ns/op
OverheadActual   5: 8388608 op, 15791333.00 ns, 1.8825 ns/op
OverheadActual   6: 8388608 op, 16298541.00 ns, 1.9429 ns/op
OverheadActual   7: 8388608 op, 15729167.00 ns, 1.8751 ns/op
OverheadActual   8: 8388608 op, 15627500.00 ns, 1.8629 ns/op
OverheadActual   9: 8388608 op, 15736750.00 ns, 1.8760 ns/op
OverheadActual  10: 8388608 op, 15666000.00 ns, 1.8675 ns/op
OverheadActual  11: 8388608 op, 15714334.00 ns, 1.8733 ns/op
OverheadActual  12: 8388608 op, 11409666.00 ns, 1.3601 ns/op
OverheadActual  13: 8388608 op, 11068458.00 ns, 1.3195 ns/op
OverheadActual  14: 8388608 op, 10677292.00 ns, 1.2728 ns/op
OverheadActual  15: 8388608 op, 10433500.00 ns, 1.2438 ns/op
OverheadActual  16: 8388608 op, 9772542.00 ns, 1.1650 ns/op
OverheadActual  17: 8388608 op, 9935958.00 ns, 1.1845 ns/op
OverheadActual  18: 8388608 op, 9861041.00 ns, 1.1755 ns/op
OverheadActual  19: 8388608 op, 9650667.00 ns, 1.1504 ns/op
OverheadActual  20: 8388608 op, 11790792.00 ns, 1.4056 ns/op

WorkloadWarmup   1: 8388608 op, 569918375.00 ns, 67.9396 ns/op
WorkloadWarmup   2: 8388608 op, 539883000.00 ns, 64.3591 ns/op
WorkloadWarmup   3: 8388608 op, 674166375.00 ns, 80.3669 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 529145208.00 ns, 63.0790 ns/op
WorkloadActual   2: 8388608 op, 533048625.00 ns, 63.5443 ns/op
WorkloadActual   3: 8388608 op, 542468875.00 ns, 64.6673 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 513498458.00 ns, 61.2138 ns/op
WorkloadResult   2: 8388608 op, 517401875.00 ns, 61.6791 ns/op
WorkloadResult   3: 8388608 op, 526822125.00 ns, 62.8021 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 81026 has exited with code 0.

Mean = 61.898 ns, StdErr = 0.471 ns (0.76%), N = 3, StdDev = 0.817 ns
Min = 61.214 ns, Q1 = 61.446 ns, Median = 61.679 ns, Q3 = 62.241 ns, Max = 62.802 ns
IQR = 0.794 ns, LowerFence = 60.255 ns, UpperFence = 63.432 ns
ConfidenceInterval = [47.002 ns; 76.795 ns] (CI 99.9%), Margin = 14.897 ns (24.07% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (%40,0) benchmark(s) to run. Estimated finish 2026-04-13 6:53 (0h 1m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringInterpolation(N: 4096)" --job ShortRun --benchmarkId 24 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168000.00 ns, 168.0000 us/op
WorkloadJitting  1: 1 op, 118000.00 ns, 118.0000 us/op

OverheadJitting  2: 16 op, 276042.00 ns, 17.2526 us/op
WorkloadJitting  2: 16 op, 248541.00 ns, 15.5338 us/op

WorkloadPilot    1: 16 op, 5500.00 ns, 343.7500 ns/op
WorkloadPilot    2: 32 op, 20375.00 ns, 636.7188 ns/op
WorkloadPilot    3: 64 op, 42500.00 ns, 664.0625 ns/op
WorkloadPilot    4: 128 op, 71834.00 ns, 561.2031 ns/op
WorkloadPilot    5: 256 op, 126208.00 ns, 493.0000 ns/op
WorkloadPilot    6: 512 op, 345584.00 ns, 674.9688 ns/op
WorkloadPilot    7: 1024 op, 566458.00 ns, 553.1816 ns/op
WorkloadPilot    8: 2048 op, 671625.00 ns, 327.9419 ns/op
WorkloadPilot    9: 4096 op, 1073750.00 ns, 262.1460 ns/op
WorkloadPilot   10: 8192 op, 2552208.00 ns, 311.5488 ns/op
WorkloadPilot   11: 16384 op, 4229125.00 ns, 258.1253 ns/op
WorkloadPilot   12: 32768 op, 8934542.00 ns, 272.6606 ns/op
WorkloadPilot   13: 65536 op, 18001000.00 ns, 274.6735 ns/op
WorkloadPilot   14: 131072 op, 36463083.00 ns, 278.1912 ns/op
WorkloadPilot   15: 262144 op, 72778583.00 ns, 277.6283 ns/op
WorkloadPilot   16: 524288 op, 146005250.00 ns, 278.4829 ns/op
WorkloadPilot   17: 1048576 op, 344666625.00 ns, 328.6997 ns/op
WorkloadPilot   18: 2097152 op, 599408875.00 ns, 285.8204 ns/op

OverheadWarmup   1: 2097152 op, 3605375.00 ns, 1.7192 ns/op
OverheadWarmup   2: 2097152 op, 3368166.00 ns, 1.6061 ns/op
OverheadWarmup   3: 2097152 op, 3728792.00 ns, 1.7780 ns/op
OverheadWarmup   4: 2097152 op, 3662125.00 ns, 1.7462 ns/op
OverheadWarmup   5: 2097152 op, 3511916.00 ns, 1.6746 ns/op
OverheadWarmup   6: 2097152 op, 3468333.00 ns, 1.6538 ns/op
OverheadWarmup   7: 2097152 op, 3568875.00 ns, 1.7018 ns/op
OverheadWarmup   8: 2097152 op, 3435333.00 ns, 1.6381 ns/op

OverheadActual   1: 2097152 op, 3840458.00 ns, 1.8313 ns/op
OverheadActual   2: 2097152 op, 3484417.00 ns, 1.6615 ns/op
OverheadActual   3: 2097152 op, 3739417.00 ns, 1.7831 ns/op
OverheadActual   4: 2097152 op, 3724333.00 ns, 1.7759 ns/op
OverheadActual   5: 2097152 op, 3500500.00 ns, 1.6692 ns/op
OverheadActual   6: 2097152 op, 3643333.00 ns, 1.7373 ns/op
OverheadActual   7: 2097152 op, 3894042.00 ns, 1.8568 ns/op
OverheadActual   8: 2097152 op, 3700333.00 ns, 1.7645 ns/op
OverheadActual   9: 2097152 op, 3777208.00 ns, 1.8011 ns/op
OverheadActual  10: 2097152 op, 3388084.00 ns, 1.6156 ns/op
OverheadActual  11: 2097152 op, 3436584.00 ns, 1.6387 ns/op
OverheadActual  12: 2097152 op, 3933458.00 ns, 1.8756 ns/op
OverheadActual  13: 2097152 op, 3643542.00 ns, 1.7374 ns/op
OverheadActual  14: 2097152 op, 3631208.00 ns, 1.7315 ns/op
OverheadActual  15: 2097152 op, 3827584.00 ns, 1.8251 ns/op

WorkloadWarmup   1: 2097152 op, 588863333.00 ns, 280.7919 ns/op
WorkloadWarmup   2: 2097152 op, 601687167.00 ns, 286.9068 ns/op
WorkloadWarmup   3: 2097152 op, 590465166.00 ns, 281.5557 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 557381125.00 ns, 265.7800 ns/op
WorkloadActual   2: 2097152 op, 585966084.00 ns, 279.4104 ns/op
WorkloadActual   3: 2097152 op, 568819833.00 ns, 271.2344 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 553680792.00 ns, 264.0156 ns/op
WorkloadResult   2: 2097152 op, 582265751.00 ns, 277.6459 ns/op
WorkloadResult   3: 2097152 op, 565119500.00 ns, 269.4700 ns/op
// GC:  2058 0 0 17230201568 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 81039 has exited with code 0.

Mean = 270.377 ns, StdErr = 3.961 ns (1.46%), N = 3, StdDev = 6.860 ns
Min = 264.016 ns, Q1 = 266.743 ns, Median = 269.470 ns, Q3 = 273.558 ns, Max = 277.646 ns
IQR = 6.815 ns, LowerFence = 256.520 ns, UpperFence = 283.781 ns
ConfidenceInterval = [145.219 ns; 395.535 ns] (CI 99.9%), Margin = 125.158 ns (46.29% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (%37,5) benchmark(s) to run. Estimated finish 2026-04-13 6:53 (0h 1m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextCreateInterpolation(N: 4096)" --job ShortRun --benchmarkId 25 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 126250.00 ns, 126.2500 us/op
WorkloadJitting  1: 1 op, 666084.00 ns, 666.0840 us/op

OverheadJitting  2: 16 op, 88500.00 ns, 5.5313 us/op
WorkloadJitting  2: 16 op, 96500.00 ns, 6.0313 us/op

WorkloadPilot    1: 16 op, 12875.00 ns, 804.6875 ns/op
WorkloadPilot    2: 32 op, 25042.00 ns, 782.5625 ns/op
WorkloadPilot    3: 64 op, 60375.00 ns, 943.3594 ns/op
WorkloadPilot    4: 128 op, 118000.00 ns, 921.8750 ns/op
WorkloadPilot    5: 256 op, 225875.00 ns, 882.3242 ns/op
WorkloadPilot    6: 512 op, 436208.00 ns, 851.9688 ns/op
WorkloadPilot    7: 1024 op, 987458.00 ns, 964.3145 ns/op
WorkloadPilot    8: 2048 op, 1939459.00 ns, 947.0015 ns/op
WorkloadPilot    9: 4096 op, 2947958.00 ns, 719.7163 ns/op
WorkloadPilot   10: 8192 op, 6262167.00 ns, 764.4247 ns/op
WorkloadPilot   11: 16384 op, 11561000.00 ns, 705.6274 ns/op
WorkloadPilot   12: 32768 op, 24270208.00 ns, 740.6680 ns/op
WorkloadPilot   13: 65536 op, 46253291.00 ns, 705.7692 ns/op
WorkloadPilot   14: 131072 op, 82967375.00 ns, 632.9908 ns/op
WorkloadPilot   15: 262144 op, 79853916.00 ns, 304.6185 ns/op
WorkloadPilot   16: 524288 op, 163010292.00 ns, 310.9175 ns/op
WorkloadPilot   17: 1048576 op, 320398875.00 ns, 305.5562 ns/op
WorkloadPilot   18: 2097152 op, 648646791.00 ns, 309.2989 ns/op

OverheadWarmup   1: 2097152 op, 3438875.00 ns, 1.6398 ns/op
OverheadWarmup   2: 2097152 op, 3898250.00 ns, 1.8588 ns/op
OverheadWarmup   3: 2097152 op, 3578166.00 ns, 1.7062 ns/op
OverheadWarmup   4: 2097152 op, 3790417.00 ns, 1.8074 ns/op
OverheadWarmup   5: 2097152 op, 3626417.00 ns, 1.7292 ns/op

OverheadActual   1: 2097152 op, 3821291.00 ns, 1.8221 ns/op
OverheadActual   2: 2097152 op, 3589583.00 ns, 1.7116 ns/op
OverheadActual   3: 2097152 op, 3638167.00 ns, 1.7348 ns/op
OverheadActual   4: 2097152 op, 4023459.00 ns, 1.9185 ns/op
OverheadActual   5: 2097152 op, 4005625.00 ns, 1.9100 ns/op
OverheadActual   6: 2097152 op, 3664083.00 ns, 1.7472 ns/op
OverheadActual   7: 2097152 op, 3493459.00 ns, 1.6658 ns/op
OverheadActual   8: 2097152 op, 4011333.00 ns, 1.9128 ns/op
OverheadActual   9: 2097152 op, 3600250.00 ns, 1.7167 ns/op
OverheadActual  10: 2097152 op, 3995125.00 ns, 1.9050 ns/op
OverheadActual  11: 2097152 op, 3574208.00 ns, 1.7043 ns/op
OverheadActual  12: 2097152 op, 3564708.00 ns, 1.6998 ns/op
OverheadActual  13: 2097152 op, 3988291.00 ns, 1.9018 ns/op
OverheadActual  14: 2097152 op, 3828750.00 ns, 1.8257 ns/op
OverheadActual  15: 2097152 op, 3868250.00 ns, 1.8445 ns/op
OverheadActual  16: 2097152 op, 3811291.00 ns, 1.8174 ns/op
OverheadActual  17: 2097152 op, 4043291.00 ns, 1.9280 ns/op

WorkloadWarmup   1: 2097152 op, 647797750.00 ns, 308.8940 ns/op
WorkloadWarmup   2: 2097152 op, 643554333.00 ns, 306.8706 ns/op
WorkloadWarmup   3: 2097152 op, 627779958.00 ns, 299.3488 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 662432458.00 ns, 315.8724 ns/op
WorkloadActual   2: 2097152 op, 632223958.00 ns, 301.4679 ns/op
WorkloadActual   3: 2097152 op, 626566459.00 ns, 298.7702 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 658611167.00 ns, 314.0503 ns/op
WorkloadResult   2: 2097152 op, 628402667.00 ns, 299.6457 ns/op
WorkloadResult   3: 2097152 op, 622745168.00 ns, 296.9480 ns/op
// GC:  1113 18 0 9311355616 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 81049 has exited with code 0.

Mean = 303.548 ns, StdErr = 5.309 ns (1.75%), N = 3, StdDev = 9.195 ns
Min = 296.948 ns, Q1 = 298.297 ns, Median = 299.646 ns, Q3 = 306.848 ns, Max = 314.050 ns
IQR = 8.551 ns, LowerFence = 285.470 ns, UpperFence = 319.675 ns
ConfidenceInterval = [135.802 ns; 471.294 ns] (CI 99.9%), Margin = 167.746 ns (55.26% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (%35,0) benchmark(s) to run. Estimated finish 2026-04-13 6:53 (0h 1m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.OwnedTextCreateInterpolation(N: 4096)" --job ShortRun --benchmarkId 26 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 111375.00 ns, 111.3750 us/op
WorkloadJitting  1: 1 op, 1566167.00 ns, 1.5662 ms/op

OverheadJitting  2: 16 op, 101542.00 ns, 6.3464 us/op
WorkloadJitting  2: 16 op, 112167.00 ns, 7.0104 us/op

WorkloadPilot    1: 16 op, 15292.00 ns, 955.7500 ns/op
WorkloadPilot    2: 32 op, 29958.00 ns, 936.1875 ns/op
WorkloadPilot    3: 64 op, 54083.00 ns, 845.0469 ns/op
WorkloadPilot    4: 128 op, 106750.00 ns, 833.9844 ns/op
WorkloadPilot    5: 256 op, 161750.00 ns, 631.8359 ns/op
WorkloadPilot    6: 512 op, 357500.00 ns, 698.2422 ns/op
WorkloadPilot    7: 1024 op, 589958.00 ns, 576.1309 ns/op
WorkloadPilot    8: 2048 op, 1326958.00 ns, 647.9287 ns/op
WorkloadPilot    9: 4096 op, 2607000.00 ns, 636.4746 ns/op
WorkloadPilot   10: 8192 op, 4916125.00 ns, 600.1129 ns/op
WorkloadPilot   11: 16384 op, 10338083.00 ns, 630.9865 ns/op
WorkloadPilot   12: 32768 op, 20298167.00 ns, 619.4509 ns/op
WorkloadPilot   13: 65536 op, 40078375.00 ns, 611.5475 ns/op
WorkloadPilot   14: 131072 op, 81146333.00 ns, 619.0974 ns/op
WorkloadPilot   15: 262144 op, 49319292.00 ns, 188.1382 ns/op
WorkloadPilot   16: 524288 op, 77757250.00 ns, 148.3102 ns/op
WorkloadPilot   17: 1048576 op, 154927375.00 ns, 147.7503 ns/op
WorkloadPilot   18: 2097152 op, 322436125.00 ns, 153.7495 ns/op
WorkloadPilot   19: 4194304 op, 640573667.00 ns, 152.7247 ns/op

OverheadWarmup   1: 4194304 op, 7127292.00 ns, 1.6993 ns/op
OverheadWarmup   2: 4194304 op, 7007958.00 ns, 1.6708 ns/op
OverheadWarmup   3: 4194304 op, 9347292.00 ns, 2.2286 ns/op
OverheadWarmup   4: 4194304 op, 7031042.00 ns, 1.6763 ns/op
OverheadWarmup   5: 4194304 op, 6897083.00 ns, 1.6444 ns/op
OverheadWarmup   6: 4194304 op, 7342584.00 ns, 1.7506 ns/op
OverheadWarmup   7: 4194304 op, 7035750.00 ns, 1.6775 ns/op

OverheadActual   1: 4194304 op, 7053958.00 ns, 1.6818 ns/op
OverheadActual   2: 4194304 op, 7046250.00 ns, 1.6800 ns/op
OverheadActual   3: 4194304 op, 7151916.00 ns, 1.7051 ns/op
OverheadActual   4: 4194304 op, 7220750.00 ns, 1.7216 ns/op
OverheadActual   5: 4194304 op, 7242000.00 ns, 1.7266 ns/op
OverheadActual   6: 4194304 op, 7031042.00 ns, 1.6763 ns/op
OverheadActual   7: 4194304 op, 6963125.00 ns, 1.6601 ns/op
OverheadActual   8: 4194304 op, 7039208.00 ns, 1.6783 ns/op
OverheadActual   9: 4194304 op, 6872250.00 ns, 1.6385 ns/op
OverheadActual  10: 4194304 op, 7015708.00 ns, 1.6727 ns/op
OverheadActual  11: 4194304 op, 7080291.00 ns, 1.6881 ns/op
OverheadActual  12: 4194304 op, 6902792.00 ns, 1.6458 ns/op
OverheadActual  13: 4194304 op, 6990167.00 ns, 1.6666 ns/op
OverheadActual  14: 4194304 op, 6924750.00 ns, 1.6510 ns/op
OverheadActual  15: 4194304 op, 7048333.00 ns, 1.6805 ns/op

WorkloadWarmup   1: 4194304 op, 653464208.00 ns, 155.7980 ns/op
WorkloadWarmup   2: 4194304 op, 648788250.00 ns, 154.6832 ns/op
WorkloadWarmup   3: 4194304 op, 651216000.00 ns, 155.2620 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 636873292.00 ns, 151.8424 ns/op
