// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06
// command took 6.4 sec and exited with 0
// ***** Done, took 00:00:07 (7.72 sec)   *****
// Found 16 benchmarks:
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 49e53f1a-2aef-4fe9-befd-2c29de840d06.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.StringBaseline(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  11: 536870912 op, 674507125.00 ns, 1.2564 ns/op
OverheadActual  12: 536870912 op, 691690292.00 ns, 1.2884 ns/op
OverheadActual  13: 536870912 op, 667963375.00 ns, 1.2442 ns/op
OverheadActual  14: 536870912 op, 671751916.00 ns, 1.2512 ns/op
OverheadActual  15: 536870912 op, 675016750.00 ns, 1.2573 ns/op

WorkloadWarmup   1: 536870912 op, 810782542.00 ns, 1.5102 ns/op
WorkloadWarmup   2: 536870912 op, 797931500.00 ns, 1.4863 ns/op
WorkloadWarmup   3: 536870912 op, 788676959.00 ns, 1.4690 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 784365333.00 ns, 1.4610 ns/op
WorkloadActual   2: 536870912 op, 773781041.00 ns, 1.4413 ns/op
WorkloadActual   3: 536870912 op, 783431958.00 ns, 1.4593 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 106956666.00 ns, 0.1992 ns/op
WorkloadResult   2: 536870912 op, 96372374.00 ns, 0.1795 ns/op
WorkloadResult   3: 536870912 op, 106023291.00 ns, 0.1975 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 95468 has exited with code 0.

Mean = 0.192 ns, StdErr = 0.006 ns (3.28%), N = 3, StdDev = 0.011 ns
Min = 0.180 ns, Q1 = 0.188 ns, Median = 0.197 ns, Q3 = 0.198 ns, Max = 0.199 ns
IQR = 0.010 ns, LowerFence = 0.174 ns, UpperFence = 0.213 ns
ConfidenceInterval = [-0.007 ns; 0.391 ns] (CI 99.9%), Margin = 0.199 ns (103.68% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (%81,2) benchmark(s) to run. Estimated finish 2026-04-14 2:21 (0h 4m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 49e53f1a-2aef-4fe9-befd-2c29de840d06.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 3 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 409459.00 ns, 409.4590 us/op
WorkloadJitting  1: 1 op, 342167.00 ns, 342.1670 us/op

OverheadJitting  2: 16 op, 164542.00 ns, 10.2839 us/op
WorkloadJitting  2: 16 op, 138958.00 ns, 8.6849 us/op

WorkloadPilot    1: 16 op, 2250.00 ns, 140.6250 ns/op
WorkloadPilot    2: 32 op, 2250.00 ns, 70.3125 ns/op
WorkloadPilot    3: 64 op, 3875.00 ns, 60.5469 ns/op
WorkloadPilot    4: 128 op, 6875.00 ns, 53.7109 ns/op
WorkloadPilot    5: 256 op, 12750.00 ns, 49.8047 ns/op
WorkloadPilot    6: 512 op, 24708.00 ns, 48.2578 ns/op
WorkloadPilot    7: 1024 op, 61417.00 ns, 59.9775 ns/op
WorkloadPilot    8: 2048 op, 118958.00 ns, 58.0850 ns/op
WorkloadPilot    9: 4096 op, 223042.00 ns, 54.4536 ns/op
WorkloadPilot   10: 8192 op, 476292.00 ns, 58.1411 ns/op
WorkloadPilot   11: 16384 op, 994708.00 ns, 60.7122 ns/op
WorkloadPilot   12: 32768 op, 1796959.00 ns, 54.8388 ns/op
WorkloadPilot   13: 65536 op, 3084209.00 ns, 47.0613 ns/op
WorkloadPilot   14: 131072 op, 6019083.00 ns, 45.9220 ns/op
WorkloadPilot   15: 262144 op, 13059584.00 ns, 49.8184 ns/op
WorkloadPilot   16: 524288 op, 25206125.00 ns, 48.0769 ns/op
WorkloadPilot   17: 1048576 op, 48793292.00 ns, 46.5329 ns/op
WorkloadPilot   18: 2097152 op, 80003542.00 ns, 38.1487 ns/op
WorkloadPilot   19: 4194304 op, 99214750.00 ns, 23.6546 ns/op
WorkloadPilot   20: 8388608 op, 201292209.00 ns, 23.9959 ns/op
WorkloadPilot   21: 16777216 op, 417055084.00 ns, 24.8584 ns/op
WorkloadPilot   22: 33554432 op, 800684125.00 ns, 23.8622 ns/op

OverheadWarmup   1: 33554432 op, 61776458.00 ns, 1.8411 ns/op
OverheadWarmup   2: 33554432 op, 60987917.00 ns, 1.8176 ns/op
OverheadWarmup   3: 33554432 op, 66101459.00 ns, 1.9700 ns/op
OverheadWarmup   4: 33554432 op, 47812875.00 ns, 1.4249 ns/op
OverheadWarmup   5: 33554432 op, 42470333.00 ns, 1.2657 ns/op
OverheadWarmup   6: 33554432 op, 42763334.00 ns, 1.2744 ns/op
OverheadWarmup   7: 33554432 op, 42849958.00 ns, 1.2770 ns/op
OverheadWarmup   8: 33554432 op, 43012375.00 ns, 1.2819 ns/op
OverheadWarmup   9: 33554432 op, 42660875.00 ns, 1.2714 ns/op

OverheadActual   1: 33554432 op, 42184416.00 ns, 1.2572 ns/op
OverheadActual   2: 33554432 op, 42092792.00 ns, 1.2545 ns/op
OverheadActual   3: 33554432 op, 42196458.00 ns, 1.2576 ns/op
OverheadActual   4: 33554432 op, 41451625.00 ns, 1.2354 ns/op
OverheadActual   5: 33554432 op, 42272625.00 ns, 1.2598 ns/op
OverheadActual   6: 33554432 op, 41244084.00 ns, 1.2292 ns/op
OverheadActual   7: 33554432 op, 40836375.00 ns, 1.2170 ns/op
OverheadActual   8: 33554432 op, 42117334.00 ns, 1.2552 ns/op
OverheadActual   9: 33554432 op, 41242750.00 ns, 1.2291 ns/op
OverheadActual  10: 33554432 op, 41306292.00 ns, 1.2310 ns/op
OverheadActual  11: 33554432 op, 41507459.00 ns, 1.2370 ns/op
OverheadActual  12: 33554432 op, 42818709.00 ns, 1.2761 ns/op
OverheadActual  13: 33554432 op, 42725875.00 ns, 1.2733 ns/op
OverheadActual  14: 33554432 op, 41610583.00 ns, 1.2401 ns/op
OverheadActual  15: 33554432 op, 41277500.00 ns, 1.2302 ns/op

WorkloadWarmup   1: 33554432 op, 804279000.00 ns, 23.9694 ns/op
WorkloadWarmup   2: 33554432 op, 815704666.00 ns, 24.3099 ns/op
WorkloadWarmup   3: 33554432 op, 811697833.00 ns, 24.1905 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 794635208.00 ns, 23.6820 ns/op
WorkloadActual   2: 33554432 op, 823699750.00 ns, 24.5482 ns/op
WorkloadActual   3: 33554432 op, 798415084.00 ns, 23.7946 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 753024625.00 ns, 22.4419 ns/op
WorkloadResult   2: 33554432 op, 782089167.00 ns, 23.3081 ns/op
WorkloadResult   3: 33554432 op, 756804501.00 ns, 22.5545 ns/op
// GC:  1155 1 0 9663677152 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 95602 has exited with code 0.

Mean = 22.768 ns, StdErr = 0.272 ns (1.19%), N = 3, StdDev = 0.471 ns
Min = 22.442 ns, Q1 = 22.498 ns, Median = 22.555 ns, Q3 = 22.931 ns, Max = 23.308 ns
IQR = 0.433 ns, LowerFence = 21.849 ns, UpperFence = 23.581 ns
ConfidenceInterval = [14.176 ns; 31.360 ns] (CI 99.9%), Margin = 8.592 ns (37.74% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (%75,0) benchmark(s) to run. Estimated finish 2026-04-14 2:21 (0h 3m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 49e53f1a-2aef-4fe9-befd-2c29de840d06.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.StringBaseline(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 4 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 151625.00 ns, 151.6250 us/op
WorkloadJitting  1: 1 op, 102500.00 ns, 102.5000 us/op

OverheadJitting  2: 16 op, 207000.00 ns, 12.9375 us/op
WorkloadJitting  2: 16 op, 282167.00 ns, 17.6354 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 1375.00 ns, 42.9688 ns/op
WorkloadPilot    3: 64 op, 2625.00 ns, 41.0156 ns/op
WorkloadPilot    4: 128 op, 3542.00 ns, 27.6719 ns/op
WorkloadPilot    5: 256 op, 6417.00 ns, 25.0664 ns/op
WorkloadPilot    6: 512 op, 22333.00 ns, 43.6191 ns/op
WorkloadPilot    7: 1024 op, 49542.00 ns, 48.3809 ns/op
WorkloadPilot    8: 2048 op, 85542.00 ns, 41.7686 ns/op
WorkloadPilot    9: 4096 op, 183209.00 ns, 44.7288 ns/op
WorkloadPilot   10: 8192 op, 323917.00 ns, 39.5406 ns/op
WorkloadPilot   11: 16384 op, 654875.00 ns, 39.9704 ns/op
WorkloadPilot   12: 32768 op, 854917.00 ns, 26.0900 ns/op
WorkloadPilot   13: 65536 op, 1695208.00 ns, 25.8668 ns/op
WorkloadPilot   14: 131072 op, 3473042.00 ns, 26.4972 ns/op
WorkloadPilot   15: 262144 op, 6633167.00 ns, 25.3035 ns/op
WorkloadPilot   16: 524288 op, 12897042.00 ns, 24.5992 ns/op
WorkloadPilot   17: 1048576 op, 26479583.00 ns, 25.2529 ns/op
WorkloadPilot   18: 2097152 op, 52186667.00 ns, 24.8845 ns/op
WorkloadPilot   19: 4194304 op, 100901041.00 ns, 24.0567 ns/op
WorkloadPilot   20: 8388608 op, 189419209.00 ns, 22.5805 ns/op
WorkloadPilot   21: 16777216 op, 393178958.00 ns, 23.4353 ns/op
WorkloadPilot   22: 33554432 op, 789080000.00 ns, 23.5164 ns/op

OverheadWarmup   1: 33554432 op, 61864958.00 ns, 1.8437 ns/op
OverheadWarmup   2: 33554432 op, 59976958.00 ns, 1.7875 ns/op
OverheadWarmup   3: 33554432 op, 63982500.00 ns, 1.9068 ns/op
OverheadWarmup   4: 33554432 op, 56239958.00 ns, 1.6761 ns/op
OverheadWarmup   5: 33554432 op, 52680209.00 ns, 1.5700 ns/op
OverheadWarmup   6: 33554432 op, 58865208.00 ns, 1.7543 ns/op
OverheadWarmup   7: 33554432 op, 50982083.00 ns, 1.5194 ns/op

OverheadActual   1: 33554432 op, 51742209.00 ns, 1.5420 ns/op
OverheadActual   2: 33554432 op, 54514209.00 ns, 1.6247 ns/op
OverheadActual   3: 33554432 op, 50516542.00 ns, 1.5055 ns/op
OverheadActual   4: 33554432 op, 53098583.00 ns, 1.5825 ns/op
OverheadActual   5: 33554432 op, 50865541.00 ns, 1.5159 ns/op
OverheadActual   6: 33554432 op, 52640125.00 ns, 1.5688 ns/op
OverheadActual   7: 33554432 op, 52307666.00 ns, 1.5589 ns/op
OverheadActual   8: 33554432 op, 52210250.00 ns, 1.5560 ns/op
OverheadActual   9: 33554432 op, 59099458.00 ns, 1.7613 ns/op
OverheadActual  10: 33554432 op, 55326417.00 ns, 1.6489 ns/op
OverheadActual  11: 33554432 op, 52084041.00 ns, 1.5522 ns/op
OverheadActual  12: 33554432 op, 50626375.00 ns, 1.5088 ns/op
OverheadActual  13: 33554432 op, 50149791.00 ns, 1.4946 ns/op
OverheadActual  14: 33554432 op, 49983500.00 ns, 1.4896 ns/op
OverheadActual  15: 33554432 op, 50864208.00 ns, 1.5159 ns/op

WorkloadWarmup   1: 33554432 op, 781144875.00 ns, 23.2799 ns/op
WorkloadWarmup   2: 33554432 op, 780179833.00 ns, 23.2512 ns/op
WorkloadWarmup   3: 33554432 op, 764118417.00 ns, 22.7725 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 753641917.00 ns, 22.4603 ns/op
WorkloadActual   2: 33554432 op, 769207916.00 ns, 22.9242 ns/op
WorkloadActual   3: 33554432 op, 759608083.00 ns, 22.6381 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 701557876.00 ns, 20.9081 ns/op
WorkloadResult   2: 33554432 op, 717123875.00 ns, 21.3720 ns/op
WorkloadResult   3: 33554432 op, 707524042.00 ns, 21.0859 ns/op
// GC:  2150 0 0 17985176288 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 95663 has exited with code 0.

Mean = 21.122 ns, StdErr = 0.135 ns (0.64%), N = 3, StdDev = 0.234 ns
Min = 20.908 ns, Q1 = 20.997 ns, Median = 21.086 ns, Q3 = 21.229 ns, Max = 21.372 ns
IQR = 0.232 ns, LowerFence = 20.649 ns, UpperFence = 21.577 ns
ConfidenceInterval = [16.852 ns; 25.392 ns] (CI 99.9%), Margin = 4.270 ns (20.22% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (%68,8) benchmark(s) to run. Estimated finish 2026-04-14 2:20 (0h 2m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 49e53f1a-2aef-4fe9-befd-2c29de840d06.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromString(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 5 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 123666.00 ns, 123.6660 us/op
WorkloadJitting  1: 1 op, 268750.00 ns, 268.7500 us/op

OverheadJitting  2: 16 op, 111667.00 ns, 6.9792 us/op
WorkloadJitting  2: 16 op, 142708.00 ns, 8.9193 us/op

WorkloadPilot    1: 16 op, 750.00 ns, 46.8750 ns/op
WorkloadPilot    2: 32 op, 416.00 ns, 13.0000 ns/op
WorkloadPilot    3: 64 op, 542.00 ns, 8.4688 ns/op
WorkloadPilot    4: 128 op, 792.00 ns, 6.1875 ns/op
WorkloadPilot    5: 256 op, 1500.00 ns, 5.8594 ns/op
WorkloadPilot    6: 512 op, 3041.00 ns, 5.9395 ns/op
WorkloadPilot    7: 1024 op, 6250.00 ns, 6.1035 ns/op
WorkloadPilot    8: 2048 op, 12375.00 ns, 6.0425 ns/op
WorkloadPilot    9: 4096 op, 26000.00 ns, 6.3477 ns/op
WorkloadPilot   10: 8192 op, 54041.00 ns, 6.5968 ns/op
WorkloadPilot   11: 16384 op, 113667.00 ns, 6.9377 ns/op
WorkloadPilot   12: 32768 op, 234667.00 ns, 7.1615 ns/op
WorkloadPilot   13: 65536 op, 465459.00 ns, 7.1023 ns/op
WorkloadPilot   14: 131072 op, 941292.00 ns, 7.1815 ns/op
WorkloadPilot   15: 262144 op, 1825750.00 ns, 6.9647 ns/op
WorkloadPilot   16: 524288 op, 3651667.00 ns, 6.9650 ns/op
WorkloadPilot   17: 1048576 op, 7138125.00 ns, 6.8074 ns/op
WorkloadPilot   18: 2097152 op, 14247416.00 ns, 6.7937 ns/op
WorkloadPilot   19: 4194304 op, 29559666.00 ns, 7.0476 ns/op
WorkloadPilot   20: 8388608 op, 57025209.00 ns, 6.7979 ns/op
WorkloadPilot   21: 16777216 op, 60797875.00 ns, 3.6238 ns/op
WorkloadPilot   22: 33554432 op, 49113333.00 ns, 1.4637 ns/op
WorkloadPilot   23: 67108864 op, 90574458.00 ns, 1.3497 ns/op
WorkloadPilot   24: 134217728 op, 184149292.00 ns, 1.3720 ns/op
WorkloadPilot   25: 268435456 op, 372217500.00 ns, 1.3866 ns/op
WorkloadPilot   26: 536870912 op, 757678292.00 ns, 1.4113 ns/op

OverheadWarmup   1: 536870912 op, 742102292.00 ns, 1.3823 ns/op
OverheadWarmup   2: 536870912 op, 675410750.00 ns, 1.2581 ns/op
OverheadWarmup   3: 536870912 op, 678054875.00 ns, 1.2630 ns/op
OverheadWarmup   4: 536870912 op, 713241708.00 ns, 1.3285 ns/op
OverheadWarmup   5: 536870912 op, 801235792.00 ns, 1.4924 ns/op
OverheadWarmup   6: 536870912 op, 905230083.00 ns, 1.6861 ns/op
OverheadWarmup   7: 536870912 op, 703166417.00 ns, 1.3097 ns/op
OverheadWarmup   8: 536870912 op, 846457875.00 ns, 1.5767 ns/op
OverheadWarmup   9: 536870912 op, 732025584.00 ns, 1.3635 ns/op

OverheadActual   1: 536870912 op, 691545666.00 ns, 1.2881 ns/op
OverheadActual   2: 536870912 op, 696387041.00 ns, 1.2971 ns/op
OverheadActual   3: 536870912 op, 675429959.00 ns, 1.2581 ns/op
OverheadActual   4: 536870912 op, 672831333.00 ns, 1.2532 ns/op
OverheadActual   5: 536870912 op, 674053333.00 ns, 1.2555 ns/op
OverheadActual   6: 536870912 op, 700743958.00 ns, 1.3052 ns/op
OverheadActual   7: 536870912 op, 690697250.00 ns, 1.2865 ns/op
OverheadActual   8: 536870912 op, 679148042.00 ns, 1.2650 ns/op
OverheadActual   9: 536870912 op, 677061708.00 ns, 1.2611 ns/op
OverheadActual  10: 536870912 op, 670562875.00 ns, 1.2490 ns/op
OverheadActual  11: 536870912 op, 648879458.00 ns, 1.2086 ns/op
OverheadActual  12: 536870912 op, 647962458.00 ns, 1.2069 ns/op
OverheadActual  13: 536870912 op, 651309292.00 ns, 1.2132 ns/op
OverheadActual  14: 536870912 op, 644313500.00 ns, 1.2001 ns/op
OverheadActual  15: 536870912 op, 653627666.00 ns, 1.2175 ns/op

WorkloadWarmup   1: 536870912 op, 756184833.00 ns, 1.4085 ns/op
WorkloadWarmup   2: 536870912 op, 882702500.00 ns, 1.6442 ns/op
WorkloadWarmup   3: 536870912 op, 758017250.00 ns, 1.4119 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 746179208.00 ns, 1.3899 ns/op
WorkloadActual   2: 536870912 op, 752851291.00 ns, 1.4023 ns/op
WorkloadActual   3: 536870912 op, 759971500.00 ns, 1.4156 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 72125875.00 ns, 0.1343 ns/op
WorkloadResult   2: 536870912 op, 78797958.00 ns, 0.1468 ns/op
WorkloadResult   3: 536870912 op, 85918167.00 ns, 0.1600 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 95722 has exited with code 0.

Mean = 0.147 ns, StdErr = 0.007 ns (5.04%), N = 3, StdDev = 0.013 ns
Min = 0.134 ns, Q1 = 0.141 ns, Median = 0.147 ns, Q3 = 0.153 ns, Max = 0.160 ns
IQR = 0.013 ns, LowerFence = 0.121 ns, UpperFence = 0.173 ns
ConfidenceInterval = [-0.087 ns; 0.381 ns] (CI 99.9%), Margin = 0.234 ns (159.39% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (%62,5) benchmark(s) to run. Estimated finish 2026-04-14 2:20 (0h 2m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 49e53f1a-2aef-4fe9-befd-2c29de840d06.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromAsciiString(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 6 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 104625.00 ns, 104.6250 us/op
WorkloadJitting  1: 1 op, 179875.00 ns, 179.8750 us/op

OverheadJitting  2: 16 op, 106000.00 ns, 6.6250 us/op
WorkloadJitting  2: 16 op, 110833.00 ns, 6.9271 us/op

WorkloadPilot    1: 16 op, 292.00 ns, 18.2500 ns/op
WorkloadPilot    2: 32 op, 583.00 ns, 18.2188 ns/op
