// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42
// command took 6.13 sec and exited with 0
// ***** Done, took 00:00:06 (7 sec)   *****
// Found 12 benchmarks:
//   HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4b030e7-8159-4680-acfd-30e5a2775d42.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.HttpPipelineBenchmarks.StringPipeline(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 64 op, 573417.00 ns, 8.9596 us/op
WorkloadPilot    4: 128 op, 1332833.00 ns, 10.4128 us/op
WorkloadPilot    5: 256 op, 2269792.00 ns, 8.8664 us/op
WorkloadPilot    6: 512 op, 4788334.00 ns, 9.3522 us/op
WorkloadPilot    7: 1024 op, 9144084.00 ns, 8.9298 us/op
WorkloadPilot    8: 2048 op, 18327292.00 ns, 8.9489 us/op
WorkloadPilot    9: 4096 op, 37363375.00 ns, 9.1219 us/op
WorkloadPilot   10: 8192 op, 81575416.00 ns, 9.9579 us/op
WorkloadPilot   11: 16384 op, 246781833.00 ns, 15.0624 us/op
WorkloadPilot   12: 32768 op, 487308291.00 ns, 14.8715 us/op
WorkloadPilot   13: 65536 op, 374665667.00 ns, 5.7169 us/op
WorkloadPilot   14: 131072 op, 522241625.00 ns, 3.9844 us/op

OverheadWarmup   1: 131072 op, 250250.00 ns, 1.9093 ns/op
OverheadWarmup   2: 131072 op, 228875.00 ns, 1.7462 ns/op
OverheadWarmup   3: 131072 op, 252375.00 ns, 1.9255 ns/op
OverheadWarmup   4: 131072 op, 259542.00 ns, 1.9801 ns/op
OverheadWarmup   5: 131072 op, 232292.00 ns, 1.7722 ns/op
OverheadWarmup   6: 131072 op, 241750.00 ns, 1.8444 ns/op
OverheadWarmup   7: 131072 op, 252000.00 ns, 1.9226 ns/op
OverheadWarmup   8: 131072 op, 230917.00 ns, 1.7618 ns/op

OverheadActual   1: 131072 op, 222917.00 ns, 1.7007 ns/op
OverheadActual   2: 131072 op, 240541.00 ns, 1.8352 ns/op
OverheadActual   3: 131072 op, 258209.00 ns, 1.9700 ns/op
OverheadActual   4: 131072 op, 258583.00 ns, 1.9728 ns/op
OverheadActual   5: 131072 op, 252375.00 ns, 1.9255 ns/op
OverheadActual   6: 131072 op, 243250.00 ns, 1.8559 ns/op
OverheadActual   7: 131072 op, 246541.00 ns, 1.8810 ns/op
OverheadActual   8: 131072 op, 249166.00 ns, 1.9010 ns/op
OverheadActual   9: 131072 op, 251458.00 ns, 1.9185 ns/op
OverheadActual  10: 131072 op, 258542.00 ns, 1.9725 ns/op
OverheadActual  11: 131072 op, 264333.00 ns, 2.0167 ns/op
OverheadActual  12: 131072 op, 236292.00 ns, 1.8028 ns/op
OverheadActual  13: 131072 op, 223709.00 ns, 1.7068 ns/op
OverheadActual  14: 131072 op, 210209.00 ns, 1.6038 ns/op
OverheadActual  15: 131072 op, 207583.00 ns, 1.5837 ns/op
OverheadActual  16: 131072 op, 213750.00 ns, 1.6308 ns/op
OverheadActual  17: 131072 op, 212458.00 ns, 1.6209 ns/op
OverheadActual  18: 131072 op, 236375.00 ns, 1.8034 ns/op
OverheadActual  19: 131072 op, 258666.00 ns, 1.9735 ns/op
OverheadActual  20: 131072 op, 241125.00 ns, 1.8396 ns/op

WorkloadWarmup   1: 131072 op, 523171000.00 ns, 3.9915 us/op
WorkloadWarmup   2: 131072 op, 524173125.00 ns, 3.9991 us/op
WorkloadWarmup   3: 131072 op, 525991209.00 ns, 4.0130 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 522748459.00 ns, 3.9883 us/op
WorkloadActual   2: 131072 op, 520290417.00 ns, 3.9695 us/op
WorkloadActual   3: 131072 op, 520054750.00 ns, 3.9677 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 522506271.50 ns, 3.9864 us/op
WorkloadResult   2: 131072 op, 520048229.50 ns, 3.9677 us/op
WorkloadResult   3: 131072 op, 519812562.50 ns, 3.9659 us/op
// GC:  70 0 0 588252208 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 58251 has exited with code 0.

Mean = 3.973 μs, StdErr = 0.007 μs (0.17%), N = 3, StdDev = 0.011 μs
Min = 3.966 μs, Q1 = 3.967 μs, Median = 3.968 μs, Q3 = 3.977 μs, Max = 3.986 μs
IQR = 0.010 μs, LowerFence = 3.951 μs, UpperFence = 3.992 μs
ConfidenceInterval = [3.766 μs; 4.181 μs] (CI 99.9%), Margin = 0.208 μs (5.23% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (%66,7) benchmark(s) to run. Estimated finish 2026-04-13 18:05 (0h 1m from now) **
// **************************
// Benchmark: HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4b030e7-8159-4680-acfd-30e5a2775d42.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.HttpPipelineBenchmarks.GlotPipeline(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 4 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176292.00 ns, 176.2920 us/op
WorkloadJitting  1: 1 op, 10028500.00 ns, 10.0285 ms/op

OverheadJitting  2: 16 op, 317625.00 ns, 19.8516 us/op
WorkloadJitting  2: 16 op, 668000.00 ns, 41.7500 us/op

WorkloadPilot    1: 16 op, 309584.00 ns, 19.3490 us/op
WorkloadPilot    2: 32 op, 612583.00 ns, 19.1432 us/op
WorkloadPilot    3: 64 op, 1437875.00 ns, 22.4668 us/op
WorkloadPilot    4: 128 op, 2256834.00 ns, 17.6315 us/op
WorkloadPilot    5: 256 op, 4411541.00 ns, 17.2326 us/op
WorkloadPilot    6: 512 op, 9062125.00 ns, 17.6995 us/op
WorkloadPilot    7: 1024 op, 18744417.00 ns, 18.3051 us/op
WorkloadPilot    8: 2048 op, 37223083.00 ns, 18.1753 us/op
WorkloadPilot    9: 4096 op, 86280750.00 ns, 21.0646 us/op
WorkloadPilot   10: 8192 op, 248431084.00 ns, 30.3261 us/op
WorkloadPilot   11: 16384 op, 395180959.00 ns, 24.1199 us/op
WorkloadPilot   12: 32768 op, 235352500.00 ns, 7.1824 us/op
WorkloadPilot   13: 65536 op, 390834708.00 ns, 5.9637 us/op
WorkloadPilot   14: 131072 op, 784058250.00 ns, 5.9819 us/op

OverheadWarmup   1: 131072 op, 260375.00 ns, 1.9865 ns/op
OverheadWarmup   2: 131072 op, 241125.00 ns, 1.8396 ns/op
OverheadWarmup   3: 131072 op, 254125.00 ns, 1.9388 ns/op
OverheadWarmup   4: 131072 op, 206208.00 ns, 1.5732 ns/op
OverheadWarmup   5: 131072 op, 233375.00 ns, 1.7805 ns/op
OverheadWarmup   6: 131072 op, 240500.00 ns, 1.8349 ns/op
OverheadWarmup   7: 131072 op, 260208.00 ns, 1.9852 ns/op
OverheadWarmup   8: 131072 op, 251791.00 ns, 1.9210 ns/op

OverheadActual   1: 131072 op, 253875.00 ns, 1.9369 ns/op
OverheadActual   2: 131072 op, 278166.00 ns, 2.1222 ns/op
OverheadActual   3: 131072 op, 239625.00 ns, 1.8282 ns/op
OverheadActual   4: 131072 op, 251500.00 ns, 1.9188 ns/op
OverheadActual   5: 131072 op, 248333.00 ns, 1.8946 ns/op
OverheadActual   6: 131072 op, 240666.00 ns, 1.8361 ns/op
OverheadActual   7: 131072 op, 263750.00 ns, 2.0123 ns/op
OverheadActual   8: 131072 op, 250792.00 ns, 1.9134 ns/op
OverheadActual   9: 131072 op, 327875.00 ns, 2.5015 ns/op
OverheadActual  10: 131072 op, 238708.00 ns, 1.8212 ns/op
OverheadActual  11: 131072 op, 244500.00 ns, 1.8654 ns/op
OverheadActual  12: 131072 op, 270125.00 ns, 2.0609 ns/op
OverheadActual  13: 131072 op, 260625.00 ns, 1.9884 ns/op
OverheadActual  14: 131072 op, 239166.00 ns, 1.8247 ns/op
OverheadActual  15: 131072 op, 229875.00 ns, 1.7538 ns/op
OverheadActual  16: 131072 op, 260000.00 ns, 1.9836 ns/op
OverheadActual  17: 131072 op, 248375.00 ns, 1.8950 ns/op
OverheadActual  18: 131072 op, 205709.00 ns, 1.5694 ns/op
OverheadActual  19: 131072 op, 205625.00 ns, 1.5688 ns/op
OverheadActual  20: 131072 op, 205791.00 ns, 1.5701 ns/op

WorkloadWarmup   1: 131072 op, 784723750.00 ns, 5.9870 us/op
WorkloadWarmup   2: 131072 op, 786168292.00 ns, 5.9980 us/op
WorkloadWarmup   3: 131072 op, 786275166.00 ns, 5.9988 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 794368000.00 ns, 6.0605 us/op
WorkloadActual   2: 131072 op, 782730750.00 ns, 5.9718 us/op
WorkloadActual   3: 131072 op, 784657458.00 ns, 5.9865 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 794119646.00 ns, 6.0587 us/op
WorkloadResult   2: 131072 op, 782482396.00 ns, 5.9699 us/op
WorkloadResult   3: 131072 op, 784409104.00 ns, 5.9846 us/op
// GC:  43 0 0 368051248 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 58257 has exited with code 0.

Mean = 6.004 μs, StdErr = 0.027 μs (0.46%), N = 3, StdDev = 0.048 μs
Min = 5.970 μs, Q1 = 5.977 μs, Median = 5.985 μs, Q3 = 6.022 μs, Max = 6.059 μs
IQR = 0.044 μs, LowerFence = 5.911 μs, UpperFence = 6.088 μs
ConfidenceInterval = [5.136 μs; 6.873 μs] (CI 99.9%), Margin = 0.868 μs (14.46% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (%58,3) benchmark(s) to run. Estimated finish 2026-04-13 18:05 (0h 0m from now) **
// **************************
// Benchmark: HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4b030e7-8159-4680-acfd-30e5a2775d42.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.HttpPipelineBenchmarks.GlotPipeline_Pooled(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 5 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 112833.00 ns, 112.8330 us/op
WorkloadJitting  1: 1 op, 8626459.00 ns, 8.6265 ms/op

OverheadJitting  2: 16 op, 92250.00 ns, 5.7656 us/op
WorkloadJitting  2: 16 op, 570208.00 ns, 35.6380 us/op

WorkloadPilot    1: 16 op, 331209.00 ns, 20.7006 us/op
WorkloadPilot    2: 32 op, 671125.00 ns, 20.9727 us/op
WorkloadPilot    3: 64 op, 1287875.00 ns, 20.1230 us/op
WorkloadPilot    4: 128 op, 2532000.00 ns, 19.7813 us/op
WorkloadPilot    5: 256 op, 4793583.00 ns, 18.7249 us/op
WorkloadPilot    6: 512 op, 9183541.00 ns, 17.9366 us/op
WorkloadPilot    7: 1024 op, 18419333.00 ns, 17.9876 us/op
WorkloadPilot    8: 2048 op, 37161750.00 ns, 18.1454 us/op
WorkloadPilot    9: 4096 op, 84267625.00 ns, 20.5732 us/op
WorkloadPilot   10: 8192 op, 240882333.00 ns, 29.4046 us/op
WorkloadPilot   11: 16384 op, 270316041.00 ns, 16.4988 us/op
WorkloadPilot   12: 32768 op, 194617375.00 ns, 5.9393 us/op
WorkloadPilot   13: 65536 op, 388195208.00 ns, 5.9234 us/op
WorkloadPilot   14: 131072 op, 780728083.00 ns, 5.9565 us/op

OverheadWarmup   1: 131072 op, 264000.00 ns, 2.0142 ns/op
OverheadWarmup   2: 131072 op, 266292.00 ns, 2.0316 ns/op
OverheadWarmup   3: 131072 op, 276583.00 ns, 2.1102 ns/op
OverheadWarmup   4: 131072 op, 247417.00 ns, 1.8876 ns/op
OverheadWarmup   5: 131072 op, 241875.00 ns, 1.8454 ns/op
OverheadWarmup   6: 131072 op, 274292.00 ns, 2.0927 ns/op
OverheadWarmup   7: 131072 op, 251292.00 ns, 1.9172 ns/op

OverheadActual   1: 131072 op, 263541.00 ns, 2.0107 ns/op
OverheadActual   2: 131072 op, 228500.00 ns, 1.7433 ns/op
OverheadActual   3: 131072 op, 233500.00 ns, 1.7815 ns/op
OverheadActual   4: 131072 op, 255291.00 ns, 1.9477 ns/op
OverheadActual   5: 131072 op, 255250.00 ns, 1.9474 ns/op
OverheadActual   6: 131072 op, 243750.00 ns, 1.8597 ns/op
OverheadActual   7: 131072 op, 264334.00 ns, 2.0167 ns/op
OverheadActual   8: 131072 op, 250875.00 ns, 1.9140 ns/op
OverheadActual   9: 131072 op, 279041.00 ns, 2.1289 ns/op
OverheadActual  10: 131072 op, 224833.00 ns, 1.7153 ns/op
OverheadActual  11: 131072 op, 258958.00 ns, 1.9757 ns/op
OverheadActual  12: 131072 op, 259625.00 ns, 1.9808 ns/op
OverheadActual  13: 131072 op, 278959.00 ns, 2.1283 ns/op
OverheadActual  14: 131072 op, 248917.00 ns, 1.8991 ns/op
OverheadActual  15: 131072 op, 225917.00 ns, 1.7236 ns/op
OverheadActual  16: 131072 op, 284083.00 ns, 2.1674 ns/op
OverheadActual  17: 131072 op, 268667.00 ns, 2.0498 ns/op
OverheadActual  18: 131072 op, 256042.00 ns, 1.9534 ns/op
OverheadActual  19: 131072 op, 253000.00 ns, 1.9302 ns/op
OverheadActual  20: 131072 op, 259792.00 ns, 1.9821 ns/op

WorkloadWarmup   1: 131072 op, 772699959.00 ns, 5.8952 us/op
WorkloadWarmup   2: 131072 op, 776661625.00 ns, 5.9255 us/op
WorkloadWarmup   3: 131072 op, 774501458.00 ns, 5.9090 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 772689833.00 ns, 5.8952 us/op
WorkloadActual   2: 131072 op, 772547000.00 ns, 5.8941 us/op
WorkloadActual   3: 131072 op, 768622792.00 ns, 5.8641 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 772434166.50 ns, 5.8932 us/op
WorkloadResult   2: 131072 op, 772291333.50 ns, 5.8921 us/op
WorkloadResult   3: 131072 op, 768367125.50 ns, 5.8622 us/op
// GC:  19 0 0 159384624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 58331 has exited with code 0.

Mean = 5.882 μs, StdErr = 0.010 μs (0.17%), N = 3, StdDev = 0.018 μs
Min = 5.862 μs, Q1 = 5.877 μs, Median = 5.892 μs, Q3 = 5.893 μs, Max = 5.893 μs
IQR = 0.016 μs, LowerFence = 5.854 μs, UpperFence = 5.916 μs
ConfidenceInterval = [5.561 μs; 6.204 μs] (CI 99.9%), Margin = 0.321 μs (5.46% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (%50,0) benchmark(s) to run. Estimated finish 2026-04-13 18:05 (0h 0m from now) **
// **************************
// Benchmark: HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4b030e7-8159-4680-acfd-30e5a2775d42.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.HttpPipelineBenchmarks.StringPipeline(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 6 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166000.00 ns, 166.0000 us/op
WorkloadJitting  1: 1 op, 3232000.00 ns, 3.2320 ms/op

OverheadJitting  2: 16 op, 331417.00 ns, 20.7136 us/op
WorkloadJitting  2: 16 op, 590375.00 ns, 36.8984 us/op

WorkloadPilot    1: 16 op, 133750.00 ns, 8.3594 us/op
WorkloadPilot    2: 32 op, 335375.00 ns, 10.4805 us/op
WorkloadPilot    3: 64 op, 583167.00 ns, 9.1120 us/op
WorkloadPilot    4: 128 op, 1078292.00 ns, 8.4242 us/op
WorkloadPilot    5: 256 op, 2019292.00 ns, 7.8879 us/op
WorkloadPilot    6: 512 op, 3921375.00 ns, 7.6589 us/op
WorkloadPilot    7: 1024 op, 8041458.00 ns, 7.8530 us/op
WorkloadPilot    8: 2048 op, 16162875.00 ns, 7.8920 us/op
WorkloadPilot    9: 4096 op, 32078042.00 ns, 7.8316 us/op
WorkloadPilot   10: 8192 op, 64499583.00 ns, 7.8735 us/op
WorkloadPilot   11: 16384 op, 172305333.00 ns, 10.5167 us/op
WorkloadPilot   12: 32768 op, 325845875.00 ns, 9.9440 us/op
WorkloadPilot   13: 65536 op, 574670334.00 ns, 8.7688 us/op

OverheadWarmup   1: 65536 op, 128167.00 ns, 1.9557 ns/op
OverheadWarmup   2: 65536 op, 139667.00 ns, 2.1311 ns/op
OverheadWarmup   3: 65536 op, 108375.00 ns, 1.6537 ns/op
OverheadWarmup   4: 65536 op, 131959.00 ns, 2.0135 ns/op
OverheadWarmup   5: 65536 op, 105041.00 ns, 1.6028 ns/op

OverheadActual   1: 65536 op, 103084.00 ns, 1.5729 ns/op
OverheadActual   2: 65536 op, 127417.00 ns, 1.9442 ns/op
OverheadActual   3: 65536 op, 126125.00 ns, 1.9245 ns/op
OverheadActual   4: 65536 op, 124333.00 ns, 1.8972 ns/op
OverheadActual   5: 65536 op, 132500.00 ns, 2.0218 ns/op
OverheadActual   6: 65536 op, 121125.00 ns, 1.8482 ns/op
OverheadActual   7: 65536 op, 118166.00 ns, 1.8031 ns/op
OverheadActual   8: 65536 op, 119458.00 ns, 1.8228 ns/op
OverheadActual   9: 65536 op, 120959.00 ns, 1.8457 ns/op
OverheadActual  10: 65536 op, 119250.00 ns, 1.8196 ns/op
OverheadActual  11: 65536 op, 133459.00 ns, 2.0364 ns/op
OverheadActual  12: 65536 op, 119708.00 ns, 1.8266 ns/op
OverheadActual  13: 65536 op, 119458.00 ns, 1.8228 ns/op
OverheadActual  14: 65536 op, 137292.00 ns, 2.0949 ns/op
OverheadActual  15: 65536 op, 121375.00 ns, 1.8520 ns/op
OverheadActual  16: 65536 op, 120375.00 ns, 1.8368 ns/op
OverheadActual  17: 65536 op, 119791.00 ns, 1.8279 ns/op
OverheadActual  18: 65536 op, 124125.00 ns, 1.8940 ns/op
OverheadActual  19: 65536 op, 125792.00 ns, 1.9194 ns/op

WorkloadWarmup   1: 65536 op, 277362208.00 ns, 4.2322 us/op
WorkloadWarmup   2: 65536 op, 278643417.00 ns, 4.2518 us/op
WorkloadWarmup   3: 65536 op, 272806958.00 ns, 4.1627 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 273817416.00 ns, 4.1781 us/op
WorkloadActual   2: 65536 op, 269250208.00 ns, 4.1084 us/op
WorkloadActual   3: 65536 op, 271142625.00 ns, 4.1373 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 273696291.00 ns, 4.1763 us/op
WorkloadResult   2: 65536 op, 269129083.00 ns, 4.1066 us/op
WorkloadResult   3: 65536 op, 271021500.00 ns, 4.1355 us/op
// GC:  390 25 0 3273131056 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 58384 has exited with code 0.

Mean = 4.139 μs, StdErr = 0.020 μs (0.49%), N = 3, StdDev = 0.035 μs
Min = 4.107 μs, Q1 = 4.121 μs, Median = 4.135 μs, Q3 = 4.156 μs, Max = 4.176 μs
IQR = 0.035 μs, LowerFence = 4.069 μs, UpperFence = 4.208 μs
ConfidenceInterval = [3.501 μs; 4.778 μs] (CI 99.9%), Margin = 0.639 μs (15.43% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (%41,7) benchmark(s) to run. Estimated finish 2026-04-13 18:05 (0h 0m from now) **
// **************************
// Benchmark: HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4b030e7-8159-4680-acfd-30e5a2775d42.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.HttpPipelineBenchmarks.GlotPipeline(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 7 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 1036334.00 ns, 1.0363 ms/op
WorkloadJitting  1: 1 op, 9498209.00 ns, 9.4982 ms/op

OverheadJitting  2: 16 op, 314833.00 ns, 19.6771 us/op
WorkloadJitting  2: 16 op, 1712208.00 ns, 107.0130 us/op

WorkloadPilot    1: 16 op, 788667.00 ns, 49.2917 us/op
WorkloadPilot    2: 32 op, 1567375.00 ns, 48.9805 us/op
WorkloadPilot    3: 64 op, 3491125.00 ns, 54.5488 us/op
WorkloadPilot    4: 128 op, 6483708.00 ns, 50.6540 us/op
WorkloadPilot    5: 256 op, 13129625.00 ns, 51.2876 us/op
